     1                                  bits 16
     2                                  
   112                                  ; prm     ptr : * unsigned char
   113                                  ;     ) int
   114                                  ; glb printByteBIOS : (
   115                                  ; prm     b : unsigned char
   116                                  ;     ) int
   117                                  ; glb printWordBIOS : (
   118                                  ; prm     w : unsigned short
   119                                  ;     ) int
   120                                  ; glb printCadBIOS : (
   121                                  ; prm     cad : * char
   122                                  ;     ) int
   123                                  ; glb esperarTicsBIOS : (
   124                                  ; prm     tics : unsigned short
   125                                  ;     ) void
   126                                  ; glb modoDeVideo : (void) unsigned char
   127                                  ; glb establecerModoDeVideo : (
   128                                  ; prm     modo : unsigned char
   129                                  ;     ) void
   130                                  ; glb paginaActiva : (void) unsigned char
   131                                  ; glb establecerPaginaActiva : (
   132                                  ; prm     num : unsigned char
   133                                  ;     ) void
   134                                  ; glb numPagsVideo : (void) unsigned char
   135                                  ; glb scrollPagBDA : (
   136                                  ; prm     numLineas : unsigned char
   137                                  ; prm     pag : unsigned char
   138                                  ;     ) void
   139                                  ; glb scrollPagBIOS : (
   140                                  ; prm     numLineas : unsigned char
   141                                  ; prm     pag : unsigned char
   142                                  ;     ) void
   143                                  ; glb scrollBIOS : (
   144                                  ; prm     numLineas : unsigned char
   145                                  ;     ) void
   146                                  ; glb goToXYPag : (
   147                                  ; prm     fila : unsigned char
   148                                  ; prm     columna : unsigned char
   149                                  ; prm     pag : unsigned char
   150                                  ;     ) void
   151                                  ; glb goToXYBIOS : (
   152                                  ; prm     fila : unsigned char
   153                                  ; prm     columna : unsigned char
   154                                  ;     ) void
   155                                  ; glb setCursorBIOS : (
   156                                  ; prm     linea1 : unsigned char
   157                                  ; prm     linea2 : unsigned char
   158                                  ;     ) void
   159                                  ; glb ocultaCursorBIOS : (void) void
   160                                  ; glb readXYPagBIOS : (
   161                                  ; prm     fila : * unsigned char
   162                                  ; prm     columna : * unsigned char
   163                                  ; prm     linea1 : * unsigned char
   164                                  ; prm     linea2 : * unsigned char
   165                                  ; prm     pag : unsigned char
   166                                  ;     ) void
   167                                  ; glb readXYBIOS : (
   168                                  ; prm     fila : * unsigned char
   169                                  ; prm     columna : * unsigned char
   170                                  ; prm     linea1 : * unsigned char
   171                                  ; prm     linea2 : * unsigned char
   172                                  ;     ) void
   173                                  ; glb memBIOS : (void) unsigned short
   174                                  ; glb enviarBIOS : (
   175                                  ; prm     car : char
   176                                  ;     ) void
   177                                  ; glb recibirBIOS : (void) char
   178                                  ; glb hayApmBIOS : (
   179                                  ; prm     version : * unsigned short
   180                                  ;     ) int
   181                                  ; glb connectApmBIOS : (void) int
   182                                  ; glb disconnectApmBIOS : (void) int
   183                                  ; glb cpuIdleBIOS : (void) void
   184                                  ; glb cpuBusyBIOS : (void) void
   185                                  ; glb printCarVideo : (
   186                                  ; prm     car : char
   187                                  ;     ) int
   188                                  ; glb printLnVideo : (void) int
   189                                  ; glb printStrVideo : (
   190                                  ; prm     str : * char
   191                                  ;     ) int
   192                                  ; glb printStrHastaVideo : (
   193                                  ; prm     str : * char
   194                                  ; prm     n : unsigned short
   195                                  ; prm     lleno : int
   196                                  ;     ) int
   197                                  ; glb printDecVideo : (
   198                                  ; prm     num : unsigned short
   199                                  ; prm     l : unsigned short
   200                                  ;     ) int
   201                                  ; glb printLDecVideo : (
   202                                  ; prm     num : unsigned
   203                                  ; prm     l : unsigned short
   204                                  ;     ) int
   205                                  ; glb printIntVideo : (
   206                                  ; prm     num : int
   207                                  ; prm     l : unsigned short
   208                                  ;     ) int
   209                                  ; glb printLIntVideo : (
   210                                  ; prm     num : int
   211                                  ; prm     l : unsigned short
   212                                  ;     ) int
   213                                  ; glb printHexVideo : (
   214                                  ; prm     num : unsigned short
   215                                  ; prm     l : unsigned short
   216                                  ;     ) int
   217                                  ; glb printLHexVideo : (
   218                                  ; prm     num : unsigned
   219                                  ; prm     l : unsigned short
   220                                  ;     ) int
   221                                  ; glb printBinVideo : (
   222                                  ; prm     num : unsigned short
   223                                  ; prm     l : unsigned short
   224                                  ;     ) int
   225                                  ; glb printLBinVideo : (
   226                                  ; prm     num : unsigned
   227                                  ; prm     l : unsigned short
   228                                  ;     ) int
   229                                  ; glb printPtrVideo : (
   230                                  ; prm     ptr : * unsigned char
   231                                  ;     ) int
   232                                  ; glb printByteVideo : (
   233                                  ; prm     b : unsigned char
   234                                  ;     ) int
   235                                  ; glb printWordVideo : (
   236                                  ; prm     w : unsigned short
   237                                  ;     ) int
   238                                  ; glb printCadVideo : (
   239                                  ; prm     cad : * char
   240                                  ;     ) int
   241                                  ; glb finProgDOS : (
   242                                  ; prm     error : int
   243                                  ;     ) void
   244                                  ; RPN'ized expression: "21 "
   245                                  ; Expanded expression: "21 "
   246                                  ; Expression value: 21
   247                                  ; RPN'ized expression: "13 "
   248                                  ; Expanded expression: "13 "
   249                                  ; Expression value: 13
   250                                  ; glb hayMSDOS : (void) int
   251                                  ; glb hayDOSBox : (void) int
   252                                  ; glb hayWindowsNT : (void) int
   253                                  ; glb segPSP : (void) unsigned short
   254                                  ; glb versionMSDOS : (void) unsigned short
   255                                  ; glb entornoMSDOS : (void) * unsigned char
   256                                  ; glb valorMSDOS : (
   257                                  ; prm     str : * char
   258                                  ;     ) * unsigned char
   259                                  ; glb argcMSDOS : (void) int
   260                                  ; glb getArgvMSDOS : (
   261                                  ; prm     n : unsigned short
   262                                  ; prm     str : * char
   263                                  ;     ) int
   264                                  ; glb openDOS : (
   265                                  ; prm     nombre : * unsigned char
   266                                  ; prm     modo : unsigned char
   267                                  ;     ) int
   268                                  ; glb extendedOpenDOS : (
   269                                  ; prm     nombre : * unsigned char
   270                                  ; prm     modo : unsigned short
   271                                  ; prm     atr : unsigned short
   272                                  ; prm     accion : * unsigned short
   273                                  ; prm     error : * unsigned short
   274                                  ;     ) int
   275                                  ; glb closeDOS : (
   276                                  ; prm     df : int
   277                                  ;     ) int
   278                                  ; glb commitFileDOS : (
   279                                  ; prm     df : int
   280                                  ;     ) int
   281                                  ; glb createDOS : (
   282                                  ; prm     nombre : * unsigned char
   283                                  ; prm     atributo : unsigned short
   284                                  ;     ) int
   285                                  ; glb readDOS : (
   286                                  ; prm     df : int
   287                                  ; prm     buf : * char
   288                                  ; prm     n : int
   289                                  ;     ) int
   290                                  ; glb writeDOS : (
   291                                  ; prm     df : int
   292                                  ; prm     buf : * char
   293                                  ; prm     n : int
   294                                  ;     ) int
   295                                  ; glb lseekDOS : (
   296                                  ; prm     df : int
   297                                  ; prm     pos : * unsigned
   298                                  ; prm     whence : int
   299                                  ;     ) int
   300                                  ; glb getdiskDOS : (void) int
   301                                  ; glb setdiskDOS : (
   302                                  ; prm     drive : int
   303                                  ;     ) int
   304                                  ; glb getcurdirDOS : (
   305                                  ; prm     drive : int
   306                                  ; prm     direc : * char
   307                                  ;     ) int
   308                                  ; glb chdirDOS : (
   309                                  ; prm     path : * char
   310                                  ;     ) int
   311                                  ; glb findfirstDOS : (
   312                                  ; prm     pathname : * char
   313                                  ; prm     ffblk : * struct ffblk
   314                                  ; prm     attrib : int
   315                                  ;     ) int
   316                                  ; glb findnextDOS : (
   317                                  ; prm     ffblk : * struct ffblk
   318                                  ;     ) int
   319                                  ; glb modoAp_t : unsigned short
   320                                  ; glb tramaDWords_t : struct <something>
   321                                  ; glb tramaWords_t : struct <something>
   322                                  ; RPN'ized expression: "2 "
   323                                  ; Expanded expression: "2 "
   324                                  ; Expression value: 2
   325                                  ; RPN'ized expression: "2 "
   326                                  ; Expanded expression: "2 "
   327                                  ; Expression value: 2
   328                                  ; RPN'ized expression: "2 "
   329                                  ; Expanded expression: "2 "
   330                                  ; Expression value: 2
   331                                  ; RPN'ized expression: "2 "
   332                                  ; Expanded expression: "2 "
   333                                  ; Expression value: 2
   334                                  ; glb tramaBytes_t : struct <something>
   335                                  ; glb trama_t : union <something>
   336                                  ; RPN'ized expression: "8 "
   337                                  ; Expanded expression: "8 "
   338                                  ; Expression value: 8
   339                                  ; glb bloque_t : struct <something>
   340                                  ; glb ptrBloque_t : * struct <something>
   341                                  ; glb dobleEnlace_t : struct <something>
   342                                  ; glb c2c_t : struct <something>
   343                                  ; glb posicionC2c : (
   344                                  ; prm     i : int
   345                                  ; prm     c2c : struct <something>
   346                                  ;     ) int
   347                                  ; glb eliminarC2c : (
   348                                  ; prm     i : int
   349                                  ; prm     c2c : struct <something>
   350                                  ;     ) void
   351                                  ; glb apilarC2c : (
   352                                  ; prm     i : int
   353                                  ; prm     c2c : struct <something>
   354                                  ;     ) void
   355                                  ; glb encolarC2c : (
   356                                  ; prm     i : int
   357                                  ; prm     c2c : struct <something>
   358                                  ;     ) void
   359                                  ; glb desencolarC2c : (
   360                                  ; prm     c2c : struct <something>
   361                                  ;     ) int
   362                                  ; glb inicializarC2c : (
   363                                  ; prm     c2c : * struct <something>
   364                                  ; prm     e : * struct <something>
   365                                  ; prm     cabecera : int
   366                                  ; prm     compartida : int
   367                                  ;     ) void
   368                                  ; glb ptrC2c_t : * struct <something>
   369                                  ; glb posicionPC2c : (
   370                                  ; prm     i : int
   371                                  ; prm     c2c : * struct <something>
   372                                  ;     ) int
   373                                  ; glb eliminarPC2c : (
   374                                  ; prm     i : int
   375                                  ; prm     ptrC2c : * struct <something>
   376                                  ;     ) void
   377                                  ; glb apilarPC2c : (
   378                                  ; prm     i : int
   379                                  ; prm     ptrC2c : * struct <something>
   380                                  ;     ) void
   381                                  ; glb encolarPC2c : (
   382                                  ; prm     i : int
   383                                  ; prm     ptrC2c : * struct <something>
   384                                  ;     ) void
   385                                  ; glb desencolarPC2c : (
   386                                  ; prm     ptrC2c : * struct <something>
   387                                  ;     ) int
   388                                  ; glb inicializarPC2c : (
   389                                  ; prm     ptrC2c : * struct <something>
   390                                  ; prm     e : * struct <something>
   391                                  ; prm     cabecera : int
   392                                  ; prm     compartida : int
   393                                  ;     ) void
   394                                  ; glb callBack_t : * (
   395                                  ; prm     arg : * void
   396                                  ;     ) int
   397                                  ; RPN'ized expression: "10 "
   398                                  ; Expanded expression: "10 "
   399                                  ; Expression value: 10
   400                                  ; glb descCcb_t : struct <something>
   401                                  ; glb ccb_t : * struct <something>
   402                                  ; glb inicCcb : (
   403                                  ; prm     ccb : * struct <something>
   404                                  ; prm     max : unsigned short
   405                                  ;     ) int
   406                                  ; glb encolarCcb : (
   407                                  ; prm     cb : * (
   408                                  ; prm         arg : * void
   409                                  ;         ) int
   410                                  ; prm     ccb : * struct <something>
   411                                  ;     ) int
   412                                  ; glb desencolarCcb : (
   413                                  ; prm     ccb : * struct <something>
   414                                  ;     ) * (
   415                                  ; prm     arg : * void
   416                                  ;     ) int
   417                                  ; glb eliminarCcb : (
   418                                  ; prm     cb : * (
   419                                  ; prm         arg : * void
   420                                  ;         ) int
   421                                  ; prm     ccb : * struct <something>
   422                                  ;     ) int
   423                                  ; glb eliminarSegCcb : (
   424                                  ; prm     segmento : unsigned short
   425                                  ; prm     ccb : * struct <something>
   426                                  ;     ) int
   427                                  ; glb vaciarCcb : (
   428                                  ; prm     ccb : * struct <something>
   429                                  ;     ) int
   430                                  ; glb atenderCcb : (
   431                                  ; prm     ccb : * struct <something>
   432                                  ;     ) int
   433                                  ; glb estado_t : int
   434                                  ; glb dfa_t : struct <something>
   435                                  ; RPN'ized expression: "12 "
   436                                  ; Expanded expression: "12 "
   437                                  ; Expression value: 12
   438                                  ; RPN'ized expression: "80 "
   439                                  ; Expanded expression: "80 "
   440                                  ; Expression value: 80
   441                                  ; RPN'ized expression: "10 "
   442                                  ; Expanded expression: "10 "
   443                                  ; Expression value: 10
   444                                  ; glb descProceso_t : struct <something>
   445                                  ; glb descThread_t : struct <something>
   446                                  ; glb tipoFichero_t : int
   447                                  ; RPN'ized expression: "9 "
   448                                  ; Expanded expression: "9 "
   449                                  ; Expression value: 9
   450                                  ; glb descFichero_t : struct <something>
   451                                  ; glb tipoRecurso_t : int
   452                                  ; glb open_t : * (
   453                                  ; prm     dfs : int
   454                                  ; prm     modo : unsigned short
   455                                  ;     ) int
   456                                  ; glb release_t : * (
   457                                  ; prm     dfs : int
   458                                  ;     ) int
   459                                  ; glb read_t : * (
   460                                  ; prm     dfs : int
   461                                  ; prm     dir : * unsigned char
   462                                  ; prm     nbytes : unsigned short
   463                                  ;     ) int
   464                                  ; glb aio_read_t : * (
   465                                  ; prm     dfs : int
   466                                  ; prm     dir : * unsigned char
   467                                  ; prm     nbytes : unsigned short
   468                                  ;     ) int
   469                                  ; glb write_t : * (
   470                                  ; prm     dfs : int
   471                                  ; prm     dir : * unsigned char
   472                                  ; prm     nbytes : unsigned short
   473                                  ;     ) int
   474                                  ; glb aio_write_t : * (
   475                                  ; prm     dfs : int
   476                                  ; prm     dir : * unsigned char
   477                                  ; prm     nbytes : unsigned short
   478                                  ;     ) int
   479                                  ; glb lseek_t : * (
   480                                  ; prm     dfs : int
   481                                  ; prm     pos : int
   482                                  ; prm     whence : unsigned short
   483                                  ;     ) int
   484                                  ; glb fcntl_t : * (
   485                                  ; prm     dfs : int
   486                                  ; prm     cmd : unsigned short
   487                                  ; prm     arg : unsigned short
   488                                  ;     ) int
   489                                  ; glb ioctl_t : * (
   490                                  ; prm     dfs : int
   491                                  ; prm     request : unsigned short
   492                                  ; prm     arg : unsigned short
   493                                  ;     ) int
   494                                  ; glb eliminar_t : * (
   495                                  ; prm     pindx : int
   496                                  ;     ) int
   497                                  ; RPN'ized expression: "12 "
   498                                  ; Expanded expression: "12 "
   499                                  ; Expression value: 12
   500                                  ; RPN'ized expression: "2 "
   501                                  ; Expanded expression: "2 "
   502                                  ; Expression value: 2
   503                                  ; RPN'ized expression: "2 "
   504                                  ; Expanded expression: "2 "
   505                                  ; Expression value: 2
   506                                  ; RPN'ized expression: "2 "
   507                                  ; Expanded expression: "2 "
   508                                  ; Expression value: 2
   509                                  ; glb descRecurso_t : struct <something>
   510                                  ; glb info_t : struct <something>
   511                                  ; glb cabecera_t : struct <something>
   512                                  ; RPN'ized expression: "16 1 + "
   513                                  ; Expanded expression: "17 "
   514                                  ; Expression value: 17
   515                                  ; RPN'ized expression: "16 2 + "
   516                                  ; Expanded expression: "18 "
   517                                  ; Expression value: 18
   518                                  ; RPN'ized expression: "2010 1 + "
   519                                  ; Expanded expression: "2011 "
   520                                  ; Expression value: 2011
   521                                  ; RPN'ized expression: "2010 2 + "
   522                                  ; Expanded expression: "2012 "
   523                                  ; Expression value: 2012
   524                                  ; RPN'ized expression: "20 1 + "
   525                                  ; Expanded expression: "21 "
   526                                  ; Expression value: 21
   527                                  ; RPN'ized expression: "20 2 + "
   528                                  ; Expanded expression: "22 "
   529                                  ; Expression value: 22
   530                                  ; RPN'ized expression: "14 1 + "
   531                                  ; Expanded expression: "15 "
   532                                  ; Expression value: 15
   533                                  ; RPN'ized expression: "14 2 + "
   534                                  ; Expanded expression: "16 "
   535                                  ; Expression value: 16
   536                                  ; RPN'ized expression: "16 16 + "
   537                                  ; Expanded expression: "32 "
   538                                  ; Expression value: 32
   539                                  ; RPN'ized expression: "2010 16 + "
   540                                  ; Expanded expression: "2026 "
   541                                  ; Expression value: 2026
   542                                  ; RPN'ized expression: "2010 1 + "
   543                                  ; Expanded expression: "2011 "
   544                                  ; Expression value: 2011
   545                                  ; RPN'ized expression: "2010 1 + "
   546                                  ; Expanded expression: "2011 "
   547                                  ; Expression value: 2011
   548                                  ; RPN'ized expression: "16 1 + "
   549                                  ; Expanded expression: "17 "
   550                                  ; Expression value: 17
   551                                  ; RPN'ized expression: "2010 1 + "
   552                                  ; Expanded expression: "2011 "
   553                                  ; Expression value: 2011
   554                                  ; RPN'ized expression: "20 14 + "
   555                                  ; Expanded expression: "34 "
   556                                  ; Expression value: 34
   557                                  ; glb e2PFR_t : struct <something>
   558                                  ; glb cPFR_t : int
   559                                  ; glb sigThread_t : * () int
   560                                  ; glb activarThread_t : * (
   561                                  ; prm     tindx : int
   562                                  ;     ) void
   563                                  ; glb buscarNuevoThreadActual_t : * (void) void
   564                                  ; glb bloquearThreadActual_t : * (
   565                                  ; prm     rindx : int
   566                                  ;     ) void
   567                                  ; glb descSO1H_t : struct <something>
   568                                  ; glb startBin : (void) void
   569                                  ; glb startExe : (void) void
   570                                  ; glb __start__ : (void) void
   571                                  ; glb modoSO1 : (void) int
   572                                  ; glb unidadBIOS : (void) unsigned char
   573                                  ; glb CSInicial : (void) unsigned short
   574                                  ; glb CS_SO1H : unsigned short
   575                                  ; glb RO_SO1H : unsigned short
   576                                  ; glb DS_SO1H : unsigned short
   577                                  ; glb BSS_SO1H : unsigned short
   578                                  ; glb SS_SO1H : unsigned short
   579                                  ; glb IMRInicial : unsigned short
   580                                  ; glb obtenerMapa : (void) void
   581                                  ; RPN'ized expression: "16 "
   582                                  ; Expanded expression: "16 "
   583                                  ; Expression value: 16
   584                                  ; glb nombreDF_t : [16u] char
   585                                  ; RPN'ized expression: "40 "
   586                                  ; Expanded expression: "40 "
   587                                  ; Expression value: 40
   588                                  ; glb comandoDF_t : [40u] char
   589                                  ; glb tipoDF_t : int
   590                                  ; glb entradaDF_t : struct <something>
   591                                  ; glb dirInicial : unsigned
   592                                  ; glb dirCargaFichero : unsigned
   593                                  ; glb dirFinal : unsigned
   594                                  ; glb reubicacion_t : struct <something>
   595                                  ; glb reubicacion : * struct <something>
   596                                  ; glb numER : unsigned
   597                                  ; glb ptrIndProcesoActual : * int
   598                                  ; glb ptrIndThreadActual : * int
   599                                  ; glb ptrTramaThread : * * union <something>
   600                                  ; glb ptrActivarAlEpilogo : * int
   601                                  ; glb ptrDescProceso : * struct <something>
   602                                  ; glb tamDescProceso : unsigned short
   603                                  ; glb ptrDescThread : * struct <something>
   604                                  ; glb tamDescThread : unsigned short
   605                                  ; glb ptrDescFichero : * struct <something>
   606                                  ; glb ptrDescRecurso : * struct <something>
   607                                  ; glb ptrC2cPFR : * struct <something>
   608                                  ; glb ptrE2PFR : * struct <something>
   609                                  ; glb ptrNivelActivacionSO1H : * int
   610                                  ; glb ptrEnHalt : * int
   611                                  ; glb ptrHayTic : * int
   612                                  ; glb ptrCcbAlEpilogo : * * struct <something>
   613                                  ; glb ptrSS_Thread : * unsigned short
   614                                  ; glb ptrSP_Thread : * unsigned short
   615                                  ; glb ptrSS_Kernel : * unsigned short
   616                                  ; glb ptrSP0_Kernel : * unsigned short
   617                                  ; glb SP0_SO1H : unsigned short
   618                                  ; glb ptrContRodajas : * unsigned
   619                                  ; glb ptrContTicsRodaja : * int
   620                                  ; glb ptrVIOrg : * * (void) void
   621                                  ; glb sigThread : * () int
   622                                  ; glb activarThread : * (
   623                                  ; prm     tindx : int
   624                                  ;     ) void
   625                                  ; glb buscarNuevoThreadActual : * (void) void
   626                                  ; glb bloquearThreadActual : * (
   627                                  ; prm     rindx : int
   628                                  ;     ) void
   629                                  ; glb ptrListaLibres : * * struct <something>
   630                                  ; glb ptrTamBloqueMax : * unsigned short
   631                                  ; glb inicProcesos_x : (void) void
   632                                  ; glb inicGM_x : (void) void
   633                                  ; glb inicGM_x : (void) void
   634                                  section .text
   635                                  	global	_inicGM_x
   636                                  _inicGM_x:
   637 00000000 6655                    	push	ebp
   638 00000002 660FB7EC                	movzx	ebp, sp
   639 00000006 83EC10                  	 sub	sp,         16
   640                                  ; loc     primerSegLibre : (@-4): unsigned short
   641                                  ; loc     sigSeg : (@-8): unsigned short
   642                                  ; loc     memDisponible : (@-12): unsigned short
   643                                  ; loc     ptrBloque : (@-16): * struct <something>
   644                                  ; RPN'ized expression: "primerSegLibre dirFinal 16 1 - + 4 >> = "
   645                                  ; Expanded expression: "(@-4) dirFinal *(4) 15 + 4 >>u =(2) "
   646                                  ; Fused expression:    "dirFinal + *ax 15 >>u ax 4 =(172) *(@-4) ax "
   647                                  section .relod
   648 00000000 [0B000000]              	dd	L3
   649                                  section .text
   650 00000009 66B8                    	db	0x66, 0xB8
   651                                  L3:
   652 0000000B [00000000]              	dd	_dirFinal
   653 0000000F 6689C3                  	mov	ebx, eax
   654 00000012 6689DE                  	mov	esi, ebx
   655 00000015 66C1CE04                	ror	esi, 4
   656 00000019 8EDE                    	mov	ds, si
   657 0000001B 66C1EE1C                	shr	esi, 28
   658 0000001F 668B04                  	mov	eax, [si]
   659 00000022 6683C00F                	add	eax, 15
   660 00000026 66C1E804                	shr	eax, 4
   661 0000002A 8946FC                  	mov	[bp-4], ax
   662 0000002D 660FB7C0                	movzx	eax, ax
   663                                  
   664                                  section .rodata
   665                                  L4:
   666 00000000 0A0A207072696D6572-     	db	10,10," primerSegLibre = "
   666 00000009 5365674C6962726520-
   666 00000012 3D20               
   667 00000014 00                      	times	1 db 0
   668                                  
   669                                  section .text
   670                                  ; RPN'ized expression: "( L4 printStrVideo ) "
   671                                  ; Expanded expression: " L4  printStrVideo ()4 "
   672                                  ; Fused expression:    "( L4 , printStrVideo )4 "
   673                                  section .relod
   674 00000004 [33000000]              	dd	L5
   675                                  section .text
   676 00000031 6668                    	db	0x66, 0x68
   677                                  L5:
   678 00000033 [00000000]              	dd	L4
   679 00000037 9A                      	db	0x9A
   680                                  section .relot
   681 00000000 [38000000]              	dd	L6
   682                                  section .text
   683                                  L6:
   684 00000038 [00000000]              	dd	_printStrVideo
   685 0000003C 83ECFC                  	sub	sp, -4
   686                                  ; RPN'ized expression: "( 4 , primerSegLibre printHexVideo ) "
   687                                  ; Expanded expression: " 4  (@-4) *(2)  printHexVideo ()8 "
   688                                  ; Fused expression:    "( 4 , *(2) (@-4) , printHexVideo )8 "
   689 0000003F 666A04                  	push	dword 4
   690 00000042 8B46FC                  	mov	ax, [bp-4]
   691 00000045 660FB7C0                	movzx	eax, ax
   692 00000049 6650                    	push	eax
   693 0000004B 9A                      	db	0x9A
   694                                  section .relot
   695 00000004 [4C000000]              	dd	L7
   696                                  section .text
   697                                  L7:
   698 0000004C [00000000]              	dd	_printHexVideo
   699 00000050 83ECF8                  	sub	sp, -8
   700                                  ; switch
   701                                  ; RPN'ized expression: "( modoSO1 ) "
   702                                  ; Expanded expression: " modoSO1 ()0 "
   703                                  ; Fused expression:    "( modoSO1 )0  "
   704 00000053 9A                      	db	0x9A
   705                                  section .relot
   706 00000008 [54000000]              	dd	L10
   707                                  section .text
   708                                  L10:
   709 00000054 [00000000]              	dd	_modoSO1
   710 00000058 EB65                    	jmp	L9
   711                                  ; {
   712                                  ; case
   713                                  ; RPN'ized expression: "modoSO1_Bin "
   714                                  ; Expanded expression: "0 "
   715                                  ; Expression value: 0
   716                                  L11:
   717                                  ; RPN'ized expression: "sigSeg ( memBIOS ) 1024 16 / * = "
   718                                  ; Expanded expression: "(@-8)  memBIOS ()0 64 * =(2) "
   719                                  ; Fused expression:    "( memBIOS )0 * ax 64 =(172) *(@-8) ax "
   720 0000005A 9A                      	db	0x9A
   721                                  section .relot
   722 0000000C [5B000000]              	dd	L12
   723                                  section .text
   724                                  L12:
   725 0000005B [00000000]              	dd	_memBIOS
   726 0000005F 666BC040                	imul	eax, eax, 64
   727 00000063 8946F8                  	mov	[bp-8], ax
   728 00000066 660FB7C0                	movzx	eax, ax
   729                                  ; break
   730 0000006A EB61                    	jmp	L8
   731                                  ; case
   732                                  ; RPN'ized expression: "modoSO1_Exe "
   733                                  ; Expanded expression: "1 "
   734                                  ; Expression value: 1
   735                                  L13:
   736                                  ; loc         <something> : * unsigned short
   737                                  ; loc         <something> : unsigned
   738                                  ; loc         <something> : unsigned
   739                                  ; RPN'ized expression: "sigSeg ( segPSP ) (something15) 4 << 2 (something16) + (something14) *u = "
   740                                  ; Expanded expression: "(@-8)  segPSP ()0 4 << 2u + *(2) =(2) "
   741                                  ; Fused expression:    "( segPSP )0 << ax 4 + ax 2u =(170) *(@-8) *ax "
