     1                                  bits 16
     2                                  
   734                                  ; Fused expression:    "( 1 , ptrIndProcesoActual *(4) ax *(4) ax , printIntVideo )8 "
   735 00000115 666A01                  	push	dword 1
   736                                  section .relod
   737 00000024 [1A010000]              	dd	L33
   738                                  section .text
   739 00000118 66B8                    	db	0x66, 0xB8
   740                                  L33:
   741 0000011A [00000000]              	dd	_ptrIndProcesoActual
   742 0000011E 6689C3                  	mov	ebx, eax
   743 00000121 6689DE                  	mov	esi, ebx
   744 00000124 66C1CE04                	ror	esi, 4
   745 00000128 8EDE                    	mov	ds, si
   746 0000012A 66C1EE1C                	shr	esi, 28
   747 0000012E 668B04                  	mov	eax, [si]
   748 00000131 6689C3                  	mov	ebx, eax
   749 00000134 6689DE                  	mov	esi, ebx
   750 00000137 66C1CE04                	ror	esi, 4
   751 0000013B 8EDE                    	mov	ds, si
   752 0000013D 66C1EE1C                	shr	esi, 28
   753 00000141 66FF34                  	push	dword [si]
   754 00000144 9A                      	db	0x9A
   755                                  section .relot
   756 00000024 [45010000]              	dd	L34
   757                                  section .text
   758                                  L34:
   759 00000145 [00000000]              	dd	_printIntVideo
   760 00000149 83ECF8                  	sub	sp, -8
   761                                  ; RPN'ized expression: "( inicProcesos_x ) "
   762                                  ; Expanded expression: " inicProcesos_x ()0 "
   763                                  ; Fused expression:    "( inicProcesos_x )0 "
   764 0000014C 9A                      	db	0x9A
   765                                  section .relot
   766 00000028 [4D010000]              	dd	L35
   767                                  section .text
   768                                  L35:
   769 0000014D [00000000]              	dd	_inicProcesos_x
   770                                  ; RPN'ized expression: "( inicGM_x ) "
   771                                  ; Expanded expression: " inicGM_x ()0 "
   772                                  ; Fused expression:    "( inicGM_x )0 "
   773 00000151 9A                      	db	0x9A
   774                                  section .relot
   775 0000002C [52010000]              	dd	L36
   776                                  section .text
   777                                  L36:
   778 00000152 [00000000]              	dd	_inicGM_x
   779                                  
   780                                  section .rodata
   781                                  L37:
   782 0000005C 0A0A203D3D3D3D3D3D-     	db	10,10," ================"
   782 00000065 3D3D3D3D3D3D3D3D3D-
   782 0000006E 3D                 
   783 0000006F 00                      	times	1 db 0
   784                                  
   785                                  section .text
   786                                  ; RPN'ized expression: "( L37 printStrVideo ) "
   787                                  ; Expanded expression: " L37  printStrVideo ()4 "
   788                                  ; Fused expression:    "( L37 , printStrVideo )4 "
   789                                  section .relod
   790 00000028 [58010000]              	dd	L38
   791                                  section .text
   792 00000156 6668                    	db	0x66, 0x68
   793                                  L38:
   794 00000158 [5C000000]              	dd	L37
   795 0000015C 9A                      	db	0x9A
   796                                  section .relot
   797 00000030 [5D010000]              	dd	L39
   798                                  section .text
   799                                  L39:
   800 0000015D [00000000]              	dd	_printStrVideo
   801 00000161 83ECFC                  	sub	sp, -4
   802                                  ; while
   803                                  ; RPN'ized expression: "TRUE "
   804                                  ; Expanded expression: "1 "
   805                                  ; Expression value: 1
   806                                  L40:
   807 00000164 EBFE                    	jmp	L40
   808                                  L41:
   809 00000166 90                      nop
   810                                  ; return
   811                                  L1:
   812 00000167 66                      	db	0x66
   813 00000168 C9                      	leave
   814 00000169 CB                      	retf
   815                                  L42:
   816                                  
   817                                  section .fxnsz noalloc
   818 00000000 6A010000                	dd	L42 - _inicKernel
   819                                  
   820                                  
   821                                  	extern	_dirInicial
   822                                  	extern	_reubicacion
   823                                  	extern	_printStrVideo
   824                                  	extern	_printLHexVideo
   825                                  	extern	_ptrIndProcesoActual
   826                                  	extern	_printIntVideo
   827                                  	extern	_inicProcesos_x
   828                                  	extern	_inicGM_x
   829                                  
   830                                  ; Syntax/declaration table/stack:
   831                                  ; Bytes used: 10860/40960
   832                                  
   833                                  
   834                                  ; Macro table:
   835                                  ; Macro __SMALLER_C__ = `0x0100`
   836                                  ; Macro __SMALLER_C_32__ = ``
   837                                  ; Macro __HUGE__ = ``
   838                                  ; Macro __SMALLER_C_SCHAR__ = ``
   839                                  ; Bytes used: 74/5120
   840                                  
   841                                  
   842                                  ; Identifier table:
   843                                  ; Ident __floatsisf
   844                                  ; Ident __floatunsisf
   845                                  ; Ident __fixsfsi
   846                                  ; Ident __fixunssfsi
   847                                  ; Ident __addsf3
   848                                  ; Ident __subsf3
   849                                  ; Ident __negsf2
   850                                  ; Ident __mulsf3
   851                                  ; Ident __divsf3
   852                                  ; Ident __lesf2
   853                                  ; Ident __gesf2
   854                                  ; Ident intptr_t
   855                                  ; Ident uintptr_t
   856                                  ; Ident intmax_t
   857                                  ; Ident uintmax_t
   858                                  ; Ident int8_t
   859                                  ; Ident int_least8_t
   860                                  ; Ident int_fast8_t
   861                                  ; Ident uint8_t
   862                                  ; Ident uint_least8_t
   863                                  ; Ident uint_fast8_t
   864                                  ; Ident int16_t
   865                                  ; Ident int_least16_t
   866                                  ; Ident int_fast16_t
   867                                  ; Ident uint16_t
   868                                  ; Ident uint_least16_t
   869                                  ; Ident uint_fast16_t
   870                                  ; Ident int32_t
   871                                  ; Ident int_least32_t
   872                                  ; Ident int_fast32_t
   873                                  ; Ident uint32_t
   874                                  ; Ident uint_least32_t
   875                                  ; Ident uint_fast32_t
   876                                  ; Ident <something>
   877                                  ; Ident quot
   878                                  ; Ident rem
   879                                  ; Ident imaxdiv_t
   880                                  ; Ident FALSE
   881                                  ; Ident TRUE
   882                                  ; Ident bool_t
   883                                  ; Ident pointer_t
   884                                  ; Ident funcion_t
   885                                  ; Ident manejador_t
   886                                  ; Ident rti_t
   887                                  ; Ident isr_t
   888                                  ; Ident handler_t
   889                                  ; Ident retardarThread_t
   890                                  ; Ident ptrTVI_t
   891                                  ; Ident modoSO1_Bin
   892                                  ; Ident modoSO1_Exe
   893                                  ; Ident modoSO1_Bs
   894                                  ; Ident modoSO1_t
   895                                  ; Ident lo
   896                                  ; Ident hi
   897                                  ; Ident lh_t
   898                                  ; Ident offset
   899                                  ; Ident segment
   900                                  ; Ident address_t
   901                                  ; Ident ptr
   902                                  ; Ident adr
   903                                  ; Ident uPtrAdr_t
   904                                  ; Ident pid_t
   905                                  ; Ident tid_t
   906                                  ; Ident uid_t
   907                                  ; Ident gid_t
   908                                  ; Ident pindx_t
   909                                  ; Ident tindx_t
   910                                  ; Ident df_t
   911                                  ; Ident dfs_t
   912                                  ; Ident rindx_t
   913                                  ; Ident modoAp_t
   914                                  ; Ident DS
   915                                  ; Ident ES
   916                                  ; Ident EDI
   917                                  ; Ident ESI
   918                                  ; Ident EBP
   919                                  ; Ident ESP
   920                                  ; Ident EBX
   921                                  ; Ident EDX
   922                                  ; Ident ECX
   923                                  ; Ident EAX
   924                                  ; Ident IP
   925                                  ; Ident CS
   926                                  ; Ident Flags
   927                                  ; Ident tramaDWords_t
   928                                  ; Ident DI
   929                                  ; Ident rDI
   930                                  ; Ident SI
   931                                  ; Ident rSI
   932                                  ; Ident BP
   933                                  ; Ident rBP
   934                                  ; Ident SP
   935                                  ; Ident rSP
   936                                  ; Ident BX
   937                                  ; Ident rBX
   938                                  ; Ident DX
   939                                  ; Ident rDX
   940                                  ; Ident CX
   941                                  ; Ident rCX
   942                                  ; Ident AX
   943                                  ; Ident rAX
   944                                  ; Ident tramaWords_t
   945                                  ; Ident BL
   946                                  ; Ident BH
   947                                  ; Ident rB
   948                                  ; Ident DL
   949                                  ; Ident DH
   950                                  ; Ident rD
   951                                  ; Ident CL
   952                                  ; Ident CH
   953                                  ; Ident rC
   954                                  ; Ident AL
   955                                  ; Ident AH
   956                                  ; Ident rA
   957                                  ; Ident tramaBytes_t
   958                                  ; Ident td
   959                                  ; Ident tw
   960                                  ; Ident tb
   961                                  ; Ident trama_t
   962                                  ; Ident tam
   963                                  ; Ident sig
   964                                  ; Ident ant
   965                                  ; Ident aux
   966                                  ; Ident relleno
   967                                  ; Ident bloque_t
   968                                  ; Ident ptrBloque_t
   969                                  ; Ident cab
   970                                  ; Ident dobleEnlace_t
   971                                  ; Ident numElem
   972                                  ; Ident primero
   973                                  ; Ident cabecera
   974                                  ; Ident e
   975                                  ; Ident c2c_t
   976                                  ; Ident posicionC2c
   977                                  ; Ident i
   978                                  ; Ident c2c
   979                                  ; Ident eliminarC2c
   980                                  ; Ident apilarC2c
   981                                  ; Ident encolarC2c
   982                                  ; Ident desencolarC2c
   983                                  ; Ident inicializarC2c
   984                                  ; Ident compartida
   985                                  ; Ident ptrC2c_t
   986                                  ; Ident posicionPC2c
   987                                  ; Ident eliminarPC2c
   988                                  ; Ident ptrC2c
   989                                  ; Ident apilarPC2c
   990                                  ; Ident encolarPC2c
   991                                  ; Ident desencolarPC2c
   992                                  ; Ident inicializarPC2c
   993                                  ; Ident callBack_t
   994                                  ; Ident arg
   995                                  ; Ident num
   996                                  ; Ident in
   997                                  ; Ident out
   998                                  ; Ident max
   999                                  ; Ident callBack
  1000                                  ; Ident descCcb_t
  1001                                  ; Ident ccb_t
  1002                                  ; Ident inicCcb
  1003                                  ; Ident ccb
  1004                                  ; Ident encolarCcb
  1005                                  ; Ident cb
  1006                                  ; Ident desencolarCcb
  1007                                  ; Ident eliminarCcb
  1008                                  ; Ident eliminarSegCcb
  1009                                  ; Ident segmento
  1010                                  ; Ident vaciarCcb
  1011                                  ; Ident atenderCcb
  1012                                  ; Ident libre
  1013                                  ; Ident preparado
  1014                                  ; Ident ejecutandose
  1015                                  ; Ident bloqueado
  1016                                  ; Ident estado_t
  1017                                  ; Ident modoAp
  1018                                  ; Ident dfs
  1019                                  ; Ident pos
  1020                                  ; Ident dfa_t
  1021                                  ; Ident pid
  1022                                  ; Ident noStatus
  1023                                  ; Ident status
  1024                                  ; Ident ppindx
  1025                                  ; Ident hpindx
  1026                                  ; Ident c2cHijos
  1027                                  ; Ident c2cThreads
  1028                                  ; Ident CSProc
  1029                                  ; Ident tamCodigo
  1030                                  ; Ident desplBSS
  1031                                  ; Ident desplPila
  1032                                  ; Ident tamFichero
  1033                                  ; Ident programa
  1034                                  ; Ident comando
  1035                                  ; Ident nfa
  1036                                  ; Ident tfa
  1037                                  ; Ident uid
  1038                                  ; Ident gid
  1039                                  ; Ident descProceso_t
  1040                                  ; Ident tid
  1041                                  ; Ident estado
  1042                                  ; Ident esperandoPor
  1043                                  ; Ident trama
  1044                                  ; Ident ptindx
  1045                                  ; Ident htindx
  1046                                  ; Ident pindx
  1047                                  ; Ident SSThread
  1048                                  ; Ident SP0
  1049                                  ; Ident descThread_t
  1050                                  ; Ident flibre
  1051                                  ; Ident fRegular
  1052                                  ; Ident fedBloques
  1053                                  ; Ident fedCaracteres
  1054                                  ; Ident tuberia
  1055                                  ; Ident tipoFichero_t
  1056                                  ; Ident tipo
  1057                                  ; Ident nombre
  1058                                  ; Ident rindx
  1059                                  ; Ident menor
  1060                                  ; Ident shareMode
  1061                                  ; Ident contAp_L
  1062                                  ; Ident contAp_E
  1063                                  ; Ident descFichero_t
  1064                                  ; Ident rLibre
  1065                                  ; Ident rDCaracteres
  1066                                  ; Ident rDBloques
  1067                                  ; Ident rTuberia
  1068                                  ; Ident rGP
  1069                                  ; Ident rGM
  1070                                  ; Ident rSF
  1071                                  ; Ident rOtro
  1072                                  ; Ident tipoRecurso_t
  1073                                  ; Ident open_t
  1074                                  ; Ident modo
  1075                                  ; Ident release_t
  1076                                  ; Ident read_t
  1077                                  ; Ident dir
  1078                                  ; Ident nbytes
  1079                                  ; Ident aio_read_t
  1080                                  ; Ident write_t
  1081                                  ; Ident aio_write_t
  1082                                  ; Ident lseek_t
  1083                                  ; Ident whence
  1084                                  ; Ident fcntl_t
  1085                                  ; Ident cmd
  1086                                  ; Ident ioctl_t
  1087                                  ; Ident request
  1088                                  ; Ident eliminar_t
  1089                                  ; Ident tindx
  1090                                  ; Ident c2cFichRec
  1091                                  ; Ident numVI
  1092                                  ; Ident nVInt
  1093                                  ; Ident irq
  1094                                  ; Ident isr
  1095                                  ; Ident open
  1096                                  ; Ident release
  1097                                  ; Ident read
  1098                                  ; Ident aio_read
  1099                                  ; Ident write
  1100                                  ; Ident aio_write
  1101                                  ; Ident lseek
  1102                                  ; Ident fcntl
  1103                                  ; Ident ioctl
  1104                                  ; Ident eliminar
  1105                                  ; Ident descRecurso_t
  1106                                  ; Ident SP0_So1
  1107                                  ; Ident IMR
  1108                                  ; Ident modoSO1
  1109                                  ; Ident ptrDebugWord
  1110                                  ; Ident info_t
  1111                                  ; Ident signatura
  1112                                  ; Ident bytesUltSector
  1113                                  ; Ident sectores
  1114                                  ; Ident numDirReub
  1115                                  ; Ident numParCabecera
  1116                                  ; Ident minAlloc
  1117                                  ; Ident maxAlloc
  1118                                  ; Ident SS0
  1119                                  ; Ident checkSum
  1120                                  ; Ident IP0
  1121                                  ; Ident CS0
  1122                                  ; Ident offTablaReub
  1123                                  ; Ident numOverlay
  1124                                  ; Ident cabecera_t
  1125                                  ; Ident Libres
  1126                                  ; Ident Ocupados
  1127                                  ; Ident e2DescProceso
  1128                                  ; Ident e2DescThread
  1129                                  ; Ident e2DescFichero
  1130                                  ; Ident e2DescRecurso
  1131                                  ; Ident e2Hijos
  1132                                  ; Ident e2Threads
  1133                                  ; Ident e2Preparados
  1134                                  ; Ident e2Urgentes
  1135                                  ; Ident e2POrdenados
  1136                                  ; Ident e2TDormidos
  1137                                  ; Ident e2FichRec
  1138                                  ; Ident e2PFR_t
  1139                                  ; Ident DPLibres
  1140                                  ; Ident DPOcupados
  1141                                  ; Ident DTLibres
  1142                                  ; Ident DTOcupados
  1143                                  ; Ident TPreparados
  1144                                  ; Ident TUrgentes
  1145                                  ; Ident POrdenados
  1146                                  ; Ident TDormidos
  1147                                  ; Ident DFLibres
  1148                                  ; Ident DFOcupados
  1149                                  ; Ident DRLibres
  1150                                  ; Ident DROcupados
  1151                                  ; Ident numColasPFR
  1152                                  ; Ident cPFR_t
  1153                                  ; Ident sigThread_t
  1154                                  ; Ident activarThread_t
  1155                                  ; Ident buscarNuevoThreadActual_t
  1156                                  ; Ident bloquearThreadActual_t
  1157                                  ; Ident ptrIndProcesoActual
  1158                                  ; Ident ptrIndThreadActual
  1159                                  ; Ident ptrTramaThread
  1160                                  ; Ident ptrActivarAlEpilogo
  1161                                  ; Ident ptrDescProceso
  1162                                  ; Ident tamDescProceso
  1163                                  ; Ident ptrDescThread
  1164                                  ; Ident tamDescThread
  1165                                  ; Ident ptrDescFichero
  1166                                  ; Ident ptrDescRecurso
  1167                                  ; Ident ptrC2cPFR
  1168                                  ; Ident ptrE2PFR
  1169                                  ; Ident ptrNivelActivacionSO1H
  1170                                  ; Ident ptrEnHalt
  1171                                  ; Ident ptrHayTic
  1172                                  ; Ident ptrCcbAlEpilogo
  1173                                  ; Ident ptrSS_Thread
  1174                                  ; Ident ptrSP_Thread
  1175                                  ; Ident ptrSS_Kernel
  1176                                  ; Ident ptrSP0_Kernel
  1177                                  ; Ident SP0_SO1H
  1178                                  ; Ident ptrContRodajas
  1179                                  ; Ident ptrContTicsRodaja
  1180                                  ; Ident ptrVIOrg
  1181                                  ; Ident sigThread
  1182                                  ; Ident activarThread
  1183                                  ; Ident buscarNuevoThreadActual
  1184                                  ; Ident bloquearThreadActual
  1185                                  ; Ident ptrListaLibres
  1186                                  ; Ident ptrTamBloqueMax
  1187                                  ; Ident descSO1H_t
  1188                                  ; Ident nombreDF_t
  1189                                  ; Ident comandoDF_t
  1190                                  ; Ident so1h_0_DF
  1191                                  ; Ident datos_DF
  1192                                  ; Ident so1h_k_DF
  1193                                  ; Ident proceso_DF
  1194                                  ; Ident dram_DF
  1195                                  ; Ident tipoDF_t
  1196                                  ; Ident start
  1197                                  ; Ident otro
  1198                                  ; Ident SS
  1199                                  ; Ident entradaDF_t
  1200                                  ; Ident dirInicial
  1201                                  ; Ident dirCargaFichero
  1202                                  ; Ident dirFinal
  1203                                  ; Ident entradaDF
  1204                                  ; Ident origen
  1205                                  ; Ident destino
  1206                                  ; Ident reubicacion_t
  1207                                  ; Ident reubicacion
  1208                                  ; Ident numER
  1209                                  ; Ident inicProcesos_x
  1210                                  ; Ident size_t
  1211                                  ; Ident memset
  1212                                  ; Ident memcpy
  1213                                  ; Ident memmove
  1214                                  ; Ident memchr
  1215                                  ; Ident memcmp
  1216                                  ; Ident strcpy
  1217                                  ; Ident strncpy
  1218                                  ; Ident strxfrm
  1219                                  ; Ident strcat
  1220                                  ; Ident strncat
  1221                                  ; Ident strlen
  1222                                  ; Ident strchr
  1223                                  ; Ident strrchr
  1224                                  ; Ident strstr
  1225                                  ; Ident strspn
  1226                                  ; Ident strcspn
  1227                                  ; Ident strpbrk
  1228                                  ; Ident strtok
  1229                                  ; Ident strcmp
  1230                                  ; Ident strncmp
  1231                                  ; Ident strcoll
  1232                                  ; Ident strerror
  1233                                  ; Ident isalnum
  1234                                  ; Ident isalpha
  1235                                  ; Ident isblank
  1236                                  ; Ident iscntrl
  1237                                  ; Ident isdigit
  1238                                  ; Ident isgraph
  1239                                  ; Ident islower
  1240                                  ; Ident isprint
  1241                                  ; Ident ispunct
  1242                                  ; Ident isspace
  1243                                  ; Ident isupper
  1244                                  ; Ident isxdigit
  1245                                  ; Ident tolower
  1246                                  ; Ident toupper
  1247                                  ; Ident inicKernel
  1248                                  ; Bytes used: 3949/16384
  1249                                  
  1250                                  ; Next label number: 43
  1251                                  ; Compilation succeeded.
