     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    75                                  ; prm     i : int
    76                                  ; prm     c2c : struct <something>
    77                                  ;     ) int
    78                                  ; glb eliminarC2c : (
    79                                  ; prm     i : int
    80                                  ; prm     c2c : struct <something>
    81                                  ;     ) void
    82                                  ; glb apilarC2c : (
    83                                  ; prm     i : int
    84                                  ; prm     c2c : struct <something>
    85                                  ;     ) void
    86                                  ; glb encolarC2c : (
    87                                  ; prm     i : int
    88                                  ; prm     c2c : struct <something>
    89                                  ;     ) void
    90                                  ; glb desencolarC2c : (
    91                                  ; prm     c2c : struct <something>
    92                                  ;     ) int
    93                                  ; glb inicializarC2c : (
    94                                  ; prm     c2c : * struct <something>
    95                                  ; prm     e : * struct <something>
    96                                  ; prm     cabecera : int
    97                                  ; prm     compartida : int
    98                                  ;     ) void
    99                                  ; glb ptrC2c_t : * struct <something>
   100                                  ; glb posicionPC2c : (
   101                                  ; prm     i : int
   102                                  ; prm     c2c : * struct <something>
   103                                  ;     ) int
   104                                  ; glb eliminarPC2c : (
   105                                  ; prm     i : int
   106                                  ; prm     ptrC2c : * struct <something>
   107                                  ;     ) void
   108                                  ; glb apilarPC2c : (
   109                                  ; prm     i : int
   110                                  ; prm     ptrC2c : * struct <something>
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; glb tipoOrdenador : (void) unsigned char
   300                                  ; glb rebootLegacy : (void) void
   301                                  ; glb tipoTeclado : (void) unsigned char
   302                                  ; glb leerTeclaBIOS : (void) unsigned short
   303                                  ; glb leerTeclaExtBIOS : (void) unsigned short
   304                                  ; glb teclaListaBIOS : (void) unsigned short
   305                                  ; glb leerTeclaListaBDA : (void) unsigned short
   306                                  ; glb teclaListaBDA : (void) unsigned short
   307                                  ; glb printCarBIOS : (
   308                                  ; prm     car : char
   309                                  ;     ) int
   310                                  ; glb printCarPagBIOS : (
   311                                  ; prm     car : char
   312                                  ; prm     pag : unsigned char
   313                                  ;     ) int
   314                                  ; glb printCarAtrPagBIOS : (
   315                                  ; prm     car : char
   316                                  ; prm     atr : unsigned char
   317                                  ; prm     pag : unsigned char
   318                                  ;     ) int
   319                                  ; glb printLnBIOS : (void) int
   320                                  ; glb printStrBIOS : (
   321                                  ; prm     str : * char
   322                                  ;     ) int
   323                                  ; glb printStrHastaBIOS : (
   324                                  ; prm     str : * char
   325                                  ; prm     n : unsigned short
   326                                  ; prm     lleno : int
   327                                  ;     ) int
   328                                  ; glb printDecBIOS : (
   329                                  ; prm     num : unsigned short
   330                                  ; prm     l : unsigned short
   331                                  ;     ) int
   332                                  ; glb printLDecBIOS : (
   333                                  ; prm     num : unsigned
   334                                  ; prm     l : unsigned short
   335                                  ;     ) int
   336                                  ; glb printIntBIOS : (
   337                                  ; prm     num : short
   338                                  ; prm     l : unsigned short
   339                                  ;     ) int
   340                                  ; glb printLIntBIOS : (
   341                                  ; prm     num : int
   342                                  ; prm     l : unsigned short
   343                                  ;     ) int
   344                                  ; glb printHexBIOS : (
   345                                  ; prm     num : unsigned short
   346                                  ; prm     l : unsigned short
   347                                  ;     ) int
   348                                  ; glb printLHexBIOS : (
   349                                  ; prm     num : unsigned
   350                                  ; prm     l : unsigned short
   351                                  ;     ) int
   352                                  ; glb printBinBIOS : (
   353                                  ; prm     num : unsigned short
   354                                  ; prm     l : unsigned short
   355                                  ;     ) int
   356                                  ; glb printLBinBIOS : (
   357                                  ; prm     num : unsigned
   358                                  ; prm     l : unsigned short
   359                                  ;     ) int
   360                                  ; glb printPtrBIOS : (
   361                                  ; prm     ptr : * unsigned char
   362                                  ;     ) int
   363                                  ; glb printByteBIOS : (
   364                                  ; prm     b : unsigned char
   365                                  ;     ) int
   366                                  ; glb printWordBIOS : (
   367                                  ; prm     w : unsigned short
   368                                  ;     ) int
   369                                  ; glb printCadBIOS : (
   370                                  ; prm     cad : * char
   371                                  ;     ) int
   372                                  ; glb esperarTicsBIOS : (
   373                                  ; prm     tics : unsigned short
   374                                  ;     ) void
   375                                  ; glb modoDeVideo : (void) unsigned char
   376                                  ; glb establecerModoDeVideo : (
   377                                  ; prm     modo : unsigned char
   378                                  ;     ) void
   379                                  ; glb paginaActiva : (void) unsigned char
   380                                  ; glb establecerPaginaActiva : (
   381                                  ; prm     num : unsigned char
   382                                  ;     ) void
   383                                  ; glb numPagsVideo : (void) unsigned char
   384                                  ; glb scrollPagBDA : (
   385                                  ; prm     numLineas : unsigned char
   386                                  ; prm     pag : unsigned char
   387                                  ;     ) void
   388                                  ; glb scrollPagBIOS : (
   389                                  ; prm     numLineas : unsigned char
   390                                  ; prm     pag : unsigned char
   391                                  ;     ) void
   392                                  ; glb scrollBIOS : (
   393                                  ; prm     numLineas : unsigned char
   394                                  ;     ) void
   395                                  ; glb goToXYPag : (
   396                                  ; prm     fila : unsigned char
   397                                  ; prm     columna : unsigned char
   398                                  ; prm     pag : unsigned char
   399                                  ;     ) void
   400                                  ; glb goToXYBIOS : (
   401                                  ; prm     fila : unsigned char
   402                                  ; prm     columna : unsigned char
   403                                  ;     ) void
   404                                  ; glb setCursorBIOS : (
   405                                  ; prm     linea1 : unsigned char
   406                                  ; prm     linea2 : unsigned char
   407                                  ;     ) void
   408                                  ; glb ocultaCursorBIOS : (void) void
   409                                  ; glb readXYPagBIOS : (
   410                                  ; prm     fila : * unsigned char
   411                                  ; prm     columna : * unsigned char
   412                                  ; prm     linea1 : * unsigned char
   413                                  ; prm     linea2 : * unsigned char
   414                                  ; prm     pag : unsigned char
   415                                  ;     ) void
   416                                  ; glb readXYBIOS : (
   417                                  ; prm     fila : * unsigned char
   418                                  ; prm     columna : * unsigned char
   419                                  ; prm     linea1 : * unsigned char
   420                                  ; prm     linea2 : * unsigned char
   421                                  ;     ) void
   422                                  ; glb memBIOS : (void) unsigned short
   423                                  ; glb enviarBIOS : (
   424                                  ; prm     car : char
   425                                  ;     ) void
   426                                  ; glb recibirBIOS : (void) char
   427                                  ; glb hayApmBIOS : (
   428                                  ; prm     version : * unsigned short
   429                                  ;     ) int
   430                                  ; glb connectApmBIOS : (void) int
   431                                  ; glb disconnectApmBIOS : (void) int
   432                                  ; glb cpuIdleBIOS : (void) void
   433                                  ; glb cpuBusyBIOS : (void) void
   434                                  ; glb salvarPantallaInicial : (void) void
   435                                  ; glb restaurarPantallaInicial : (void) void
   436                                  ; glb puntoDeParada : (void) void
   437                                  ; glb assert : (
   438                                  ; prm     condicion : int
   439                                  ; prm     str : * char
   440                                  ;     ) void
   441                                  ; glb valorFlags : (void) unsigned short
   442                                  ; glb mostrarFlags : (void) void
   443                                  ; glb debug_parar : int
   444                                  ; glb pos_t : struct <something>
   445                                  ; RPN'ized expression: "50 "
   446                                  ; Expanded expression: "50 "
   447                                  ; Expression value: 50
   448                                  ; RPN'ized expression: "80 "
   449                                  ; Expanded expression: "80 "
   450                                  ; Expression value: 80
   451                                  ; glb pantalla_t : union <something>
   452                                  ; glb tamPantalla : (
   453                                  ; prm     numFilas : unsigned char
   454                                  ;     ) unsigned short
   455                                  ; glb pantallazo : (
   456                                  ; prm     pantalla : * union <something>
   457                                  ; prm     numFilas : unsigned short
   458                                  ; prm     car : char
   459                                  ; prm     atr : char
   460                                  ; prm     esqSupDeF : unsigned char
   461                                  ; prm     esqSupDeC : unsigned char
   462                                  ; prm     esqInfIzF : unsigned char
   463                                  ; prm     esqInfIzC : unsigned char
   464                                  ;     ) void
   465                                  ; glb borrarPantalla : (
   466                                  ; prm     pantalla : * union <something>
   467                                  ; prm     numFilas : unsigned short
   468                                  ;     ) void
   469                                  ; glb borrarCPantalla : (
   470                                  ; prm     pantalla : * union <something>
   471                                  ; prm     numFilas : unsigned short
   472                                  ;     ) void
   473                                  ; glb copiarPantalla : (
   474                                  ; prm     p1 : * union <something>
   475                                  ; prm     p2 : * union <something>
   476                                  ; prm     numFilas : unsigned short
   477                                  ;     ) void
   478                                  ; glb copiarCPantalla : (
   479                                  ; prm     p1 : * union <something>
   480                                  ; prm     p2 : * union <something>
   481                                  ; prm     numFilas : unsigned short
   482                                  ;     ) void
   483                                  ; glb scrollPantalla : (
   484                                  ; prm     pantalla : * union <something>
   485                                  ; prm     numFilas : unsigned short
   486                                  ;     ) void
   487                                  ; glb scrollCPantalla : (
   488                                  ; prm     pantalla : * union <something>
   489                                  ; prm     numFilas : unsigned short
   490                                  ;     ) void
   491                                  ; glb cursorF : unsigned char
   492                                  ; glb cursorC : unsigned char
   493                                  ; glb lineaOriginal1 : unsigned char
   494                                  ; glb lineaOriginal2 : unsigned char
   495                                  ; glb inicMemVideo : (void) void
   496                                  ; glb finMemVideo : (void) int
   497                                  ; glb goToXYVideo : (
   498                                  ; prm     F : unsigned char
   499                                  ; prm     C : unsigned char
   500                                  ;     ) void
   501                                  ; glb printCarVideo : (
   502                                  ; prm     car : char
   503                                  ;     ) int
   504                                  ; RPN'ized expression: "4 "
   505                                  ; Expanded expression: "4 "
   506                                  ; Expression value: 4
   507                                  ; RPN'ized expression: "7 "
   508                                  ; Expanded expression: "7 "
   509                                  ; Expression value: 7
   510                                  ; RPN'ized expression: "10 "
   511                                  ; Expanded expression: "10 "
   512                                  ; Expression value: 10
   513                                  ; RPN'ized expression: "48 "
   514                                  ; Expanded expression: "48 "
   515                                  ; Expression value: 48
   516                                  ; glb tipoAdaptador_t : int
   517                                  ; RPN'ized expression: "8 "
   518                                  ; Expanded expression: "8 "
   519                                  ; Expression value: 8
   520                                  ; RPN'ized expression: "14 "
   521                                  ; Expanded expression: "14 "
   522                                  ; Expression value: 14
   523                                  ; glb fontSize_t : int
   524                                  ; glb numFilas : unsigned char
   525                                  ; glb numColumnas : unsigned char
   526                                  ; glb ptrPant : * union <something>
   527                                  ; glb tipoAdaptador : int
   528                                  ; glb redimensionable : int
   529                                  ; glb fontSize : unsigned char
   530                                  ; glb visibilidad : unsigned char
   531                                  ; glb inicBiosCrt : (void) void
   532                                  ; glb finBiosCrt : (void) void
   533                                  ; glb getFontSize : (void) int
   534                                  ; glb getFilas : (void) unsigned char
   535                                  ; glb comprobarAdaptador : (
   536                                  ; prm     tipoAdaptador : int
   537                                  ;     ) int
   538                                  ; glb tipoDeAdaptador : (void) int
   539                                  ; glb setCursorVisibilidad : (
   540                                  ; prm     valorDeVisibilidad : int
   541                                  ;     ) unsigned char
   542                                  ; glb setFontSize : (
   543                                  ; prm     size : int
   544                                  ;     ) void
   545                                  ; glb set25x80 : (void) void
   546                                  ; glb redimensionar : (
   547                                  ; prm     nFilas : unsigned char
   548                                  ; prm     nCols : unsigned char
   549                                  ;     ) void
   550                                  ; glb printCarVideo : (
   551                                  ; prm     car : char
   552                                  ;     ) int
   553                                  ; glb printLnVideo : (void) int
   554                                  ; glb printStrVideo : (
   555                                  ; prm     str : * char
   556                                  ;     ) int
   557                                  ; glb printStrHastaVideo : (
   558                                  ; prm     str : * char
   559                                  ; prm     n : unsigned short
   560                                  ; prm     lleno : int
   561                                  ;     ) int
   562                                  ; glb printDecVideo : (
   563                                  ; prm     num : unsigned short
   564                                  ; prm     l : unsigned short
   565                                  ;     ) int
   566                                  ; glb printLDecVideo : (
   567                                  ; prm     num : unsigned
   568                                  ; prm     l : unsigned short
   569                                  ;     ) int
   570                                  ; glb printIntVideo : (
   571                                  ; prm     num : int
   572                                  ; prm     l : unsigned short
   573                                  ;     ) int
   574                                  ; glb printLIntVideo : (
   575                                  ; prm     num : int
   576                                  ; prm     l : unsigned short
   577                                  ;     ) int
   578                                  ; glb printHexVideo : (
   579                                  ; prm     num : unsigned short
   580                                  ; prm     l : unsigned short
   581                                  ;     ) int
   582                                  ; glb printLHexVideo : (
   583                                  ; prm     num : unsigned
   584                                  ; prm     l : unsigned short
   585                                  ;     ) int
   586                                  ; glb printBinVideo : (
   587                                  ; prm     num : unsigned short
   588                                  ; prm     l : unsigned short
   589                                  ;     ) int
   590                                  ; glb printLBinVideo : (
   591                                  ; prm     num : unsigned
   592                                  ; prm     l : unsigned short
   593                                  ;     ) int
   594                                  ; glb printPtrVideo : (
   595                                  ; prm     ptr : * unsigned char
   596                                  ;     ) int
   597                                  ; glb printByteVideo : (
   598                                  ; prm     b : unsigned char
   599                                  ;     ) int
   600                                  ; glb printWordVideo : (
   601                                  ; prm     w : unsigned short
   602                                  ;     ) int
   603                                  ; glb printCadVideo : (
   604                                  ; prm     cad : * char
   605                                  ;     ) int
   606                                  ; glb _start__text : char
   607                                  ; glb _stop__text : char
   608                                  ; glb _start__rodata : char
   609                                  ; glb _stop__rodata : char
   610                                  ; glb _start__data : char
   611                                  ; glb _stop__data : char
   612                                  ; glb _start__bss : char
   613                                  ; glb _stop__bss : char
   614                                  ; glb _start_allcode__ : char
   615                                  ; glb _stop_allcode__ : char
   616                                  ; glb _start_alldata__ : char
   617                                  ; glb _stop_alldata__ : char
   618                                  ; glb mostrarSeccion : (
   619                                  ; prm     start : unsigned
   620                                  ; prm     stop : unsigned
   621                                  ; prm     descripcion : * char
   622                                  ;     ) void
   623                                  ; glb mostrarSecciones : (void) void
   624                                  ; glb puntoDeParadaSO1 : (void) void
   625                                  ; glb leerScancodeListo : (void) unsigned char
   626                                  ; glb leerScancode : (void) unsigned char
   627                                  ; glb mirarLoQueHay : (
   628                                  ; prm     loQueHay : * unsigned short
   629                                  ;     ) void
   630                                  ; glb mostrarLoQueHay : (
   631                                  ; prm     loQueHay : unsigned short
   632                                  ;     ) void
   633                                  ; glb tirarS0 : (
   634                                  ; prm     loQueHay : unsigned short
   635                                  ;     ) void
   636                                  ; RPN'ized expression: "16 "
   637                                  ; Expanded expression: "16 "
   638                                  ; Expression value: 16
   639                                  ; glb nombreDF_t : [16u] char
   640                                  ; RPN'ized expression: "40 "
   641                                  ; Expanded expression: "40 "
   642                                  ; Expression value: 40
   643                                  ; glb comandoDF_t : [40u] char
   644                                  ; glb tipoDF_t : int
   645                                  ; glb entradaDF_t : struct <something>
   646                                  ; glb dirInicial : unsigned
   647                                  ; glb dirCargaFichero : unsigned
   648                                  ; glb dirFinal : unsigned
   649                                  ; glb reubicacion_t : struct <something>
   650                                  ; glb reubicacion : * struct <something>
   651                                  ; glb numER : unsigned
   652                                  ; glb inicKernel : (void) void
   653                                  ; glb size_t : unsigned
   654                                  ; glb memset : (
   655                                  ; prm     <something> : * void
   656                                  ; prm     <something> : int
   657                                  ; prm     <something> : unsigned
   658                                  ;     ) * void
   659                                  ; glb memcpy : (
   660                                  ; prm     <something> : * void
   661                                  ; prm     <something> : * void
   662                                  ; prm     <something> : unsigned
   663                                  ;     ) * void
   664                                  ; glb memmove : (
   665                                  ; prm     <something> : * void
   666                                  ; prm     <something> : * void
   667                                  ; prm     <something> : unsigned
   668                                  ;     ) * void
   669                                  ; glb memchr : (
   670                                  ; prm     <something> : * char
   671                                  ; prm     <something> : int
   672                                  ; prm     <something> : unsigned
   673                                  ;     ) * char
   674                                  ; glb memcmp : (
   675                                  ; prm     <something> : * void
   676                                  ; prm     <something> : * void
   677                                  ; prm     <something> : unsigned
   678                                  ;     ) int
   679                                  ; glb strcpy : (
   680                                  ; prm     <something> : * char
   681                                  ; prm     <something> : * char
