     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    75                                  ; prm     i : int
    76                                  ; prm     c2c : struct <something>
    77                                  ;     ) int
    78                                  ; glb eliminarC2c : (
    79                                  ; prm     i : int
    80                                  ; prm     c2c : struct <something>
    81                                  ;     ) void
    82                                  ; glb apilarC2c : (
    83                                  ; prm     i : int
    84                                  ; prm     c2c : struct <something>
    85                                  ;     ) void
    86                                  ; glb encolarC2c : (
    87                                  ; prm     i : int
    88                                  ; prm     c2c : struct <something>
    89                                  ;     ) void
    90                                  ; glb desencolarC2c : (
    91                                  ; prm     c2c : struct <something>
    92                                  ;     ) int
    93                                  ; glb inicializarC2c : (
    94                                  ; prm     c2c : * struct <something>
    95                                  ; prm     e : * struct <something>
    96                                  ; prm     cabecera : int
    97                                  ; prm     compartida : int
    98                                  ;     ) void
    99                                  ; glb ptrC2c_t : * struct <something>
   100                                  ; glb posicionPC2c : (
   101                                  ; prm     i : int
   102                                  ; prm     c2c : * struct <something>
   103                                  ;     ) int
   104                                  ; glb eliminarPC2c : (
   105                                  ; prm     i : int
   106                                  ; prm     ptrC2c : * struct <something>
   107                                  ;     ) void
   108                                  ; glb apilarPC2c : (
   109                                  ; prm     i : int
   110                                  ; prm     ptrC2c : * struct <something>
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; RPN'ized expression: "16 "
   300                                  ; Expanded expression: "16 "
   301                                  ; Expression value: 16
   302                                  ; glb nombreDF_t : [16u] char
   303                                  ; RPN'ized expression: "40 "
   304                                  ; Expanded expression: "40 "
   305                                  ; Expression value: 40
   306                                  ; glb comandoDF_t : [40u] char
   307                                  ; glb tipoDF_t : int
   308                                  ; glb entradaDF_t : struct <something>
   309                                  ; glb dirInicial : unsigned
   310                                  ; glb dirCargaFichero : unsigned
   311                                  ; glb dirFinal : unsigned
   312                                  ; glb reubicacion_t : struct <something>
   313                                  ; glb reubicacion : * struct <something>
   314                                  ; glb numER : unsigned
   315                                  ; glb ptrIndProcesoActual : * int
   316                                  ; glb ptrIndThreadActual : * int
   317                                  ; glb ptrTramaThread : * * union <something>
   318                                  ; glb ptrActivarAlEpilogo : * int
   319                                  ; glb ptrDescProceso : * struct <something>
   320                                  ; glb tamDescProceso : unsigned short
   321                                  ; glb ptrDescThread : * struct <something>
   322                                  ; glb tamDescThread : unsigned short
   323                                  ; glb ptrDescFichero : * struct <something>
   324                                  ; glb ptrDescRecurso : * struct <something>
   325                                  ; glb ptrC2cPFR : * struct <something>
   326                                  ; glb ptrE2PFR : * struct <something>
   327                                  ; glb ptrNivelActivacionSO1H : * int
   328                                  ; glb ptrEnHalt : * int
   329                                  ; glb ptrHayTic : * int
   330                                  ; glb ptrCcbAlEpilogo : * * struct <something>
   331                                  ; glb ptrSS_Thread : * unsigned short
   332                                  ; glb ptrSP_Thread : * unsigned short
   333                                  ; glb ptrSS_Kernel : * unsigned short
   334                                  ; glb ptrSP0_Kernel : * unsigned short
   335                                  ; glb SP0_SO1H : unsigned short
   336                                  ; glb ptrContRodajas : * unsigned
   337                                  ; glb ptrContTicsRodaja : * int
   338                                  ; glb ptrVIOrg : * * (void) void
   339                                  ; glb sigThread : * () int
   340                                  ; glb activarThread : * (
   341                                  ; prm     tindx : int
   342                                  ;     ) void
   343                                  ; glb buscarNuevoThreadActual : * (void) void
   344                                  ; glb bloquearThreadActual : * (
   345                                  ; prm     rindx : int
   346                                  ;     ) void
   347                                  ; glb ptrListaLibres : * * struct <something>
   348                                  ; glb ptrTamBloqueMax : * unsigned short
   349                                  ; glb inicProcesos_x : (void) void
   350                                  ; glb size_t : unsigned
   351                                  ; glb memset : (
   352                                  ; prm     <something> : * void
   353                                  ; prm     <something> : int
   354                                  ; prm     <something> : unsigned
   355                                  ;     ) * void
   356                                  ; glb memcpy : (
   357                                  ; prm     <something> : * void
   358                                  ; prm     <something> : * void
   359                                  ; prm     <something> : unsigned
   360                                  ;     ) * void
   361                                  ; glb memmove : (
   362                                  ; prm     <something> : * void
   363                                  ; prm     <something> : * void
   364                                  ; prm     <something> : unsigned
   365                                  ;     ) * void
   366                                  ; glb memchr : (
   367                                  ; prm     <something> : * char
   368                                  ; prm     <something> : int
   369                                  ; prm     <something> : unsigned
   370                                  ;     ) * char
   371                                  ; glb memcmp : (
   372                                  ; prm     <something> : * void
   373                                  ; prm     <something> : * void
   374                                  ; prm     <something> : unsigned
   375                                  ;     ) int
   376                                  ; glb strcpy : (
   377                                  ; prm     <something> : * char
   378                                  ; prm     <something> : * char
   379                                  ;     ) * char
   380                                  ; glb strncpy : (
   381                                  ; prm     <something> : * char
   382                                  ; prm     <something> : * char
   383                                  ; prm     <something> : unsigned
   384                                  ;     ) * char
   385                                  ; glb strxfrm : (
   386                                  ; prm     <something> : * char
   387                                  ; prm     <something> : * char
   388                                  ; prm     <something> : unsigned
   389                                  ;     ) unsigned
   390                                  ; glb strcat : (
   391                                  ; prm     <something> : * char
   392                                  ; prm     <something> : * char
   393                                  ;     ) * char
   394                                  ; glb strncat : (
   395                                  ; prm     <something> : * char
   396                                  ; prm     <something> : * char
   397                                  ; prm     <something> : unsigned
   398                                  ;     ) * char
   399                                  ; glb strlen : (
   400                                  ; prm     <something> : * char
   401                                  ;     ) unsigned
   402                                  ; glb strchr : (
   403                                  ; prm     <something> : * char
   404                                  ; prm     <something> : int
   405                                  ;     ) * char
   406                                  ; glb strrchr : (
   407                                  ; prm     <something> : * char
   408                                  ; prm     <something> : int
   409                                  ;     ) * char
   410                                  ; glb strstr : (
   411                                  ; prm     <something> : * char
   412                                  ; prm     <something> : * char
   413                                  ;     ) * char
   414                                  ; glb strspn : (
   415                                  ; prm     <something> : * char
   416                                  ; prm     <something> : * char
   417                                  ;     ) unsigned
   418                                  ; glb strcspn : (
   419                                  ; prm     <something> : * char
   420                                  ; prm     <something> : * char
   421                                  ;     ) unsigned
   422                                  ; glb strpbrk : (
   423                                  ; prm     <something> : * char
   424                                  ; prm     <something> : * char
   425                                  ;     ) * char
   426                                  ; glb strtok : (
   427                                  ; prm     <something> : * char
   428                                  ; prm     <something> : * char
   429                                  ;     ) * char
   430                                  ; glb strcmp : (
   431                                  ; prm     <something> : * char
   432                                  ; prm     <something> : * char
   433                                  ;     ) int
   434                                  ; glb strncmp : (
   435                                  ; prm     <something> : * char
   436                                  ; prm     <something> : * char
   437                                  ; prm     <something> : unsigned
   438                                  ;     ) int
   439                                  ; glb strcoll : (
   440                                  ; prm     <something> : * char
   441                                  ; prm     <something> : * char
   442                                  ;     ) int
   443                                  ; glb strerror : (
   444                                  ; prm     <something> : int
   445                                  ;     ) * char
   446                                  ; glb ptrIndProcesoActual : * int
   447                                  section .bss
   448                                  	alignb 4
   449                                  	global	_ptrIndProcesoActual
   450                                  _ptrIndProcesoActual:
   451 00000000 <res 00000004>          	resb	4
   452                                  
   453                                  ; glb ptrIndThreadActual : * int
   454                                  section .bss
   455                                  	alignb 4
   456                                  	global	_ptrIndThreadActual
   457                                  _ptrIndThreadActual:
   458 00000004 <res 00000004>          	resb	4
   459                                  
   460                                  ; glb ptrTramaThread : * * union <something>
   461                                  section .bss
   462                                  	alignb 4
   463                                  	global	_ptrTramaThread
   464                                  _ptrTramaThread:
   465 00000008 <res 00000004>          	resb	4
   466                                  
   467                                  ; glb ptrActivarAlEpilogo : * int
   468                                  section .bss
   469                                  	alignb 4
   470                                  	global	_ptrActivarAlEpilogo
   471                                  _ptrActivarAlEpilogo:
   472 0000000C <res 00000004>          	resb	4
   473                                  
   474                                  ; glb ptrDescProceso : * struct <something>
   475                                  section .bss
   476                                  	alignb 4
   477                                  	global	_ptrDescProceso
   478                                  _ptrDescProceso:
   479 00000010 <res 00000004>          	resb	4
   480                                  
   481                                  ; glb tamDescProceso : unsigned short
   482                                  section .bss
   483                                  	alignb 4
   484                                  	global	_tamDescProceso
   485                                  _tamDescProceso:
   486 00000014 <res 00000002>          	resb	2
   487                                  
   488                                  ; glb ptrDescThread : * struct <something>
   489                                  section .bss
   490 00000016 <res 00000002>          	alignb 4
   491                                  	global	_ptrDescThread
   492                                  _ptrDescThread:
   493 00000018 <res 00000004>          	resb	4
   494                                  
   495                                  ; glb tamDescThread : unsigned short
   496                                  section .bss
   497                                  	alignb 4
   498                                  	global	_tamDescThread
   499                                  _tamDescThread:
   500 0000001C <res 00000002>          	resb	2
   501                                  
   502                                  ; glb ptrDescFichero : * struct <something>
   503                                  section .bss
   504 0000001E <res 00000002>          	alignb 4
   505                                  	global	_ptrDescFichero
   506                                  _ptrDescFichero:
   507 00000020 <res 00000004>          	resb	4
   508                                  
   509                                  ; glb ptrDescRecurso : * struct <something>
   510                                  section .bss
   511                                  	alignb 4
   512                                  	global	_ptrDescRecurso
   513                                  _ptrDescRecurso:
   514 00000024 <res 00000004>          	resb	4
   515                                  
   516                                  ; glb ptrC2cPFR : * struct <something>
   517                                  section .bss
   518                                  	alignb 4
   519                                  	global	_ptrC2cPFR
   520                                  _ptrC2cPFR:
   521 00000028 <res 00000004>          	resb	4
   522                                  
   523                                  ; glb ptrE2PFR : * struct <something>
   524                                  section .bss
   525                                  	alignb 4
   526                                  	global	_ptrE2PFR
   527                                  _ptrE2PFR:
   528 0000002C <res 00000004>          	resb	4
   529                                  
   530                                  ; glb ptrNivelActivacionSO1H : * int
   531                                  section .bss
   532                                  	alignb 4
   533                                  	global	_ptrNivelActivacionSO1H
   534                                  _ptrNivelActivacionSO1H:
   535 00000030 <res 00000004>          	resb	4
   536                                  
   537                                  ; glb ptrEnHalt : * int
   538                                  section .bss
   539                                  	alignb 4
   540                                  	global	_ptrEnHalt
   541                                  _ptrEnHalt:
   542 00000034 <res 00000004>          	resb	4
   543                                  
   544                                  ; glb ptrHayTic : * int
   545                                  section .bss
   546                                  	alignb 4
   547                                  	global	_ptrHayTic
   548                                  _ptrHayTic:
   549 00000038 <res 00000004>          	resb	4
   550                                  
   551                                  ; glb ptrCcbAlEpilogo : * * struct <something>
   552                                  section .bss
   553                                  	alignb 4
   554                                  	global	_ptrCcbAlEpilogo
   555                                  _ptrCcbAlEpilogo:
   556 0000003C <res 00000004>          	resb	4
   557                                  
   558                                  ; glb ptrSS_Thread : * unsigned short
   559                                  section .bss
   560                                  	alignb 4
   561                                  	global	_ptrSS_Thread
   562                                  _ptrSS_Thread:
   563 00000040 <res 00000004>          	resb	4
   564                                  
   565                                  ; glb ptrSP_Thread : * unsigned short
   566                                  section .bss
   567                                  	alignb 4
   568                                  	global	_ptrSP_Thread
   569                                  _ptrSP_Thread:
   570 00000044 <res 00000004>          	resb	4
   571                                  
   572                                  ; glb ptrSS_Kernel : * unsigned short
   573                                  section .bss
   574                                  	alignb 4
   575                                  	global	_ptrSS_Kernel
   576                                  _ptrSS_Kernel:
   577 00000048 <res 00000004>          	resb	4
   578                                  
   579                                  ; glb ptrSP0_Kernel : * unsigned short
   580                                  section .bss
   581                                  	alignb 4
   582                                  	global	_ptrSP0_Kernel
   583                                  _ptrSP0_Kernel:
   584 0000004C <res 00000004>          	resb	4
   585                                  
   586                                  ; glb SP0_SO1H : unsigned short
   587                                  section .bss
   588                                  	alignb 4
   589                                  	global	_SP0_SO1H
   590                                  _SP0_SO1H:
   591 00000050 <res 00000002>          	resb	2
   592                                  
   593                                  ; glb ptrContRodajas : * unsigned
   594                                  section .bss
   595 00000052 <res 00000002>          	alignb 4
   596                                  	global	_ptrContRodajas
   597                                  _ptrContRodajas:
   598 00000054 <res 00000004>          	resb	4
   599                                  
   600                                  ; glb ptrContTicsRodaja : * int
   601                                  section .bss
   602                                  	alignb 4
   603                                  	global	_ptrContTicsRodaja
   604                                  _ptrContTicsRodaja:
   605 00000058 <res 00000004>          	resb	4
   606                                  
   607                                  ; glb ptrVIOrg : * * (void) void
   608                                  section .bss
   609                                  	alignb 4
   610                                  	global	_ptrVIOrg
   611                                  _ptrVIOrg:
   612 0000005C <res 00000004>          	resb	4
   613                                  
   614                                  ; glb sigThread : * () int
   615                                  section .bss
   616                                  	alignb 4
   617                                  	global	_sigThread
   618                                  _sigThread:
   619 00000060 <res 00000004>          	resb	4
   620                                  
   621                                  ; glb activarThread : * (
   622                                  ; prm     tindx : int
   623                                  ;     ) void
   624                                  section .bss
   625                                  	alignb 4
   626                                  	global	_activarThread
   627                                  _activarThread:
   628 00000064 <res 00000004>          	resb	4
   629                                  
   630                                  ; glb buscarNuevoThreadActual : * (void) void
   631                                  section .bss
   632                                  	alignb 4
   633                                  	global	_buscarNuevoThreadActual
   634                                  _buscarNuevoThreadActual:
   635 00000068 <res 00000004>          	resb	4
   636                                  
   637                                  ; glb bloquearThreadActual : * (
   638                                  ; prm     rindx : int
   639                                  ;     ) void
   640                                  section .bss
   641                                  	alignb 4
   642                                  	global	_bloquearThreadActual
   643                                  _bloquearThreadActual:
   644 0000006C <res 00000004>          	resb	4
   645                                  
   646                                  ; glb ptrListaLibres : * * struct <something>
   647                                  section .bss
   648                                  	alignb 4
   649                                  	global	_ptrListaLibres
   650                                  _ptrListaLibres:
   651 00000070 <res 00000004>          	resb	4
   652                                  
   653                                  ; glb ptrTamBloqueMax : * unsigned short
   654                                  section .bss
   655                                  	alignb 4
   656                                  	global	_ptrTamBloqueMax
   657                                  _ptrTamBloqueMax:
   658 00000074 <res 00000004>          	resb	4
   659                                  
   660                                  ; glb inicProcesos_x : (void) void
   661                                  section .text
   662                                  	global	_inicProcesos_x
   663                                  _inicProcesos_x:
   664 00000000 6655                    	push	ebp
   665 00000002 660FB7EC                	movzx	ebp, sp
   666 00000006 83EC08                  	 sub	sp,          8
   667                                  ; loc     i : (@-4): int
   668                                  ; loc     ind : (@-8): int
   669                                  ; loc     <something> : * struct <something>
   670                                  ; loc     <something> : * struct <something>
   671                                  ; RPN'ized expression: "( FALSE , 16 , ptrE2PFR e2DescProceso -> *u &u Libres -> *u &u (something4) , ptrC2cPFR DPLibres + *u &u (something3) inicializarPC2c ) "
   672                                  ; Expanded expression: " 0  16  ptrE2PFR *(4) 0 + 0 +  ptrC2cPFR *(4) 0 +  inicializarPC2c ()16 "
   673                                  ; Fused expression:    "( 0 , 16 , ptrE2PFR + *ax 0 + ax 0 , ptrC2cPFR + *ax 0 , inicializarPC2c )16 "
   674 00000009 666A00                  	push	dword 0
   675 0000000C 666A10                  	push	dword 16
   676                                  section .relod
   677 00000000 [11000000]              	dd	L5
   678                                  section .text
   679 0000000F 66B8                    	db	0x66, 0xB8
   680                                  L5:
   681 00000011 [2C000000]              	dd	_ptrE2PFR
   682 00000015 6689C3                  	mov	ebx, eax
   683 00000018 6689DE                  	mov	esi, ebx
   684 0000001B 66C1CE04                	ror	esi, 4
   685 0000001F 8EDE                    	mov	ds, si
   686 00000021 66C1EE1C                	shr	esi, 28
   687 00000025 668B04                  	mov	eax, [si]
   688 00000028 6650                    	push	eax
   689                                  section .relod
   690 00000004 [2C000000]              	dd	L6
   691                                  section .text
   692 0000002A 66B8                    	db	0x66, 0xB8
   693                                  L6:
   694 0000002C [28000000]              	dd	_ptrC2cPFR
   695 00000030 6689C3                  	mov	ebx, eax
   696 00000033 6689DE                  	mov	esi, ebx
   697 00000036 66C1CE04                	ror	esi, 4
   698 0000003A 8EDE                    	mov	ds, si
   699 0000003C 66C1EE1C                	shr	esi, 28
   700 00000040 668B04                  	mov	eax, [si]
   701 00000043 6650                    	push	eax
   702 00000045 9A                      	db	0x9A
   703                                  section .relot
   704 00000000 [46000000]              	dd	L7
   705                                  section .text
   706                                  L7:
   707 00000046 [00000000]              	dd	_inicializarPC2c
   708 0000004A 83ECF0                  	sub	sp, -16
   709                                  ; loc     <something> : * struct <something>
   710                                  ; loc     <something> : * struct <something>
   711                                  ; RPN'ized expression: "( TRUE , 16 1 + , ptrE2PFR e2DescProceso -> *u &u Ocupados -> *u &u (something9) , ptrC2cPFR DPOcupados + *u &u (something8) inicializarPC2c ) "
   712                                  ; Expanded expression: " 1  17  ptrE2PFR *(4) 0 + 0 +  ptrC2cPFR *(4) 16 +  inicializarPC2c ()16 "
   713                                  ; Fused expression:    "( 1 , 17 , ptrE2PFR + *ax 0 + ax 0 , ptrC2cPFR + *ax 16 , inicializarPC2c )16 "
