     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   755                                  ; Ident _start__bss
   756                                  ; Ident _stop__bss
   757                                  ; Ident _start_allcode__
   758                                  ; Ident _stop_allcode__
   759                                  ; Ident _start_alldata__
   760                                  ; Ident _stop_alldata__
   761                                  ; Ident mostrarSeccion
   762                                  ; Ident start
   763                                  ; Ident stop
   764                                  ; Ident descripcion
   765                                  ; Ident mostrarSecciones
   766                                  ; Ident modoAp_t
   767                                  ; Ident DS
   768                                  ; Ident ES
   769                                  ; Ident EDI
   770                                  ; Ident ESI
   771                                  ; Ident EBP
   772                                  ; Ident ESP
   773                                  ; Ident EBX
   774                                  ; Ident EDX
   775                                  ; Ident ECX
   776                                  ; Ident EAX
   777                                  ; Ident IP
   778                                  ; Ident CS
   779                                  ; Ident Flags
   780                                  ; Ident tramaDWords_t
   781                                  ; Ident DI
   782                                  ; Ident rDI
   783                                  ; Ident SI
   784                                  ; Ident rSI
   785                                  ; Ident BP
   786                                  ; Ident rBP
   787                                  ; Ident SP
   788                                  ; Ident rSP
   789                                  ; Ident BX
   790                                  ; Ident rBX
   791                                  ; Ident DX
   792                                  ; Ident rDX
   793                                  ; Ident CX
   794                                  ; Ident rCX
   795                                  ; Ident AX
   796                                  ; Ident rAX
   797                                  ; Ident tramaWords_t
   798                                  ; Ident BL
   799                                  ; Ident BH
   800                                  ; Ident rB
   801                                  ; Ident DL
   802                                  ; Ident DH
   803                                  ; Ident rD
   804                                  ; Ident CL
   805                                  ; Ident CH
   806                                  ; Ident rC
   807                                  ; Ident AL
   808                                  ; Ident AH
   809                                  ; Ident rA
   810                                  ; Ident tramaBytes_t
   811                                  ; Ident td
   812                                  ; Ident tw
   813                                  ; Ident tb
   814                                  ; Ident trama_t
   815                                  ; Ident tam
   816                                  ; Ident sig
   817                                  ; Ident ant
   818                                  ; Ident aux
   819                                  ; Ident relleno
   820                                  ; Ident bloque_t
   821                                  ; Ident ptrBloque_t
   822                                  ; Ident cab
   823                                  ; Ident dobleEnlace_t
   824                                  ; Ident numElem
   825                                  ; Ident primero
   826                                  ; Ident cabecera
   827                                  ; Ident e
   828                                  ; Ident c2c_t
   829                                  ; Ident posicionC2c
   830                                  ; Ident i
   831                                  ; Ident c2c
   832                                  ; Ident eliminarC2c
   833                                  ; Ident apilarC2c
   834                                  ; Ident encolarC2c
   835                                  ; Ident desencolarC2c
   836                                  ; Ident inicializarC2c
   837                                  ; Ident compartida
   838                                  ; Ident ptrC2c_t
   839                                  ; Ident posicionPC2c
   840                                  ; Ident eliminarPC2c
   841                                  ; Ident ptrC2c
   842                                  ; Ident apilarPC2c
   843                                  ; Ident encolarPC2c
   844                                  ; Ident desencolarPC2c
   845                                  ; Ident inicializarPC2c
   846                                  ; Ident callBack_t
   847                                  ; Ident arg
   848                                  ; Ident num
   849                                  ; Ident in
   850                                  ; Ident out
   851                                  ; Ident max
   852                                  ; Ident callBack
   853                                  ; Ident descCcb_t
   854                                  ; Ident ccb_t
   855                                  ; Ident inicCcb
   856                                  ; Ident ccb
   857                                  ; Ident encolarCcb
   858                                  ; Ident cb
   859                                  ; Ident desencolarCcb
   860                                  ; Ident eliminarCcb
   861                                  ; Ident eliminarSegCcb
   862                                  ; Ident segmento
   863                                  ; Ident vaciarCcb
   864                                  ; Ident atenderCcb
   865                                  ; Ident libre
   866                                  ; Ident preparado
   867                                  ; Ident ejecutandose
   868                                  ; Ident bloqueado
   869                                  ; Ident estado_t
   870                                  ; Ident modoAp
   871                                  ; Ident dfs
   872                                  ; Ident pos
   873                                  ; Ident dfa_t
   874                                  ; Ident pid
   875                                  ; Ident noStatus
   876                                  ; Ident status
   877                                  ; Ident ppindx
   878                                  ; Ident hpindx
   879                                  ; Ident c2cHijos
   880                                  ; Ident c2cThreads
   881                                  ; Ident CSProc
   882                                  ; Ident tamCodigo
   883                                  ; Ident desplBSS
   884                                  ; Ident desplPila
   885                                  ; Ident tamFichero
   886                                  ; Ident programa
   887                                  ; Ident comando
   888                                  ; Ident nfa
   889                                  ; Ident tfa
   890                                  ; Ident uid
   891                                  ; Ident gid
   892                                  ; Ident descProceso_t
   893                                  ; Ident tid
   894                                  ; Ident estado
   895                                  ; Ident esperandoPor
   896                                  ; Ident trama
   897                                  ; Ident ptindx
   898                                  ; Ident htindx
   899                                  ; Ident pindx
   900                                  ; Ident SSThread
   901                                  ; Ident SP0
   902                                  ; Ident descThread_t
   903                                  ; Ident flibre
   904                                  ; Ident fRegular
   905                                  ; Ident fedBloques
   906                                  ; Ident fedCaracteres
   907                                  ; Ident tuberia
   908                                  ; Ident tipoFichero_t
   909                                  ; Ident tipo
   910                                  ; Ident nombre
   911                                  ; Ident rindx
   912                                  ; Ident menor
   913                                  ; Ident shareMode
   914                                  ; Ident contAp_L
   915                                  ; Ident contAp_E
   916                                  ; Ident descFichero_t
   917                                  ; Ident rLibre
   918                                  ; Ident rDCaracteres
   919                                  ; Ident rDBloques
   920                                  ; Ident rTuberia
   921                                  ; Ident rGP
   922                                  ; Ident rGM
   923                                  ; Ident rSF
   924                                  ; Ident rOtro
   925                                  ; Ident tipoRecurso_t
   926                                  ; Ident open_t
   927                                  ; Ident modo
   928                                  ; Ident release_t
   929                                  ; Ident read_t
   930                                  ; Ident dir
   931                                  ; Ident nbytes
   932                                  ; Ident aio_read_t
   933                                  ; Ident write_t
   934                                  ; Ident aio_write_t
   935                                  ; Ident lseek_t
   936                                  ; Ident whence
   937                                  ; Ident fcntl_t
   938                                  ; Ident cmd
   939                                  ; Ident ioctl_t
   940                                  ; Ident request
   941                                  ; Ident eliminar_t
   942                                  ; Ident tindx
   943                                  ; Ident c2cFichRec
   944                                  ; Ident numVI
   945                                  ; Ident nVInt
   946                                  ; Ident irq
   947                                  ; Ident isr
   948                                  ; Ident open
   949                                  ; Ident release
   950                                  ; Ident read
   951                                  ; Ident aio_read
   952                                  ; Ident write
   953                                  ; Ident aio_write
   954                                  ; Ident lseek
   955                                  ; Ident fcntl
   956                                  ; Ident ioctl
   957                                  ; Ident eliminar
   958                                  ; Ident descRecurso_t
   959                                  ; Ident SP0_So1
   960                                  ; Ident IMR
   961                                  ; Ident modoSO1
   962                                  ; Ident ptrDebugWord
   963                                  ; Ident info_t
   964                                  ; Ident signatura
   965                                  ; Ident bytesUltSector
   966                                  ; Ident sectores
   967                                  ; Ident numDirReub
   968                                  ; Ident numParCabecera
   969                                  ; Ident minAlloc
   970                                  ; Ident maxAlloc
   971                                  ; Ident SS0
   972                                  ; Ident checkSum
   973                                  ; Ident IP0
   974                                  ; Ident CS0
   975                                  ; Ident offTablaReub
   976                                  ; Ident numOverlay
   977                                  ; Ident cabecera_t
   978                                  ; Ident Libres
   979                                  ; Ident Ocupados
   980                                  ; Ident e2DescProceso
   981                                  ; Ident e2DescThread
   982                                  ; Ident e2DescFichero
   983                                  ; Ident e2DescRecurso
   984                                  ; Ident e2Hijos
   985                                  ; Ident e2Threads
   986                                  ; Ident e2Preparados
   987                                  ; Ident e2Urgentes
   988                                  ; Ident e2POrdenados
   989                                  ; Ident e2TDormidos
   990                                  ; Ident e2FichRec
   991                                  ; Ident e2PFR_t
   992                                  ; Ident DPLibres
   993                                  ; Ident DPOcupados
   994                                  ; Ident DTLibres
   995                                  ; Ident DTOcupados
   996                                  ; Ident TPreparados
   997                                  ; Ident TUrgentes
   998                                  ; Ident POrdenados
   999                                  ; Ident TDormidos
  1000                                  ; Ident DFLibres
  1001                                  ; Ident DFOcupados
  1002                                  ; Ident DRLibres
  1003                                  ; Ident DROcupados
  1004                                  ; Ident numColasPFR
  1005                                  ; Ident cPFR_t
  1006                                  ; Ident sigThread_t
  1007                                  ; Ident activarThread_t
  1008                                  ; Ident buscarNuevoThreadActual_t
  1009                                  ; Ident bloquearThreadActual_t
  1010                                  ; Ident ptrIndProcesoActual
  1011                                  ; Ident ptrIndThreadActual
  1012                                  ; Ident ptrTramaThread
  1013                                  ; Ident ptrActivarAlEpilogo
  1014                                  ; Ident ptrDescProceso
  1015                                  ; Ident tamDescProceso
  1016                                  ; Ident ptrDescThread
  1017                                  ; Ident tamDescThread
  1018                                  ; Ident ptrDescFichero
  1019                                  ; Ident ptrDescRecurso
  1020                                  ; Ident ptrC2cPFR
  1021                                  ; Ident ptrE2PFR
  1022                                  ; Ident ptrNivelActivacionSO1H
  1023                                  ; Ident ptrEnHalt
  1024                                  ; Ident ptrHayTic
  1025                                  ; Ident ptrCcbAlEpilogo
  1026                                  ; Ident ptrSS_Thread
  1027                                  ; Ident ptrSP_Thread
  1028                                  ; Ident ptrSS_Kernel
  1029                                  ; Ident ptrSP0_Kernel
  1030                                  ; Ident SP0_SO1H
  1031                                  ; Ident ptrContRodajas
  1032                                  ; Ident ptrContTicsRodaja
  1033                                  ; Ident ptrVIOrg
  1034                                  ; Ident sigThread
  1035                                  ; Ident activarThread
  1036                                  ; Ident buscarNuevoThreadActual
  1037                                  ; Ident bloquearThreadActual
  1038                                  ; Ident ptrListaLibres
  1039                                  ; Ident ptrTamBloqueMax
  1040                                  ; Ident descSO1H_t
  1041                                  ; Ident _start
  1042                                  ; Ident __start__
  1043                                  ; Ident main
  1044                                  ; Ident finProceso
  1045                                  ; Ident finThread
  1046                                  ; Ident unidadBIOS
  1047                                  ; Ident startBin
  1048                                  ; Ident startExe
  1049                                  ; Ident CS_SO1H
  1050                                  ; Ident RO_SO1H
  1051                                  ; Ident DS_SO1H
  1052                                  ; Ident BSS_SO1H
  1053                                  ; Ident SS_SO1H
  1054                                  ; Ident IMRInicial
  1055                                  ; Ident CSInicial
  1056                                  ; Ident obtenerMapa
  1057                                  ; Bytes used: 3781/16384
  1058                                  
  1059                                  ; Next label number: 39
  1060                                  ; Compilation succeeded.
