     1                                  bits 16
     2                                  
   783                                  ; Ident ant
   784                                  ; Ident aux
   785                                  ; Ident relleno
   786                                  ; Ident bloque_t
   787                                  ; Ident ptrBloque_t
   788                                  ; Ident cab
   789                                  ; Ident dobleEnlace_t
   790                                  ; Ident numElem
   791                                  ; Ident primero
   792                                  ; Ident cabecera
   793                                  ; Ident e
   794                                  ; Ident c2c_t
   795                                  ; Ident posicionC2c
   796                                  ; Ident i
   797                                  ; Ident c2c
   798                                  ; Ident eliminarC2c
   799                                  ; Ident apilarC2c
   800                                  ; Ident encolarC2c
   801                                  ; Ident desencolarC2c
   802                                  ; Ident inicializarC2c
   803                                  ; Ident compartida
   804                                  ; Ident ptrC2c_t
   805                                  ; Ident posicionPC2c
   806                                  ; Ident eliminarPC2c
   807                                  ; Ident ptrC2c
   808                                  ; Ident apilarPC2c
   809                                  ; Ident encolarPC2c
   810                                  ; Ident desencolarPC2c
   811                                  ; Ident inicializarPC2c
   812                                  ; Ident callBack_t
   813                                  ; Ident arg
   814                                  ; Ident in
   815                                  ; Ident out
   816                                  ; Ident max
   817                                  ; Ident callBack
   818                                  ; Ident descCcb_t
   819                                  ; Ident ccb_t
   820                                  ; Ident inicCcb
   821                                  ; Ident ccb
   822                                  ; Ident encolarCcb
   823                                  ; Ident cb
   824                                  ; Ident desencolarCcb
   825                                  ; Ident eliminarCcb
   826                                  ; Ident eliminarSegCcb
   827                                  ; Ident segmento
   828                                  ; Ident vaciarCcb
   829                                  ; Ident atenderCcb
   830                                  ; Ident libre
   831                                  ; Ident preparado
   832                                  ; Ident ejecutandose
   833                                  ; Ident bloqueado
   834                                  ; Ident estado_t
   835                                  ; Ident modoAp
   836                                  ; Ident dfs
   837                                  ; Ident pos
   838                                  ; Ident dfa_t
   839                                  ; Ident pid
   840                                  ; Ident noStatus
   841                                  ; Ident status
   842                                  ; Ident ppindx
   843                                  ; Ident hpindx
   844                                  ; Ident c2cHijos
   845                                  ; Ident c2cThreads
   846                                  ; Ident CSProc
   847                                  ; Ident tamCodigo
   848                                  ; Ident desplBSS
   849                                  ; Ident desplPila
   850                                  ; Ident tamFichero
   851                                  ; Ident programa
   852                                  ; Ident comando
   853                                  ; Ident nfa
   854                                  ; Ident tfa
   855                                  ; Ident uid
   856                                  ; Ident gid
   857                                  ; Ident descProceso_t
   858                                  ; Ident tid
   859                                  ; Ident estado
   860                                  ; Ident esperandoPor
   861                                  ; Ident trama
   862                                  ; Ident ptindx
   863                                  ; Ident htindx
   864                                  ; Ident pindx
   865                                  ; Ident SSThread
   866                                  ; Ident SP0
   867                                  ; Ident descThread_t
   868                                  ; Ident flibre
   869                                  ; Ident fRegular
   870                                  ; Ident fedBloques
   871                                  ; Ident fedCaracteres
   872                                  ; Ident tuberia
   873                                  ; Ident tipoFichero_t
   874                                  ; Ident tipo
   875                                  ; Ident nombre
   876                                  ; Ident rindx
   877                                  ; Ident menor
   878                                  ; Ident shareMode
   879                                  ; Ident contAp_L
   880                                  ; Ident contAp_E
   881                                  ; Ident descFichero_t
   882                                  ; Ident rLibre
   883                                  ; Ident rDCaracteres
   884                                  ; Ident rDBloques
   885                                  ; Ident rTuberia
   886                                  ; Ident rGP
   887                                  ; Ident rGM
   888                                  ; Ident rSF
   889                                  ; Ident rOtro
   890                                  ; Ident tipoRecurso_t
   891                                  ; Ident open_t
   892                                  ; Ident modo
   893                                  ; Ident release_t
   894                                  ; Ident read_t
   895                                  ; Ident dir
   896                                  ; Ident nbytes
   897                                  ; Ident aio_read_t
   898                                  ; Ident write_t
   899                                  ; Ident aio_write_t
   900                                  ; Ident lseek_t
   901                                  ; Ident whence
   902                                  ; Ident fcntl_t
   903                                  ; Ident cmd
   904                                  ; Ident ioctl_t
   905                                  ; Ident request
   906                                  ; Ident eliminar_t
   907                                  ; Ident tindx
   908                                  ; Ident c2cFichRec
   909                                  ; Ident numVI
   910                                  ; Ident nVInt
   911                                  ; Ident irq
   912                                  ; Ident isr
   913                                  ; Ident open
   914                                  ; Ident release
   915                                  ; Ident read
   916                                  ; Ident aio_read
   917                                  ; Ident write
   918                                  ; Ident aio_write
   919                                  ; Ident lseek
   920                                  ; Ident fcntl
   921                                  ; Ident ioctl
   922                                  ; Ident eliminar
   923                                  ; Ident descRecurso_t
   924                                  ; Ident SP0_So1
   925                                  ; Ident IMR
   926                                  ; Ident modoSO1
   927                                  ; Ident ptrDebugWord
   928                                  ; Ident info_t
   929                                  ; Ident signatura
   930                                  ; Ident bytesUltSector
   931                                  ; Ident sectores
   932                                  ; Ident numDirReub
   933                                  ; Ident numParCabecera
   934                                  ; Ident minAlloc
   935                                  ; Ident maxAlloc
   936                                  ; Ident SS0
   937                                  ; Ident checkSum
   938                                  ; Ident IP0
   939                                  ; Ident CS0
   940                                  ; Ident offTablaReub
   941                                  ; Ident numOverlay
   942                                  ; Ident cabecera_t
   943                                  ; Ident Libres
   944                                  ; Ident Ocupados
   945                                  ; Ident e2DescProceso
   946                                  ; Ident e2DescThread
   947                                  ; Ident e2DescFichero
   948                                  ; Ident e2DescRecurso
   949                                  ; Ident e2Hijos
   950                                  ; Ident e2Threads
   951                                  ; Ident e2Preparados
   952                                  ; Ident e2Urgentes
   953                                  ; Ident e2POrdenados
   954                                  ; Ident e2TDormidos
   955                                  ; Ident e2FichRec
   956                                  ; Ident e2PFR_t
   957                                  ; Ident DPLibres
   958                                  ; Ident DPOcupados
   959                                  ; Ident DTLibres
   960                                  ; Ident DTOcupados
   961                                  ; Ident TPreparados
   962                                  ; Ident TUrgentes
   963                                  ; Ident POrdenados
   964                                  ; Ident TDormidos
   965                                  ; Ident DFLibres
   966                                  ; Ident DFOcupados
   967                                  ; Ident DRLibres
   968                                  ; Ident DROcupados
   969                                  ; Ident numColasPFR
   970                                  ; Ident cPFR_t
   971                                  ; Ident sigThread_t
   972                                  ; Ident activarThread_t
   973                                  ; Ident buscarNuevoThreadActual_t
   974                                  ; Ident bloquearThreadActual_t
   975                                  ; Ident ptrIndProcesoActual
   976                                  ; Ident ptrIndThreadActual
   977                                  ; Ident ptrTramaThread
   978                                  ; Ident ptrActivarAlEpilogo
   979                                  ; Ident ptrDescProceso
   980                                  ; Ident tamDescProceso
   981                                  ; Ident ptrDescThread
   982                                  ; Ident tamDescThread
   983                                  ; Ident ptrDescFichero
   984                                  ; Ident ptrDescRecurso
   985                                  ; Ident ptrC2cPFR
   986                                  ; Ident ptrE2PFR
   987                                  ; Ident ptrNivelActivacionSO1H
   988                                  ; Ident ptrEnHalt
   989                                  ; Ident ptrHayTic
   990                                  ; Ident ptrCcbAlEpilogo
   991                                  ; Ident ptrSS_Thread
   992                                  ; Ident ptrSP_Thread
   993                                  ; Ident ptrSS_Kernel
   994                                  ; Ident ptrSP0_Kernel
   995                                  ; Ident SP0_SO1H
   996                                  ; Ident ptrContRodajas
   997                                  ; Ident ptrContTicsRodaja
   998                                  ; Ident ptrVIOrg
   999                                  ; Ident sigThread
  1000                                  ; Ident activarThread
  1001                                  ; Ident buscarNuevoThreadActual
  1002                                  ; Ident bloquearThreadActual
  1003                                  ; Ident ptrListaLibres
  1004                                  ; Ident ptrTamBloqueMax
  1005                                  ; Ident descSO1H_t
  1006                                  ; Ident descProcesoExt_t
  1007                                  ; Ident descThreadExt_t
  1008                                  ; Ident descProceso
  1009                                  ; Ident descThread
  1010                                  ; Ident descFichero
  1011                                  ; Ident descRecurso
  1012                                  ; Ident c2cPFR
  1013                                  ; Ident e2PFR
  1014                                  ; Ident descCcbAlEpilogo
  1015                                  ; Ident ccbAlEpilogo
  1016                                  ; Ident tramaThread
  1017                                  ; Ident tramaTarea
  1018                                  ; Ident indThreadActual
  1019                                  ; Ident indProcesoActual
  1020                                  ; Ident indThreadDeSuperficie
  1021                                  ; Ident contRodajas
  1022                                  ; Ident contTicsRodaja
  1023                                  ; Ident contadorTimer00
  1024                                  ; Ident contOcioso
  1025                                  ; Ident nuevoPid
  1026                                  ; Ident nuevoTid
  1027                                  ; Ident indice
  1028                                  ; Ident registrarEnPOrdenados
  1029                                  ; Ident crearThread
  1030                                  ; Ident funcion
  1031                                  ; Ident crearProceso
  1032                                  ; Ident tamFich
  1033                                  ; Ident inicProcesos
  1034                                  ; Ident resetPids
  1035                                  ; Ident resetTids
  1036                                  ; Ident terminarThreadIndx
  1037                                  ; Ident eliminarThreadIndx
  1038                                  ; Ident terminarProcIndx
  1039                                  ; Ident eliminarProcIndx
  1040                                  ; Ident matarThreadIndx
  1041                                  ; Ident matarProcIndx
  1042                                  ; Ident link_procs
  1043                                  ; Ident startBin
  1044                                  ; Ident unidadBIOS
  1045                                  ; Ident CS_SO1H
  1046                                  ; Ident RO_SO1H
  1047                                  ; Ident DS_SO1H
  1048                                  ; Ident BSS_SO1H
  1049                                  ; Ident SS_SO1H
  1050                                  ; Ident SS_Kernel
  1051                                  ; Ident IMRInicial
  1052                                  ; Ident obtenerMapa
  1053                                  ; Ident SS_Thread
  1054                                  ; Ident SP_Thread
  1055                                  ; Ident SS_Tarea
  1056                                  ; Ident SP_Tarea
  1057                                  ; Ident nivelActivacionSO1H
  1058                                  ; Ident nVIntActual
  1059                                  ; Ident enHalt
  1060                                  ; Ident activarAlEpilogo1
  1061                                  ; Ident hayTic
  1062                                  ; Ident setKernelStack
  1063                                  ; Ident setThreadStack
  1064                                  ; Ident reg_DL
  1065                                  ; Ident prepararDesbloqueadosUrgentes
  1066                                  ; Ident so1_manejador_0f
  1067                                  ; Bytes used: 4493/16384
  1068                                  
  1069                                  ; Next label number: 17
  1070                                  ; Compilation succeeded.
