     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    75                                  ; prm     i : int
    76                                  ; prm     c2c : struct <something>
    77                                  ;     ) int
    78                                  ; glb eliminarC2c : (
    79                                  ; prm     i : int
    80                                  ; prm     c2c : struct <something>
    81                                  ;     ) void
    82                                  ; glb apilarC2c : (
    83                                  ; prm     i : int
    84                                  ; prm     c2c : struct <something>
    85                                  ;     ) void
    86                                  ; glb encolarC2c : (
    87                                  ; prm     i : int
    88                                  ; prm     c2c : struct <something>
    89                                  ;     ) void
    90                                  ; glb desencolarC2c : (
    91                                  ; prm     c2c : struct <something>
    92                                  ;     ) int
    93                                  ; glb inicializarC2c : (
    94                                  ; prm     c2c : * struct <something>
    95                                  ; prm     e : * struct <something>
    96                                  ; prm     cabecera : int
    97                                  ; prm     compartida : int
    98                                  ;     ) void
    99                                  ; glb ptrC2c_t : * struct <something>
   100                                  ; glb posicionPC2c : (
   101                                  ; prm     i : int
   102                                  ; prm     c2c : * struct <something>
   103                                  ;     ) int
   104                                  ; glb eliminarPC2c : (
   105                                  ; prm     i : int
   106                                  ; prm     ptrC2c : * struct <something>
   107                                  ;     ) void
   108                                  ; glb apilarPC2c : (
   109                                  ; prm     i : int
   110                                  ; prm     ptrC2c : * struct <something>
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; RPN'ized expression: "12 "
   300                                  ; Expanded expression: "12 "
   301                                  ; Expression value: 12
   302                                  ; RPN'ized expression: "80 "
   303                                  ; Expanded expression: "80 "
   304                                  ; Expression value: 80
   305                                  ; RPN'ized expression: "10 "
   306                                  ; Expanded expression: "10 "
   307                                  ; Expression value: 10
   308                                  ; glb descProcesoExt_t : struct <something>
   309                                  ; glb descThreadExt_t : struct <something>
   310                                  ; RPN'ized expression: "16 "
   311                                  ; Expanded expression: "16 "
   312                                  ; Expression value: 16
   313                                  ; glb descProceso : [16u] struct <something>
   314                                  ; RPN'ized expression: "2010 "
   315                                  ; Expanded expression: "2010 "
   316                                  ; Expression value: 2010
   317                                  ; glb descThread : [2010u] struct <something>
   318                                  ; RPN'ized expression: "20 "
   319                                  ; Expanded expression: "20 "
   320                                  ; Expression value: 20
   321                                  ; glb descFichero : [20u] struct <something>
   322                                  ; RPN'ized expression: "14 "
   323                                  ; Expanded expression: "14 "
   324                                  ; Expression value: 14
   325                                  ; glb descRecurso : [14u] struct <something>
   326                                  ; RPN'ized expression: "numColasPFR "
   327                                  ; Expanded expression: "12 "
   328                                  ; Expression value: 12
   329                                  ; glb c2cPFR : [12u] struct <something>
   330                                  ; glb e2PFR : struct <something>
   331                                  ; glb descCcbAlEpilogo : struct <something>
   332                                  ; glb ccbAlEpilogo : * struct <something>
   333                                  ; glb tramaThread : * union <something>
   334                                  ; glb tramaTarea : * union <something>
   335                                  ; glb indThreadActual : int
   336                                  ; glb indProcesoActual : int
   337                                  ; glb indThreadDeSuperficie : int
   338                                  ; glb contRodajas : unsigned
   339                                  ; glb contTicsRodaja : int
   340                                  ; glb contadorTimer00 : unsigned short
   341                                  ; glb contOcioso : int
   342                                  ; glb nuevoPid : (void) int
   343                                  ; glb nuevoTid : (void) int
   344                                  ; glb indice : (
   345                                  ; prm     tid : int
   346                                  ;     ) int
   347                                  ; glb sigThread : (void) int
   348                                  ; glb activarThread : (
   349                                  ; prm     tindx : int
   350                                  ;     ) int
   351                                  ; glb registrarEnPOrdenados : (
   352                                  ; prm     pindx : int
   353                                  ;     ) void
   354                                  ; glb crearThread : (
   355                                  ; prm     funcion : * (
   356                                  ; prm         <something> : * void
   357                                  ;         ) * void
   358                                  ; prm     SP0 : unsigned short
   359                                  ; prm     arg : * void
   360                                  ; prm     pindx : int
   361                                  ;     ) int
   362                                  ; glb crearProceso : (
   363                                  ; prm     segmento : unsigned short
   364                                  ; prm     tam : unsigned short
   365                                  ; prm     tamFich : unsigned
   366                                  ; prm     programa : * char
   367                                  ; prm     comando : * char
   368                                  ; prm     pindx : int
   369                                  ;     ) int
   370                                  ; glb inicProcesos : (void) void
   371                                  ; glb resetPids : (void) void
   372                                  ; glb resetTids : (void) void
   373                                  ; glb terminarThreadIndx : (
   374                                  ; prm     tindx : int
   375                                  ;     ) int
   376                                  ; glb eliminarThreadIndx : (
   377                                  ; prm     tindx : int
   378                                  ;     ) int
   379                                  ; glb terminarProcIndx : (
   380                                  ; prm     pindx : int
   381                                  ;     ) int
   382                                  ; glb eliminarProcIndx : (
   383                                  ; prm     pindx : int
   384                                  ;     ) int
   385                                  ; glb matarThreadIndx : (
   386                                  ; prm     tindx : int
   387                                  ;     ) int
   388                                  ; glb matarProcIndx : (
   389                                  ; prm     pindx : int
   390                                  ;     ) int
   391                                  ; glb link_procs : (void) void
   392                                  ; glb indiceTFAS : (
   393                                  ; prm     nombre : * char
   394                                  ;     ) int
   395                                  section .text
   396                                  	global	_indiceTFAS
   397                                  _indiceTFAS:
   398 00000000 6655                    	push	ebp
   399 00000002 660FB7EC                	movzx	ebp, sp
   400 00000006 83EC04                  	 sub	sp,          4
   401                                  ; loc     nombre : (@8): * char
   402                                  ; loc     dfs : (@-4): int
   403                                  ; RPN'ized expression: "dfs c2cPFR DFOcupados + *u &u primero -> *u = "
   404                                  ; Expanded expression: "(@-4) c2cPFR 144 + 4 + *(4) =(4) "
   405                                  ; Fused expression:    "c2cPFR + ax 144 + ax 4 =(204) *(@-4) *ax "
   406                                  section .relod
   407 00000000 [0B000000]              	dd	L3
   408                                  section .text
   409 00000009 66B8                    	db	0x66, 0xB8
   410                                  L3:
   411 0000000B [00000000]              	dd	_c2cPFR
   412 0000000F 660590000000            	add	eax, 144
   413 00000015 6683C004                	add	eax, 4
   414 00000019 6689C3                  	mov	ebx, eax
   415 0000001C 6689DE                  	mov	esi, ebx
   416 0000001F 66C1CE04                	ror	esi, 4
   417 00000023 8EDE                    	mov	ds, si
   418 00000025 66C1EE1C                	shr	esi, 28
   419 00000029 668B04                  	mov	eax, [si]
   420 0000002C 668946FC                	mov	[bp-4], eax
   421                                  ; while
   422                                  ; RPN'ized expression: "dfs c2cPFR DFOcupados + *u &u cabecera -> *u != "
   423                                  ; Expanded expression: "(@-4) *(4) c2cPFR 144 + 8 + *(4) != "
   424                                  L4:
   425                                  ; Fused expression:    "c2cPFR + ax 144 + ax 8 != *(@-4) *ax IF! "
   426                                  section .relod
   427 00000004 [32000000]              	dd	L6
   428                                  section .text
   429 00000030 66B8                    	db	0x66, 0xB8
   430                                  L6:
   431 00000032 [00000000]              	dd	_c2cPFR
   432 00000036 660590000000            	add	eax, 144
   433 0000003C 6683C008                	add	eax, 8
   434 00000040 6689C3                  	mov	ebx, eax
   435 00000043 6689DE                  	mov	esi, ebx
   436 00000046 66C1CE04                	ror	esi, 4
   437 0000004A 8EDE                    	mov	ds, si
   438 0000004C 66C1EE1C                	shr	esi, 28
   439 00000050 668B0C                  	mov	ecx, [si]
   440 00000053 668B46FC                	mov	eax, [bp-4]
   441 00000057 6639C8                  	cmp	eax, ecx
   442 0000005A 0F848200                	je	L5
   443                                  ; {
   444                                  ; if
   445                                  ; RPN'ized expression: "( nombre , descFichero dfs + *u &u nombre -> *u strcmp ) 0 == "
   446                                  ; Expanded expression: " (@8) *(4)  descFichero (@-4) *(4) 36 * + 4 +  strcmp ()8 0 == "
   447                                  ; Fused expression:    "( *(4) (@8) , descFichero push-ax * *(@-4) 36 + *sp ax + ax 4 , strcmp )8 == ax 0 IF! "
   448 0000005E 66FF7608                	push	dword [bp+8]
   449                                  section .relod
   450 00000008 [64000000]              	dd	L9
   451                                  section .text
   452 00000062 66B8                    	db	0x66, 0xB8
   453                                  L9:
   454 00000064 [00000000]              	dd	_descFichero
   455 00000068 6650                    	push	eax
   456 0000006A 668B46FC                	mov	eax, [bp-4]
   457 0000006E 666BC024                	imul	eax, eax, 36
   458 00000072 6689C1                  	mov	ecx, eax
   459 00000075 6658                    	pop	eax
   460 00000077 6601C8                  	add	eax, ecx
   461 0000007A 6683C004                	add	eax, 4
   462 0000007E 6650                    	push	eax
   463 00000080 9A                      	db	0x9A
   464                                  section .relot
   465 00000000 [81000000]              	dd	L10
   466                                  section .text
   467                                  L10:
   468 00000081 [00000000]              	dd	_strcmp
   469 00000085 83ECF8                  	sub	sp, -8
   470 00000088 6683F800                	cmp	eax, 0
   471 0000008C 7506                    	jne	L7
   472                                  ; return
   473                                  ; RPN'ized expression: "dfs "
   474                                  ; Expanded expression: "(@-4) *(4) "
   475                                  ; Fused expression:    "*(4) (@-4)  "
   476 0000008E 668B46FC                	mov	eax, [bp-4]
   477 00000092 EB52                    	jmp	L1
   478                                  L7:
   479                                  ; RPN'ized expression: "dfs c2cPFR DFOcupados + *u &u e -> *u dfs + *u &u sig -> *u = "
   480                                  ; Expanded expression: "(@-4) c2cPFR 144 + 12 + *(4) (@-4) *(4) 12 * + 0 + *(4) =(4) "
   481                                  ; Fused expression:    "c2cPFR + ax 144 + ax 12 push-ax * *(@-4) 12 + **sp ax + ax 0 =(204) *(@-4) *ax "
   482                                  section .relod
   483 0000000C [96000000]              	dd	L11
   484                                  section .text
   485 00000094 66B8                    	db	0x66, 0xB8
   486                                  L11:
   487 00000096 [00000000]              	dd	_c2cPFR
   488 0000009A 660590000000            	add	eax, 144
   489 000000A0 6683C00C                	add	eax, 12
   490 000000A4 6650                    	push	eax
   491 000000A6 668B46FC                	mov	eax, [bp-4]
   492 000000AA 666BC00C                	imul	eax, eax, 12
   493 000000AE 6689C1                  	mov	ecx, eax
   494 000000B1 665B                    	pop	ebx
   495 000000B3 6689DE                  	mov	esi, ebx
   496 000000B6 66C1CE04                	ror	esi, 4
   497 000000BA 8EDE                    	mov	ds, si
   498 000000BC 66C1EE1C                	shr	esi, 28
   499 000000C0 668B04                  	mov	eax, [si]
   500 000000C3 6601C8                  	add	eax, ecx
   501 000000C6 6689C3                  	mov	ebx, eax
   502 000000C9 6689DE                  	mov	esi, ebx
   503 000000CC 66C1CE04                	ror	esi, 4
   504 000000D0 8EDE                    	mov	ds, si
   505 000000D2 66C1EE1C                	shr	esi, 28
   506 000000D6 668B04                  	mov	eax, [si]
   507 000000D9 668946FC                	mov	[bp-4], eax
   508                                  ; }
   509 000000DD E950FF                  	jmp	L4
   510                                  L5:
   511                                  ; return
   512                                  ; RPN'ized expression: "1 -u "
   513                                  ; Expanded expression: "-1 "
   514                                  ; Expression value: -1
   515                                  ; Fused expression:    "-1  "
   516 000000E0 66B8FFFFFFFF            	mov	eax, -1
   517                                  L1:
   518 000000E6 66                      	db	0x66
   519 000000E7 C9                      	leave
   520 000000E8 CB                      	retf
   521                                  L12:
   522                                  
   523                                  section .fxnsz noalloc
   524 00000000 E9000000                	dd	L12 - _indiceTFAS
   525                                  
   526                                  ; glb indiceTFA : (
   527                                  ; prm     nombre : * char
   528                                  ;     ) int
   529                                  section .text
   530                                  	global	_indiceTFA
   531                                  _indiceTFA:
   532 000000E9 6655                    	push	ebp
   533 000000EB 660FB7EC                	movzx	ebp, sp
   534 000000EF 83EC08                  	 sub	sp,          8
   535                                  ; loc     nombre : (@8): * char
   536                                  ; loc     df : (@-4): int
   537                                  ; loc     dfs : (@-8): int
   538                                  ; for
   539                                  ; RPN'ized expression: "df 0 = "
   540                                  ; Expanded expression: "(@-4) 0 =(4) "
   541                                  ; Fused expression:    "=(204) *(@-4) 0 "
   542 000000F2 66B800000000            	mov	eax, 0
   543 000000F8 668946FC                	mov	[bp-4], eax
   544                                  L15:
   545                                  ; RPN'ized expression: "df 10 < "
   546                                  ; Expanded expression: "(@-4) *(4) 10 < "
   547                                  ; Fused expression:    "< *(@-4) 10 IF! "
   548 000000FC 668B46FC                	mov	eax, [bp-4]
   549 00000100 6683F80A                	cmp	eax, 10
   550 00000104 0F8DC100                	jge	L18
   551                                  ; RPN'ized expression: "df ++p "
   552                                  ; Expanded expression: "(@-4) ++p(4) "
   553                                  ; {
   554                                  ; if
   555                                  ; RPN'ized expression: "dfs descProceso indProcesoActual + *u &u tfa -> *u df + *u &u dfs -> *u = 1 -u != ( 8 , nombre , descFichero dfs + *u &u nombre -> *u strncmp ) 0 == && "
   556                                  ; Expanded expression: "(@-8) descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 4 + *(4) =(4) -1 != [sh&&->21]  8  (@8) *(4)  descFichero (@-8) *(4) 36 * + 4 +  strncmp ()12 0 == &&[21] "
   557                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 4 =(204) *(@-8) *ax != ax -1 [sh&&->21] ( 8 , *(4) (@8) , descFichero push-ax * *(@-8) 36 + 
   558                                  section .relod
   559 00000010 [0A010000]              	dd	L22
   560                                  section .text
   561 00000108 66B8                    	db	0x66, 0xB8
   562                                  L22:
   563 0000010A [00000000]              	dd	_descProceso
   564 0000010E 6650                    	push	eax
   565                                  section .relod
   566 00000014 [12010000]              	dd	L23
   567                                  section .text
   568 00000110 66B8                    	db	0x66, 0xB8
   569                                  L23:
   570 00000112 [00000000]              	dd	_indProcesoActual
   571 00000116 6689C3                  	mov	ebx, eax
   572 00000119 6689DE                  	mov	esi, ebx
   573 0000011C 66C1CE04                	ror	esi, 4
   574 00000120 8EDE                    	mov	ds, si
   575 00000122 66C1EE1C                	shr	esi, 28
   576 00000126 668B04                  	mov	eax, [si]
   577 00000129 6669C024010000          	imul	eax, eax, 292
   578 00000130 6689C1                  	mov	ecx, eax
   579 00000133 6658                    	pop	eax
   580 00000135 6601C8                  	add	eax, ecx
   581 00000138 6605A4000000            	add	eax, 164
   582 0000013E 6650                    	push	eax
   583 00000140 668B46FC                	mov	eax, [bp-4]
   584 00000144 666BC00C                	imul	eax, eax, 12
   585 00000148 6689C1                  	mov	ecx, eax
   586 0000014B 6658                    	pop	eax
   587 0000014D 6601C8                  	add	eax, ecx
   588 00000150 6683C004                	add	eax, 4
   589 00000154 6689C3                  	mov	ebx, eax
   590 00000157 6689DE                  	mov	esi, ebx
   591 0000015A 66C1CE04                	ror	esi, 4
   592 0000015E 8EDE                    	mov	ds, si
   593 00000160 66C1EE1C                	shr	esi, 28
   594 00000164 668B04                  	mov	eax, [si]
   595 00000167 668946F8                	mov	[bp-8], eax
   596 0000016B 6683F8FF                	cmp	eax, -1
   597 0000016F 0F95C0                  	setne	al
   598 00000172 660FB6C0                	movzx	eax, al
   599                                  ; JumpIfZero
   600 00000176 6685C0                  	test	eax, eax
   601 00000179 7438                    	je	L21
   602 0000017B 666A08                  	push	dword 8
   603 0000017E 66FF7608                	push	dword [bp+8]
   604                                  section .relod
   605 00000018 [84010000]              	dd	L24
   606                                  section .text
   607 00000182 66B8                    	db	0x66, 0xB8
   608                                  L24:
   609 00000184 [00000000]              	dd	_descFichero
   610 00000188 6650                    	push	eax
   611 0000018A 668B46F8                	mov	eax, [bp-8]
   612 0000018E 666BC024                	imul	eax, eax, 36
   613 00000192 6689C1                  	mov	ecx, eax
   614 00000195 6658                    	pop	eax
   615 00000197 6601C8                  	add	eax, ecx
   616 0000019A 6683C004                	add	eax, 4
   617 0000019E 6650                    	push	eax
   618 000001A0 9A                      	db	0x9A
   619                                  section .relot
   620 00000004 [A1010000]              	dd	L25
   621                                  section .text
   622                                  L25:
   623 000001A1 [00000000]              	dd	_strncmp
   624 000001A5 83ECF4                  	sub	sp, -12
   625 000001A8 6683F800                	cmp	eax, 0
   626 000001AC 0F94C0                  	sete	al
   627 000001AF 660FB6C0                	movzx	eax, al
   628                                  L21:
   629                                  ; JumpIfZero
   630 000001B3 6685C0                  	test	eax, eax
   631 000001B6 7406                    	je	L19
   632                                  ; return
   633                                  ; RPN'ized expression: "df "
   634                                  ; Expanded expression: "(@-4) *(4) "
   635                                  ; Fused expression:    "*(4) (@-4)  "
   636 000001B8 668B46FC                	mov	eax, [bp-4]
   637 000001BC EB11                    	jmp	L13
   638                                  L19:
   639                                  ; }
   640                                  L16:
   641                                  ; Fused expression:    "++p(4) *(@-4) "
   642 000001BE 668B46FC                	mov	eax, [bp-4]
   643 000001C2 66FF46FC                	inc	dword [bp-4]
   644 000001C6 E933FF                  	jmp	L15
   645                                  L18:
   646                                  ; return
   647                                  ; RPN'ized expression: "1 -u "
   648                                  ; Expanded expression: "-1 "
   649                                  ; Expression value: -1
   650                                  ; Fused expression:    "-1  "
   651 000001C9 66B8FFFFFFFF            	mov	eax, -1
   652                                  L13:
   653 000001CF 66                      	db	0x66
   654 000001D0 C9                      	leave
   655 000001D1 CB                      	retf
   656                                  L26:
   657                                  
   658                                  section .fxnsz
   659 00000004 E9000000                	dd	L26 - _indiceTFA
   660                                  
   661                                  ; glb nuevaEntradaTFA : (void) int
   662                                  section .text
   663                                  	global	_nuevaEntradaTFA
   664                                  _nuevaEntradaTFA:
   665 000001D2 6655                    	push	ebp
   666 000001D4 660FB7EC                	movzx	ebp, sp
   667 000001D8 83EC04                  	 sub	sp,          4
   668                                  ; loc     df : (@-4): int
   669                                  ; for
   670                                  ; RPN'ized expression: "df 0 = "
   671                                  ; Expanded expression: "(@-4) 0 =(4) "
   672                                  ; Fused expression:    "=(204) *(@-4) 0 "
   673 000001DB 66B800000000            	mov	eax, 0
   674 000001E1 668946FC                	mov	[bp-4], eax
   675                                  L29:
   676                                  ; RPN'ized expression: "df 10 < "
   677                                  ; Expanded expression: "(@-4) *(4) 10 < "
   678                                  ; Fused expression:    "< *(@-4) 10 IF! "
   679 000001E5 668B46FC                	mov	eax, [bp-4]
   680 000001E9 6683F80A                	cmp	eax, 10
   681 000001ED 7D75                    	jge	L32
   682                                  ; RPN'ized expression: "df ++p "
   683                                  ; Expanded expression: "(@-4) ++p(4) "
   684                                  ; if
   685                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u tfa -> *u df + *u &u dfs -> *u 0 < "
   686                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 164 + (@-4) *(4) 12 * + 4 + *(4) 0 < "
   687                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 164 push-ax * *(@-4) 12 + *sp ax + ax 4 < *ax 0 IF! "
   688                                  section .relod
   689 0000001C [F1010000]              	dd	L35
   690                                  section .text
