     1                                  bits 16
     2                                  
   116                                  ; Expanded expression: "2 "
   117                                  ; Expression value: 2
   118                                  ; RPN'ized expression: "2 "
   119                                  ; Expanded expression: "2 "
   120                                  ; Expression value: 2
   121                                  ; glb tramaBytes_t : struct <something>
   122                                  ; glb trama_t : union <something>
   123                                  ; RPN'ized expression: "8 "
   124                                  ; Expanded expression: "8 "
   125                                  ; Expression value: 8
   126                                  ; glb bloque_t : struct <something>
   127                                  ; glb ptrBloque_t : * struct <something>
   128                                  ; glb dobleEnlace_t : struct <something>
   129                                  ; glb c2c_t : struct <something>
   130                                  ; glb posicionC2c : (
   131                                  ; prm     i : int
   132                                  ; prm     c2c : struct <something>
   133                                  ;     ) int
   134                                  ; glb eliminarC2c : (
   135                                  ; prm     i : int
   136                                  ; prm     c2c : struct <something>
   137                                  ;     ) void
   138                                  ; glb apilarC2c : (
   139                                  ; prm     i : int
   140                                  ; prm     c2c : struct <something>
   141                                  ;     ) void
   142                                  ; glb encolarC2c : (
   143                                  ; prm     i : int
   144                                  ; prm     c2c : struct <something>
   145                                  ;     ) void
   146                                  ; glb desencolarC2c : (
   147                                  ; prm     c2c : struct <something>
   148                                  ;     ) int
   149                                  ; glb inicializarC2c : (
   150                                  ; prm     c2c : * struct <something>
   151                                  ; prm     e : * struct <something>
   152                                  ; prm     cabecera : int
   153                                  ; prm     compartida : int
   154                                  ;     ) void
   155                                  ; glb ptrC2c_t : * struct <something>
   156                                  ; glb posicionPC2c : (
   157                                  ; prm     i : int
   158                                  ; prm     c2c : * struct <something>
   159                                  ;     ) int
   160                                  ; glb eliminarPC2c : (
   161                                  ; prm     i : int
   162                                  ; prm     ptrC2c : * struct <something>
   163                                  ;     ) void
   164                                  ; glb apilarPC2c : (
   165                                  ; prm     i : int
   166                                  ; prm     ptrC2c : * struct <something>
   167                                  ;     ) void
   168                                  ; glb encolarPC2c : (
   169                                  ; prm     i : int
   170                                  ; prm     ptrC2c : * struct <something>
   171                                  ;     ) void
   172                                  ; glb desencolarPC2c : (
   173                                  ; prm     ptrC2c : * struct <something>
   174                                  ;     ) int
   175                                  ; glb inicializarPC2c : (
   176                                  ; prm     ptrC2c : * struct <something>
   177                                  ; prm     e : * struct <something>
   178                                  ; prm     cabecera : int
   179                                  ; prm     compartida : int
   180                                  ;     ) void
   181                                  ; glb callBack_t : * (
   182                                  ; prm     arg : * void
   183                                  ;     ) int
   184                                  ; RPN'ized expression: "10 "
   185                                  ; Expanded expression: "10 "
   186                                  ; Expression value: 10
   187                                  ; glb descCcb_t : struct <something>
   188                                  ; glb ccb_t : * struct <something>
   189                                  ; glb inicCcb : (
   190                                  ; prm     ccb : * struct <something>
   191                                  ; prm     max : unsigned short
   192                                  ;     ) int
   193                                  ; glb encolarCcb : (
   194                                  ; prm     cb : * (
   195                                  ; prm         arg : * void
   196                                  ;         ) int
   197                                  ; prm     ccb : * struct <something>
   198                                  ;     ) int
   199                                  ; glb desencolarCcb : (
   200                                  ; prm     ccb : * struct <something>
   201                                  ;     ) * (
   202                                  ; prm     arg : * void
   203                                  ;     ) int
   204                                  ; glb eliminarCcb : (
   205                                  ; prm     cb : * (
   206                                  ; prm         arg : * void
   207                                  ;         ) int
   208                                  ; prm     ccb : * struct <something>
   209                                  ;     ) int
   210                                  ; glb eliminarSegCcb : (
   211                                  ; prm     segmento : unsigned short
   212                                  ; prm     ccb : * struct <something>
   213                                  ;     ) int
   214                                  ; glb vaciarCcb : (
   215                                  ; prm     ccb : * struct <something>
   216                                  ;     ) int
   217                                  ; glb atenderCcb : (
   218                                  ; prm     ccb : * struct <something>
   219                                  ;     ) int
   220                                  ; glb estado_t : int
   221                                  ; glb dfa_t : struct <something>
   222                                  ; RPN'ized expression: "12 "
   223                                  ; Expanded expression: "12 "
   224                                  ; Expression value: 12
   225                                  ; RPN'ized expression: "80 "
   226                                  ; Expanded expression: "80 "
   227                                  ; Expression value: 80
   228                                  ; RPN'ized expression: "10 "
   229                                  ; Expanded expression: "10 "
   230                                  ; Expression value: 10
   231                                  ; glb descProceso_t : struct <something>
   232                                  ; glb descThread_t : struct <something>
   233                                  ; glb tipoFichero_t : int
   234                                  ; RPN'ized expression: "9 "
   235                                  ; Expanded expression: "9 "
   236                                  ; Expression value: 9
   237                                  ; glb descFichero_t : struct <something>
   238                                  ; glb tipoRecurso_t : int
   239                                  ; glb open_t : * (
   240                                  ; prm     dfs : int
   241                                  ; prm     modo : unsigned short
   242                                  ;     ) int
   243                                  ; glb release_t : * (
   244                                  ; prm     dfs : int
   245                                  ;     ) int
   246                                  ; glb read_t : * (
   247                                  ; prm     dfs : int
   248                                  ; prm     dir : * unsigned char
   249                                  ; prm     nbytes : unsigned short
   250                                  ;     ) int
   251                                  ; glb aio_read_t : * (
   252                                  ; prm     dfs : int
   253                                  ; prm     dir : * unsigned char
   254                                  ; prm     nbytes : unsigned short
   255                                  ;     ) int
   256                                  ; glb write_t : * (
   257                                  ; prm     dfs : int
   258                                  ; prm     dir : * unsigned char
   259                                  ; prm     nbytes : unsigned short
   260                                  ;     ) int
   261                                  ; glb aio_write_t : * (
   262                                  ; prm     dfs : int
   263                                  ; prm     dir : * unsigned char
   264                                  ; prm     nbytes : unsigned short
   265                                  ;     ) int
   266                                  ; glb lseek_t : * (
   267                                  ; prm     dfs : int
   268                                  ; prm     pos : int
   269                                  ; prm     whence : unsigned short
   270                                  ;     ) int
   271                                  ; glb fcntl_t : * (
   272                                  ; prm     dfs : int
   273                                  ; prm     cmd : unsigned short
   274                                  ; prm     arg : unsigned short
   275                                  ;     ) int
   276                                  ; glb ioctl_t : * (
   277                                  ; prm     dfs : int
   278                                  ; prm     request : unsigned short
   279                                  ; prm     arg : unsigned short
   280                                  ;     ) int
   281                                  ; glb eliminar_t : * (
   282                                  ; prm     pindx : int
   283                                  ;     ) int
   284                                  ; RPN'ized expression: "12 "
   285                                  ; Expanded expression: "12 "
   286                                  ; Expression value: 12
   287                                  ; RPN'ized expression: "2 "
   288                                  ; Expanded expression: "2 "
   289                                  ; Expression value: 2
   290                                  ; RPN'ized expression: "2 "
   291                                  ; Expanded expression: "2 "
   292                                  ; Expression value: 2
   293                                  ; RPN'ized expression: "2 "
   294                                  ; Expanded expression: "2 "
   295                                  ; Expression value: 2
   296                                  ; glb descRecurso_t : struct <something>
   297                                  ; glb info_t : struct <something>
   298                                  ; glb cabecera_t : struct <something>
   299                                  ; RPN'ized expression: "16 1 + "
   300                                  ; Expanded expression: "17 "
   301                                  ; Expression value: 17
   302                                  ; RPN'ized expression: "16 2 + "
   303                                  ; Expanded expression: "18 "
   304                                  ; Expression value: 18
   305                                  ; RPN'ized expression: "2010 1 + "
   306                                  ; Expanded expression: "2011 "
   307                                  ; Expression value: 2011
   308                                  ; RPN'ized expression: "2010 2 + "
   309                                  ; Expanded expression: "2012 "
   310                                  ; Expression value: 2012
   311                                  ; RPN'ized expression: "20 1 + "
   312                                  ; Expanded expression: "21 "
   313                                  ; Expression value: 21
   314                                  ; RPN'ized expression: "20 2 + "
   315                                  ; Expanded expression: "22 "
   316                                  ; Expression value: 22
   317                                  ; RPN'ized expression: "14 1 + "
   318                                  ; Expanded expression: "15 "
   319                                  ; Expression value: 15
   320                                  ; RPN'ized expression: "14 2 + "
   321                                  ; Expanded expression: "16 "
   322                                  ; Expression value: 16
   323                                  ; RPN'ized expression: "16 16 + "
   324                                  ; Expanded expression: "32 "
   325                                  ; Expression value: 32
   326                                  ; RPN'ized expression: "2010 16 + "
   327                                  ; Expanded expression: "2026 "
   328                                  ; Expression value: 2026
   329                                  ; RPN'ized expression: "2010 1 + "
   330                                  ; Expanded expression: "2011 "
   331                                  ; Expression value: 2011
   332                                  ; RPN'ized expression: "2010 1 + "
   333                                  ; Expanded expression: "2011 "
   334                                  ; Expression value: 2011
   335                                  ; RPN'ized expression: "16 1 + "
   336                                  ; Expanded expression: "17 "
   337                                  ; Expression value: 17
   338                                  ; RPN'ized expression: "2010 1 + "
   339                                  ; Expanded expression: "2011 "
   340                                  ; Expression value: 2011
   341                                  ; RPN'ized expression: "20 14 + "
   342                                  ; Expanded expression: "34 "
   343                                  ; Expression value: 34
   344                                  ; glb e2PFR_t : struct <something>
   345                                  ; glb cPFR_t : int
   346                                  ; glb sigThread_t : * () int
   347                                  ; glb activarThread_t : * (
   348                                  ; prm     tindx : int
   349                                  ;     ) void
   350                                  ; glb buscarNuevoThreadActual_t : * (void) void
   351                                  ; glb bloquearThreadActual_t : * (
   352                                  ; prm     rindx : int
   353                                  ;     ) void
   354                                  ; glb descSO1H_t : struct <something>
   355                                  ; RPN'ized expression: "12 "
   356                                  ; Expanded expression: "12 "
   357                                  ; Expression value: 12
   358                                  ; RPN'ized expression: "80 "
   359                                  ; Expanded expression: "80 "
   360                                  ; Expression value: 80
   361                                  ; RPN'ized expression: "10 "
   362                                  ; Expanded expression: "10 "
   363                                  ; Expression value: 10
   364                                  ; glb descProcesoExt_t : struct <something>
   365                                  ; glb descThreadExt_t : struct <something>
   366                                  ; RPN'ized expression: "16 "
   367                                  ; Expanded expression: "16 "
   368                                  ; Expression value: 16
   369                                  ; glb descProceso : [16u] struct <something>
   370                                  ; RPN'ized expression: "2010 "
   371                                  ; Expanded expression: "2010 "
   372                                  ; Expression value: 2010
   373                                  ; glb descThread : [2010u] struct <something>
   374                                  ; RPN'ized expression: "20 "
   375                                  ; Expanded expression: "20 "
   376                                  ; Expression value: 20
   377                                  ; glb descFichero : [20u] struct <something>
   378                                  ; RPN'ized expression: "14 "
   379                                  ; Expanded expression: "14 "
   380                                  ; Expression value: 14
   381                                  ; glb descRecurso : [14u] struct <something>
   382                                  ; RPN'ized expression: "numColasPFR "
   383                                  ; Expanded expression: "12 "
   384                                  ; Expression value: 12
   385                                  ; glb c2cPFR : [12u] struct <something>
   386                                  ; glb e2PFR : struct <something>
   387                                  ; glb descCcbAlEpilogo : struct <something>
   388                                  ; glb ccbAlEpilogo : * struct <something>
   389                                  ; glb tramaThread : * union <something>
   390                                  ; glb tramaTarea : * union <something>
   391                                  ; glb indThreadActual : int
   392                                  ; glb indProcesoActual : int
   393                                  ; glb indThreadDeSuperficie : int
   394                                  ; glb contRodajas : unsigned
   395                                  ; glb contTicsRodaja : int
   396                                  ; glb contadorTimer00 : unsigned short
   397                                  ; glb contOcioso : int
   398                                  ; glb nuevoPid : (void) int
   399                                  ; glb nuevoTid : (void) int
   400                                  ; glb indice : (
   401                                  ; prm     tid : int
   402                                  ;     ) int
   403                                  ; glb sigThread : (void) int
   404                                  ; glb activarThread : (
   405                                  ; prm     tindx : int
   406                                  ;     ) int
   407                                  ; glb registrarEnPOrdenados : (
   408                                  ; prm     pindx : int
   409                                  ;     ) void
   410                                  ; glb crearThread : (
   411                                  ; prm     funcion : * (
   412                                  ; prm         <something> : * void
   413                                  ;         ) * void
   414                                  ; prm     SP0 : unsigned short
   415                                  ; prm     arg : * void
   416                                  ; prm     pindx : int
   417                                  ;     ) int
   418                                  ; glb crearProceso : (
   419                                  ; prm     segmento : unsigned short
   420                                  ; prm     tam : unsigned short
   421                                  ; prm     tamFich : unsigned
   422                                  ; prm     programa : * char
   423                                  ; prm     comando : * char
   424                                  ; prm     pindx : int
   425                                  ;     ) int
   426                                  ; glb inicProcesos : (void) void
   427                                  ; glb resetPids : (void) void
   428                                  ; glb resetTids : (void) void
   429                                  ; glb terminarThreadIndx : (
   430                                  ; prm     tindx : int
   431                                  ;     ) int
   432                                  ; glb eliminarThreadIndx : (
   433                                  ; prm     tindx : int
   434                                  ;     ) int
   435                                  ; glb terminarProcIndx : (
   436                                  ; prm     pindx : int
   437                                  ;     ) int
   438                                  ; glb eliminarProcIndx : (
   439                                  ; prm     pindx : int
   440                                  ;     ) int
   441                                  ; glb matarThreadIndx : (
   442                                  ; prm     tindx : int
   443                                  ;     ) int
   444                                  ; glb matarProcIndx : (
   445                                  ; prm     pindx : int
   446                                  ;     ) int
   447                                  ; glb link_procs : (void) void
   448                                  ; glb startBin : (void) void
   449                                  ; glb modoSO1 : (void) int
   450                                  ; glb unidadBIOS : (void) unsigned char
   451                                  ; glb CS_SO1H : unsigned short
   452                                  ; glb RO_SO1H : unsigned short
   453                                  ; glb DS_SO1H : unsigned short
   454                                  ; glb BSS_SO1H : unsigned short
   455                                  ; glb SS_SO1H : unsigned short
   456                                  ; glb SS_Kernel : unsigned short
   457                                  ; glb IMRInicial : unsigned short
   458                                  ; glb obtenerMapa : (void) void
   459                                  ; glb SS_Thread : unsigned short
   460                                  ; glb SP_Thread : unsigned short
   461                                  ; glb SS_Tarea : unsigned short
   462                                  ; glb SP_Tarea : unsigned short
   463                                  ; glb nivelActivacionSO1H : int
   464                                  ; glb nVIntActual : int
   465                                  ; glb enHalt : int
   466                                  ; glb activarAlEpilogo1 : int
   467                                  ; glb hayTic : int
   468                                  ; glb setKernelStack : (void) void
   469                                  ; glb setThreadStack : (
   470                                  ; prm     SS_Thread : unsigned short
   471                                  ; prm     SP_Thread : unsigned short
   472                                  ;     ) void
   473                                  ; glb reg_DL : (void) unsigned
   474                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   475                                  ; glb buscarNuevoThreadActual : (void) void
   476                                  ; glb bloquearThreadActual : (
   477                                  ; prm     rindx : int
   478                                  ;     ) void
   479                                  ; glb thread_attribs_t : struct <something>
   480                                  ; glb thread_create : (
   481                                  ; prm     tid : * int
   482                                  ; prm     attribs : * struct <something>
   483                                  ; prm     funcionInicial : * * void
   484                                  ; prm     arg : * void
   485                                  ;     ) int
   486                                  ; glb thread_join : (
   487                                  ; prm     tid : int
   488                                  ; prm     res : * * void
   489                                  ;     ) int
   490                                  ; glb thread_exit : (
   491                                  ; prm     res : * void
   492                                  ;     ) void
   493                                  ; glb thread_yield : (void) int
   494                                  ; glb thread_self : (void) int
   495                                  ; glb thr_join : (
   496                                  ; prm     tid : int
   497                                  ; prm     res : * * void
   498                                  ;     ) int
   499                                  section .text
   500                                  _thr_join:
   501 00000000 6655                    	push	ebp
   502 00000002 660FB7EC                	movzx	ebp, sp
   503 00000006 83EC0C                  	 sub	sp,         12
   504                                  ; loc     tid : (@8): int
   505                                  ; loc     res : (@12): * * void
   506                                  ; loc     tindx : (@-4): int
   507                                  ; loc     ptrC2cThreads : (@-8): * struct <something>
   508                                  ; loc     <something> : * struct <something>
   509                                  ; RPN'ized expression: "ptrC2cThreads descProceso indProcesoActual + *u &u c2cThreads -> *u &u (something3) = "
   510                                  ; Expanded expression: "(@-8) descProceso indProcesoActual *(4) 292 * + 36 + =(4) "
   511                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 36 =(204) *(@-8) ax "
   512                                  section .relod
   513 00000000 [0B000000]              	dd	L4
   514                                  section .text
   515 00000009 66B8                    	db	0x66, 0xB8
   516                                  L4:
   517 0000000B [00000000]              	dd	_descProceso
   518 0000000F 6650                    	push	eax
   519                                  section .relod
   520 00000004 [13000000]              	dd	L5
   521                                  section .text
   522 00000011 66B8                    	db	0x66, 0xB8
   523                                  L5:
   524 00000013 [00000000]              	dd	_indProcesoActual
   525 00000017 6689C3                  	mov	ebx, eax
   526 0000001A 6689DE                  	mov	esi, ebx
   527 0000001D 66C1CE04                	ror	esi, 4
   528 00000021 8EDE                    	mov	ds, si
   529 00000023 66C1EE1C                	shr	esi, 28
   530 00000027 668B04                  	mov	eax, [si]
   531 0000002A 6669C024010000          	imul	eax, eax, 292
   532 00000031 6689C1                  	mov	ecx, eax
   533 00000034 6658                    	pop	eax
   534 00000036 6601C8                  	add	eax, ecx
   535 00000039 6683C024                	add	eax, 36
   536 0000003D 668946F8                	mov	[bp-8], eax
   537                                  ; if
   538                                  ; RPN'ized expression: "tid 1 -u == "
   539                                  ; Expanded expression: "(@8) *(4) -1 == "
   540                                  ; Fused expression:    "== *(@8) -1 IF! "
   541 00000041 668B4608                	mov	eax, [bp+8]
   542 00000045 6683F8FF                	cmp	eax, -1
   543 00000049 0F85F401                	jne	L6
   544                                  ; {
   545                                  ; RPN'ized expression: "tindx ptrC2cThreads e -> *u indThreadActual + *u &u sig -> *u = "
   546                                  ; Expanded expression: "(@-4) (@-8) *(4) 12 + *(4) indThreadActual *(4) 12 * + 0 + *(4) =(4) "
   547                                  ; Fused expression:    "+ *(@-8) 12 push-ax indThreadActual * *ax 12 + **sp ax + ax 0 =(204) *(@-4) *ax "
   548 0000004D 668B46F8                	mov	eax, [bp-8]
   549 00000051 6683C00C                	add	eax, 12
   550 00000055 6650                    	push	eax
   551                                  section .relod
   552 00000008 [59000000]              	dd	L8
   553                                  section .text
   554 00000057 66B8                    	db	0x66, 0xB8
   555                                  L8:
   556 00000059 [00000000]              	dd	_indThreadActual
   557 0000005D 6689C3                  	mov	ebx, eax
   558 00000060 6689DE                  	mov	esi, ebx
   559 00000063 66C1CE04                	ror	esi, 4
   560 00000067 8EDE                    	mov	ds, si
   561 00000069 66C1EE1C                	shr	esi, 28
   562 0000006D 668B04                  	mov	eax, [si]
   563 00000070 666BC00C                	imul	eax, eax, 12
   564 00000074 6689C1                  	mov	ecx, eax
   565 00000077 665B                    	pop	ebx
   566 00000079 6689DE                  	mov	esi, ebx
   567 0000007C 66C1CE04                	ror	esi, 4
   568 00000080 8EDE                    	mov	ds, si
   569 00000082 66C1EE1C                	shr	esi, 28
   570 00000086 668B04                  	mov	eax, [si]
   571 00000089 6601C8                  	add	eax, ecx
   572 0000008C 6689C3                  	mov	ebx, eax
   573 0000008F 6689DE                  	mov	esi, ebx
   574 00000092 66C1CE04                	ror	esi, 4
   575 00000096 8EDE                    	mov	ds, si
   576 00000098 66C1EE1C                	shr	esi, 28
   577 0000009C 668B04                  	mov	eax, [si]
   578 0000009F 668946FC                	mov	[bp-4], eax
   579                                  ; for
   580                                  ; loc         i : (@-12): int
   581                                  ; RPN'ized expression: "i 0 = "
   582                                  ; Expanded expression: "(@-12) 0 =(4) "
   583                                  ; Fused expression:    "=(204) *(@-12) 0 "
   584 000000A3 66B800000000            	mov	eax, 0
   585 000000A9 668946F4                	mov	[bp-12], eax
   586                                  L9:
   587                                  ; RPN'ized expression: "i ptrC2cThreads numElem -> *u < "
   588                                  ; Expanded expression: "(@-12) *(4) (@-8) *(4) 0 + *(4) < "
   589                                  ; Fused expression:    "+ *(@-8) 0 < *(@-12) *ax IF! "
   590 000000AD 668B46F8                	mov	eax, [bp-8]
   591 000000B1 6689C3                  	mov	ebx, eax
   592 000000B4 6689DE                  	mov	esi, ebx
   593 000000B7 66C1CE04                	ror	esi, 4
   594 000000BB 8EDE                    	mov	ds, si
   595 000000BD 66C1EE1C                	shr	esi, 28
   596 000000C1 668B0C                  	mov	ecx, [si]
   597 000000C4 668B46F4                	mov	eax, [bp-12]
   598 000000C8 6639C8                  	cmp	eax, ecx
   599 000000CB 0F8D6701                	jge	L12
   600                                  ; RPN'ized expression: "i ++p "
   601                                  ; Expanded expression: "(@-12) ++p(4) "
   602                                  ; {
   603                                  ; if
   604                                  ; loc             <something> : int
   605                                  ; RPN'ized expression: "descThread tindx + *u &u estado -> *u bloqueado == descThread tindx + *u &u esperandoPor -> *u 5 -u (something15) == && "
   606                                  ; Expanded expression: "descThread (@-4) *(4) 40 * + 4 + *(4) 3 == [sh&&->16] descThread (@-4) *(4) 40 * + 8 + *(4) -5 == &&[16] "
   607                                  ; Fused expression:    "descThread push-ax * *(@-4) 40 + *sp ax + ax 4 == *ax 3 [sh&&->16] descThread push-ax * *(@-4) 40 + *sp ax + ax 8 == *ax -5 &&[16]  "
   608                                  section .relod
   609 0000000C [D1000000]              	dd	L17
   610                                  section .text
   611 000000CF 66B8                    	db	0x66, 0xB8
   612                                  L17:
   613 000000D1 [00000000]              	dd	_descThread
   614 000000D5 6650                    	push	eax
   615 000000D7 668B46FC                	mov	eax, [bp-4]
   616 000000DB 666BC028                	imul	eax, eax, 40
   617 000000DF 6689C1                  	mov	ecx, eax
   618 000000E2 6658                    	pop	eax
   619 000000E4 6601C8                  	add	eax, ecx
   620 000000E7 6683C004                	add	eax, 4
   621 000000EB 6689C3                  	mov	ebx, eax
   622 000000EE 6689DE                  	mov	esi, ebx
   623 000000F1 66C1CE04                	ror	esi, 4
   624 000000F5 8EDE                    	mov	ds, si
   625 000000F7 66C1EE1C                	shr	esi, 28
   626 000000FB 668B04                  	mov	eax, [si]
   627 000000FE 6683F803                	cmp	eax, 3
   628 00000102 0F94C0                  	sete	al
   629 00000105 660FB6C0                	movzx	eax, al
   630                                  ; JumpIfZero
   631 00000109 6685C0                  	test	eax, eax
   632 0000010C 743A                    	je	L16
   633                                  section .relod
   634 00000010 [10010000]              	dd	L18
   635                                  section .text
   636 0000010E 66B8                    	db	0x66, 0xB8
   637                                  L18:
   638 00000110 [00000000]              	dd	_descThread
   639 00000114 6650                    	push	eax
   640 00000116 668B46FC                	mov	eax, [bp-4]
   641 0000011A 666BC028                	imul	eax, eax, 40
   642 0000011E 6689C1                  	mov	ecx, eax
   643 00000121 6658                    	pop	eax
   644 00000123 6601C8                  	add	eax, ecx
   645 00000126 6683C008                	add	eax, 8
   646 0000012A 6689C3                  	mov	ebx, eax
   647 0000012D 6689DE                  	mov	esi, ebx
   648 00000130 66C1CE04                	ror	esi, 4
   649 00000134 8EDE                    	mov	ds, si
   650 00000136 66C1EE1C                	shr	esi, 28
   651 0000013A 668B04                  	mov	eax, [si]
   652 0000013D 6683F8FB                	cmp	eax, -5
   653 00000141 0F94C0                  	sete	al
   654 00000144 660FB6C0                	movzx	eax, al
   655                                  L16:
   656                                  ; JumpIfZero
   657 00000148 6685C0                  	test	eax, eax
   658 0000014B 0F849B00                	je	L13
   659                                  ; {
   660                                  ; if
   661                                  ; loc                 <something> : * unsigned char
   662                                  ; RPN'ized expression: "res 0 (something21) != "
   663                                  ; Expanded expression: "(@12) *(4) 0 != "
   664                                  ; Fused expression:    "!= *(@12) 0 IF! "
   665 0000014F 668B460C                	mov	eax, [bp+12]
   666 00000153 6683F800                	cmp	eax, 0
   667 00000157 7447                    	je	L19
   668                                  ; loc                 <something> : * * void
   669                                  ; loc                 <something> : * void
   670                                  ; RPN'ized expression: "res (something22) *u descThread tindx + *u &u status -> *u (something23) = "
   671                                  ; Expanded expression: "(@12) *(4) descThread (@-4) *(4) 40 * + 20 + *(4) =(4) "
   672                                  ; Fused expression:    "*(4) (@12) push-ax descThread push-ax * *(@-4) 40 + *sp ax + ax 20 =(204) **sp *ax "
   673 00000159 668B460C                	mov	eax, [bp+12]
   674 0000015D 6650                    	push	eax
   675                                  section .relod
   676 00000014 [61010000]              	dd	L24
   677                                  section .text
   678 0000015F 66B8                    	db	0x66, 0xB8
   679                                  L24:
   680 00000161 [00000000]              	dd	_descThread
   681 00000165 6650                    	push	eax
   682 00000167 668B46FC                	mov	eax, [bp-4]
   683 0000016B 666BC028                	imul	eax, eax, 40
   684 0000016F 6689C1                  	mov	ecx, eax
   685 00000172 6658                    	pop	eax
   686 00000174 6601C8                  	add	eax, ecx
   687 00000177 6683C014                	add	eax, 20
   688 0000017B 6689C3                  	mov	ebx, eax
   689 0000017E 6689DE                  	mov	esi, ebx
   690 00000181 66C1CE04                	ror	esi, 4
   691 00000185 8EDE                    	mov	ds, si
   692 00000187 66C1EE1C                	shr	esi, 28
   693 0000018B 668B04                  	mov	eax, [si]
   694 0000018E 665B                    	pop	ebx
   695 00000190 6689DE                  	mov	esi, ebx
   696 00000193 66C1CE04                	ror	esi, 4
   697 00000197 8EDE                    	mov	ds, si
   698 00000199 66C1EE1C                	shr	esi, 28
   699 0000019D 668904                  	mov	[si], eax
   700                                  L19:
   701                                  ; RPN'ized expression: "( tindx eliminarThreadIndx ) "
