     1                                  bits 16
     2                                  
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; glb thread_attribs_t : struct <something>
   300                                  ; glb thread_create : (
   301                                  ; prm     tid : * int
   302                                  ; prm     attribs : * struct <something>
   303                                  ; prm     funcionInicial : * * void
   304                                  ; prm     arg : * void
   305                                  ;     ) int
   306                                  ; glb thread_join : (
   307                                  ; prm     tid : int
   308                                  ; prm     res : * * void
   309                                  ;     ) int
   310                                  ; glb thread_exit : (
   311                                  ; prm     res : * void
   312                                  ;     ) void
   313                                  ; glb thread_yield : (void) int
   314                                  ; glb thread_self : (void) int
   315                                  ; glb pos_t : struct <something>
   316                                  ; RPN'ized expression: "50 "
   317                                  ; Expanded expression: "50 "
   318                                  ; Expression value: 50
   319                                  ; RPN'ized expression: "80 "
   320                                  ; Expanded expression: "80 "
   321                                  ; Expression value: 80
   322                                  ; glb pantalla_t : union <something>
   323                                  ; glb tamPantalla : (
   324                                  ; prm     numFilas : unsigned char
   325                                  ;     ) unsigned short
   326                                  ; glb pantallazo : (
   327                                  ; prm     pantalla : * union <something>
   328                                  ; prm     numFilas : unsigned short
   329                                  ; prm     car : char
   330                                  ; prm     atr : char
   331                                  ; prm     esqSupDeF : unsigned char
   332                                  ; prm     esqSupDeC : unsigned char
   333                                  ; prm     esqInfIzF : unsigned char
   334                                  ; prm     esqInfIzC : unsigned char
   335                                  ;     ) void
   336                                  ; glb borrarPantalla : (
   337                                  ; prm     pantalla : * union <something>
   338                                  ; prm     numFilas : unsigned short
   339                                  ;     ) void
   340                                  ; glb borrarCPantalla : (
   341                                  ; prm     pantalla : * union <something>
   342                                  ; prm     numFilas : unsigned short
   343                                  ;     ) void
   344                                  ; glb copiarPantalla : (
   345                                  ; prm     p1 : * union <something>
   346                                  ; prm     p2 : * union <something>
   347                                  ; prm     numFilas : unsigned short
   348                                  ;     ) void
   349                                  ; glb copiarCPantalla : (
   350                                  ; prm     p1 : * union <something>
   351                                  ; prm     p2 : * union <something>
   352                                  ; prm     numFilas : unsigned short
   353                                  ;     ) void
   354                                  ; glb scrollPantalla : (
   355                                  ; prm     pantalla : * union <something>
   356                                  ; prm     numFilas : unsigned short
   357                                  ;     ) void
   358                                  ; glb scrollCPantalla : (
   359                                  ; prm     pantalla : * union <something>
   360                                  ; prm     numFilas : unsigned short
   361                                  ;     ) void
   362                                  ; glb cursorF : unsigned char
   363                                  ; glb cursorC : unsigned char
   364                                  ; glb lineaOriginal1 : unsigned char
   365                                  ; glb lineaOriginal2 : unsigned char
   366                                  ; glb inicMemVideo : (void) void
   367                                  ; glb finMemVideo : (void) int
   368                                  ; glb goToXYVideo : (
   369                                  ; prm     F : unsigned char
   370                                  ; prm     C : unsigned char
   371                                  ;     ) void
   372                                  ; glb printCarVideo : (
   373                                  ; prm     car : char
   374                                  ;     ) int
   375                                  ; glb printCarVideo : (
   376                                  ; prm     car : char
   377                                  ;     ) int
   378                                  ; glb printLnVideo : (void) int
   379                                  ; glb printStrVideo : (
   380                                  ; prm     str : * char
   381                                  ;     ) int
   382                                  ; glb printStrHastaVideo : (
   383                                  ; prm     str : * char
   384                                  ; prm     n : unsigned short
   385                                  ; prm     lleno : int
   386                                  ;     ) int
   387                                  ; glb printDecVideo : (
   388                                  ; prm     num : unsigned short
   389                                  ; prm     l : unsigned short
   390                                  ;     ) int
   391                                  ; glb printLDecVideo : (
   392                                  ; prm     num : unsigned
   393                                  ; prm     l : unsigned short
   394                                  ;     ) int
   395                                  ; glb printIntVideo : (
   396                                  ; prm     num : int
   397                                  ; prm     l : unsigned short
   398                                  ;     ) int
   399                                  ; glb printLIntVideo : (
   400                                  ; prm     num : int
   401                                  ; prm     l : unsigned short
   402                                  ;     ) int
   403                                  ; glb printHexVideo : (
   404                                  ; prm     num : unsigned short
   405                                  ; prm     l : unsigned short
   406                                  ;     ) int
   407                                  ; glb printLHexVideo : (
   408                                  ; prm     num : unsigned
   409                                  ; prm     l : unsigned short
   410                                  ;     ) int
   411                                  ; glb printBinVideo : (
   412                                  ; prm     num : unsigned short
   413                                  ; prm     l : unsigned short
   414                                  ;     ) int
   415                                  ; glb printLBinVideo : (
   416                                  ; prm     num : unsigned
   417                                  ; prm     l : unsigned short
   418                                  ;     ) int
   419                                  ; glb printPtrVideo : (
   420                                  ; prm     ptr : * unsigned char
   421                                  ;     ) int
   422                                  ; glb printByteVideo : (
   423                                  ; prm     b : unsigned char
   424                                  ;     ) int
   425                                  ; glb printWordVideo : (
   426                                  ; prm     w : unsigned short
   427                                  ;     ) int
   428                                  ; glb printCadVideo : (
   429                                  ; prm     cad : * char
   430                                  ;     ) int
   431                                  ; glb HWLIST_t : unsigned short
   432                                  ; glb KBDFLAGS_t : unsigned short
   433                                  ; glb KBDSTATUS_t : unsigned short
   434                                  ; glb VIDEOCONTROL_t : unsigned char
   435                                  ; glb DRECSTATUS_t : unsigned char
   436                                  ; glb DMOTORSTATUS_t : unsigned char
   437                                  ; glb FDOPSTATUS_t : unsigned char
   438                                  ; glb VIDEOSWITCHES_t : unsigned char
   439                                  ; glb VGAOPTIONS_t : unsigned char
   440                                  ; glb VIDEOSAVETBL_t : struct <something>
   441                                  ; RPN'ized expression: "4 "
   442                                  ; Expanded expression: "4 "
   443                                  ; Expression value: 4
   444                                  ; RPN'ized expression: "25 "
   445                                  ; Expanded expression: "25 "
   446                                  ; Expression value: 25
   447                                  ; RPN'ized expression: "20 "
   448                                  ; Expanded expression: "20 "
   449                                  ; Expression value: 20
   450                                  ; RPN'ized expression: "9 "
   451                                  ; Expanded expression: "9 "
   452                                  ; Expression value: 9
   453                                  ; glb VIDEOPARAM_t : struct <something>
   454                                  ; RPN'ized expression: "256 "
   455                                  ; Expanded expression: "256 "
   456                                  ; Expression value: 256
   457                                  ; RPN'ized expression: "4 "
   458                                  ; Expanded expression: "4 "
   459                                  ; Expression value: 4
   460                                  ; RPN'ized expression: "3 "
   461                                  ; Expanded expression: "3 "
   462                                  ; Expression value: 3
   463                                  ; RPN'ized expression: "16 "
   464                                  ; Expanded expression: "16 "
   465                                  ; Expression value: 16
   466                                  ; RPN'ized expression: "7 "
   467                                  ; Expanded expression: "7 "
   468                                  ; Expression value: 7
   469                                  ; RPN'ized expression: "8 "
   470                                  ; Expanded expression: "8 "
   471                                  ; Expression value: 8
   472                                  ; RPN'ized expression: "2 "
   473                                  ; Expanded expression: "2 "
   474                                  ; Expression value: 2
   475                                  ; RPN'ized expression: "2 "
   476                                  ; Expanded expression: "2 "
   477                                  ; Expression value: 2
   478                                  ; RPN'ized expression: "5 "
   479                                  ; Expanded expression: "5 "
   480                                  ; Expression value: 5
   481                                  ; RPN'ized expression: "2 "
   482                                  ; Expanded expression: "2 "
   483                                  ; Expression value: 2
   484                                  ; RPN'ized expression: "3 "
   485                                  ; Expanded expression: "3 "
   486                                  ; Expression value: 3
   487                                  ; RPN'ized expression: "4 "
   488                                  ; Expanded expression: "4 "
   489                                  ; Expression value: 4
   490                                  ; RPN'ized expression: "11 "
   491                                  ; Expanded expression: "11 "
   492                                  ; Expression value: 11
   493                                  ; RPN'ized expression: "7 "
   494                                  ; Expanded expression: "7 "
   495                                  ; Expression value: 7
   496                                  ; RPN'ized expression: "68 "
   497                                  ; Expanded expression: "68 "
   498                                  ; Expression value: 68
   499                                  ; RPN'ized expression: "16 "
   500                                  ; Expanded expression: "16 "
   501                                  ; Expression value: 16
   502                                  ; glb BIOSAREA_t : struct <something>
   503                                  ; glb ptrBiosArea : * struct <something>
   504                                  ; glb ptrFechaBios : * unsigned char
   505                                  ; glb funcion : (
   506                                  ; prm     arg : * void
   507                                  ;     ) * void
   508                                  section .text
   509                                  	global	_funcion
   510                                  _funcion:
   511 00000000 6655                    	push	ebp
   512 00000002 660FB7EC                	movzx	ebp, sp
   513 00000006 83EC08                  	 sub	sp,          8
   514                                  ; loc     arg : (@8): * void
   515                                  ; loc     i : (@-4): int
   516                                  ; loc     j : (@-8): unsigned
   517                                  ; loc     <something> : int
   518                                  ; RPN'ized expression: "i arg (something3) = "
   519                                  ; Expanded expression: "(@-4) (@8) *(4) =(4) "
   520                                  ; Fused expression:    "=(204) *(@-4) *(@8) "
   521 00000009 668B4608                	mov	eax, [bp+8]
   522 0000000D 668946FC                	mov	[bp-4], eax
   523                                  
   524                                  section .rodata
   525                                  L4:
   526 00000000 0A0A20736F7920656C-     	db	10,10," soy el thread con tid = "
   526 00000009 207468726561642063-
   526 00000012 6F6E20746964203D20 
   527 0000001B 00                      	times	1 db 0
   528                                  
   529                                  section .text
   530                                  ; RPN'ized expression: "( L4 printStrVideo ) "
   531                                  ; Expanded expression: " L4  printStrVideo ()4 "
   532                                  ; Fused expression:    "( L4 , printStrVideo )4 "
   533                                  section .relod
   534 00000000 [13000000]              	dd	L5
   535                                  section .text
   536 00000011 6668                    	db	0x66, 0x68
   537                                  L5:
   538 00000013 [00000000]              	dd	L4
   539 00000017 9A                      	db	0x9A
   540                                  section .relot
   541 00000000 [18000000]              	dd	L6
   542                                  section .text
   543                                  L6:
   544 00000018 [00000000]              	dd	_printStrVideo
   545 0000001C 83ECFC                  	sub	sp, -4
   546                                  ; RPN'ized expression: "( 1 , ( thread_self ) printLIntVideo ) "
   547                                  ; Expanded expression: " 1   thread_self ()0  printLIntVideo ()8 "
   548                                  ; Fused expression:    "( 1 , ( thread_self )0 , printLIntVideo )8 "
   549 0000001F 666A01                  	push	dword 1
   550 00000022 9A                      	db	0x9A
   551                                  section .relot
   552 00000004 [23000000]              	dd	L7
   553                                  section .text
   554                                  L7:
   555 00000023 [00000000]              	dd	_thread_self
   556 00000027 6650                    	push	eax
   557 00000029 9A                      	db	0x9A
   558                                  section .relot
   559 00000008 [2A000000]              	dd	L8
   560                                  section .text
   561                                  L8:
   562 0000002A [00000000]              	dd	_printLIntVideo
   563 0000002E 83ECF8                  	sub	sp, -8
   564                                  
   565                                  section .rodata
   566                                  L9:
   567 0000001C 20617267203D20          	db	" arg = "
   568 00000023 00                      	times	1 db 0
   569                                  
   570                                  section .text
   571                                  ; RPN'ized expression: "( L9 printStrVideo ) "
   572                                  ; Expanded expression: " L9  printStrVideo ()4 "
   573                                  ; Fused expression:    "( L9 , printStrVideo )4 "
   574                                  section .relod
   575 00000004 [33000000]              	dd	L10
   576                                  section .text
   577 00000031 6668                    	db	0x66, 0x68
   578                                  L10:
   579 00000033 [1C000000]              	dd	L9
   580 00000037 9A                      	db	0x9A
   581                                  section .relot
   582 0000000C [38000000]              	dd	L11
   583                                  section .text
   584                                  L11:
   585 00000038 [00000000]              	dd	_printStrVideo
   586 0000003C 83ECFC                  	sub	sp, -4
   587                                  ; RPN'ized expression: "( 1 , arg printLIntVideo ) "
   588                                  ; Expanded expression: " 1  (@8) *(4)  printLIntVideo ()8 "
   589                                  ; Fused expression:    "( 1 , *(4) (@8) , printLIntVideo )8 "
   590 0000003F 666A01                  	push	dword 1
   591 00000042 66FF7608                	push	dword [bp+8]
   592 00000046 9A                      	db	0x9A
   593                                  section .relot
   594 00000010 [47000000]              	dd	L12
   595                                  section .text
   596                                  L12:
   597 00000047 [00000000]              	dd	_printLIntVideo
   598 0000004B 83ECF8                  	sub	sp, -8
   599                                  ; for
   600                                  ; RPN'ized expression: "j 0 = "
   601                                  ; Expanded expression: "(@-8) 0 =(4) "
   602                                  ; Fused expression:    "=(204) *(@-8) 0 "
   603 0000004E 66B800000000            	mov	eax, 0
   604 00000054 668946F8                	mov	[bp-8], eax
   605                                  L13:
   606                                  ; RPN'ized expression: "j 10000 < "
   607                                  ; Expanded expression: "(@-8) *(4) 10000 <u "
   608                                  ; Fused expression:    "<u *(@-8) 10000 IF! "
   609 00000058 668B46F8                	mov	eax, [bp-8]
   610 0000005C 663D10270000            	cmp	eax, 10000
   611 00000062 7371                    	jae	L16
   612                                  ; RPN'ized expression: "j ++p "
   613                                  ; Expanded expression: "(@-8) ++p(4) "
   614                                  ; {
   615                                  ; loc         <something> : * char
   616                                  ; RPN'ized expression: "753664 2 78 2 i * - * + (something17) *u ++p "
   617                                  ; Expanded expression: "753664 2 78 2 (@-4) *(4) * - * + ++p(-1) "
   618                                  ; Fused expression:    "* 2 *(@-4) - 78 ax * 2 ax + 753664 ax ++p(-1) *ax "
   619 00000064 66B802000000            	mov	eax, 2
   620 0000006A 66F766FC                	mul	dword [bp-4]
   621 0000006E 6689C1                  	mov	ecx, eax
   622 00000071 66B84E000000            	mov	eax, 78
   623 00000077 6629C8                  	sub	eax, ecx
   624 0000007A 6689C1                  	mov	ecx, eax
   625 0000007D 66B802000000            	mov	eax, 2
   626 00000083 66F7E1                  	mul	ecx
   627 00000086 6689C1                  	mov	ecx, eax
   628 00000089 66B800800B00            	mov	eax, 753664
   629 0000008F 6601C8                  	add	eax, ecx
   630 00000092 6689C3                  	mov	ebx, eax
   631 00000095 6689DE                  	mov	esi, ebx
   632 00000098 66C1CE04                	ror	esi, 4
   633 0000009C 8EDE                    	mov	ds, si
   634 0000009E 66C1EE1C                	shr	esi, 28
   635 000000A2 8A04                    	mov	al, [si]
   636 000000A4 660FBEC0                	movsx	eax, al
   637 000000A8 FE04                    	inc	byte [si]
   638                                  ; if
   639                                  ; RPN'ized expression: "j 20 % 19 == "
   640                                  ; Expanded expression: "(@-8) *(4) 20 %u 19 == "
   641                                  ; Fused expression:    "%u *(@-8) 20 == ax 19 IF! "
   642 000000AA 668B46F8                	mov	eax, [bp-8]
   643 000000AE 66BA00000000            	mov	edx, 0
   644 000000B4 66B914000000            	mov	ecx, 20
   645 000000BA 66F7F1                  	div	ecx
   646 000000BD 6689D0                  	mov	eax, edx
   647 000000C0 6683F813                	cmp	eax, 19
   648 000000C4 7505                    	jne	L18
   649                                  ; RPN'ized expression: "( thread_yield ) "
   650                                  ; Expanded expression: " thread_yield ()0 "
   651                                  ; Fused expression:    "( thread_yield )0 "
   652 000000C6 9A                      	db	0x9A
   653                                  section .relot
   654 00000014 [C7000000]              	dd	L20
   655                                  section .text
   656                                  L20:
   657 000000C7 [00000000]              	dd	_thread_yield
   658                                  L18:
   659                                  ; }
   660                                  L14:
   661                                  ; Fused expression:    "++p(4) *(@-8) "
   662 000000CB 668B46F8                	mov	eax, [bp-8]
   663 000000CF 66FF46F8                	inc	dword [bp-8]
   664 000000D3 EB83                    	jmp	L13
   665                                  L16:
   666                                  ; loc     <something> : * void
   667                                  ; RPN'ized expression: "( i (something21) thread_exit ) "
   668                                  ; Expanded expression: " (@-4) *(4)  thread_exit ()4 "
   669                                  ; Fused expression:    "( *(4) (@-4) , thread_exit )4 "
   670 000000D5 66FF76FC                	push	dword [bp-4]
   671 000000D9 9A                      	db	0x9A
   672                                  section .relot
   673 00000018 [DA000000]              	dd	L22
   674                                  section .text
   675                                  L22:
   676 000000DA [00000000]              	dd	_thread_exit
   677 000000DE 83ECFC                  	sub	sp, -4
   678                                  L1:
   679 000000E1 66                      	db	0x66
   680 000000E2 C9                      	leave
   681 000000E3 CB                      	retf
   682                                  L23:
   683                                  
   684                                  section .fxnsz noalloc
   685 00000000 E4000000                	dd	L23 - _funcion
   686                                  
   687                                  ; glb retardarTics : (
   688                                  ; prm     tics : unsigned
   689                                  ;     ) void
   690                                  section .text
   691                                  	global	_retardarTics
   692                                  _retardarTics:
   693 000000E4 6655                    	push	ebp
   694 000000E6 660FB7EC                	movzx	ebp, sp
   695 000000EA 83EC04                  	 sub	sp,          4
   696                                  ; loc     tics : (@8): unsigned
   697                                  ; loc     tics_0 : (@-4): unsigned
   698                                  ; RPN'ized expression: "tics_0 ptrBiosArea BIOS_timer -> *u = "
   699                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1132 + *(4) =(4) "
   700                                  ; Fused expression:    "ptrBiosArea + *ax 1132 =(204) *(@-4) *ax "
   701                                  section .relod
   702 00000008 [EF000000]              	dd	L26
   703                                  section .text
   704 000000ED 66B8                    	db	0x66, 0xB8
   705                                  L26:
   706 000000EF [00000000]              	dd	_ptrBiosArea
   707 000000F3 6689C3                  	mov	ebx, eax
   708 000000F6 6689DE                  	mov	esi, ebx
   709 000000F9 66C1CE04                	ror	esi, 4
   710 000000FD 8EDE                    	mov	ds, si
   711 000000FF 66C1EE1C                	shr	esi, 28
   712 00000103 668B04                  	mov	eax, [si]
   713 00000106 66056C040000            	add	eax, 1132
   714 0000010C 6689C3                  	mov	ebx, eax
   715 0000010F 6689DE                  	mov	esi, ebx
   716 00000112 66C1CE04                	ror	esi, 4
   717 00000116 8EDE                    	mov	ds, si
   718 00000118 66C1EE1C                	shr	esi, 28
   719 0000011C 668B04                  	mov	eax, [si]
   720 0000011F 668946FC                	mov	[bp-4], eax
   721                                  ; while
   722                                  ; RPN'ized expression: "ptrBiosArea BIOS_timer -> *u tics_0 tics + <= "
   723                                  ; Expanded expression: "ptrBiosArea *(4) 1132 + *(4) (@-4) *(4) (@8) *(4) + <=u "
   724                                  L27:
   725                                  ; Fused expression:    "ptrBiosArea + *ax 1132 push-ax + *(@-4) *(@8) <=u **sp ax IF! "
