     1                                  bits 16
     2                                  
  1411                                  ; Ident rA
  1412                                  ; Ident tramaBytes_t
  1413                                  ; Ident td
  1414                                  ; Ident tw
  1415                                  ; Ident tb
  1416                                  ; Ident trama_t
  1417                                  ; Ident tam
  1418                                  ; Ident sig
  1419                                  ; Ident ant
  1420                                  ; Ident aux
  1421                                  ; Ident relleno
  1422                                  ; Ident bloque_t
  1423                                  ; Ident ptrBloque_t
  1424                                  ; Ident cab
  1425                                  ; Ident dobleEnlace_t
  1426                                  ; Ident numElem
  1427                                  ; Ident primero
  1428                                  ; Ident cabecera
  1429                                  ; Ident e
  1430                                  ; Ident c2c_t
  1431                                  ; Ident posicionC2c
  1432                                  ; Ident i
  1433                                  ; Ident c2c
  1434                                  ; Ident eliminarC2c
  1435                                  ; Ident apilarC2c
  1436                                  ; Ident encolarC2c
  1437                                  ; Ident desencolarC2c
  1438                                  ; Ident inicializarC2c
  1439                                  ; Ident compartida
  1440                                  ; Ident ptrC2c_t
  1441                                  ; Ident posicionPC2c
  1442                                  ; Ident eliminarPC2c
  1443                                  ; Ident ptrC2c
  1444                                  ; Ident apilarPC2c
  1445                                  ; Ident encolarPC2c
  1446                                  ; Ident desencolarPC2c
  1447                                  ; Ident inicializarPC2c
  1448                                  ; Ident callBack_t
  1449                                  ; Ident arg
  1450                                  ; Ident num
  1451                                  ; Ident in
  1452                                  ; Ident out
  1453                                  ; Ident max
  1454                                  ; Ident callBack
  1455                                  ; Ident descCcb_t
  1456                                  ; Ident ccb_t
  1457                                  ; Ident inicCcb
  1458                                  ; Ident ccb
  1459                                  ; Ident encolarCcb
  1460                                  ; Ident cb
  1461                                  ; Ident desencolarCcb
  1462                                  ; Ident eliminarCcb
  1463                                  ; Ident eliminarSegCcb
  1464                                  ; Ident segmento
  1465                                  ; Ident vaciarCcb
  1466                                  ; Ident atenderCcb
  1467                                  ; Ident libre
  1468                                  ; Ident preparado
  1469                                  ; Ident ejecutandose
  1470                                  ; Ident bloqueado
  1471                                  ; Ident estado_t
  1472                                  ; Ident modoAp
  1473                                  ; Ident dfs
  1474                                  ; Ident pos
  1475                                  ; Ident dfa_t
  1476                                  ; Ident pid
  1477                                  ; Ident noStatus
  1478                                  ; Ident status
  1479                                  ; Ident ppindx
  1480                                  ; Ident hpindx
  1481                                  ; Ident c2cHijos
  1482                                  ; Ident c2cThreads
  1483                                  ; Ident CSProc
  1484                                  ; Ident tamCodigo
  1485                                  ; Ident desplBSS
  1486                                  ; Ident desplPila
  1487                                  ; Ident tamFichero
  1488                                  ; Ident programa
  1489                                  ; Ident comando
  1490                                  ; Ident nfa
  1491                                  ; Ident tfa
  1492                                  ; Ident uid
  1493                                  ; Ident gid
  1494                                  ; Ident descProceso_t
  1495                                  ; Ident tid
  1496                                  ; Ident estado
  1497                                  ; Ident esperandoPor
  1498                                  ; Ident trama
  1499                                  ; Ident ptindx
  1500                                  ; Ident htindx
  1501                                  ; Ident pindx
  1502                                  ; Ident SSThread
  1503                                  ; Ident SP0
  1504                                  ; Ident descThread_t
  1505                                  ; Ident flibre
  1506                                  ; Ident fRegular
  1507                                  ; Ident fedBloques
  1508                                  ; Ident fedCaracteres
  1509                                  ; Ident tuberia
  1510                                  ; Ident tipoFichero_t
  1511                                  ; Ident tipo
  1512                                  ; Ident nombre
  1513                                  ; Ident rindx
  1514                                  ; Ident menor
  1515                                  ; Ident shareMode
  1516                                  ; Ident contAp_L
  1517                                  ; Ident contAp_E
  1518                                  ; Ident descFichero_t
  1519                                  ; Ident rLibre
  1520                                  ; Ident rDCaracteres
  1521                                  ; Ident rDBloques
  1522                                  ; Ident rTuberia
  1523                                  ; Ident rGP
  1524                                  ; Ident rGM
  1525                                  ; Ident rSF
  1526                                  ; Ident rOtro
  1527                                  ; Ident tipoRecurso_t
  1528                                  ; Ident open_t
  1529                                  ; Ident modo
  1530                                  ; Ident release_t
  1531                                  ; Ident read_t
  1532                                  ; Ident dir
  1533                                  ; Ident nbytes
  1534                                  ; Ident aio_read_t
  1535                                  ; Ident write_t
  1536                                  ; Ident aio_write_t
  1537                                  ; Ident lseek_t
  1538                                  ; Ident whence
  1539                                  ; Ident fcntl_t
  1540                                  ; Ident cmd
  1541                                  ; Ident ioctl_t
  1542                                  ; Ident request
  1543                                  ; Ident eliminar_t
  1544                                  ; Ident tindx
  1545                                  ; Ident c2cFichRec
  1546                                  ; Ident numVI
  1547                                  ; Ident nVInt
  1548                                  ; Ident irq
  1549                                  ; Ident isr
  1550                                  ; Ident open
  1551                                  ; Ident release
  1552                                  ; Ident read
  1553                                  ; Ident aio_read
  1554                                  ; Ident write
  1555                                  ; Ident aio_write
  1556                                  ; Ident lseek
  1557                                  ; Ident fcntl
  1558                                  ; Ident ioctl
  1559                                  ; Ident eliminar
  1560                                  ; Ident descRecurso_t
  1561                                  ; Ident SP0_So1
  1562                                  ; Ident IMR
  1563                                  ; Ident modoSO1
  1564                                  ; Ident ptrDebugWord
  1565                                  ; Ident info_t
  1566                                  ; Ident signatura
  1567                                  ; Ident bytesUltSector
  1568                                  ; Ident sectores
  1569                                  ; Ident numDirReub
  1570                                  ; Ident numParCabecera
  1571                                  ; Ident minAlloc
  1572                                  ; Ident maxAlloc
  1573                                  ; Ident SS0
  1574                                  ; Ident checkSum
  1575                                  ; Ident IP0
  1576                                  ; Ident CS0
  1577                                  ; Ident offTablaReub
  1578                                  ; Ident numOverlay
  1579                                  ; Ident cabecera_t
  1580                                  ; Ident Libres
  1581                                  ; Ident Ocupados
  1582                                  ; Ident e2DescProceso
  1583                                  ; Ident e2DescThread
  1584                                  ; Ident e2DescFichero
  1585                                  ; Ident e2DescRecurso
  1586                                  ; Ident e2Hijos
  1587                                  ; Ident e2Threads
  1588                                  ; Ident e2Preparados
  1589                                  ; Ident e2Urgentes
  1590                                  ; Ident e2POrdenados
  1591                                  ; Ident e2TDormidos
  1592                                  ; Ident e2FichRec
  1593                                  ; Ident e2PFR_t
  1594                                  ; Ident DPLibres
  1595                                  ; Ident DPOcupados
  1596                                  ; Ident DTLibres
  1597                                  ; Ident DTOcupados
  1598                                  ; Ident TPreparados
  1599                                  ; Ident TUrgentes
  1600                                  ; Ident POrdenados
  1601                                  ; Ident TDormidos
  1602                                  ; Ident DFLibres
  1603                                  ; Ident DFOcupados
  1604                                  ; Ident DRLibres
  1605                                  ; Ident DROcupados
  1606                                  ; Ident numColasPFR
  1607                                  ; Ident cPFR_t
  1608                                  ; Ident sigThread_t
  1609                                  ; Ident activarThread_t
  1610                                  ; Ident buscarNuevoThreadActual_t
  1611                                  ; Ident bloquearThreadActual_t
  1612                                  ; Ident ptrIndProcesoActual
  1613                                  ; Ident ptrIndThreadActual
  1614                                  ; Ident ptrTramaThread
  1615                                  ; Ident ptrActivarAlEpilogo
  1616                                  ; Ident ptrDescProceso
  1617                                  ; Ident tamDescProceso
  1618                                  ; Ident ptrDescThread
  1619                                  ; Ident tamDescThread
  1620                                  ; Ident ptrDescFichero
  1621                                  ; Ident ptrDescRecurso
  1622                                  ; Ident ptrC2cPFR
  1623                                  ; Ident ptrE2PFR
  1624                                  ; Ident ptrNivelActivacionSO1H
  1625                                  ; Ident ptrEnHalt
  1626                                  ; Ident ptrHayTic
  1627                                  ; Ident ptrCcbAlEpilogo
  1628                                  ; Ident ptrSS_Thread
  1629                                  ; Ident ptrSP_Thread
  1630                                  ; Ident ptrSS_Kernel
  1631                                  ; Ident ptrSP0_Kernel
  1632                                  ; Ident SP0_SO1H
  1633                                  ; Ident ptrContRodajas
  1634                                  ; Ident ptrContTicsRodaja
  1635                                  ; Ident ptrVIOrg
  1636                                  ; Ident sigThread
  1637                                  ; Ident activarThread
  1638                                  ; Ident buscarNuevoThreadActual
  1639                                  ; Ident bloquearThreadActual
  1640                                  ; Ident ptrListaLibres
  1641                                  ; Ident ptrTamBloqueMax
  1642                                  ; Ident descSO1H_t
  1643                                  ; Ident opciones
  1644                                  ; Ident thread_attribs_t
  1645                                  ; Ident thread_create
  1646                                  ; Ident attribs
  1647                                  ; Ident funcionInicial
  1648                                  ; Ident thread_join
  1649                                  ; Ident res
  1650                                  ; Ident thread_exit
  1651                                  ; Ident thread_yield
  1652                                  ; Ident thread_self
  1653                                  ; Ident car
  1654                                  ; Ident atr
  1655                                  ; Ident pos_t
  1656                                  ; Ident t
  1657                                  ; Ident pantalla_t
  1658                                  ; Ident tamPantalla
  1659                                  ; Ident numFilas
  1660                                  ; Ident pantallazo
  1661                                  ; Ident pantalla
  1662                                  ; Ident esqSupDeF
  1663                                  ; Ident esqSupDeC
  1664                                  ; Ident esqInfIzF
  1665                                  ; Ident esqInfIzC
  1666                                  ; Ident borrarPantalla
  1667                                  ; Ident borrarCPantalla
  1668                                  ; Ident copiarPantalla
  1669                                  ; Ident p1
  1670                                  ; Ident p2
  1671                                  ; Ident copiarCPantalla
  1672                                  ; Ident scrollPantalla
  1673                                  ; Ident scrollCPantalla
  1674                                  ; Ident cursorF
  1675                                  ; Ident cursorC
  1676                                  ; Ident lineaOriginal1
  1677                                  ; Ident lineaOriginal2
  1678                                  ; Ident inicMemVideo
  1679                                  ; Ident finMemVideo
  1680                                  ; Ident goToXYVideo
  1681                                  ; Ident F
  1682                                  ; Ident C
  1683                                  ; Ident printCarVideo
  1684                                  ; Ident printLnVideo
  1685                                  ; Ident printStrVideo
  1686                                  ; Ident str
  1687                                  ; Ident printStrHastaVideo
  1688                                  ; Ident n
  1689                                  ; Ident lleno
  1690                                  ; Ident printDecVideo
  1691                                  ; Ident l
  1692                                  ; Ident printLDecVideo
  1693                                  ; Ident printIntVideo
  1694                                  ; Ident printLIntVideo
  1695                                  ; Ident printHexVideo
  1696                                  ; Ident printLHexVideo
  1697                                  ; Ident printBinVideo
  1698                                  ; Ident printLBinVideo
  1699                                  ; Ident printPtrVideo
  1700                                  ; Ident printByteVideo
  1701                                  ; Ident b
  1702                                  ; Ident printWordVideo
  1703                                  ; Ident w
  1704                                  ; Ident printCadVideo
  1705                                  ; Ident cad
  1706                                  ; Ident HWLIST_t
  1707                                  ; Ident KBDFLAGS_t
  1708                                  ; Ident KBDSTATUS_t
  1709                                  ; Ident VIDEOCONTROL_t
  1710                                  ; Ident DRECSTATUS_t
  1711                                  ; Ident DMOTORSTATUS_t
  1712                                  ; Ident FDOPSTATUS_t
  1713                                  ; Ident VIDEOSWITCHES_t
  1714                                  ; Ident VGAOPTIONS_t
  1715                                  ; Ident VIDEO_paramtbl
  1716                                  ; Ident VIDEO_dynsavearea
  1717                                  ; Ident VIDEO_text_charset
  1718                                  ; Ident VIDEO_graph_charset
  1719                                  ; Ident VIDEO_savetbl2
  1720                                  ; Ident VIDEOSAVETBL_t
  1721                                  ; Ident VPARAM_width
  1722                                  ; Ident VPARAM_height
  1723                                  ; Ident VPARAM_hchar
  1724                                  ; Ident VPARAM_pagesize
  1725                                  ; Ident VPARAM_SEQC
  1726                                  ; Ident VPARAM_MISC
  1727                                  ; Ident VPARAM_CRTC
  1728                                  ; Ident VPARAM_ATC
  1729                                  ; Ident VPARAM_GRC
  1730                                  ; Ident VIDEOPARAM_t
  1731                                  ; Ident IVT
  1732                                  ; Ident COM_base
  1733                                  ; Ident LPT_base
  1734                                  ; Ident XBDA_seg
  1735                                  ; Ident HW_list
  1736                                  ; Ident relleno1
  1737                                  ; Ident basemem_K
  1738                                  ; Ident relleno2
  1739                                  ; Ident KBD_flags
  1740                                  ; Ident relleno3
  1741                                  ; Ident KBD_bufhead
  1742                                  ; Ident KBD_buftail
  1743                                  ; Ident KBD_buffer
  1744                                  ; Ident dRecStatus
  1745                                  ; Ident dMotorStatus
  1746                                  ; Ident motorShutoffCounter
  1747                                  ; Ident fdOpStatus
  1748                                  ; Ident relleno4
  1749                                  ; Ident VIDEO_mode
  1750                                  ; Ident VIDEO_width
  1751                                  ; Ident VIDEO_pagesize
  1752                                  ; Ident VIDEO_pageoff
  1753                                  ; Ident CURSOR_pos
  1754                                  ; Ident CURSOR_shape
  1755                                  ; Ident VIDEO_pagActiva
  1756                                  ; Ident CRTC_base
  1757                                  ; Ident CRT_MODE
  1758                                  ; Ident CRT_PALETTE
  1759                                  ; Ident relleno5
  1760                                  ; Ident BIOS_timer
  1761                                  ; Ident BIOS_overflow
  1762                                  ; Ident BIOS_ctrlbreak
  1763                                  ; Ident BIOS_POSTreset
  1764                                  ; Ident relleno6
  1765                                  ; Ident BIOS_HD_cnt
  1766                                  ; Ident relleno7
  1767                                  ; Ident LPT_timeout
  1768                                  ; Ident BIOS_4B_flags
  1769                                  ; Ident COM_timeout
  1770                                  ; Ident KBD_start
  1771                                  ; Ident KBD_end1
  1772                                  ; Ident VIDEO_lastrow
  1773                                  ; Ident VIDEO_hchar
  1774                                  ; Ident VIDEO_control
  1775                                  ; Ident VIDEO_switches
  1776                                  ; Ident VGA_options
  1777                                  ; Ident VGA_DCC_index
  1778                                  ; Ident relleno8
  1779                                  ; Ident KBD_status
  1780                                  ; Ident TIMER_waitflag
  1781                                  ; Ident TIMER_waitmks
  1782                                  ; Ident TIMER_active
  1783                                  ; Ident relleno9
  1784                                  ; Ident VIDEO_ptrtable
  1785                                  ; Ident relleno10
  1786                                  ; Ident IAC
  1787                                  ; Ident BIOSAREA_t
  1788                                  ; Ident ptrBiosArea
  1789                                  ; Ident ptrFechaBios
  1790                                  ; Ident funcion
  1791                                  ; Ident retardarTics
  1792                                  ; Ident tics
  1793                                  ; Ident demo_0
  1794                                  ; Bytes used: 5251/16384
  1795                                  
  1796                                  ; Next label number: 90
  1797                                  ; Compilation succeeded.
