     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    80                                  ; prm     l : unsigned short
    81                                  ;     ) int
    82                                  ; glb printLHexVideo : (
    83                                  ; prm     num : unsigned
    84                                  ; prm     l : unsigned short
    85                                  ;     ) int
    86                                  ; glb printBinVideo : (
    87                                  ; prm     num : unsigned short
    88                                  ; prm     l : unsigned short
    89                                  ;     ) int
    90                                  ; glb printLBinVideo : (
    91                                  ; prm     num : unsigned
    92                                  ; prm     l : unsigned short
    93                                  ;     ) int
    94                                  ; glb printPtrVideo : (
    95                                  ; prm     ptr : * unsigned char
    96                                  ;     ) int
    97                                  ; glb printByteVideo : (
    98                                  ; prm     b : unsigned char
    99                                  ;     ) int
   100                                  ; glb printWordVideo : (
   101                                  ; prm     w : unsigned short
   102                                  ;     ) int
   103                                  ; glb printCadVideo : (
   104                                  ; prm     cad : * char
   105                                  ;     ) int
   106                                  ; glb modoAp_t : unsigned short
   107                                  ; glb tramaDWords_t : struct <something>
   108                                  ; glb tramaWords_t : struct <something>
   109                                  ; RPN'ized expression: "2 "
   110                                  ; Expanded expression: "2 "
   111                                  ; Expression value: 2
   112                                  ; RPN'ized expression: "2 "
   113                                  ; Expanded expression: "2 "
   114                                  ; Expression value: 2
   115                                  ; RPN'ized expression: "2 "
   116                                  ; Expanded expression: "2 "
   117                                  ; Expression value: 2
   118                                  ; RPN'ized expression: "2 "
   119                                  ; Expanded expression: "2 "
   120                                  ; Expression value: 2
   121                                  ; glb tramaBytes_t : struct <something>
   122                                  ; glb trama_t : union <something>
   123                                  ; RPN'ized expression: "8 "
   124                                  ; Expanded expression: "8 "
   125                                  ; Expression value: 8
   126                                  ; glb bloque_t : struct <something>
   127                                  ; glb ptrBloque_t : * struct <something>
   128                                  ; glb dobleEnlace_t : struct <something>
   129                                  ; glb c2c_t : struct <something>
   130                                  ; glb posicionC2c : (
   131                                  ; prm     i : int
   132                                  ; prm     c2c : struct <something>
   133                                  ;     ) int
   134                                  ; glb eliminarC2c : (
   135                                  ; prm     i : int
   136                                  ; prm     c2c : struct <something>
   137                                  ;     ) void
   138                                  ; glb apilarC2c : (
   139                                  ; prm     i : int
   140                                  ; prm     c2c : struct <something>
   141                                  ;     ) void
   142                                  ; glb encolarC2c : (
   143                                  ; prm     i : int
   144                                  ; prm     c2c : struct <something>
   145                                  ;     ) void
   146                                  ; glb desencolarC2c : (
   147                                  ; prm     c2c : struct <something>
   148                                  ;     ) int
   149                                  ; glb inicializarC2c : (
   150                                  ; prm     c2c : * struct <something>
   151                                  ; prm     e : * struct <something>
   152                                  ; prm     cabecera : int
   153                                  ; prm     compartida : int
   154                                  ;     ) void
   155                                  ; glb ptrC2c_t : * struct <something>
   156                                  ; glb posicionPC2c : (
   157                                  ; prm     i : int
   158                                  ; prm     c2c : * struct <something>
   159                                  ;     ) int
   160                                  ; glb eliminarPC2c : (
   161                                  ; prm     i : int
   162                                  ; prm     ptrC2c : * struct <something>
   163                                  ;     ) void
   164                                  ; glb apilarPC2c : (
   165                                  ; prm     i : int
   166                                  ; prm     ptrC2c : * struct <something>
   167                                  ;     ) void
   168                                  ; glb encolarPC2c : (
   169                                  ; prm     i : int
   170                                  ; prm     ptrC2c : * struct <something>
   171                                  ;     ) void
   172                                  ; glb desencolarPC2c : (
   173                                  ; prm     ptrC2c : * struct <something>
   174                                  ;     ) int
   175                                  ; glb inicializarPC2c : (
   176                                  ; prm     ptrC2c : * struct <something>
   177                                  ; prm     e : * struct <something>
   178                                  ; prm     cabecera : int
   179                                  ; prm     compartida : int
   180                                  ;     ) void
   181                                  ; glb callBack_t : * (
   182                                  ; prm     arg : * void
   183                                  ;     ) int
   184                                  ; RPN'ized expression: "10 "
   185                                  ; Expanded expression: "10 "
   186                                  ; Expression value: 10
   187                                  ; glb descCcb_t : struct <something>
   188                                  ; glb ccb_t : * struct <something>
   189                                  ; glb inicCcb : (
   190                                  ; prm     ccb : * struct <something>
   191                                  ; prm     max : unsigned short
   192                                  ;     ) int
   193                                  ; glb encolarCcb : (
   194                                  ; prm     cb : * (
   195                                  ; prm         arg : * void
   196                                  ;         ) int
   197                                  ; prm     ccb : * struct <something>
   198                                  ;     ) int
   199                                  ; glb desencolarCcb : (
   200                                  ; prm     ccb : * struct <something>
   201                                  ;     ) * (
   202                                  ; prm     arg : * void
   203                                  ;     ) int
   204                                  ; glb eliminarCcb : (
   205                                  ; prm     cb : * (
   206                                  ; prm         arg : * void
   207                                  ;         ) int
   208                                  ; prm     ccb : * struct <something>
   209                                  ;     ) int
   210                                  ; glb eliminarSegCcb : (
   211                                  ; prm     segmento : unsigned short
   212                                  ; prm     ccb : * struct <something>
   213                                  ;     ) int
   214                                  ; glb vaciarCcb : (
   215                                  ; prm     ccb : * struct <something>
   216                                  ;     ) int
   217                                  ; glb atenderCcb : (
   218                                  ; prm     ccb : * struct <something>
   219                                  ;     ) int
   220                                  ; glb estado_t : int
   221                                  ; glb dfa_t : struct <something>
   222                                  ; RPN'ized expression: "12 "
   223                                  ; Expanded expression: "12 "
   224                                  ; Expression value: 12
   225                                  ; RPN'ized expression: "80 "
   226                                  ; Expanded expression: "80 "
   227                                  ; Expression value: 80
   228                                  ; RPN'ized expression: "10 "
   229                                  ; Expanded expression: "10 "
   230                                  ; Expression value: 10
   231                                  ; glb descProceso_t : struct <something>
   232                                  ; glb descThread_t : struct <something>
   233                                  ; glb tipoFichero_t : int
   234                                  ; RPN'ized expression: "9 "
   235                                  ; Expanded expression: "9 "
   236                                  ; Expression value: 9
   237                                  ; glb descFichero_t : struct <something>
   238                                  ; glb tipoRecurso_t : int
   239                                  ; glb open_t : * (
   240                                  ; prm     dfs : int
   241                                  ; prm     modo : unsigned short
   242                                  ;     ) int
   243                                  ; glb release_t : * (
   244                                  ; prm     dfs : int
   245                                  ;     ) int
   246                                  ; glb read_t : * (
   247                                  ; prm     dfs : int
   248                                  ; prm     dir : * unsigned char
   249                                  ; prm     nbytes : unsigned short
   250                                  ;     ) int
   251                                  ; glb aio_read_t : * (
   252                                  ; prm     dfs : int
   253                                  ; prm     dir : * unsigned char
   254                                  ; prm     nbytes : unsigned short
   255                                  ;     ) int
   256                                  ; glb write_t : * (
   257                                  ; prm     dfs : int
   258                                  ; prm     dir : * unsigned char
   259                                  ; prm     nbytes : unsigned short
   260                                  ;     ) int
   261                                  ; glb aio_write_t : * (
   262                                  ; prm     dfs : int
   263                                  ; prm     dir : * unsigned char
   264                                  ; prm     nbytes : unsigned short
   265                                  ;     ) int
   266                                  ; glb lseek_t : * (
   267                                  ; prm     dfs : int
   268                                  ; prm     pos : int
   269                                  ; prm     whence : unsigned short
   270                                  ;     ) int
   271                                  ; glb fcntl_t : * (
   272                                  ; prm     dfs : int
   273                                  ; prm     cmd : unsigned short
   274                                  ; prm     arg : unsigned short
   275                                  ;     ) int
   276                                  ; glb ioctl_t : * (
   277                                  ; prm     dfs : int
   278                                  ; prm     request : unsigned short
   279                                  ; prm     arg : unsigned short
   280                                  ;     ) int
   281                                  ; glb eliminar_t : * (
   282                                  ; prm     pindx : int
   283                                  ;     ) int
   284                                  ; RPN'ized expression: "12 "
   285                                  ; Expanded expression: "12 "
   286                                  ; Expression value: 12
   287                                  ; RPN'ized expression: "2 "
   288                                  ; Expanded expression: "2 "
   289                                  ; Expression value: 2
   290                                  ; RPN'ized expression: "2 "
   291                                  ; Expanded expression: "2 "
   292                                  ; Expression value: 2
   293                                  ; RPN'ized expression: "2 "
   294                                  ; Expanded expression: "2 "
   295                                  ; Expression value: 2
   296                                  ; glb descRecurso_t : struct <something>
   297                                  ; glb info_t : struct <something>
   298                                  ; glb cabecera_t : struct <something>
   299                                  ; RPN'ized expression: "16 1 + "
   300                                  ; Expanded expression: "17 "
   301                                  ; Expression value: 17
   302                                  ; RPN'ized expression: "16 2 + "
   303                                  ; Expanded expression: "18 "
   304                                  ; Expression value: 18
   305                                  ; RPN'ized expression: "2010 1 + "
   306                                  ; Expanded expression: "2011 "
   307                                  ; Expression value: 2011
   308                                  ; RPN'ized expression: "2010 2 + "
   309                                  ; Expanded expression: "2012 "
   310                                  ; Expression value: 2012
   311                                  ; RPN'ized expression: "20 1 + "
   312                                  ; Expanded expression: "21 "
   313                                  ; Expression value: 21
   314                                  ; RPN'ized expression: "20 2 + "
   315                                  ; Expanded expression: "22 "
   316                                  ; Expression value: 22
   317                                  ; RPN'ized expression: "14 1 + "
   318                                  ; Expanded expression: "15 "
   319                                  ; Expression value: 15
   320                                  ; RPN'ized expression: "14 2 + "
   321                                  ; Expanded expression: "16 "
   322                                  ; Expression value: 16
   323                                  ; RPN'ized expression: "16 16 + "
   324                                  ; Expanded expression: "32 "
   325                                  ; Expression value: 32
   326                                  ; RPN'ized expression: "2010 16 + "
   327                                  ; Expanded expression: "2026 "
   328                                  ; Expression value: 2026
   329                                  ; RPN'ized expression: "2010 1 + "
   330                                  ; Expanded expression: "2011 "
   331                                  ; Expression value: 2011
   332                                  ; RPN'ized expression: "2010 1 + "
   333                                  ; Expanded expression: "2011 "
   334                                  ; Expression value: 2011
   335                                  ; RPN'ized expression: "16 1 + "
   336                                  ; Expanded expression: "17 "
   337                                  ; Expression value: 17
   338                                  ; RPN'ized expression: "2010 1 + "
   339                                  ; Expanded expression: "2011 "
   340                                  ; Expression value: 2011
   341                                  ; RPN'ized expression: "20 14 + "
   342                                  ; Expanded expression: "34 "
   343                                  ; Expression value: 34
   344                                  ; glb e2PFR_t : struct <something>
   345                                  ; glb cPFR_t : int
   346                                  ; glb sigThread_t : * () int
   347                                  ; glb activarThread_t : * (
   348                                  ; prm     tindx : int
   349                                  ;     ) void
   350                                  ; glb buscarNuevoThreadActual_t : * (void) void
   351                                  ; glb bloquearThreadActual_t : * (
   352                                  ; prm     rindx : int
   353                                  ;     ) void
   354                                  ; glb descSO1H_t : struct <something>
   355                                  ; RPN'ized expression: "12 "
   356                                  ; Expanded expression: "12 "
   357                                  ; Expression value: 12
   358                                  ; RPN'ized expression: "80 "
   359                                  ; Expanded expression: "80 "
   360                                  ; Expression value: 80
   361                                  ; RPN'ized expression: "10 "
   362                                  ; Expanded expression: "10 "
   363                                  ; Expression value: 10
   364                                  ; glb descProcesoExt_t : struct <something>
   365                                  ; glb descThreadExt_t : struct <something>
   366                                  ; RPN'ized expression: "16 "
   367                                  ; Expanded expression: "16 "
   368                                  ; Expression value: 16
   369                                  ; glb descProceso : [16u] struct <something>
   370                                  ; RPN'ized expression: "2010 "
   371                                  ; Expanded expression: "2010 "
   372                                  ; Expression value: 2010
   373                                  ; glb descThread : [2010u] struct <something>
   374                                  ; RPN'ized expression: "20 "
   375                                  ; Expanded expression: "20 "
   376                                  ; Expression value: 20
   377                                  ; glb descFichero : [20u] struct <something>
   378                                  ; RPN'ized expression: "14 "
   379                                  ; Expanded expression: "14 "
   380                                  ; Expression value: 14
   381                                  ; glb descRecurso : [14u] struct <something>
   382                                  ; RPN'ized expression: "numColasPFR "
   383                                  ; Expanded expression: "12 "
   384                                  ; Expression value: 12
   385                                  ; glb c2cPFR : [12u] struct <something>
   386                                  ; glb e2PFR : struct <something>
   387                                  ; glb descCcbAlEpilogo : struct <something>
   388                                  ; glb ccbAlEpilogo : * struct <something>
   389                                  ; glb tramaThread : * union <something>
   390                                  ; glb tramaTarea : * union <something>
   391                                  ; glb indThreadActual : int
   392                                  ; glb indProcesoActual : int
   393                                  ; glb indThreadDeSuperficie : int
   394                                  ; glb contRodajas : unsigned
   395                                  ; glb contTicsRodaja : int
   396                                  ; glb contadorTimer00 : unsigned short
   397                                  ; glb contOcioso : int
   398                                  ; glb nuevoPid : (void) int
   399                                  ; glb nuevoTid : (void) int
   400                                  ; glb indice : (
   401                                  ; prm     tid : int
   402                                  ;     ) int
   403                                  ; glb sigThread : (void) int
   404                                  ; glb activarThread : (
   405                                  ; prm     tindx : int
   406                                  ;     ) int
   407                                  ; glb registrarEnPOrdenados : (
   408                                  ; prm     pindx : int
   409                                  ;     ) void
   410                                  ; glb crearThread : (
   411                                  ; prm     funcion : * (
   412                                  ; prm         <something> : * void
   413                                  ;         ) * void
   414                                  ; prm     SP0 : unsigned short
   415                                  ; prm     arg : * void
   416                                  ; prm     pindx : int
   417                                  ;     ) int
   418                                  ; glb crearProceso : (
   419                                  ; prm     segmento : unsigned short
   420                                  ; prm     tam : unsigned short
   421                                  ; prm     tamFich : unsigned
   422                                  ; prm     programa : * char
   423                                  ; prm     comando : * char
   424                                  ; prm     pindx : int
   425                                  ;     ) int
   426                                  ; glb inicProcesos : (void) void
   427                                  ; glb resetPids : (void) void
   428                                  ; glb resetTids : (void) void
   429                                  ; glb terminarThreadIndx : (
   430                                  ; prm     tindx : int
   431                                  ;     ) int
   432                                  ; glb eliminarThreadIndx : (
   433                                  ; prm     tindx : int
   434                                  ;     ) int
   435                                  ; glb terminarProcIndx : (
   436                                  ; prm     pindx : int
   437                                  ;     ) int
   438                                  ; glb eliminarProcIndx : (
   439                                  ; prm     pindx : int
   440                                  ;     ) int
   441                                  ; glb matarThreadIndx : (
   442                                  ; prm     tindx : int
   443                                  ;     ) int
   444                                  ; glb matarProcIndx : (
   445                                  ; prm     pindx : int
   446                                  ;     ) int
   447                                  ; glb link_procs : (void) void
   448                                  ; glb startBin : (void) void
   449                                  ; glb modoSO1 : (void) int
   450                                  ; glb unidadBIOS : (void) unsigned char
   451                                  ; glb CS_SO1H : unsigned short
   452                                  ; glb RO_SO1H : unsigned short
   453                                  ; glb DS_SO1H : unsigned short
   454                                  ; glb BSS_SO1H : unsigned short
   455                                  ; glb SS_SO1H : unsigned short
   456                                  ; glb SS_Kernel : unsigned short
   457                                  ; glb IMRInicial : unsigned short
   458                                  ; glb obtenerMapa : (void) void
   459                                  ; glb SS_Thread : unsigned short
   460                                  ; glb SP_Thread : unsigned short
   461                                  ; glb SS_Tarea : unsigned short
   462                                  ; glb SP_Tarea : unsigned short
   463                                  ; glb nivelActivacionSO1H : int
   464                                  ; glb nVIntActual : int
   465                                  ; glb enHalt : int
   466                                  ; glb activarAlEpilogo1 : int
   467                                  ; glb hayTic : int
   468                                  ; glb setKernelStack : (void) void
   469                                  ; glb setThreadStack : (
   470                                  ; prm     SS_Thread : unsigned short
   471                                  ; prm     SP_Thread : unsigned short
   472                                  ;     ) void
   473                                  ; glb reg_DL : (void) unsigned
   474                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   475                                  ; glb buscarNuevoThreadActual : (void) void
   476                                  ; glb bloquearThreadActual : (
   477                                  ; prm     rindx : int
   478                                  ;     ) void
   479                                  ; glb thread_attribs_t : struct <something>
   480                                  ; glb thread_create : (
   481                                  ; prm     tid : * int
   482                                  ; prm     attribs : * struct <something>
   483                                  ; prm     funcionInicial : * * void
   484                                  ; prm     arg : * void
   485                                  ;     ) int
   486                                  ; glb thread_join : (
   487                                  ; prm     tid : int
   488                                  ; prm     res : * * void
   489                                  ;     ) int
   490                                  ; glb thread_exit : (
   491                                  ; prm     res : * void
   492                                  ;     ) void
   493                                  ; glb thread_yield : (void) int
   494                                  ; glb thread_self : (void) int
   495                                  ; glb doKill : (
   496                                  ; prm     pindx : int
   497                                  ;     ) void
   498                                  ; glb kk_fork : (void) int
   499                                  ; glb preEjecutar : (
   500                                  ; prm     nombre : * char
   501                                  ; prm     comando : * char
   502                                  ; prm     pindx : int
   503                                  ;     ) int
   504                                  ; glb bloquearEsperandoHijo : (
   505                                  ; prm     hpindx : int
   506                                  ;     ) void
   507                                  section .text
   508                                  	global	_bloquearEsperandoHijo
   509                                  _bloquearEsperandoHijo:
   510 00000000 6655                    	push	ebp
   511 00000002 660FB7EC                	movzx	ebp, sp
   512                                  	;sub	sp,          0
   513                                  ; loc     hpindx : (@8): int
   514                                  ; RPN'ized expression: "descProceso indProcesoActual + *u &u hpindx -> *u hpindx = "
   515                                  ; Expanded expression: "descProceso indProcesoActual *(4) 292 * + 16 + (@8) *(4) =(4) "
   516                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 16 =(204) *ax *(@8) "
   517                                  section .relod
   518 00000000 [08000000]              	dd	L3
   519                                  section .text
   520 00000006 66B8                    	db	0x66, 0xB8
   521                                  L3:
   522 00000008 [00000000]              	dd	_descProceso
   523 0000000C 6650                    	push	eax
   524                                  section .relod
   525 00000004 [10000000]              	dd	L4
   526                                  section .text
   527 0000000E 66B8                    	db	0x66, 0xB8
   528                                  L4:
   529 00000010 [00000000]              	dd	_indProcesoActual
   530 00000014 6689C3                  	mov	ebx, eax
   531 00000017 6689DE                  	mov	esi, ebx
   532 0000001A 66C1CE04                	ror	esi, 4
   533 0000001E 8EDE                    	mov	ds, si
   534 00000020 66C1EE1C                	shr	esi, 28
   535 00000024 668B04                  	mov	eax, [si]
   536 00000027 6669C024010000          	imul	eax, eax, 292
   537 0000002E 6689C1                  	mov	ecx, eax
   538 00000031 6658                    	pop	eax
   539 00000033 6601C8                  	add	eax, ecx
   540 00000036 6683C010                	add	eax, 16
   541 0000003A 6689C3                  	mov	ebx, eax
   542 0000003D 668B4608                	mov	eax, [bp+8]
   543 00000041 6689DE                  	mov	esi, ebx
   544 00000044 66C1CE04                	ror	esi, 4
   545 00000048 8EDE                    	mov	ds, si
   546 0000004A 66C1EE1C                	shr	esi, 28
   547 0000004E 668904                  	mov	[si], eax
   548                                  ; loc     <something> : int
   549                                  ; RPN'ized expression: "( 1 -u (something5) bloquearThreadActual ) "
   550                                  ; Expanded expression: " -1  bloquearThreadActual ()4 "
   551                                  ; Fused expression:    "( -1 , bloquearThreadActual )4 "
   552 00000051 666AFF                  	push	dword -1
   553 00000054 9A                      	db	0x9A
   554                                  section .relot
   555 00000000 [55000000]              	dd	L6
   556                                  section .text
   557                                  L6:
   558 00000055 [00000000]              	dd	_bloquearThreadActual
   559 00000059 83ECFC                  	sub	sp, -4
   560                                  L1:
   561 0000005C 66                      	db	0x66
   562 0000005D C9                      	leave
   563 0000005E CB                      	retf
   564                                  L7:
   565                                  
   566                                  section .fxnsz noalloc
   567 00000000 5F000000                	dd	L7 - _bloquearEsperandoHijo
   568                                  
   569                                  ; glb so1_manejador_01 : (void) void
   570                                  section .text
   571                                  	global	_so1_manejador_01
   572                                  _so1_manejador_01:
   573 0000005F 6655                    	push	ebp
   574 00000061 660FB7EC                	movzx	ebp, sp
   575                                  	;sub	sp,          0
   576                                  ; loc     10 : int
   577                                  
   578                                  section .bss
   579                                  	alignb 4
   580                                  L10:
   581 00000000 <res 00000004>          	resb	4
   582                                  
   583                                  section .text
   584                                  ; loc     11 : int
   585                                  
   586                                  section .bss
   587                                  	alignb 4
   588                                  L11:
   589 00000004 <res 00000004>          	resb	4
   590                                  
   591                                  section .text
   592                                  ; loc     12 : int
   593                                  
   594                                  section .bss
   595                                  	alignb 4
   596                                  L12:
   597 00000008 <res 00000004>          	resb	4
   598                                  
   599                                  section .text
   600                                  ; loc     13 : int
   601                                  
   602                                  section .bss
   603                                  	alignb 4
   604                                  L13:
   605 0000000C <res 00000004>          	resb	4
   606                                  
   607                                  section .text
   608                                  ; loc     14 : int
   609                                  
   610                                  section .bss
   611                                  	alignb 4
   612                                  L14:
   613 00000010 <res 00000004>          	resb	4
   614                                  
   615                                  section .text
   616                                  ; loc     15 : int
   617                                  
   618                                  section .bss
   619                                  	alignb 4
   620                                  L15:
   621 00000014 <res 00000004>          	resb	4
   622                                  
   623                                  section .text
   624                                  ; switch
   625                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u "
   626                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) "
   627                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 *(1) ax  "
   628                                  section .relod
   629 00000008 [67000000]              	dd	L18
   630                                  section .text
   631 00000065 66B8                    	db	0x66, 0xB8
   632                                  L18:
   633 00000067 [00000000]              	dd	_tramaThread
   634 0000006B 6689C3                  	mov	ebx, eax
   635 0000006E 6689DE                  	mov	esi, ebx
   636 00000071 66C1CE04                	ror	esi, 4
   637 00000075 8EDE                    	mov	ds, si
   638 00000077 66C1EE1C                	shr	esi, 28
   639 0000007B 668B04                  	mov	eax, [si]
   640 0000007E 6683C020                	add	eax, 32
   641 00000082 6689C3                  	mov	ebx, eax
   642 00000085 6689DE                  	mov	esi, ebx
   643 00000088 66C1CE04                	ror	esi, 4
   644 0000008C 8EDE                    	mov	ds, si
   645 0000008E 66C1EE1C                	shr	esi, 28
   646 00000092 8A04                    	mov	al, [si]
   647 00000094 660FB6C0                	movzx	eax, al
   648 00000098 E99317                  	jmp	L17
   649                                  ; {
   650                                  ; case
   651                                  ; RPN'ized expression: "0 "
   652                                  ; Expanded expression: "0 "
   653                                  ; Expression value: 0
   654                                  L19:
   655                                  ; case
   656                                  ; RPN'ized expression: "1 "
   657                                  ; Expanded expression: "1 "
   658                                  ; Expression value: 1
   659                                  L20:
   660                                  ; if
   661                                  ; RPN'ized expression: "c2cPFR DPOcupados + *u &u numElem -> *u 16 1 - >= "
   662                                  ; Expanded expression: "c2cPFR 16 + 0 + *(4) 15 >= "
   663                                  ; Fused expression:    "c2cPFR + ax 16 + ax 0 >= *ax 15 IF! "
   664                                  section .relod
   665 0000000C [9D000000]              	dd	L23
   666                                  section .text
   667 0000009B 66B8                    	db	0x66, 0xB8
   668                                  L23:
   669 0000009D [00000000]              	dd	_c2cPFR
   670 000000A1 6683C010                	add	eax, 16
   671 000000A5 6689C3                  	mov	ebx, eax
   672 000000A8 6689DE                  	mov	esi, ebx
   673 000000AB 66C1CE04                	ror	esi, 4
   674 000000AF 8EDE                    	mov	ds, si
   675 000000B1 66C1EE1C                	shr	esi, 28
   676 000000B5 668B04                  	mov	eax, [si]
   677 000000B8 6683F80F                	cmp	eax, 15
   678 000000BC 7C3C                    	jl	L21
   679                                  ; {
   680                                  ; RPN'ized expression: "tramaThread tw -> *u &u DX -> *u 10 -u = "
   681                                  ; Expanded expression: "tramaThread *(4) 0 + 24 + -10 =(2) "
   682                                  ; Fused expression:    "tramaThread + *ax 0 + ax 24 =(172) *ax -10 "
   683                                  section .relod
   684 00000010 [C0000000]              	dd	L24
   685                                  section .text
   686 000000BE 66B8                    	db	0x66, 0xB8
   687                                  L24:
   688 000000C0 [00000000]              	dd	_tramaThread
   689 000000C4 6689C3                  	mov	ebx, eax
   690 000000C7 6689DE                  	mov	esi, ebx
   691 000000CA 66C1CE04                	ror	esi, 4
   692 000000CE 8EDE                    	mov	ds, si
   693 000000D0 66C1EE1C                	shr	esi, 28
   694 000000D4 668B04                  	mov	eax, [si]
   695 000000D7 6683C018                	add	eax, 24
   696 000000DB 6689C3                  	mov	ebx, eax
   697 000000DE 66B8F6FFFFFF            	mov	eax, -10
   698 000000E4 6689DE                  	mov	esi, ebx
   699 000000E7 66C1CE04                	ror	esi, 4
   700 000000EB 8EDE                    	mov	ds, si
   701 000000ED 66C1EE1C                	shr	esi, 28
   702 000000F1 8904                    	mov	[si], ax
   703 000000F3 660FB7C0                	movzx	eax, ax
   704                                  ; break
   705 000000F7 E99E17                  	jmp	L16
   706                                  ; }
   707                                  L21:
   708                                  ; RPN'ized expression: "descThread indThreadActual + *u &u trama -> *u tramaThread = "
   709                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 12 + tramaThread *(4) =(4) "
   710                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 12 push-ax tramaThread =(204) **sp *ax "
