     1                                  bits 16
     2                                  
   111                                  ; glb inicializarC2c : (
   112                                  ; prm     c2c : * struct <something>
   113                                  ; prm     e : * struct <something>
   114                                  ; prm     cabecera : int
   115                                  ; prm     compartida : int
   116                                  ;     ) void
   117                                  ; glb ptrC2c_t : * struct <something>
   118                                  ; glb posicionPC2c : (
   119                                  ; prm     i : int
   120                                  ; prm     c2c : * struct <something>
   121                                  ;     ) int
   122                                  ; glb eliminarPC2c : (
   123                                  ; prm     i : int
   124                                  ; prm     ptrC2c : * struct <something>
   125                                  ;     ) void
   126                                  ; glb apilarPC2c : (
   127                                  ; prm     i : int
   128                                  ; prm     ptrC2c : * struct <something>
   129                                  ;     ) void
   130                                  ; glb encolarPC2c : (
   131                                  ; prm     i : int
   132                                  ; prm     ptrC2c : * struct <something>
   133                                  ;     ) void
   134                                  ; glb desencolarPC2c : (
   135                                  ; prm     ptrC2c : * struct <something>
   136                                  ;     ) int
   137                                  ; glb inicializarPC2c : (
   138                                  ; prm     ptrC2c : * struct <something>
   139                                  ; prm     e : * struct <something>
   140                                  ; prm     cabecera : int
   141                                  ; prm     compartida : int
   142                                  ;     ) void
   143                                  ; glb callBack_t : * (
   144                                  ; prm     arg : * void
   145                                  ;     ) int
   146                                  ; RPN'ized expression: "10 "
   147                                  ; Expanded expression: "10 "
   148                                  ; Expression value: 10
   149                                  ; glb descCcb_t : struct <something>
   150                                  ; glb ccb_t : * struct <something>
   151                                  ; glb inicCcb : (
   152                                  ; prm     ccb : * struct <something>
   153                                  ; prm     max : unsigned short
   154                                  ;     ) int
   155                                  ; glb encolarCcb : (
   156                                  ; prm     cb : * (
   157                                  ; prm         arg : * void
   158                                  ;         ) int
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb desencolarCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) * (
   164                                  ; prm     arg : * void
   165                                  ;     ) int
   166                                  ; glb eliminarCcb : (
   167                                  ; prm     cb : * (
   168                                  ; prm         arg : * void
   169                                  ;         ) int
   170                                  ; prm     ccb : * struct <something>
   171                                  ;     ) int
   172                                  ; glb eliminarSegCcb : (
   173                                  ; prm     segmento : unsigned short
   174                                  ; prm     ccb : * struct <something>
   175                                  ;     ) int
   176                                  ; glb vaciarCcb : (
   177                                  ; prm     ccb : * struct <something>
   178                                  ;     ) int
   179                                  ; glb atenderCcb : (
   180                                  ; prm     ccb : * struct <something>
   181                                  ;     ) int
   182                                  ; glb estado_t : int
   183                                  ; glb dfa_t : struct <something>
   184                                  ; RPN'ized expression: "12 "
   185                                  ; Expanded expression: "12 "
   186                                  ; Expression value: 12
   187                                  ; RPN'ized expression: "80 "
   188                                  ; Expanded expression: "80 "
   189                                  ; Expression value: 80
   190                                  ; RPN'ized expression: "10 "
   191                                  ; Expanded expression: "10 "
   192                                  ; Expression value: 10
   193                                  ; glb descProceso_t : struct <something>
   194                                  ; glb descThread_t : struct <something>
   195                                  ; glb tipoFichero_t : int
   196                                  ; RPN'ized expression: "9 "
   197                                  ; Expanded expression: "9 "
   198                                  ; Expression value: 9
   199                                  ; glb descFichero_t : struct <something>
   200                                  ; glb tipoRecurso_t : int
   201                                  ; glb open_t : * (
   202                                  ; prm     dfs : int
   203                                  ; prm     modo : unsigned short
   204                                  ;     ) int
   205                                  ; glb release_t : * (
   206                                  ; prm     dfs : int
   207                                  ;     ) int
   208                                  ; glb read_t : * (
   209                                  ; prm     dfs : int
   210                                  ; prm     dir : * unsigned char
   211                                  ; prm     nbytes : unsigned short
   212                                  ;     ) int
   213                                  ; glb aio_read_t : * (
   214                                  ; prm     dfs : int
   215                                  ; prm     dir : * unsigned char
   216                                  ; prm     nbytes : unsigned short
   217                                  ;     ) int
   218                                  ; glb write_t : * (
   219                                  ; prm     dfs : int
   220                                  ; prm     dir : * unsigned char
   221                                  ; prm     nbytes : unsigned short
   222                                  ;     ) int
   223                                  ; glb aio_write_t : * (
   224                                  ; prm     dfs : int
   225                                  ; prm     dir : * unsigned char
   226                                  ; prm     nbytes : unsigned short
   227                                  ;     ) int
   228                                  ; glb lseek_t : * (
   229                                  ; prm     dfs : int
   230                                  ; prm     pos : int
   231                                  ; prm     whence : unsigned short
   232                                  ;     ) int
   233                                  ; glb fcntl_t : * (
   234                                  ; prm     dfs : int
   235                                  ; prm     cmd : unsigned short
   236                                  ; prm     arg : unsigned short
   237                                  ;     ) int
   238                                  ; glb ioctl_t : * (
   239                                  ; prm     dfs : int
   240                                  ; prm     request : unsigned short
   241                                  ; prm     arg : unsigned short
   242                                  ;     ) int
   243                                  ; glb eliminar_t : * (
   244                                  ; prm     pindx : int
   245                                  ;     ) int
   246                                  ; RPN'ized expression: "12 "
   247                                  ; Expanded expression: "12 "
   248                                  ; Expression value: 12
   249                                  ; RPN'ized expression: "2 "
   250                                  ; Expanded expression: "2 "
   251                                  ; Expression value: 2
   252                                  ; RPN'ized expression: "2 "
   253                                  ; Expanded expression: "2 "
   254                                  ; Expression value: 2
   255                                  ; RPN'ized expression: "2 "
   256                                  ; Expanded expression: "2 "
   257                                  ; Expression value: 2
   258                                  ; glb descRecurso_t : struct <something>
   259                                  ; glb info_t : struct <something>
   260                                  ; glb cabecera_t : struct <something>
   261                                  ; RPN'ized expression: "16 1 + "
   262                                  ; Expanded expression: "17 "
   263                                  ; Expression value: 17
   264                                  ; RPN'ized expression: "16 2 + "
   265                                  ; Expanded expression: "18 "
   266                                  ; Expression value: 18
   267                                  ; RPN'ized expression: "2010 1 + "
   268                                  ; Expanded expression: "2011 "
   269                                  ; Expression value: 2011
   270                                  ; RPN'ized expression: "2010 2 + "
   271                                  ; Expanded expression: "2012 "
   272                                  ; Expression value: 2012
   273                                  ; RPN'ized expression: "20 1 + "
   274                                  ; Expanded expression: "21 "
   275                                  ; Expression value: 21
   276                                  ; RPN'ized expression: "20 2 + "
   277                                  ; Expanded expression: "22 "
   278                                  ; Expression value: 22
   279                                  ; RPN'ized expression: "14 1 + "
   280                                  ; Expanded expression: "15 "
   281                                  ; Expression value: 15
   282                                  ; RPN'ized expression: "14 2 + "
   283                                  ; Expanded expression: "16 "
   284                                  ; Expression value: 16
   285                                  ; RPN'ized expression: "16 16 + "
   286                                  ; Expanded expression: "32 "
   287                                  ; Expression value: 32
   288                                  ; RPN'ized expression: "2010 16 + "
   289                                  ; Expanded expression: "2026 "
   290                                  ; Expression value: 2026
   291                                  ; RPN'ized expression: "2010 1 + "
   292                                  ; Expanded expression: "2011 "
   293                                  ; Expression value: 2011
   294                                  ; RPN'ized expression: "2010 1 + "
   295                                  ; Expanded expression: "2011 "
   296                                  ; Expression value: 2011
   297                                  ; RPN'ized expression: "16 1 + "
   298                                  ; Expanded expression: "17 "
   299                                  ; Expression value: 17
   300                                  ; RPN'ized expression: "2010 1 + "
   301                                  ; Expanded expression: "2011 "
   302                                  ; Expression value: 2011
   303                                  ; RPN'ized expression: "20 14 + "
   304                                  ; Expanded expression: "34 "
   305                                  ; Expression value: 34
   306                                  ; glb e2PFR_t : struct <something>
   307                                  ; glb cPFR_t : int
   308                                  ; glb sigThread_t : * () int
   309                                  ; glb activarThread_t : * (
   310                                  ; prm     tindx : int
   311                                  ;     ) void
   312                                  ; glb buscarNuevoThreadActual_t : * (void) void
   313                                  ; glb bloquearThreadActual_t : * (
   314                                  ; prm     rindx : int
   315                                  ;     ) void
   316                                  ; glb descSO1H_t : struct <something>
   317                                  %define SP0_SO1H 0x8000
   318                                  %define SP0_Kernel  0xA000
   319                                  ; glb main : (void) void
   320                                  ; glb startBin : (void) void
   321                                  ; glb modoSO1 : (void) int
   322                                  ; glb unidadBIOS : (void) unsigned char
   323                                  ; glb CS_SO1H : unsigned short
   324                                  ; glb RO_SO1H : unsigned short
   325                                  ; glb DS_SO1H : unsigned short
   326                                  ; glb BSS_SO1H : unsigned short
   327                                  ; glb SS_SO1H : unsigned short
   328                                  ; glb SS_Kernel : unsigned short
   329                                  ; glb IMRInicial : unsigned short
   330                                  ; glb obtenerMapa : (void) void
   331                                  ; glb SS_Thread : unsigned short
   332                                  ; glb SP_Thread : unsigned short
   333                                  ; glb SS_Tarea : unsigned short
   334                                  ; glb SP_Tarea : unsigned short
   335                                  ; glb nivelActivacionSO1H : int
   336                                  ; glb nVIntActual : int
   337                                  ; glb enHalt : int
   338                                  ; glb activarAlEpilogo1 : int
   339                                  ; glb hayTic : int
   340                                  ; glb setKernelStack : (void) void
   341                                  ; glb setThreadStack : (
   342                                  ; prm     SS_Thread : unsigned short
   343                                  ; prm     SP_Thread : unsigned short
   344                                  ;     ) void
   345                                  ; glb reg_DL : (void) unsigned
   346                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   347                                  ; glb buscarNuevoThreadActual : (void) void
   348                                  ; glb bloquearThreadActual : (
   349                                  ; prm     rindx : int
   350                                  ;     ) void
   351                                  ; glb tipoOrdenador : (void) unsigned char
   352                                  ; glb rebootLegacy : (void) void
   353                                  ; glb tipoTeclado : (void) unsigned char
   354                                  ; glb leerTeclaBIOS : (void) unsigned short
   355                                  ; glb leerTeclaExtBIOS : (void) unsigned short
   356                                  ; glb teclaListaBIOS : (void) unsigned short
   357                                  ; glb leerTeclaListaBDA : (void) unsigned short
   358                                  ; glb teclaListaBDA : (void) unsigned short
   359                                  ; glb printCarBIOS : (
   360                                  ; prm     car : char
   361                                  ;     ) int
   362                                  ; glb printCarPagBIOS : (
   363                                  ; prm     car : char
   364                                  ; prm     pag : unsigned char
   365                                  ;     ) int
   366                                  ; glb printCarAtrPagBIOS : (
   367                                  ; prm     car : char
   368                                  ; prm     atr : unsigned char
   369                                  ; prm     pag : unsigned char
   370                                  ;     ) int
   371                                  ; glb printLnBIOS : (void) int
   372                                  ; glb printStrBIOS : (
   373                                  ; prm     str : * char
   374                                  ;     ) int
   375                                  ; glb printStrHastaBIOS : (
   376                                  ; prm     str : * char
   377                                  ; prm     n : unsigned short
   378                                  ; prm     lleno : int
   379                                  ;     ) int
   380                                  ; glb printDecBIOS : (
   381                                  ; prm     num : unsigned short
   382                                  ; prm     l : unsigned short
   383                                  ;     ) int
   384                                  ; glb printLDecBIOS : (
   385                                  ; prm     num : unsigned
   386                                  ; prm     l : unsigned short
   387                                  ;     ) int
   388                                  ; glb printIntBIOS : (
   389                                  ; prm     num : short
   390                                  ; prm     l : unsigned short
   391                                  ;     ) int
   392                                  ; glb printLIntBIOS : (
   393                                  ; prm     num : int
   394                                  ; prm     l : unsigned short
   395                                  ;     ) int
   396                                  ; glb printHexBIOS : (
   397                                  ; prm     num : unsigned short
   398                                  ; prm     l : unsigned short
   399                                  ;     ) int
   400                                  ; glb printLHexBIOS : (
   401                                  ; prm     num : unsigned
   402                                  ; prm     l : unsigned short
   403                                  ;     ) int
   404                                  ; glb printBinBIOS : (
   405                                  ; prm     num : unsigned short
   406                                  ; prm     l : unsigned short
   407                                  ;     ) int
   408                                  ; glb printLBinBIOS : (
   409                                  ; prm     num : unsigned
   410                                  ; prm     l : unsigned short
   411                                  ;     ) int
   412                                  ; glb printPtrBIOS : (
   413                                  ; prm     ptr : * unsigned char
   414                                  ;     ) int
   415                                  ; glb printByteBIOS : (
   416                                  ; prm     b : unsigned char
   417                                  ;     ) int
   418                                  ; glb printWordBIOS : (
   419                                  ; prm     w : unsigned short
   420                                  ;     ) int
   421                                  ; glb printCadBIOS : (
   422                                  ; prm     cad : * char
   423                                  ;     ) int
   424                                  ; glb esperarTicsBIOS : (
   425                                  ; prm     tics : unsigned short
   426                                  ;     ) void
   427                                  ; glb modoDeVideo : (void) unsigned char
   428                                  ; glb establecerModoDeVideo : (
   429                                  ; prm     modo : unsigned char
   430                                  ;     ) void
   431                                  ; glb paginaActiva : (void) unsigned char
   432                                  ; glb establecerPaginaActiva : (
   433                                  ; prm     num : unsigned char
   434                                  ;     ) void
   435                                  ; glb numPagsVideo : (void) unsigned char
   436                                  ; glb scrollPagBDA : (
   437                                  ; prm     numLineas : unsigned char
   438                                  ; prm     pag : unsigned char
   439                                  ;     ) void
   440                                  ; glb scrollPagBIOS : (
   441                                  ; prm     numLineas : unsigned char
   442                                  ; prm     pag : unsigned char
   443                                  ;     ) void
   444                                  ; glb scrollBIOS : (
   445                                  ; prm     numLineas : unsigned char
   446                                  ;     ) void
   447                                  ; glb goToXYPag : (
   448                                  ; prm     fila : unsigned char
   449                                  ; prm     columna : unsigned char
   450                                  ; prm     pag : unsigned char
   451                                  ;     ) void
   452                                  ; glb goToXYBIOS : (
   453                                  ; prm     fila : unsigned char
   454                                  ; prm     columna : unsigned char
   455                                  ;     ) void
   456                                  ; glb setCursorBIOS : (
   457                                  ; prm     linea1 : unsigned char
   458                                  ; prm     linea2 : unsigned char
   459                                  ;     ) void
   460                                  ; glb ocultaCursorBIOS : (void) void
   461                                  ; glb readXYPagBIOS : (
   462                                  ; prm     fila : * unsigned char
   463                                  ; prm     columna : * unsigned char
   464                                  ; prm     linea1 : * unsigned char
   465                                  ; prm     linea2 : * unsigned char
   466                                  ; prm     pag : unsigned char
   467                                  ;     ) void
   468                                  ; glb readXYBIOS : (
   469                                  ; prm     fila : * unsigned char
   470                                  ; prm     columna : * unsigned char
   471                                  ; prm     linea1 : * unsigned char
   472                                  ; prm     linea2 : * unsigned char
   473                                  ;     ) void
   474                                  ; glb memBIOS : (void) unsigned short
   475                                  ; glb enviarBIOS : (
   476                                  ; prm     car : char
   477                                  ;     ) void
   478                                  ; glb recibirBIOS : (void) char
   479                                  ; glb hayApmBIOS : (
   480                                  ; prm     version : * unsigned short
   481                                  ;     ) int
   482                                  ; glb connectApmBIOS : (void) int
   483                                  ; glb disconnectApmBIOS : (void) int
   484                                  ; glb cpuIdleBIOS : (void) void
   485                                  ; glb cpuBusyBIOS : (void) void
   486                                  ; RPN'ized expression: "12 "
   487                                  ; Expanded expression: "12 "
   488                                  ; Expression value: 12
   489                                  ; RPN'ized expression: "80 "
   490                                  ; Expanded expression: "80 "
   491                                  ; Expression value: 80
   492                                  ; RPN'ized expression: "10 "
   493                                  ; Expanded expression: "10 "
   494                                  ; Expression value: 10
   495                                  ; glb descProcesoExt_t : struct <something>
   496                                  ; glb descThreadExt_t : struct <something>
   497                                  ; RPN'ized expression: "16 "
   498                                  ; Expanded expression: "16 "
   499                                  ; Expression value: 16
   500                                  ; glb descProceso : [16u] struct <something>
   501                                  ; RPN'ized expression: "2010 "
   502                                  ; Expanded expression: "2010 "
   503                                  ; Expression value: 2010
   504                                  ; glb descThread : [2010u] struct <something>
   505                                  ; RPN'ized expression: "20 "
   506                                  ; Expanded expression: "20 "
   507                                  ; Expression value: 20
   508                                  ; glb descFichero : [20u] struct <something>
   509                                  ; RPN'ized expression: "14 "
   510                                  ; Expanded expression: "14 "
   511                                  ; Expression value: 14
   512                                  ; glb descRecurso : [14u] struct <something>
   513                                  ; RPN'ized expression: "numColasPFR "
   514                                  ; Expanded expression: "12 "
   515                                  ; Expression value: 12
   516                                  ; glb c2cPFR : [12u] struct <something>
   517                                  ; glb e2PFR : struct <something>
   518                                  ; glb descCcbAlEpilogo : struct <something>
   519                                  ; glb ccbAlEpilogo : * struct <something>
   520                                  ; glb tramaThread : * union <something>
   521                                  ; glb tramaTarea : * union <something>
   522                                  ; glb indThreadActual : int
   523                                  ; glb indProcesoActual : int
   524                                  ; glb indThreadDeSuperficie : int
   525                                  ; glb contRodajas : unsigned
   526                                  ; glb contTicsRodaja : int
   527                                  ; glb contadorTimer00 : unsigned short
   528                                  ; glb contOcioso : int
   529                                  ; glb nuevoPid : (void) int
   530                                  ; glb nuevoTid : (void) int
   531                                  ; glb indice : (
   532                                  ; prm     tid : int
   533                                  ;     ) int
   534                                  ; glb sigThread : (void) int
   535                                  ; glb activarThread : (
   536                                  ; prm     tindx : int
   537                                  ;     ) int
   538                                  ; glb registrarEnPOrdenados : (
   539                                  ; prm     pindx : int
   540                                  ;     ) void
   541                                  ; glb crearThread : (
   542                                  ; prm     funcion : * (
   543                                  ; prm         <something> : * void
   544                                  ;         ) * void
   545                                  ; prm     SP0 : unsigned short
   546                                  ; prm     arg : * void
   547                                  ; prm     pindx : int
   548                                  ;     ) int
   549                                  ; glb crearProceso : (
   550                                  ; prm     segmento : unsigned short
   551                                  ; prm     tam : unsigned short
   552                                  ; prm     tamFich : unsigned
   553                                  ; prm     programa : * char
   554                                  ; prm     comando : * char
   555                                  ; prm     pindx : int
   556                                  ;     ) int
   557                                  ; glb inicProcesos : (void) void
   558                                  ; glb resetPids : (void) void
   559                                  ; glb resetTids : (void) void
   560                                  ; glb terminarThreadIndx : (
   561                                  ; prm     tindx : int
   562                                  ;     ) int
   563                                  ; glb eliminarThreadIndx : (
   564                                  ; prm     tindx : int
   565                                  ;     ) int
   566                                  ; glb terminarProcIndx : (
   567                                  ; prm     pindx : int
   568                                  ;     ) int
   569                                  ; glb eliminarProcIndx : (
   570                                  ; prm     pindx : int
   571                                  ;     ) int
   572                                  ; glb matarThreadIndx : (
   573                                  ; prm     tindx : int
   574                                  ;     ) int
   575                                  ; glb matarProcIndx : (
   576                                  ; prm     pindx : int
   577                                  ;     ) int
   578                                  ; glb link_procs : (void) void
   579                                  ; glb SS_Kernel : unsigned short
   580                                  section .bss
   581                                  	alignb 4
   582                                  	global	_SS_Kernel
   583                                  _SS_Kernel:
   584 00000000 <res 00000002>          	resb	2
   585                                  
   586                                  ; glb SS_Thread : unsigned short
   587                                  section .bss
   588 00000002 <res 00000002>          	alignb 4
   589                                  	global	_SS_Thread
   590                                  _SS_Thread:
   591 00000004 <res 00000002>          	resb	2
   592                                  
   593                                  ; glb SP_Thread : unsigned short
   594                                  section .bss
   595 00000006 <res 00000002>          	alignb 4
   596                                  	global	_SP_Thread
   597                                  _SP_Thread:
   598 00000008 <res 00000002>          	resb	2
   599                                  
   600                                  ; glb SS_Tarea : unsigned short
   601                                  section .bss
   602 0000000A <res 00000002>          	alignb 4
   603                                  	global	_SS_Tarea
   604                                  _SS_Tarea:
   605 0000000C <res 00000002>          	resb	2
   606                                  
   607                                  ; glb SP_Tarea : unsigned short
   608                                  section .bss
   609 0000000E <res 00000002>          	alignb 4
   610                                  	global	_SP_Tarea
   611                                  _SP_Tarea:
   612 00000010 <res 00000002>          	resb	2
   613                                  
   614                                  ; glb nivelActivacionSO1H : int
   615                                  section .data
   616                                  	align 4
   617                                  	global	_nivelActivacionSO1H
   618                                  _nivelActivacionSO1H:
   619                                  ; =
   620                                  ; RPN'ized expression: "0 "
   621                                  ; Expanded expression: "0 "
   622                                  ; Expression value: 0
   623 00000000 00000000                	dd	0
   624                                  
   625                                  ; glb nVIntActual : int
   626                                  section .bss
   627 00000012 <res 00000002>          	alignb 4
   628                                  	global	_nVIntActual
   629                                  _nVIntActual:
   630 00000014 <res 00000004>          	resb	4
   631                                  
   632                                  ; glb enHalt : int
   633                                  section .data
   634                                  	align 4
   635                                  	global	_enHalt
   636                                  _enHalt:
   637                                  ; =
   638                                  ; RPN'ized expression: "FALSE "
   639                                  ; Expanded expression: "0 "
   640                                  ; Expression value: 0
   641 00000004 00000000                	dd	0
   642                                  
   643                                  ; glb activarAlEpilogo1 : int
   644                                  section .data
   645                                  	align 4
   646                                  	global	_activarAlEpilogo1
   647                                  _activarAlEpilogo1:
   648                                  ; =
   649                                  ; RPN'ized expression: "FALSE "
   650                                  ; Expanded expression: "0 "
   651                                  ; Expression value: 0
   652 00000008 00000000                	dd	0
   653                                  
   654                                  ; glb hayTic : int
   655                                  section .data
   656                                  	align 4
   657                                  	global	_hayTic
   658                                  _hayTic:
   659                                  ; =
   660                                  ; RPN'ized expression: "FALSE "
   661                                  ; Expanded expression: "0 "
   662                                  ; Expression value: 0
   663 0000000C 00000000                	dd	0
   664                                  
   665                                  ; glb reg_DL : (void) unsigned
   666                                   section .text    
   667                                     global _reg_DL 
   668                                   _reg_DL:         
   669 00000000 660FB6C2                   movzx eax,dl   
   670 00000004 CB                         retf           
   671                                  
   672                                  ; glb setKernelStack : (
   673                                  ; prm     reg_SS : unsigned short
   674                                  ; prm     reg_SP : unsigned short
   675                                  ;     ) void
   676                                  section .text
   677                                  	global	_setKernelStack
   678                                  _setKernelStack:
   679 00000005 6655                    	push	ebp
   680 00000007 660FB7EC                	movzx	ebp, sp
   681                                  	;sub	sp,          0
   682                                  ; loc     reg_SS : (@8): unsigned short
   683                                  ; loc     reg_SP : (@12): unsigned short
   684                                  ; RPN'ized expression: "SS_Thread reg_SS = "
   685                                  ; Expanded expression: "SS_Thread (@8) *(2) =(2) "
   686                                  ; Fused expression:    "SS_Thread =(170) *ax *(@8) "
   687                                  section .relod
   688 00000000 [0D000000]              	dd	L3
   689                                  section .text
   690 0000000B 66B8                    	db	0x66, 0xB8
   691                                  L3:
   692 0000000D [04000000]              	dd	_SS_Thread
   693 00000011 6689C3                  	mov	ebx, eax
   694 00000014 8B4608                  	mov	ax, [bp+8]
   695 00000017 660FB7C0                	movzx	eax, ax
   696 0000001B 6689DE                  	mov	esi, ebx
   697 0000001E 66C1CE04                	ror	esi, 4
   698 00000022 8EDE                    	mov	ds, si
   699 00000024 66C1EE1C                	shr	esi, 28
   700 00000028 8904                    	mov	[si], ax
   701 0000002A 660FB7C0                	movzx	eax, ax
   702                                  ; RPN'ized expression: "SP_Thread reg_SP = "
   703                                  ; Expanded expression: "SP_Thread (@12) *(2) =(2) "
   704                                  ; Fused expression:    "SP_Thread =(170) *ax *(@12) "
   705                                  section .relod
   706 00000004 [30000000]              	dd	L4
   707                                  section .text
   708 0000002E 66B8                    	db	0x66, 0xB8
   709                                  L4:
   710 00000030 [08000000]              	dd	_SP_Thread
   711 00000034 6689C3                  	mov	ebx, eax
   712 00000037 8B460C                  	mov	ax, [bp+12]
   713 0000003A 660FB7C0                	movzx	eax, ax
   714 0000003E 6689DE                  	mov	esi, ebx
   715 00000041 66C1CE04                	ror	esi, 4
   716 00000045 8EDE                    	mov	ds, si
   717 00000047 66C1EE1C                	shr	esi, 28
   718 0000004B 8904                    	mov	[si], ax
   719 0000004D 660FB7C0                	movzx	eax, ax
   720                                  ; RPN'ized expression: "reg_SS SS_Kernel = "
   721                                  ; Expanded expression: "(@8) SS_Kernel *(2) =(2) "
   722                                  ; Fused expression:    "SS_Kernel =(170) *(@8) *ax "
   723                                  section .relod
   724 00000008 [53000000]              	dd	L5
   725                                  section .text
   726 00000051 66B8                    	db	0x66, 0xB8
   727                                  L5:
   728 00000053 [00000000]              	dd	_SS_Kernel
   729 00000057 6689C3                  	mov	ebx, eax
   730 0000005A 6689DE                  	mov	esi, ebx
   731 0000005D 66C1CE04                	ror	esi, 4
   732 00000061 8EDE                    	mov	ds, si
   733 00000063 66C1EE1C                	shr	esi, 28
   734 00000067 8B04                    	mov	ax, [si]
   735 00000069 660FB7C0                	movzx	eax, ax
   736 0000006D 894608                  	mov	[bp+8], ax
   737 00000070 660FB7C0                	movzx	eax, ax
   738                                  ; RPN'ized expression: "reg_SP 40960 = "
   739                                  ; Expanded expression: "(@12) 40960 =(2) "
   740                                  ; Fused expression:    "=(172) *(@12) 40960 "
   741 00000074 66B800A00000            	mov	eax, 40960
   742 0000007A 89460C                  	mov	[bp+12], ax
   743 0000007D 660FB7C0                	movzx	eax, ax
   744 00000081 8B4E08                     mov cx,[bp+8]  
   745 00000084 8B5E0C                     mov bx,[bp+12] 
   746 00000087 668B4604                   mov eax,[bp+4] 
   747 0000008B 8ED1                       mov ss,cx      
   748 0000008D 89DC                       mov sp,bx      
   749 0000008F 6650                       push eax       
   750 00000091 CB                         retf           
   751                                  
   752                                  L1:
   753 00000092 66                      	db	0x66
   754 00000093 C9                      	leave
   755 00000094 CB                      	retf
   756                                  L6:
   757                                  
