     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    75                                  ; prm     i : int
    76                                  ; prm     c2c : struct <something>
    77                                  ;     ) int
    78                                  ; glb eliminarC2c : (
    79                                  ; prm     i : int
    80                                  ; prm     c2c : struct <something>
    81                                  ;     ) void
    82                                  ; glb apilarC2c : (
    83                                  ; prm     i : int
    84                                  ; prm     c2c : struct <something>
    85                                  ;     ) void
    86                                  ; glb encolarC2c : (
    87                                  ; prm     i : int
    88                                  ; prm     c2c : struct <something>
    89                                  ;     ) void
    90                                  ; glb desencolarC2c : (
    91                                  ; prm     c2c : struct <something>
    92                                  ;     ) int
    93                                  ; glb inicializarC2c : (
    94                                  ; prm     c2c : * struct <something>
    95                                  ; prm     e : * struct <something>
    96                                  ; prm     cabecera : int
    97                                  ; prm     compartida : int
    98                                  ;     ) void
    99                                  ; glb ptrC2c_t : * struct <something>
   100                                  ; glb posicionPC2c : (
   101                                  ; prm     i : int
   102                                  ; prm     c2c : * struct <something>
   103                                  ;     ) int
   104                                  ; glb eliminarPC2c : (
   105                                  ; prm     i : int
   106                                  ; prm     ptrC2c : * struct <something>
   107                                  ;     ) void
   108                                  ; glb apilarPC2c : (
   109                                  ; prm     i : int
   110                                  ; prm     ptrC2c : * struct <something>
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; glb thread_attribs_t : struct <something>
   300                                  ; glb thread_create : (
   301                                  ; prm     tid : * int
   302                                  ; prm     attribs : * struct <something>
   303                                  ; prm     funcionInicial : * * void
   304                                  ; prm     arg : * void
   305                                  ;     ) int
   306                                  ; glb thread_join : (
   307                                  ; prm     tid : int
   308                                  ; prm     res : * * void
   309                                  ;     ) int
   310                                  ; glb thread_exit : (
   311                                  ; prm     res : * void
   312                                  ;     ) void
   313                                  ; glb thread_yield : (void) int
   314                                  ; glb thread_self : (void) int
   315                                  ; glb pos_t : struct <something>
   316                                  ; RPN'ized expression: "50 "
   317                                  ; Expanded expression: "50 "
   318                                  ; Expression value: 50
   319                                  ; RPN'ized expression: "80 "
   320                                  ; Expanded expression: "80 "
   321                                  ; Expression value: 80
   322                                  ; glb pantalla_t : union <something>
   323                                  ; glb tamPantalla : (
   324                                  ; prm     numFilas : unsigned char
   325                                  ;     ) unsigned short
   326                                  ; glb pantallazo : (
   327                                  ; prm     pantalla : * union <something>
   328                                  ; prm     numFilas : unsigned short
   329                                  ; prm     car : char
   330                                  ; prm     atr : char
   331                                  ; prm     esqSupDeF : unsigned char
   332                                  ; prm     esqSupDeC : unsigned char
   333                                  ; prm     esqInfIzF : unsigned char
   334                                  ; prm     esqInfIzC : unsigned char
   335                                  ;     ) void
   336                                  ; glb borrarPantalla : (
   337                                  ; prm     pantalla : * union <something>
   338                                  ; prm     numFilas : unsigned short
   339                                  ;     ) void
   340                                  ; glb borrarCPantalla : (
   341                                  ; prm     pantalla : * union <something>
   342                                  ; prm     numFilas : unsigned short
   343                                  ;     ) void
   344                                  ; glb copiarPantalla : (
   345                                  ; prm     p1 : * union <something>
   346                                  ; prm     p2 : * union <something>
   347                                  ; prm     numFilas : unsigned short
   348                                  ;     ) void
   349                                  ; glb copiarCPantalla : (
   350                                  ; prm     p1 : * union <something>
   351                                  ; prm     p2 : * union <something>
   352                                  ; prm     numFilas : unsigned short
   353                                  ;     ) void
   354                                  ; glb scrollPantalla : (
   355                                  ; prm     pantalla : * union <something>
   356                                  ; prm     numFilas : unsigned short
   357                                  ;     ) void
   358                                  ; glb scrollCPantalla : (
   359                                  ; prm     pantalla : * union <something>
   360                                  ; prm     numFilas : unsigned short
   361                                  ;     ) void
   362                                  ; glb cursorF : unsigned char
   363                                  ; glb cursorC : unsigned char
   364                                  ; glb lineaOriginal1 : unsigned char
   365                                  ; glb lineaOriginal2 : unsigned char
   366                                  ; glb inicMemVideo : (void) void
   367                                  ; glb finMemVideo : (void) int
   368                                  ; glb goToXYVideo : (
   369                                  ; prm     F : unsigned char
   370                                  ; prm     C : unsigned char
   371                                  ;     ) void
   372                                  ; glb printCarVideo : (
   373                                  ; prm     car : char
   374                                  ;     ) int
   375                                  ; glb printCarVideo : (
   376                                  ; prm     car : char
   377                                  ;     ) int
   378                                  ; glb printLnVideo : (void) int
   379                                  ; glb printStrVideo : (
   380                                  ; prm     str : * char
   381                                  ;     ) int
   382                                  ; glb printStrHastaVideo : (
   383                                  ; prm     str : * char
   384                                  ; prm     n : unsigned short
   385                                  ; prm     lleno : int
   386                                  ;     ) int
   387                                  ; glb printDecVideo : (
   388                                  ; prm     num : unsigned short
   389                                  ; prm     l : unsigned short
   390                                  ;     ) int
   391                                  ; glb printLDecVideo : (
   392                                  ; prm     num : unsigned
   393                                  ; prm     l : unsigned short
   394                                  ;     ) int
   395                                  ; glb printIntVideo : (
   396                                  ; prm     num : int
   397                                  ; prm     l : unsigned short
   398                                  ;     ) int
   399                                  ; glb printLIntVideo : (
   400                                  ; prm     num : int
   401                                  ; prm     l : unsigned short
   402                                  ;     ) int
   403                                  ; glb printHexVideo : (
   404                                  ; prm     num : unsigned short
   405                                  ; prm     l : unsigned short
   406                                  ;     ) int
   407                                  ; glb printLHexVideo : (
   408                                  ; prm     num : unsigned
   409                                  ; prm     l : unsigned short
   410                                  ;     ) int
   411                                  ; glb printBinVideo : (
   412                                  ; prm     num : unsigned short
   413                                  ; prm     l : unsigned short
   414                                  ;     ) int
   415                                  ; glb printLBinVideo : (
   416                                  ; prm     num : unsigned
   417                                  ; prm     l : unsigned short
   418                                  ;     ) int
   419                                  ; glb printPtrVideo : (
   420                                  ; prm     ptr : * unsigned char
   421                                  ;     ) int
   422                                  ; glb printByteVideo : (
   423                                  ; prm     b : unsigned char
   424                                  ;     ) int
   425                                  ; glb printWordVideo : (
   426                                  ; prm     w : unsigned short
   427                                  ;     ) int
   428                                  ; glb printCadVideo : (
   429                                  ; prm     cad : * char
   430                                  ;     ) int
   431                                  ; glb HWLIST_t : unsigned short
   432                                  ; glb KBDFLAGS_t : unsigned short
   433                                  ; glb KBDSTATUS_t : unsigned short
   434                                  ; glb VIDEOCONTROL_t : unsigned char
   435                                  ; glb DRECSTATUS_t : unsigned char
   436                                  ; glb DMOTORSTATUS_t : unsigned char
   437                                  ; glb FDOPSTATUS_t : unsigned char
   438                                  ; glb VIDEOSWITCHES_t : unsigned char
   439                                  ; glb VGAOPTIONS_t : unsigned char
   440                                  ; glb VIDEOSAVETBL_t : struct <something>
   441                                  ; RPN'ized expression: "4 "
   442                                  ; Expanded expression: "4 "
   443                                  ; Expression value: 4
   444                                  ; RPN'ized expression: "25 "
   445                                  ; Expanded expression: "25 "
   446                                  ; Expression value: 25
   447                                  ; RPN'ized expression: "20 "
   448                                  ; Expanded expression: "20 "
   449                                  ; Expression value: 20
   450                                  ; RPN'ized expression: "9 "
   451                                  ; Expanded expression: "9 "
   452                                  ; Expression value: 9
   453                                  ; glb VIDEOPARAM_t : struct <something>
   454                                  ; RPN'ized expression: "256 "
   455                                  ; Expanded expression: "256 "
   456                                  ; Expression value: 256
   457                                  ; RPN'ized expression: "4 "
   458                                  ; Expanded expression: "4 "
   459                                  ; Expression value: 4
   460                                  ; RPN'ized expression: "3 "
   461                                  ; Expanded expression: "3 "
   462                                  ; Expression value: 3
   463                                  ; RPN'ized expression: "16 "
   464                                  ; Expanded expression: "16 "
   465                                  ; Expression value: 16
   466                                  ; RPN'ized expression: "7 "
   467                                  ; Expanded expression: "7 "
   468                                  ; Expression value: 7
   469                                  ; RPN'ized expression: "8 "
   470                                  ; Expanded expression: "8 "
   471                                  ; Expression value: 8
   472                                  ; RPN'ized expression: "2 "
   473                                  ; Expanded expression: "2 "
   474                                  ; Expression value: 2
   475                                  ; RPN'ized expression: "2 "
   476                                  ; Expanded expression: "2 "
   477                                  ; Expression value: 2
   478                                  ; RPN'ized expression: "5 "
   479                                  ; Expanded expression: "5 "
   480                                  ; Expression value: 5
   481                                  ; RPN'ized expression: "2 "
   482                                  ; Expanded expression: "2 "
   483                                  ; Expression value: 2
   484                                  ; RPN'ized expression: "3 "
   485                                  ; Expanded expression: "3 "
   486                                  ; Expression value: 3
   487                                  ; RPN'ized expression: "4 "
   488                                  ; Expanded expression: "4 "
   489                                  ; Expression value: 4
   490                                  ; RPN'ized expression: "11 "
   491                                  ; Expanded expression: "11 "
   492                                  ; Expression value: 11
   493                                  ; RPN'ized expression: "7 "
   494                                  ; Expanded expression: "7 "
   495                                  ; Expression value: 7
   496                                  ; RPN'ized expression: "68 "
   497                                  ; Expanded expression: "68 "
   498                                  ; Expression value: 68
   499                                  ; RPN'ized expression: "16 "
   500                                  ; Expanded expression: "16 "
   501                                  ; Expression value: 16
   502                                  ; glb BIOSAREA_t : struct <something>
   503                                  ; glb ptrBiosArea : * struct <something>
   504                                  ; glb ptrFechaBios : * unsigned char
   505                                  ; glb tipoOrdenador : (void) unsigned char
   506                                  ; glb rebootLegacy : (void) void
   507                                  ; glb tipoTeclado : (void) unsigned char
   508                                  ; glb leerTeclaBIOS : (void) unsigned short
   509                                  ; glb leerTeclaExtBIOS : (void) unsigned short
   510                                  ; glb teclaListaBIOS : (void) unsigned short
   511                                  ; glb leerTeclaListaBDA : (void) unsigned short
   512                                  ; glb teclaListaBDA : (void) unsigned short
   513                                  ; glb printCarBIOS : (
   514                                  ; prm     car : char
   515                                  ;     ) int
   516                                  ; glb printCarPagBIOS : (
   517                                  ; prm     car : char
   518                                  ; prm     pag : unsigned char
   519                                  ;     ) int
   520                                  ; glb printCarAtrPagBIOS : (
   521                                  ; prm     car : char
   522                                  ; prm     atr : unsigned char
   523                                  ; prm     pag : unsigned char
   524                                  ;     ) int
   525                                  ; glb printLnBIOS : (void) int
   526                                  ; glb printStrBIOS : (
   527                                  ; prm     str : * char
   528                                  ;     ) int
   529                                  ; glb printStrHastaBIOS : (
   530                                  ; prm     str : * char
   531                                  ; prm     n : unsigned short
   532                                  ; prm     lleno : int
   533                                  ;     ) int
   534                                  ; glb printDecBIOS : (
   535                                  ; prm     num : unsigned short
   536                                  ; prm     l : unsigned short
   537                                  ;     ) int
   538                                  ; glb printLDecBIOS : (
   539                                  ; prm     num : unsigned
   540                                  ; prm     l : unsigned short
   541                                  ;     ) int
   542                                  ; glb printIntBIOS : (
   543                                  ; prm     num : short
   544                                  ; prm     l : unsigned short
   545                                  ;     ) int
   546                                  ; glb printLIntBIOS : (
   547                                  ; prm     num : int
   548                                  ; prm     l : unsigned short
   549                                  ;     ) int
   550                                  ; glb printHexBIOS : (
   551                                  ; prm     num : unsigned short
   552                                  ; prm     l : unsigned short
   553                                  ;     ) int
   554                                  ; glb printLHexBIOS : (
   555                                  ; prm     num : unsigned
   556                                  ; prm     l : unsigned short
   557                                  ;     ) int
   558                                  ; glb printBinBIOS : (
   559                                  ; prm     num : unsigned short
   560                                  ; prm     l : unsigned short
   561                                  ;     ) int
   562                                  ; glb printLBinBIOS : (
   563                                  ; prm     num : unsigned
   564                                  ; prm     l : unsigned short
   565                                  ;     ) int
   566                                  ; glb printPtrBIOS : (
   567                                  ; prm     ptr : * unsigned char
   568                                  ;     ) int
   569                                  ; glb printByteBIOS : (
   570                                  ; prm     b : unsigned char
   571                                  ;     ) int
   572                                  ; glb printWordBIOS : (
   573                                  ; prm     w : unsigned short
   574                                  ;     ) int
   575                                  ; glb printCadBIOS : (
   576                                  ; prm     cad : * char
   577                                  ;     ) int
   578                                  ; glb esperarTicsBIOS : (
   579                                  ; prm     tics : unsigned short
   580                                  ;     ) void
   581                                  ; glb modoDeVideo : (void) unsigned char
   582                                  ; glb establecerModoDeVideo : (
   583                                  ; prm     modo : unsigned char
   584                                  ;     ) void
   585                                  ; glb paginaActiva : (void) unsigned char
   586                                  ; glb establecerPaginaActiva : (
   587                                  ; prm     num : unsigned char
   588                                  ;     ) void
   589                                  ; glb numPagsVideo : (void) unsigned char
   590                                  ; glb scrollPagBDA : (
   591                                  ; prm     numLineas : unsigned char
   592                                  ; prm     pag : unsigned char
   593                                  ;     ) void
   594                                  ; glb scrollPagBIOS : (
   595                                  ; prm     numLineas : unsigned char
   596                                  ; prm     pag : unsigned char
   597                                  ;     ) void
   598                                  ; glb scrollBIOS : (
   599                                  ; prm     numLineas : unsigned char
   600                                  ;     ) void
   601                                  ; glb goToXYPag : (
   602                                  ; prm     fila : unsigned char
   603                                  ; prm     columna : unsigned char
   604                                  ; prm     pag : unsigned char
   605                                  ;     ) void
   606                                  ; glb goToXYBIOS : (
   607                                  ; prm     fila : unsigned char
   608                                  ; prm     columna : unsigned char
   609                                  ;     ) void
   610                                  ; glb setCursorBIOS : (
   611                                  ; prm     linea1 : unsigned char
   612                                  ; prm     linea2 : unsigned char
   613                                  ;     ) void
   614                                  ; glb ocultaCursorBIOS : (void) void
   615                                  ; glb readXYPagBIOS : (
   616                                  ; prm     fila : * unsigned char
   617                                  ; prm     columna : * unsigned char
   618                                  ; prm     linea1 : * unsigned char
   619                                  ; prm     linea2 : * unsigned char
   620                                  ; prm     pag : unsigned char
   621                                  ;     ) void
   622                                  ; glb readXYBIOS : (
   623                                  ; prm     fila : * unsigned char
   624                                  ; prm     columna : * unsigned char
   625                                  ; prm     linea1 : * unsigned char
   626                                  ; prm     linea2 : * unsigned char
   627                                  ;     ) void
   628                                  ; glb memBIOS : (void) unsigned short
   629                                  ; glb enviarBIOS : (
   630                                  ; prm     car : char
   631                                  ;     ) void
   632                                  ; glb recibirBIOS : (void) char
   633                                  ; glb hayApmBIOS : (
   634                                  ; prm     version : * unsigned short
   635                                  ;     ) int
   636                                  ; glb connectApmBIOS : (void) int
   637                                  ; glb disconnectApmBIOS : (void) int
   638                                  ; glb cpuIdleBIOS : (void) void
   639                                  ; glb cpuBusyBIOS : (void) void
   640                                  ; glb tamBloqueMax : unsigned short
   641                                  ; glb listaLibres : * struct <something>
   642                                  ; glb k_buscarBloque : (
   643                                  ; prm     tam : unsigned short
   644                                  ;     ) unsigned short
   645                                  ; glb k_devolverBloque : (
   646                                  ; prm     segmento : unsigned short
   647                                  ; prm     tam : unsigned short
   648                                  ;     ) int
   649                                  ; glb rec_gm : int
   650                                  ; glb inicGM : (void) void
   651                                  ; glb mostrarListaLibres : (void) void
   652                                  ; glb link_gm_k : (void) void
   653                                  ; glb size_t : unsigned
   654                                  ; glb memset : (
   655                                  ; prm     <something> : * void
   656                                  ; prm     <something> : int
   657                                  ; prm     <something> : unsigned
   658                                  ;     ) * void
   659                                  ; glb memcpy : (
   660                                  ; prm     <something> : * void
   661                                  ; prm     <something> : * void
   662                                  ; prm     <something> : unsigned
   663                                  ;     ) * void
   664                                  ; glb memmove : (
   665                                  ; prm     <something> : * void
   666                                  ; prm     <something> : * void
   667                                  ; prm     <something> : unsigned
   668                                  ;     ) * void
   669                                  ; glb memchr : (
   670                                  ; prm     <something> : * char
   671                                  ; prm     <something> : int
   672                                  ; prm     <something> : unsigned
   673                                  ;     ) * char
   674                                  ; glb memcmp : (
   675                                  ; prm     <something> : * void
   676                                  ; prm     <something> : * void
   677                                  ; prm     <something> : unsigned
   678                                  ;     ) int
   679                                  ; glb strcpy : (
   680                                  ; prm     <something> : * char
   681                                  ; prm     <something> : * char
   682                                  ;     ) * char
