     1                                  bits 16
     2                                  
   116                                  ; Expanded expression: "2 "
   117                                  ; Expression value: 2
   118                                  ; RPN'ized expression: "2 "
   119                                  ; Expanded expression: "2 "
   120                                  ; Expression value: 2
   121                                  ; glb tramaBytes_t : struct <something>
   122                                  ; glb trama_t : union <something>
   123                                  ; RPN'ized expression: "8 "
   124                                  ; Expanded expression: "8 "
   125                                  ; Expression value: 8
   126                                  ; glb bloque_t : struct <something>
   127                                  ; glb ptrBloque_t : * struct <something>
   128                                  ; glb dobleEnlace_t : struct <something>
   129                                  ; glb c2c_t : struct <something>
   130                                  ; glb posicionC2c : (
   131                                  ; prm     i : int
   132                                  ; prm     c2c : struct <something>
   133                                  ;     ) int
   134                                  ; glb eliminarC2c : (
   135                                  ; prm     i : int
   136                                  ; prm     c2c : struct <something>
   137                                  ;     ) void
   138                                  ; glb apilarC2c : (
   139                                  ; prm     i : int
   140                                  ; prm     c2c : struct <something>
   141                                  ;     ) void
   142                                  ; glb encolarC2c : (
   143                                  ; prm     i : int
   144                                  ; prm     c2c : struct <something>
   145                                  ;     ) void
   146                                  ; glb desencolarC2c : (
   147                                  ; prm     c2c : struct <something>
   148                                  ;     ) int
   149                                  ; glb inicializarC2c : (
   150                                  ; prm     c2c : * struct <something>
   151                                  ; prm     e : * struct <something>
   152                                  ; prm     cabecera : int
   153                                  ; prm     compartida : int
   154                                  ;     ) void
   155                                  ; glb ptrC2c_t : * struct <something>
   156                                  ; glb posicionPC2c : (
   157                                  ; prm     i : int
   158                                  ; prm     c2c : * struct <something>
   159                                  ;     ) int
   160                                  ; glb eliminarPC2c : (
   161                                  ; prm     i : int
   162                                  ; prm     ptrC2c : * struct <something>
   163                                  ;     ) void
   164                                  ; glb apilarPC2c : (
   165                                  ; prm     i : int
   166                                  ; prm     ptrC2c : * struct <something>
   167                                  ;     ) void
   168                                  ; glb encolarPC2c : (
   169                                  ; prm     i : int
   170                                  ; prm     ptrC2c : * struct <something>
   171                                  ;     ) void
   172                                  ; glb desencolarPC2c : (
   173                                  ; prm     ptrC2c : * struct <something>
   174                                  ;     ) int
   175                                  ; glb inicializarPC2c : (
   176                                  ; prm     ptrC2c : * struct <something>
   177                                  ; prm     e : * struct <something>
   178                                  ; prm     cabecera : int
   179                                  ; prm     compartida : int
   180                                  ;     ) void
   181                                  ; glb callBack_t : * (
   182                                  ; prm     arg : * void
   183                                  ;     ) int
   184                                  ; RPN'ized expression: "10 "
   185                                  ; Expanded expression: "10 "
   186                                  ; Expression value: 10
   187                                  ; glb descCcb_t : struct <something>
   188                                  ; glb ccb_t : * struct <something>
   189                                  ; glb inicCcb : (
   190                                  ; prm     ccb : * struct <something>
   191                                  ; prm     max : unsigned short
   192                                  ;     ) int
   193                                  ; glb encolarCcb : (
   194                                  ; prm     cb : * (
   195                                  ; prm         arg : * void
   196                                  ;         ) int
   197                                  ; prm     ccb : * struct <something>
   198                                  ;     ) int
   199                                  ; glb desencolarCcb : (
   200                                  ; prm     ccb : * struct <something>
   201                                  ;     ) * (
   202                                  ; prm     arg : * void
   203                                  ;     ) int
   204                                  ; glb eliminarCcb : (
   205                                  ; prm     cb : * (
   206                                  ; prm         arg : * void
   207                                  ;         ) int
   208                                  ; prm     ccb : * struct <something>
   209                                  ;     ) int
   210                                  ; glb eliminarSegCcb : (
   211                                  ; prm     segmento : unsigned short
   212                                  ; prm     ccb : * struct <something>
   213                                  ;     ) int
   214                                  ; glb vaciarCcb : (
   215                                  ; prm     ccb : * struct <something>
   216                                  ;     ) int
   217                                  ; glb atenderCcb : (
   218                                  ; prm     ccb : * struct <something>
   219                                  ;     ) int
   220                                  ; glb estado_t : int
   221                                  ; glb dfa_t : struct <something>
   222                                  ; RPN'ized expression: "12 "
   223                                  ; Expanded expression: "12 "
   224                                  ; Expression value: 12
   225                                  ; RPN'ized expression: "80 "
   226                                  ; Expanded expression: "80 "
   227                                  ; Expression value: 80
   228                                  ; RPN'ized expression: "10 "
   229                                  ; Expanded expression: "10 "
   230                                  ; Expression value: 10
   231                                  ; glb descProceso_t : struct <something>
   232                                  ; glb descThread_t : struct <something>
   233                                  ; glb tipoFichero_t : int
   234                                  ; RPN'ized expression: "9 "
   235                                  ; Expanded expression: "9 "
   236                                  ; Expression value: 9
   237                                  ; glb descFichero_t : struct <something>
   238                                  ; glb tipoRecurso_t : int
   239                                  ; glb open_t : * (
   240                                  ; prm     dfs : int
   241                                  ; prm     modo : unsigned short
   242                                  ;     ) int
   243                                  ; glb release_t : * (
   244                                  ; prm     dfs : int
   245                                  ;     ) int
   246                                  ; glb read_t : * (
   247                                  ; prm     dfs : int
   248                                  ; prm     dir : * unsigned char
   249                                  ; prm     nbytes : unsigned short
   250                                  ;     ) int
   251                                  ; glb aio_read_t : * (
   252                                  ; prm     dfs : int
   253                                  ; prm     dir : * unsigned char
   254                                  ; prm     nbytes : unsigned short
   255                                  ;     ) int
   256                                  ; glb write_t : * (
   257                                  ; prm     dfs : int
   258                                  ; prm     dir : * unsigned char
   259                                  ; prm     nbytes : unsigned short
   260                                  ;     ) int
   261                                  ; glb aio_write_t : * (
   262                                  ; prm     dfs : int
   263                                  ; prm     dir : * unsigned char
   264                                  ; prm     nbytes : unsigned short
   265                                  ;     ) int
   266                                  ; glb lseek_t : * (
   267                                  ; prm     dfs : int
   268                                  ; prm     pos : int
   269                                  ; prm     whence : unsigned short
   270                                  ;     ) int
   271                                  ; glb fcntl_t : * (
   272                                  ; prm     dfs : int
   273                                  ; prm     cmd : unsigned short
   274                                  ; prm     arg : unsigned short
   275                                  ;     ) int
   276                                  ; glb ioctl_t : * (
   277                                  ; prm     dfs : int
   278                                  ; prm     request : unsigned short
   279                                  ; prm     arg : unsigned short
   280                                  ;     ) int
   281                                  ; glb eliminar_t : * (
   282                                  ; prm     pindx : int
   283                                  ;     ) int
   284                                  ; RPN'ized expression: "12 "
   285                                  ; Expanded expression: "12 "
   286                                  ; Expression value: 12
   287                                  ; RPN'ized expression: "2 "
   288                                  ; Expanded expression: "2 "
   289                                  ; Expression value: 2
   290                                  ; RPN'ized expression: "2 "
   291                                  ; Expanded expression: "2 "
   292                                  ; Expression value: 2
   293                                  ; RPN'ized expression: "2 "
   294                                  ; Expanded expression: "2 "
   295                                  ; Expression value: 2
   296                                  ; glb descRecurso_t : struct <something>
   297                                  ; glb info_t : struct <something>
   298                                  ; glb cabecera_t : struct <something>
   299                                  ; RPN'ized expression: "16 1 + "
   300                                  ; Expanded expression: "17 "
   301                                  ; Expression value: 17
   302                                  ; RPN'ized expression: "16 2 + "
   303                                  ; Expanded expression: "18 "
   304                                  ; Expression value: 18
   305                                  ; RPN'ized expression: "2010 1 + "
   306                                  ; Expanded expression: "2011 "
   307                                  ; Expression value: 2011
   308                                  ; RPN'ized expression: "2010 2 + "
   309                                  ; Expanded expression: "2012 "
   310                                  ; Expression value: 2012
   311                                  ; RPN'ized expression: "20 1 + "
   312                                  ; Expanded expression: "21 "
   313                                  ; Expression value: 21
   314                                  ; RPN'ized expression: "20 2 + "
   315                                  ; Expanded expression: "22 "
   316                                  ; Expression value: 22
   317                                  ; RPN'ized expression: "14 1 + "
   318                                  ; Expanded expression: "15 "
   319                                  ; Expression value: 15
   320                                  ; RPN'ized expression: "14 2 + "
   321                                  ; Expanded expression: "16 "
   322                                  ; Expression value: 16
   323                                  ; RPN'ized expression: "16 16 + "
   324                                  ; Expanded expression: "32 "
   325                                  ; Expression value: 32
   326                                  ; RPN'ized expression: "2010 16 + "
   327                                  ; Expanded expression: "2026 "
   328                                  ; Expression value: 2026
   329                                  ; RPN'ized expression: "2010 1 + "
   330                                  ; Expanded expression: "2011 "
   331                                  ; Expression value: 2011
   332                                  ; RPN'ized expression: "2010 1 + "
   333                                  ; Expanded expression: "2011 "
   334                                  ; Expression value: 2011
   335                                  ; RPN'ized expression: "16 1 + "
   336                                  ; Expanded expression: "17 "
   337                                  ; Expression value: 17
   338                                  ; RPN'ized expression: "2010 1 + "
   339                                  ; Expanded expression: "2011 "
   340                                  ; Expression value: 2011
   341                                  ; RPN'ized expression: "20 14 + "
   342                                  ; Expanded expression: "34 "
   343                                  ; Expression value: 34
   344                                  ; glb e2PFR_t : struct <something>
   345                                  ; glb cPFR_t : int
   346                                  ; glb sigThread_t : * () int
   347                                  ; glb activarThread_t : * (
   348                                  ; prm     tindx : int
   349                                  ;     ) void
   350                                  ; glb buscarNuevoThreadActual_t : * (void) void
   351                                  ; glb bloquearThreadActual_t : * (
   352                                  ; prm     rindx : int
   353                                  ;     ) void
   354                                  ; glb descSO1H_t : struct <something>
   355                                  ; RPN'ized expression: "12 "
   356                                  ; Expanded expression: "12 "
   357                                  ; Expression value: 12
   358                                  ; RPN'ized expression: "80 "
   359                                  ; Expanded expression: "80 "
   360                                  ; Expression value: 80
   361                                  ; RPN'ized expression: "10 "
   362                                  ; Expanded expression: "10 "
   363                                  ; Expression value: 10
   364                                  ; glb descProcesoExt_t : struct <something>
   365                                  ; glb descThreadExt_t : struct <something>
   366                                  ; RPN'ized expression: "16 "
   367                                  ; Expanded expression: "16 "
   368                                  ; Expression value: 16
   369                                  ; glb descProceso : [16u] struct <something>
   370                                  ; RPN'ized expression: "2010 "
   371                                  ; Expanded expression: "2010 "
   372                                  ; Expression value: 2010
   373                                  ; glb descThread : [2010u] struct <something>
   374                                  ; RPN'ized expression: "20 "
   375                                  ; Expanded expression: "20 "
   376                                  ; Expression value: 20
   377                                  ; glb descFichero : [20u] struct <something>
   378                                  ; RPN'ized expression: "14 "
   379                                  ; Expanded expression: "14 "
   380                                  ; Expression value: 14
   381                                  ; glb descRecurso : [14u] struct <something>
   382                                  ; RPN'ized expression: "numColasPFR "
   383                                  ; Expanded expression: "12 "
   384                                  ; Expression value: 12
   385                                  ; glb c2cPFR : [12u] struct <something>
   386                                  ; glb e2PFR : struct <something>
   387                                  ; glb descCcbAlEpilogo : struct <something>
   388                                  ; glb ccbAlEpilogo : * struct <something>
   389                                  ; glb tramaThread : * union <something>
   390                                  ; glb tramaTarea : * union <something>
   391                                  ; glb indThreadActual : int
   392                                  ; glb indProcesoActual : int
   393                                  ; glb indThreadDeSuperficie : int
   394                                  ; glb contRodajas : unsigned
   395                                  ; glb contTicsRodaja : int
   396                                  ; glb contadorTimer00 : unsigned short
   397                                  ; glb contOcioso : int
   398                                  ; glb nuevoPid : (void) int
   399                                  ; glb nuevoTid : (void) int
   400                                  ; glb indice : (
   401                                  ; prm     tid : int
   402                                  ;     ) int
   403                                  ; glb sigThread : (void) int
   404                                  ; glb activarThread : (
   405                                  ; prm     tindx : int
   406                                  ;     ) int
   407                                  ; glb registrarEnPOrdenados : (
   408                                  ; prm     pindx : int
   409                                  ;     ) void
   410                                  ; glb crearThread : (
   411                                  ; prm     funcion : * (
   412                                  ; prm         <something> : * void
   413                                  ;         ) * void
   414                                  ; prm     SP0 : unsigned short
   415                                  ; prm     arg : * void
   416                                  ; prm     pindx : int
   417                                  ;     ) int
   418                                  ; glb crearProceso : (
   419                                  ; prm     segmento : unsigned short
   420                                  ; prm     tam : unsigned short
   421                                  ; prm     tamFich : unsigned
   422                                  ; prm     programa : * char
   423                                  ; prm     comando : * char
   424                                  ; prm     pindx : int
   425                                  ;     ) int
   426                                  ; glb inicProcesos : (void) void
   427                                  ; glb resetPids : (void) void
   428                                  ; glb resetTids : (void) void
   429                                  ; glb terminarThreadIndx : (
   430                                  ; prm     tindx : int
   431                                  ;     ) int
   432                                  ; glb eliminarThreadIndx : (
   433                                  ; prm     tindx : int
   434                                  ;     ) int
   435                                  ; glb terminarProcIndx : (
   436                                  ; prm     pindx : int
   437                                  ;     ) int
   438                                  ; glb eliminarProcIndx : (
   439                                  ; prm     pindx : int
   440                                  ;     ) int
   441                                  ; glb matarThreadIndx : (
   442                                  ; prm     tindx : int
   443                                  ;     ) int
   444                                  ; glb matarProcIndx : (
   445                                  ; prm     pindx : int
   446                                  ;     ) int
   447                                  ; glb link_procs : (void) void
   448                                  ; glb startBin : (void) void
   449                                  ; glb modoSO1 : (void) int
   450                                  ; glb unidadBIOS : (void) unsigned char
   451                                  ; glb CS_SO1H : unsigned short
   452                                  ; glb RO_SO1H : unsigned short
   453                                  ; glb DS_SO1H : unsigned short
   454                                  ; glb BSS_SO1H : unsigned short
   455                                  ; glb SS_SO1H : unsigned short
   456                                  ; glb SS_Kernel : unsigned short
   457                                  ; glb IMRInicial : unsigned short
   458                                  ; glb obtenerMapa : (void) void
   459                                  ; glb SS_Thread : unsigned short
   460                                  ; glb SP_Thread : unsigned short
   461                                  ; glb SS_Tarea : unsigned short
   462                                  ; glb SP_Tarea : unsigned short
   463                                  ; glb nivelActivacionSO1H : int
   464                                  ; glb nVIntActual : int
   465                                  ; glb enHalt : int
   466                                  ; glb activarAlEpilogo1 : int
   467                                  ; glb hayTic : int
   468                                  ; glb setKernelStack : (void) void
   469                                  ; glb setThreadStack : (
   470                                  ; prm     SS_Thread : unsigned short
   471                                  ; prm     SP_Thread : unsigned short
   472                                  ;     ) void
   473                                  ; glb reg_DL : (void) unsigned
   474                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   475                                  ; glb buscarNuevoThreadActual : (void) void
   476                                  ; glb bloquearThreadActual : (
   477                                  ; prm     rindx : int
   478                                  ;     ) void
   479                                  ; glb so1_manejador_0b : (void) void
   480                                  section .text
   481                                  	global	_so1_manejador_0b
   482                                  _so1_manejador_0b:
   483 00000000 6655                    	push	ebp
   484 00000002 660FB7EC                	movzx	ebp, sp
   485                                  	;sub	sp,          0
   486                                  ; switch
   487                                  ; RPN'ized expression: "tramaThread tb -> *u &u AL -> *u "
   488                                  ; Expanded expression: "tramaThread *(4) 0 + 32 + *(1) "
   489                                  ; Fused expression:    "tramaThread + *ax 0 + ax 32 *(1) ax  "
   490                                  section .relod
   491 00000000 [08000000]              	dd	L5
   492                                  section .text
   493 00000006 66B8                    	db	0x66, 0xB8
   494                                  L5:
   495 00000008 [00000000]              	dd	_tramaThread
   496 0000000C 6689C3                  	mov	ebx, eax
   497 0000000F 6689DE                  	mov	esi, ebx
   498 00000012 66C1CE04                	ror	esi, 4
   499 00000016 8EDE                    	mov	ds, si
   500 00000018 66C1EE1C                	shr	esi, 28
   501 0000001C 668B04                  	mov	eax, [si]
   502 0000001F 6683C020                	add	eax, 32
   503 00000023 6689C3                  	mov	ebx, eax
   504 00000026 6689DE                  	mov	esi, ebx
   505 00000029 66C1CE04                	ror	esi, 4
   506 0000002D 8EDE                    	mov	ds, si
   507 0000002F 66C1EE1C                	shr	esi, 28
   508 00000033 8A04                    	mov	al, [si]
   509 00000035 660FB6C0                	movzx	eax, al
   510 00000039 E93F01                  	jmp	L4
   511                                  ; {
   512                                  ; case
   513                                  ; RPN'ized expression: "0 "
   514                                  ; Expanded expression: "0 "
   515                                  ; Expression value: 0
   516                                  L6:
   517                                  ; break
   518 0000003C E95C01                  	jmp	L3
   519                                  ; case
   520                                  ; RPN'ized expression: "1 "
   521                                  ; Expanded expression: "1 "
   522                                  ; Expression value: 1
   523                                  L7:
   524                                  
   525                                  section .rodata
   526                                  L8:
   527 00000000 0A0A206573746F7920-     	db	10,10," estoy en so1_manejador_0b  tramaThread->AX = "
   527 00000009 656E20736F315F6D61-
   527 00000012 6E656A61646F725F30-
   527 0000001B 6220207472616D6154-
   527 00000024 68726561642D3E4158-
   527 0000002D 203D20             
   528 00000030 00                      	times	1 db 0
   529                                  
   530                                  section .text
   531                                  ; RPN'ized expression: "( L8 printStrVideo ) "
   532                                  ; Expanded expression: " L8  printStrVideo ()4 "
   533                                  ; Fused expression:    "( L8 , printStrVideo )4 "
   534                                  section .relod
   535 00000004 [41000000]              	dd	L9
   536                                  section .text
   537 0000003F 6668                    	db	0x66, 0x68
   538                                  L9:
   539 00000041 [00000000]              	dd	L8
   540 00000045 9A                      	db	0x9A
   541                                  section .relot
   542 00000000 [46000000]              	dd	L10
   543                                  section .text
   544                                  L10:
   545 00000046 [00000000]              	dd	_printStrVideo
   546 0000004A 83ECFC                  	sub	sp, -4
   547                                  ; RPN'ized expression: "( 4 , tramaThread tw -> *u &u AX -> *u printHexVideo ) "
   548                                  ; Expanded expression: " 4  tramaThread *(4) 0 + 32 + *(2)  printHexVideo ()8 "
   549                                  ; Fused expression:    "( 4 , tramaThread + *ax 0 + ax 32 *(2) ax , printHexVideo )8 "
   550 0000004D 666A04                  	push	dword 4
   551                                  section .relod
   552 00000008 [52000000]              	dd	L11
   553                                  section .text
   554 00000050 66B8                    	db	0x66, 0xB8
   555                                  L11:
   556 00000052 [00000000]              	dd	_tramaThread
   557 00000056 6689C3                  	mov	ebx, eax
   558 00000059 6689DE                  	mov	esi, ebx
   559 0000005C 66C1CE04                	ror	esi, 4
   560 00000060 8EDE                    	mov	ds, si
   561 00000062 66C1EE1C                	shr	esi, 28
   562 00000066 668B04                  	mov	eax, [si]
   563 00000069 6683C020                	add	eax, 32
   564 0000006D 6689C3                  	mov	ebx, eax
   565 00000070 6689DE                  	mov	esi, ebx
   566 00000073 66C1CE04                	ror	esi, 4
   567 00000077 8EDE                    	mov	ds, si
   568 00000079 66C1EE1C                	shr	esi, 28
   569 0000007D 8B04                    	mov	ax, [si]
   570 0000007F 660FB7C0                	movzx	eax, ax
   571 00000083 6650                    	push	eax
   572 00000085 9A                      	db	0x9A
   573                                  section .relot
   574 00000004 [86000000]              	dd	L12
   575                                  section .text
   576                                  L12:
   577 00000086 [00000000]              	dd	_printHexVideo
   578 0000008A 83ECF8                  	sub	sp, -8
   579                                  ; loc         <something> : int
   580                                  ; RPN'ized expression: "( 1 -u (something13) bloquearThreadActual ) "
   581                                  ; Expanded expression: " -1  bloquearThreadActual ()4 "
   582                                  ; Fused expression:    "( -1 , bloquearThreadActual )4 "
   583 0000008D 666AFF                  	push	dword -1
   584 00000090 9A                      	db	0x9A
   585                                  section .relot
   586 00000008 [91000000]              	dd	L14
   587                                  section .text
   588                                  L14:
   589 00000091 [00000000]              	dd	_bloquearThreadActual
   590 00000095 83ECFC                  	sub	sp, -4
   591                                  ; break
   592 00000098 E90001                  	jmp	L3
   593                                  ; case
   594                                  ; RPN'ized expression: "2 "
   595                                  ; Expanded expression: "2 "
   596                                  ; Expression value: 2
   597                                  L15:
   598                                  ; RPN'ized expression: "descThread indThreadActual + *u &u trama -> *u tramaThread = "
   599                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 12 + tramaThread *(4) =(4) "
   600                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 12 push-ax tramaThread =(204) **sp *ax "
   601                                  section .relod
   602 0000000C [9D000000]              	dd	L16
   603                                  section .text
   604 0000009B 66B8                    	db	0x66, 0xB8
   605                                  L16:
   606 0000009D [00000000]              	dd	_descThread
   607 000000A1 6650                    	push	eax
   608                                  section .relod
   609 00000010 [A5000000]              	dd	L17
   610                                  section .text
   611 000000A3 66B8                    	db	0x66, 0xB8
   612                                  L17:
   613 000000A5 [00000000]              	dd	_indThreadActual
   614 000000A9 6689C3                  	mov	ebx, eax
   615 000000AC 6689DE                  	mov	esi, ebx
   616 000000AF 66C1CE04                	ror	esi, 4
   617 000000B3 8EDE                    	mov	ds, si
   618 000000B5 66C1EE1C                	shr	esi, 28
   619 000000B9 668B04                  	mov	eax, [si]
   620 000000BC 666BC028                	imul	eax, eax, 40
   621 000000C0 6689C1                  	mov	ecx, eax
   622 000000C3 6658                    	pop	eax
   623 000000C5 6601C8                  	add	eax, ecx
   624 000000C8 6683C00C                	add	eax, 12
   625 000000CC 6650                    	push	eax
   626                                  section .relod
   627 00000014 [D0000000]              	dd	L18
   628                                  section .text
   629 000000CE 66B8                    	db	0x66, 0xB8
   630                                  L18:
   631 000000D0 [00000000]              	dd	_tramaThread
   632 000000D4 6689C3                  	mov	ebx, eax
   633 000000D7 6689DE                  	mov	esi, ebx
   634 000000DA 66C1CE04                	ror	esi, 4
   635 000000DE 8EDE                    	mov	ds, si
   636 000000E0 66C1EE1C                	shr	esi, 28
   637 000000E4 668B04                  	mov	eax, [si]
   638 000000E7 665B                    	pop	ebx
   639 000000E9 6689DE                  	mov	esi, ebx
   640 000000EC 66C1CE04                	ror	esi, 4
   641 000000F0 8EDE                    	mov	ds, si
   642 000000F2 66C1EE1C                	shr	esi, 28
   643 000000F6 668904                  	mov	[si], eax
   644                                  ; RPN'ized expression: "descThread indThreadActual + *u &u estado -> *u preparado = "
   645                                  ; Expanded expression: "descThread indThreadActual *(4) 40 * + 4 + 1 =(4) "
   646                                  ; Fused expression:    "descThread push-ax indThreadActual * *ax 40 + *sp ax + ax 4 =(204) *ax 1 "
   647                                  section .relod
   648 00000018 [FB000000]              	dd	L19
   649                                  section .text
   650 000000F9 66B8                    	db	0x66, 0xB8
   651                                  L19:
   652 000000FB [00000000]              	dd	_descThread
   653 000000FF 6650                    	push	eax
   654                                  section .relod
   655 0000001C [03010000]              	dd	L20
   656                                  section .text
   657 00000101 66B8                    	db	0x66, 0xB8
   658                                  L20:
   659 00000103 [00000000]              	dd	_indThreadActual
   660 00000107 6689C3                  	mov	ebx, eax
   661 0000010A 6689DE                  	mov	esi, ebx
   662 0000010D 66C1CE04                	ror	esi, 4
   663 00000111 8EDE                    	mov	ds, si
   664 00000113 66C1EE1C                	shr	esi, 28
   665 00000117 668B04                  	mov	eax, [si]
   666 0000011A 666BC028                	imul	eax, eax, 40
   667 0000011E 6689C1                  	mov	ecx, eax
   668 00000121 6658                    	pop	eax
   669 00000123 6601C8                  	add	eax, ecx
   670 00000126 6683C004                	add	eax, 4
   671 0000012A 6689C3                  	mov	ebx, eax
   672 0000012D 66B801000000            	mov	eax, 1
   673 00000133 6689DE                  	mov	esi, ebx
   674 00000136 66C1CE04                	ror	esi, 4
   675 0000013A 8EDE                    	mov	ds, si
   676 0000013C 66C1EE1C                	shr	esi, 28
   677 00000140 668904                  	mov	[si], eax
   678                                  ; loc         <something> : * struct <something>
   679                                  ; RPN'ized expression: "( c2cPFR TPreparados + *u &u (something21) , indThreadActual encolarPC2c ) "
   680                                  ; Expanded expression: " c2cPFR 64 +  indThreadActual *(4)  encolarPC2c ()8 "
   681                                  ; Fused expression:    "( c2cPFR + ax 64 , indThreadActual *(4) ax , encolarPC2c )8 "
   682                                  section .relod
   683 00000020 [45010000]              	dd	L22
   684                                  section .text
   685 00000143 66B8                    	db	0x66, 0xB8
   686                                  L22:
   687 00000145 [00000000]              	dd	_c2cPFR
   688 00000149 6683C040                	add	eax, 64
   689 0000014D 6650                    	push	eax
   690                                  section .relod
   691 00000024 [51010000]              	dd	L23
   692                                  section .text
   693 0000014F 66B8                    	db	0x66, 0xB8
   694                                  L23:
   695 00000151 [00000000]              	dd	_indThreadActual
   696 00000155 6689C3                  	mov	ebx, eax
   697 00000158 6689DE                  	mov	esi, ebx
   698 0000015B 66C1CE04                	ror	esi, 4
   699 0000015F 8EDE                    	mov	ds, si
   700 00000161 66C1EE1C                	shr	esi, 28
   701 00000165 66FF34                  	push	dword [si]
   702 00000168 9A                      	db	0x9A
   703                                  section .relot
   704 0000000C [69010000]              	dd	L24
   705                                  section .text
   706                                  L24:
   707 00000169 [00000000]              	dd	_encolarPC2c
   708 0000016D 83ECF8                  	sub	sp, -8
   709                                  ; RPN'ized expression: "( buscarNuevoThreadActual ) "
   710                                  ; Expanded expression: " buscarNuevoThreadActual ()0 "
   711                                  ; Fused expression:    "( buscarNuevoThreadActual )0 "
   712 00000170 9A                      	db	0x9A
   713                                  section .relot
   714 00000010 [71010000]              	dd	L25
   715                                  section .text
   716                                  L25:
   717 00000171 [00000000]              	dd	_buscarNuevoThreadActual
   718                                  ; break
   719 00000175 EB24                    	jmp	L3
   720                                  ; case
