     1                                  bits 16
     2                                  
   111                                  ; glb desencolarC2c : (
   112                                  ; prm     c2c : struct <something>
   113                                  ;     ) int
   114                                  ; glb inicializarC2c : (
   115                                  ; prm     c2c : * struct <something>
   116                                  ; prm     e : * struct <something>
   117                                  ; prm     cabecera : int
   118                                  ; prm     compartida : int
   119                                  ;     ) void
   120                                  ; glb ptrC2c_t : * struct <something>
   121                                  ; glb posicionPC2c : (
   122                                  ; prm     i : int
   123                                  ; prm     c2c : * struct <something>
   124                                  ;     ) int
   125                                  ; glb eliminarPC2c : (
   126                                  ; prm     i : int
   127                                  ; prm     ptrC2c : * struct <something>
   128                                  ;     ) void
   129                                  ; glb apilarPC2c : (
   130                                  ; prm     i : int
   131                                  ; prm     ptrC2c : * struct <something>
   132                                  ;     ) void
   133                                  ; glb encolarPC2c : (
   134                                  ; prm     i : int
   135                                  ; prm     ptrC2c : * struct <something>
   136                                  ;     ) void
   137                                  ; glb desencolarPC2c : (
   138                                  ; prm     ptrC2c : * struct <something>
   139                                  ;     ) int
   140                                  ; glb inicializarPC2c : (
   141                                  ; prm     ptrC2c : * struct <something>
   142                                  ; prm     e : * struct <something>
   143                                  ; prm     cabecera : int
   144                                  ; prm     compartida : int
   145                                  ;     ) void
   146                                  ; glb callBack_t : * (
   147                                  ; prm     arg : * void
   148                                  ;     ) int
   149                                  ; RPN'ized expression: "10 "
   150                                  ; Expanded expression: "10 "
   151                                  ; Expression value: 10
   152                                  ; glb descCcb_t : struct <something>
   153                                  ; glb ccb_t : * struct <something>
   154                                  ; glb inicCcb : (
   155                                  ; prm     ccb : * struct <something>
   156                                  ; prm     max : unsigned short
   157                                  ;     ) int
   158                                  ; glb encolarCcb : (
   159                                  ; prm     cb : * (
   160                                  ; prm         arg : * void
   161                                  ;         ) int
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb desencolarCcb : (
   165                                  ; prm     ccb : * struct <something>
   166                                  ;     ) * (
   167                                  ; prm     arg : * void
   168                                  ;     ) int
   169                                  ; glb eliminarCcb : (
   170                                  ; prm     cb : * (
   171                                  ; prm         arg : * void
   172                                  ;         ) int
   173                                  ; prm     ccb : * struct <something>
   174                                  ;     ) int
   175                                  ; glb eliminarSegCcb : (
   176                                  ; prm     segmento : unsigned short
   177                                  ; prm     ccb : * struct <something>
   178                                  ;     ) int
   179                                  ; glb vaciarCcb : (
   180                                  ; prm     ccb : * struct <something>
   181                                  ;     ) int
   182                                  ; glb atenderCcb : (
   183                                  ; prm     ccb : * struct <something>
   184                                  ;     ) int
   185                                  ; glb estado_t : int
   186                                  ; glb dfa_t : struct <something>
   187                                  ; RPN'ized expression: "12 "
   188                                  ; Expanded expression: "12 "
   189                                  ; Expression value: 12
   190                                  ; RPN'ized expression: "80 "
   191                                  ; Expanded expression: "80 "
   192                                  ; Expression value: 80
   193                                  ; RPN'ized expression: "10 "
   194                                  ; Expanded expression: "10 "
   195                                  ; Expression value: 10
   196                                  ; glb descProceso_t : struct <something>
   197                                  ; glb descThread_t : struct <something>
   198                                  ; glb tipoFichero_t : int
   199                                  ; RPN'ized expression: "9 "
   200                                  ; Expanded expression: "9 "
   201                                  ; Expression value: 9
   202                                  ; glb descFichero_t : struct <something>
   203                                  ; glb tipoRecurso_t : int
   204                                  ; glb open_t : * (
   205                                  ; prm     dfs : int
   206                                  ; prm     modo : unsigned short
   207                                  ;     ) int
   208                                  ; glb release_t : * (
   209                                  ; prm     dfs : int
   210                                  ;     ) int
   211                                  ; glb read_t : * (
   212                                  ; prm     dfs : int
   213                                  ; prm     dir : * unsigned char
   214                                  ; prm     nbytes : unsigned short
   215                                  ;     ) int
   216                                  ; glb aio_read_t : * (
   217                                  ; prm     dfs : int
   218                                  ; prm     dir : * unsigned char
   219                                  ; prm     nbytes : unsigned short
   220                                  ;     ) int
   221                                  ; glb write_t : * (
   222                                  ; prm     dfs : int
   223                                  ; prm     dir : * unsigned char
   224                                  ; prm     nbytes : unsigned short
   225                                  ;     ) int
   226                                  ; glb aio_write_t : * (
   227                                  ; prm     dfs : int
   228                                  ; prm     dir : * unsigned char
   229                                  ; prm     nbytes : unsigned short
   230                                  ;     ) int
   231                                  ; glb lseek_t : * (
   232                                  ; prm     dfs : int
   233                                  ; prm     pos : int
   234                                  ; prm     whence : unsigned short
   235                                  ;     ) int
   236                                  ; glb fcntl_t : * (
   237                                  ; prm     dfs : int
   238                                  ; prm     cmd : unsigned short
   239                                  ; prm     arg : unsigned short
   240                                  ;     ) int
   241                                  ; glb ioctl_t : * (
   242                                  ; prm     dfs : int
   243                                  ; prm     request : unsigned short
   244                                  ; prm     arg : unsigned short
   245                                  ;     ) int
   246                                  ; glb eliminar_t : * (
   247                                  ; prm     pindx : int
   248                                  ;     ) int
   249                                  ; RPN'ized expression: "12 "
   250                                  ; Expanded expression: "12 "
   251                                  ; Expression value: 12
   252                                  ; RPN'ized expression: "2 "
   253                                  ; Expanded expression: "2 "
   254                                  ; Expression value: 2
   255                                  ; RPN'ized expression: "2 "
   256                                  ; Expanded expression: "2 "
   257                                  ; Expression value: 2
   258                                  ; RPN'ized expression: "2 "
   259                                  ; Expanded expression: "2 "
   260                                  ; Expression value: 2
   261                                  ; glb descRecurso_t : struct <something>
   262                                  ; glb info_t : struct <something>
   263                                  ; glb cabecera_t : struct <something>
   264                                  ; RPN'ized expression: "16 1 + "
   265                                  ; Expanded expression: "17 "
   266                                  ; Expression value: 17
   267                                  ; RPN'ized expression: "16 2 + "
   268                                  ; Expanded expression: "18 "
   269                                  ; Expression value: 18
   270                                  ; RPN'ized expression: "2010 1 + "
   271                                  ; Expanded expression: "2011 "
   272                                  ; Expression value: 2011
   273                                  ; RPN'ized expression: "2010 2 + "
   274                                  ; Expanded expression: "2012 "
   275                                  ; Expression value: 2012
   276                                  ; RPN'ized expression: "20 1 + "
   277                                  ; Expanded expression: "21 "
   278                                  ; Expression value: 21
   279                                  ; RPN'ized expression: "20 2 + "
   280                                  ; Expanded expression: "22 "
   281                                  ; Expression value: 22
   282                                  ; RPN'ized expression: "14 1 + "
   283                                  ; Expanded expression: "15 "
   284                                  ; Expression value: 15
   285                                  ; RPN'ized expression: "14 2 + "
   286                                  ; Expanded expression: "16 "
   287                                  ; Expression value: 16
   288                                  ; RPN'ized expression: "16 16 + "
   289                                  ; Expanded expression: "32 "
   290                                  ; Expression value: 32
   291                                  ; RPN'ized expression: "2010 16 + "
   292                                  ; Expanded expression: "2026 "
   293                                  ; Expression value: 2026
   294                                  ; RPN'ized expression: "2010 1 + "
   295                                  ; Expanded expression: "2011 "
   296                                  ; Expression value: 2011
   297                                  ; RPN'ized expression: "2010 1 + "
   298                                  ; Expanded expression: "2011 "
   299                                  ; Expression value: 2011
   300                                  ; RPN'ized expression: "16 1 + "
   301                                  ; Expanded expression: "17 "
   302                                  ; Expression value: 17
   303                                  ; RPN'ized expression: "2010 1 + "
   304                                  ; Expanded expression: "2011 "
   305                                  ; Expression value: 2011
   306                                  ; RPN'ized expression: "20 14 + "
   307                                  ; Expanded expression: "34 "
   308                                  ; Expression value: 34
   309                                  ; glb e2PFR_t : struct <something>
   310                                  ; glb cPFR_t : int
   311                                  ; glb sigThread_t : * () int
   312                                  ; glb activarThread_t : * (
   313                                  ; prm     tindx : int
   314                                  ;     ) void
   315                                  ; glb buscarNuevoThreadActual_t : * (void) void
   316                                  ; glb bloquearThreadActual_t : * (
   317                                  ; prm     rindx : int
   318                                  ;     ) void
   319                                  ; glb descSO1H_t : struct <something>
   320                                  ; RPN'ized expression: "12 "
   321                                  ; Expanded expression: "12 "
   322                                  ; Expression value: 12
   323                                  ; RPN'ized expression: "80 "
   324                                  ; Expanded expression: "80 "
   325                                  ; Expression value: 80
   326                                  ; RPN'ized expression: "10 "
   327                                  ; Expanded expression: "10 "
   328                                  ; Expression value: 10
   329                                  ; glb descProcesoExt_t : struct <something>
   330                                  ; glb descThreadExt_t : struct <something>
   331                                  ; RPN'ized expression: "16 "
   332                                  ; Expanded expression: "16 "
   333                                  ; Expression value: 16
   334                                  ; glb descProceso : [16u] struct <something>
   335                                  ; RPN'ized expression: "2010 "
   336                                  ; Expanded expression: "2010 "
   337                                  ; Expression value: 2010
   338                                  ; glb descThread : [2010u] struct <something>
   339                                  ; RPN'ized expression: "20 "
   340                                  ; Expanded expression: "20 "
   341                                  ; Expression value: 20
   342                                  ; glb descFichero : [20u] struct <something>
   343                                  ; RPN'ized expression: "14 "
   344                                  ; Expanded expression: "14 "
   345                                  ; Expression value: 14
   346                                  ; glb descRecurso : [14u] struct <something>
   347                                  ; RPN'ized expression: "numColasPFR "
   348                                  ; Expanded expression: "12 "
   349                                  ; Expression value: 12
   350                                  ; glb c2cPFR : [12u] struct <something>
   351                                  ; glb e2PFR : struct <something>
   352                                  ; glb descCcbAlEpilogo : struct <something>
   353                                  ; glb ccbAlEpilogo : * struct <something>
   354                                  ; glb tramaThread : * union <something>
   355                                  ; glb tramaTarea : * union <something>
   356                                  ; glb indThreadActual : int
   357                                  ; glb indProcesoActual : int
   358                                  ; glb indThreadDeSuperficie : int
   359                                  ; glb contRodajas : unsigned
   360                                  ; glb contTicsRodaja : int
   361                                  ; glb contadorTimer00 : unsigned short
   362                                  ; glb contOcioso : int
   363                                  ; glb nuevoPid : (void) int
   364                                  ; glb nuevoTid : (void) int
   365                                  ; glb indice : (
   366                                  ; prm     tid : int
   367                                  ;     ) int
   368                                  ; glb sigThread : (void) int
   369                                  ; glb activarThread : (
   370                                  ; prm     tindx : int
   371                                  ;     ) int
   372                                  ; glb registrarEnPOrdenados : (
   373                                  ; prm     pindx : int
   374                                  ;     ) void
   375                                  ; glb crearThread : (
   376                                  ; prm     funcion : * (
   377                                  ; prm         <something> : * void
   378                                  ;         ) * void
   379                                  ; prm     SP0 : unsigned short
   380                                  ; prm     arg : * void
   381                                  ; prm     pindx : int
   382                                  ;     ) int
   383                                  ; glb crearProceso : (
   384                                  ; prm     segmento : unsigned short
   385                                  ; prm     tam : unsigned short
   386                                  ; prm     tamFich : unsigned
   387                                  ; prm     programa : * char
   388                                  ; prm     comando : * char
   389                                  ; prm     pindx : int
   390                                  ;     ) int
   391                                  ; glb inicProcesos : (void) void
   392                                  ; glb resetPids : (void) void
   393                                  ; glb resetTids : (void) void
   394                                  ; glb terminarThreadIndx : (
   395                                  ; prm     tindx : int
   396                                  ;     ) int
   397                                  ; glb eliminarThreadIndx : (
   398                                  ; prm     tindx : int
   399                                  ;     ) int
   400                                  ; glb terminarProcIndx : (
   401                                  ; prm     pindx : int
   402                                  ;     ) int
   403                                  ; glb eliminarProcIndx : (
   404                                  ; prm     pindx : int
   405                                  ;     ) int
   406                                  ; glb matarThreadIndx : (
   407                                  ; prm     tindx : int
   408                                  ;     ) int
   409                                  ; glb matarProcIndx : (
   410                                  ; prm     pindx : int
   411                                  ;     ) int
   412                                  ; glb link_procs : (void) void
   413                                  ; glb startBin : (void) void
   414                                  ; glb modoSO1 : (void) int
   415                                  ; glb unidadBIOS : (void) unsigned char
   416                                  ; glb CS_SO1H : unsigned short
   417                                  ; glb RO_SO1H : unsigned short
   418                                  ; glb DS_SO1H : unsigned short
   419                                  ; glb BSS_SO1H : unsigned short
   420                                  ; glb SS_SO1H : unsigned short
   421                                  ; glb SS_Kernel : unsigned short
   422                                  ; glb IMRInicial : unsigned short
   423                                  ; glb obtenerMapa : (void) void
   424                                  ; glb SS_Thread : unsigned short
   425                                  ; glb SP_Thread : unsigned short
   426                                  ; glb SS_Tarea : unsigned short
   427                                  ; glb SP_Tarea : unsigned short
   428                                  ; glb nivelActivacionSO1H : int
   429                                  ; glb nVIntActual : int
   430                                  ; glb enHalt : int
   431                                  ; glb activarAlEpilogo1 : int
   432                                  ; glb hayTic : int
   433                                  ; glb setKernelStack : (void) void
   434                                  ; glb setThreadStack : (
   435                                  ; prm     SS_Thread : unsigned short
   436                                  ; prm     SP_Thread : unsigned short
   437                                  ;     ) void
   438                                  ; glb reg_DL : (void) unsigned
   439                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   440                                  ; glb buscarNuevoThreadActual : (void) void
   441                                  ; glb bloquearThreadActual : (
   442                                  ; prm     rindx : int
   443                                  ;     ) void
   444                                  ; glb inicRecursos : (void) void
   445                                  ; glb crearRec : (
   446                                  ; prm     dR : * struct <something>
   447                                  ;     ) int
   448                                  ; glb crearFich : (
   449                                  ; prm     nombre : * char
   450                                  ; prm     rindx : int
   451                                  ; prm     menor : unsigned short
   452                                  ; prm     tipo : int
   453                                  ;     ) int
   454                                  ; glb destruirFich : (
   455                                  ; prm     dfs : int
   456                                  ;     ) int
   457                                  ; glb destruirRec : (
   458                                  ; prm     nombre : * char
   459                                  ;     ) int
   460                                  ; glb link_recurs : (void) void
   461                                  ; glb _start__text : char
   462                                  ; glb _stop__text : char
   463                                  ; glb _start__rodata : char
   464                                  ; glb _stop__rodata : char
   465                                  ; glb _start__data : char
   466                                  ; glb _stop__data : char
   467                                  ; glb _start__bss : char
   468                                  ; glb _stop__bss : char
   469                                  ; glb _start_allcode__ : char
   470                                  ; glb _stop_allcode__ : char
   471                                  ; glb _start_alldata__ : char
   472                                  ; glb _stop_alldata__ : char
   473                                  ; glb mostrarSeccion : (
   474                                  ; prm     start : unsigned
   475                                  ; prm     stop : unsigned
   476                                  ; prm     descripcion : * char
   477                                  ;     ) void
   478                                  ; glb mostrarSecciones : (void) void
   479                                  ; glb cargarDescSO1H : (
   480                                  ; prm     descSO1H : * struct <something>
   481                                  ;     ) void
   482                                  section .text
   483                                  	global	_cargarDescSO1H
   484                                  _cargarDescSO1H:
   485 00000000 6655                    	push	ebp
   486 00000002 660FB7EC                	movzx	ebp, sp
   487                                  	;sub	sp,          0
   488                                  ; loc     descSO1H : (@8): * struct <something>
   489                                  ; loc     <something> : * struct <something>
   490                                  ; RPN'ized expression: "ccbAlEpilogo descCcbAlEpilogo &u (something3) = "
   491                                  ; Expanded expression: "ccbAlEpilogo descCcbAlEpilogo =(4) "
   492                                  ; Fused expression:    "ccbAlEpilogo push-ax descCcbAlEpilogo =(204) **sp ax "
   493                                  section .relod
   494 00000000 [08000000]              	dd	L4
   495                                  section .text
   496 00000006 66B8                    	db	0x66, 0xB8
   497                                  L4:
   498 00000008 [00000000]              	dd	_ccbAlEpilogo
   499 0000000C 6650                    	push	eax
   500                                  section .relod
   501 00000004 [10000000]              	dd	L5
   502                                  section .text
   503 0000000E 66B8                    	db	0x66, 0xB8
   504                                  L5:
   505 00000010 [00000000]              	dd	_descCcbAlEpilogo
   506 00000014 665B                    	pop	ebx
   507 00000016 6689DE                  	mov	esi, ebx
   508 00000019 66C1CE04                	ror	esi, 4
   509 0000001D 8EDE                    	mov	ds, si
   510 0000001F 66C1EE1C                	shr	esi, 28
   511 00000023 668904                  	mov	[si], eax
   512                                  ; loc     <something> : * int
   513                                  ; RPN'ized expression: "descSO1H ptrIndProcesoActual -> *u indProcesoActual &u (something6) = "
   514                                  ; Expanded expression: "(@8) *(4) 0 + indProcesoActual =(4) "
   515                                  ; Fused expression:    "+ *(@8) 0 push-ax indProcesoActual =(204) **sp ax "
   516 00000026 668B4608                	mov	eax, [bp+8]
   517 0000002A 6650                    	push	eax
   518                                  section .relod
   519 00000008 [2E000000]              	dd	L7
   520                                  section .text
   521 0000002C 66B8                    	db	0x66, 0xB8
   522                                  L7:
   523 0000002E [00000000]              	dd	_indProcesoActual
   524 00000032 665B                    	pop	ebx
   525 00000034 6689DE                  	mov	esi, ebx
   526 00000037 66C1CE04                	ror	esi, 4
   527 0000003B 8EDE                    	mov	ds, si
   528 0000003D 66C1EE1C                	shr	esi, 28
   529 00000041 668904                  	mov	[si], eax
   530                                  ; loc     <something> : * * union <something>
   531                                  ; RPN'ized expression: "descSO1H ptrTramaThread -> *u tramaThread &u (something8) = "
   532                                  ; Expanded expression: "(@8) *(4) 8 + tramaThread =(4) "
   533                                  ; Fused expression:    "+ *(@8) 8 push-ax tramaThread =(204) **sp ax "
   534 00000044 668B4608                	mov	eax, [bp+8]
   535 00000048 6683C008                	add	eax, 8
   536 0000004C 6650                    	push	eax
   537                                  section .relod
   538 0000000C [50000000]              	dd	L9
   539                                  section .text
   540 0000004E 66B8                    	db	0x66, 0xB8
   541                                  L9:
   542 00000050 [00000000]              	dd	_tramaThread
   543 00000054 665B                    	pop	ebx
   544 00000056 6689DE                  	mov	esi, ebx
   545 00000059 66C1CE04                	ror	esi, 4
   546 0000005D 8EDE                    	mov	ds, si
   547 0000005F 66C1EE1C                	shr	esi, 28
   548 00000063 668904                  	mov	[si], eax
   549                                  ; loc     <something> : * int
   550                                  ; RPN'ized expression: "descSO1H ptrActivarAlEpilogo -> *u activarAlEpilogo1 &u (something10) = "
   551                                  ; Expanded expression: "(@8) *(4) 12 + activarAlEpilogo1 =(4) "
   552                                  ; Fused expression:    "+ *(@8) 12 push-ax activarAlEpilogo1 =(204) **sp ax "
   553 00000066 668B4608                	mov	eax, [bp+8]
   554 0000006A 6683C00C                	add	eax, 12
   555 0000006E 6650                    	push	eax
   556                                  section .relod
   557 00000010 [72000000]              	dd	L11
   558                                  section .text
   559 00000070 66B8                    	db	0x66, 0xB8
   560                                  L11:
   561 00000072 [00000000]              	dd	_activarAlEpilogo1
   562 00000076 665B                    	pop	ebx
   563 00000078 6689DE                  	mov	esi, ebx
   564 0000007B 66C1CE04                	ror	esi, 4
   565 0000007F 8EDE                    	mov	ds, si
   566 00000081 66C1EE1C                	shr	esi, 28
   567 00000085 668904                  	mov	[si], eax
   568                                  ; loc     <something> : * struct <something>
   569                                  ; RPN'ized expression: "descSO1H ptrDescProceso -> *u descProceso &u (something12) = "
   570                                  ; Expanded expression: "(@8) *(4) 16 + descProceso =(4) "
   571                                  ; Fused expression:    "+ *(@8) 16 push-ax descProceso =(204) **sp ax "
   572 00000088 668B4608                	mov	eax, [bp+8]
   573 0000008C 6683C010                	add	eax, 16
   574 00000090 6650                    	push	eax
   575                                  section .relod
   576 00000014 [94000000]              	dd	L13
   577                                  section .text
   578 00000092 66B8                    	db	0x66, 0xB8
   579                                  L13:
   580 00000094 [00000000]              	dd	_descProceso
   581 00000098 665B                    	pop	ebx
   582 0000009A 6689DE                  	mov	esi, ebx
   583 0000009D 66C1CE04                	ror	esi, 4
   584 000000A1 8EDE                    	mov	ds, si
   585 000000A3 66C1EE1C                	shr	esi, 28
   586 000000A7 668904                  	mov	[si], eax
   587                                  ; loc     <something> : struct <something>
   588                                  ; RPN'ized expression: "descSO1H tamDescProceso -> *u <something14> sizeof = "
   589                                  ; Expanded expression: "(@8) *(4) 20 + 292u =(2) "
   590                                  ; Fused expression:    "+ *(@8) 20 =(172) *ax 292u "
   591 000000AA 668B4608                	mov	eax, [bp+8]
   592 000000AE 6683C014                	add	eax, 20
   593 000000B2 6689C3                  	mov	ebx, eax
   594 000000B5 66B824010000            	mov	eax, 292
   595 000000BB 6689DE                  	mov	esi, ebx
   596 000000BE 66C1CE04                	ror	esi, 4
   597 000000C2 8EDE                    	mov	ds, si
   598 000000C4 66C1EE1C                	shr	esi, 28
   599 000000C8 8904                    	mov	[si], ax
   600 000000CA 660FB7C0                	movzx	eax, ax
   601                                  ; loc     <something> : * struct <something>
   602                                  ; RPN'ized expression: "descSO1H ptrDescFichero -> *u descFichero &u (something15) = "
   603                                  ; Expanded expression: "(@8) *(4) 32 + descFichero =(4) "
   604                                  ; Fused expression:    "+ *(@8) 32 push-ax descFichero =(204) **sp ax "
   605 000000CE 668B4608                	mov	eax, [bp+8]
   606 000000D2 6683C020                	add	eax, 32
   607 000000D6 6650                    	push	eax
   608                                  section .relod
   609 00000018 [DA000000]              	dd	L16
   610                                  section .text
   611 000000D8 66B8                    	db	0x66, 0xB8
   612                                  L16:
   613 000000DA [00000000]              	dd	_descFichero
   614 000000DE 665B                    	pop	ebx
   615 000000E0 6689DE                  	mov	esi, ebx
   616 000000E3 66C1CE04                	ror	esi, 4
   617 000000E7 8EDE                    	mov	ds, si
   618 000000E9 66C1EE1C                	shr	esi, 28
   619 000000ED 668904                  	mov	[si], eax
   620                                  ; loc     <something> : * struct <something>
   621                                  ; RPN'ized expression: "descSO1H ptrDescRecurso -> *u descRecurso &u (something17) = "
   622                                  ; Expanded expression: "(@8) *(4) 36 + descRecurso =(4) "
   623                                  ; Fused expression:    "+ *(@8) 36 push-ax descRecurso =(204) **sp ax "
   624 000000F0 668B4608                	mov	eax, [bp+8]
   625 000000F4 6683C024                	add	eax, 36
   626 000000F8 6650                    	push	eax
   627                                  section .relod
   628 0000001C [FC000000]              	dd	L18
   629                                  section .text
   630 000000FA 66B8                    	db	0x66, 0xB8
   631                                  L18:
   632 000000FC [00000000]              	dd	_descRecurso
   633 00000100 665B                    	pop	ebx
   634 00000102 6689DE                  	mov	esi, ebx
   635 00000105 66C1CE04                	ror	esi, 4
   636 00000109 8EDE                    	mov	ds, si
   637 0000010B 66C1EE1C                	shr	esi, 28
   638 0000010F 668904                  	mov	[si], eax
   639                                  ; loc     <something> : * struct <something>
   640                                  ; RPN'ized expression: "descSO1H ptrC2cPFR -> *u c2cPFR &u (something19) = "
   641                                  ; Expanded expression: "(@8) *(4) 40 + c2cPFR =(4) "
   642                                  ; Fused expression:    "+ *(@8) 40 push-ax c2cPFR =(204) **sp ax "
   643 00000112 668B4608                	mov	eax, [bp+8]
   644 00000116 6683C028                	add	eax, 40
   645 0000011A 6650                    	push	eax
   646                                  section .relod
   647 00000020 [1E010000]              	dd	L20
   648                                  section .text
   649 0000011C 66B8                    	db	0x66, 0xB8
   650                                  L20:
   651 0000011E [00000000]              	dd	_c2cPFR
   652 00000122 665B                    	pop	ebx
   653 00000124 6689DE                  	mov	esi, ebx
   654 00000127 66C1CE04                	ror	esi, 4
   655 0000012B 8EDE                    	mov	ds, si
   656 0000012D 66C1EE1C                	shr	esi, 28
   657 00000131 668904                  	mov	[si], eax
   658                                  ; loc     <something> : * struct <something>
   659                                  ; RPN'ized expression: "descSO1H ptrE2PFR -> *u e2PFR &u (something21) = "
   660                                  ; Expanded expression: "(@8) *(4) 44 + e2PFR =(4) "
   661                                  ; Fused expression:    "+ *(@8) 44 push-ax e2PFR =(204) **sp ax "
   662 00000134 668B4608                	mov	eax, [bp+8]
   663 00000138 6683C02C                	add	eax, 44
   664 0000013C 6650                    	push	eax
   665                                  section .relod
   666 00000024 [40010000]              	dd	L22
   667                                  section .text
   668 0000013E 66B8                    	db	0x66, 0xB8
   669                                  L22:
   670 00000140 [00000000]              	dd	_e2PFR
   671 00000144 665B                    	pop	ebx
   672 00000146 6689DE                  	mov	esi, ebx
   673 00000149 66C1CE04                	ror	esi, 4
   674 0000014D 8EDE                    	mov	ds, si
   675 0000014F 66C1EE1C                	shr	esi, 28
   676 00000153 668904                  	mov	[si], eax
   677                                  ; loc     <something> : * int
   678                                  ; RPN'ized expression: "descSO1H ptrNivelActivacionSO1H -> *u nivelActivacionSO1H &u (something23) = "
   679                                  ; Expanded expression: "(@8) *(4) 48 + nivelActivacionSO1H =(4) "
   680                                  ; Fused expression:    "+ *(@8) 48 push-ax nivelActivacionSO1H =(204) **sp ax "
   681 00000156 668B4608                	mov	eax, [bp+8]
   682 0000015A 6683C030                	add	eax, 48
   683 0000015E 6650                    	push	eax
   684                                  section .relod
   685 00000028 [62010000]              	dd	L24
   686                                  section .text
   687 00000160 66B8                    	db	0x66, 0xB8
   688                                  L24:
   689 00000162 [00000000]              	dd	_nivelActivacionSO1H
   690 00000166 665B                    	pop	ebx
   691 00000168 6689DE                  	mov	esi, ebx
   692 0000016B 66C1CE04                	ror	esi, 4
   693 0000016F 8EDE                    	mov	ds, si
   694 00000171 66C1EE1C                	shr	esi, 28
