     1                                  bits 16
     2                                  
     3                                  ; RPN'ized expression: "17 "
    77                                  ; glb memset : (
    78                                  ; prm     <something> : * void
    79                                  ; prm     <something> : int
    80                                  ; prm     <something> : unsigned
    81                                  ;     ) * void
    82                                  ; glb memcpy : (
    83                                  ; prm     <something> : * void
    84                                  ; prm     <something> : * void
    85                                  ; prm     <something> : unsigned
    86                                  ;     ) * void
    87                                  ; glb memmove : (
    88                                  ; prm     <something> : * void
    89                                  ; prm     <something> : * void
    90                                  ; prm     <something> : unsigned
    91                                  ;     ) * void
    92                                  ; glb memchr : (
    93                                  ; prm     <something> : * char
    94                                  ; prm     <something> : int
    95                                  ; prm     <something> : unsigned
    96                                  ;     ) * char
    97                                  ; glb memcmp : (
    98                                  ; prm     <something> : * void
    99                                  ; prm     <something> : * void
   100                                  ; prm     <something> : unsigned
   101                                  ;     ) int
   102                                  ; glb strcpy : (
   103                                  ; prm     <something> : * char
   104                                  ; prm     <something> : * char
   105                                  ;     ) * char
   106                                  ; glb strncpy : (
   107                                  ; prm     <something> : * char
   108                                  ; prm     <something> : * char
   109                                  ; prm     <something> : unsigned
   110                                  ;     ) * char
   111                                  ; glb strxfrm : (
   112                                  ; prm     <something> : * char
   113                                  ; prm     <something> : * char
   114                                  ; prm     <something> : unsigned
   115                                  ;     ) unsigned
   116                                  ; glb strcat : (
   117                                  ; prm     <something> : * char
   118                                  ; prm     <something> : * char
   119                                  ;     ) * char
   120                                  ; glb strncat : (
   121                                  ; prm     <something> : * char
   122                                  ; prm     <something> : * char
   123                                  ; prm     <something> : unsigned
   124                                  ;     ) * char
   125                                  ; glb strlen : (
   126                                  ; prm     <something> : * char
   127                                  ;     ) unsigned
   128                                  ; glb strchr : (
   129                                  ; prm     <something> : * char
   130                                  ; prm     <something> : int
   131                                  ;     ) * char
   132                                  ; glb strrchr : (
   133                                  ; prm     <something> : * char
   134                                  ; prm     <something> : int
   135                                  ;     ) * char
   136                                  ; glb strstr : (
   137                                  ; prm     <something> : * char
   138                                  ; prm     <something> : * char
   139                                  ;     ) * char
   140                                  ; glb strspn : (
   141                                  ; prm     <something> : * char
   142                                  ; prm     <something> : * char
   143                                  ;     ) unsigned
   144                                  ; glb strcspn : (
   145                                  ; prm     <something> : * char
   146                                  ; prm     <something> : * char
   147                                  ;     ) unsigned
   148                                  ; glb strpbrk : (
   149                                  ; prm     <something> : * char
   150                                  ; prm     <something> : * char
   151                                  ;     ) * char
   152                                  ; glb strtok : (
   153                                  ; prm     <something> : * char
   154                                  ; prm     <something> : * char
   155                                  ;     ) * char
   156                                  ; glb strcmp : (
   157                                  ; prm     <something> : * char
   158                                  ; prm     <something> : * char
   159                                  ;     ) int
   160                                  ; glb strncmp : (
   161                                  ; prm     <something> : * char
   162                                  ; prm     <something> : * char
   163                                  ; prm     <something> : unsigned
   164                                  ;     ) int
   165                                  ; glb strcoll : (
   166                                  ; prm     <something> : * char
   167                                  ; prm     <something> : * char
   168                                  ;     ) int
   169                                  ; glb strerror : (
   170                                  ; prm     <something> : int
   171                                  ;     ) * char
   172                                  ; glb modoAp_t : unsigned short
   173                                  ; glb startBin : (void) void
   174                                  ; glb modoSO1 : (void) int
   175                                  ; glb unidadBIOS : (void) unsigned char
   176                                  ; glb CS_SO1H : unsigned short
   177                                  ; glb RO_SO1H : unsigned short
   178                                  ; glb DS_SO1H : unsigned short
   179                                  ; glb BSS_SO1H : unsigned short
   180                                  ; glb SS_SO1H : unsigned short
   181                                  ; glb SS_Kernel : unsigned short
   182                                  ; glb IMRInicial : unsigned short
   183                                  ; glb obtenerMapa : (void) void
   184                                  ; glb _start : (void) void
   185                                  ; glb __start__ : (void) void
   186                                  ; glb main : (void) void
   187                                  ; glb finProceso : (void) void
   188                                  ; glb finThread : (void) void
   189                                  ; glb tramaDWords_t : struct <something>
   190                                  ; glb tramaWords_t : struct <something>
   191                                  ; RPN'ized expression: "2 "
   192                                  ; Expanded expression: "2 "
   193                                  ; Expression value: 2
   194                                  ; RPN'ized expression: "2 "
   195                                  ; Expanded expression: "2 "
   196                                  ; Expression value: 2
   197                                  ; RPN'ized expression: "2 "
   198                                  ; Expanded expression: "2 "
   199                                  ; Expression value: 2
   200                                  ; RPN'ized expression: "2 "
   201                                  ; Expanded expression: "2 "
   202                                  ; Expression value: 2
   203                                  ; glb tramaBytes_t : struct <something>
   204                                  ; glb trama_t : union <something>
   205                                  ; RPN'ized expression: "8 "
   206                                  ; Expanded expression: "8 "
   207                                  ; Expression value: 8
   208                                  ; glb bloque_t : struct <something>
   209                                  ; glb ptrBloque_t : * struct <something>
   210                                  ; glb dobleEnlace_t : struct <something>
   211                                  ; glb c2c_t : struct <something>
   212                                  ; glb posicionC2c : (
   213                                  ; prm     i : int
   214                                  ; prm     c2c : struct <something>
   215                                  ;     ) int
   216                                  ; glb eliminarC2c : (
   217                                  ; prm     i : int
   218                                  ; prm     c2c : struct <something>
   219                                  ;     ) void
   220                                  ; glb apilarC2c : (
   221                                  ; prm     i : int
   222                                  ; prm     c2c : struct <something>
   223                                  ;     ) void
   224                                  ; glb encolarC2c : (
   225                                  ; prm     i : int
   226                                  ; prm     c2c : struct <something>
   227                                  ;     ) void
   228                                  ; glb desencolarC2c : (
   229                                  ; prm     c2c : struct <something>
   230                                  ;     ) int
   231                                  ; glb inicializarC2c : (
   232                                  ; prm     c2c : * struct <something>
   233                                  ; prm     e : * struct <something>
   234                                  ; prm     cabecera : int
   235                                  ; prm     compartida : int
   236                                  ;     ) void
   237                                  ; glb ptrC2c_t : * struct <something>
   238                                  ; glb posicionPC2c : (
   239                                  ; prm     i : int
   240                                  ; prm     c2c : * struct <something>
   241                                  ;     ) int
   242                                  ; glb eliminarPC2c : (
   243                                  ; prm     i : int
   244                                  ; prm     ptrC2c : * struct <something>
   245                                  ;     ) void
   246                                  ; glb apilarPC2c : (
   247                                  ; prm     i : int
   248                                  ; prm     ptrC2c : * struct <something>
   249                                  ;     ) void
   250                                  ; glb encolarPC2c : (
   251                                  ; prm     i : int
   252                                  ; prm     ptrC2c : * struct <something>
   253                                  ;     ) void
   254                                  ; glb desencolarPC2c : (
   255                                  ; prm     ptrC2c : * struct <something>
   256                                  ;     ) int
   257                                  ; glb inicializarPC2c : (
   258                                  ; prm     ptrC2c : * struct <something>
   259                                  ; prm     e : * struct <something>
   260                                  ; prm     cabecera : int
   261                                  ; prm     compartida : int
   262                                  ;     ) void
   263                                  ; glb callBack_t : * (
   264                                  ; prm     arg : * void
   265                                  ;     ) int
   266                                  ; RPN'ized expression: "10 "
   267                                  ; Expanded expression: "10 "
   268                                  ; Expression value: 10
   269                                  ; glb descCcb_t : struct <something>
   270                                  ; glb ccb_t : * struct <something>
   271                                  ; glb inicCcb : (
   272                                  ; prm     ccb : * struct <something>
   273                                  ; prm     max : unsigned short
   274                                  ;     ) int
   275                                  ; glb encolarCcb : (
   276                                  ; prm     cb : * (
   277                                  ; prm         arg : * void
   278                                  ;         ) int
   279                                  ; prm     ccb : * struct <something>
   280                                  ;     ) int
   281                                  ; glb desencolarCcb : (
   282                                  ; prm     ccb : * struct <something>
   283                                  ;     ) * (
   284                                  ; prm     arg : * void
   285                                  ;     ) int
   286                                  ; glb eliminarCcb : (
   287                                  ; prm     cb : * (
   288                                  ; prm         arg : * void
   289                                  ;         ) int
   290                                  ; prm     ccb : * struct <something>
   291                                  ;     ) int
   292                                  ; glb eliminarSegCcb : (
   293                                  ; prm     segmento : unsigned short
   294                                  ; prm     ccb : * struct <something>
   295                                  ;     ) int
   296                                  ; glb vaciarCcb : (
   297                                  ; prm     ccb : * struct <something>
   298                                  ;     ) int
   299                                  ; glb atenderCcb : (
   300                                  ; prm     ccb : * struct <something>
   301                                  ;     ) int
   302                                  ; glb estado_t : int
   303                                  ; glb dfa_t : struct <something>
   304                                  ; RPN'ized expression: "12 "
   305                                  ; Expanded expression: "12 "
   306                                  ; Expression value: 12
   307                                  ; RPN'ized expression: "80 "
   308                                  ; Expanded expression: "80 "
   309                                  ; Expression value: 80
   310                                  ; RPN'ized expression: "10 "
   311                                  ; Expanded expression: "10 "
   312                                  ; Expression value: 10
   313                                  ; glb descProceso_t : struct <something>
   314                                  ; glb descThread_t : struct <something>
   315                                  ; glb tipoFichero_t : int
   316                                  ; RPN'ized expression: "9 "
   317                                  ; Expanded expression: "9 "
   318                                  ; Expression value: 9
   319                                  ; glb descFichero_t : struct <something>
   320                                  ; glb tipoRecurso_t : int
   321                                  ; glb open_t : * (
   322                                  ; prm     dfs : int
   323                                  ; prm     modo : unsigned short
   324                                  ;     ) int
   325                                  ; glb release_t : * (
   326                                  ; prm     dfs : int
   327                                  ;     ) int
   328                                  ; glb read_t : * (
   329                                  ; prm     dfs : int
   330                                  ; prm     dir : * unsigned char
   331                                  ; prm     nbytes : unsigned short
   332                                  ;     ) int
   333                                  ; glb aio_read_t : * (
   334                                  ; prm     dfs : int
   335                                  ; prm     dir : * unsigned char
   336                                  ; prm     nbytes : unsigned short
   337                                  ;     ) int
   338                                  ; glb write_t : * (
   339                                  ; prm     dfs : int
   340                                  ; prm     dir : * unsigned char
   341                                  ; prm     nbytes : unsigned short
   342                                  ;     ) int
   343                                  ; glb aio_write_t : * (
   344                                  ; prm     dfs : int
   345                                  ; prm     dir : * unsigned char
   346                                  ; prm     nbytes : unsigned short
   347                                  ;     ) int
   348                                  ; glb lseek_t : * (
   349                                  ; prm     dfs : int
   350                                  ; prm     pos : int
   351                                  ; prm     whence : unsigned short
   352                                  ;     ) int
   353                                  ; glb fcntl_t : * (
   354                                  ; prm     dfs : int
   355                                  ; prm     cmd : unsigned short
   356                                  ; prm     arg : unsigned short
   357                                  ;     ) int
   358                                  ; glb ioctl_t : * (
   359                                  ; prm     dfs : int
   360                                  ; prm     request : unsigned short
   361                                  ; prm     arg : unsigned short
   362                                  ;     ) int
   363                                  ; glb eliminar_t : * (
   364                                  ; prm     pindx : int
   365                                  ;     ) int
   366                                  ; RPN'ized expression: "12 "
   367                                  ; Expanded expression: "12 "
   368                                  ; Expression value: 12
   369                                  ; RPN'ized expression: "2 "
   370                                  ; Expanded expression: "2 "
   371                                  ; Expression value: 2
   372                                  ; RPN'ized expression: "2 "
   373                                  ; Expanded expression: "2 "
   374                                  ; Expression value: 2
   375                                  ; RPN'ized expression: "2 "
   376                                  ; Expanded expression: "2 "
   377                                  ; Expression value: 2
   378                                  ; glb descRecurso_t : struct <something>
   379                                  ; glb info_t : struct <something>
   380                                  ; glb cabecera_t : struct <something>
   381                                  ; RPN'ized expression: "16 1 + "
   382                                  ; Expanded expression: "17 "
   383                                  ; Expression value: 17
   384                                  ; RPN'ized expression: "16 2 + "
   385                                  ; Expanded expression: "18 "
   386                                  ; Expression value: 18
   387                                  ; RPN'ized expression: "2010 1 + "
   388                                  ; Expanded expression: "2011 "
   389                                  ; Expression value: 2011
   390                                  ; RPN'ized expression: "2010 2 + "
   391                                  ; Expanded expression: "2012 "
   392                                  ; Expression value: 2012
   393                                  ; RPN'ized expression: "20 1 + "
   394                                  ; Expanded expression: "21 "
   395                                  ; Expression value: 21
   396                                  ; RPN'ized expression: "20 2 + "
   397                                  ; Expanded expression: "22 "
   398                                  ; Expression value: 22
   399                                  ; RPN'ized expression: "14 1 + "
   400                                  ; Expanded expression: "15 "
   401                                  ; Expression value: 15
   402                                  ; RPN'ized expression: "14 2 + "
   403                                  ; Expanded expression: "16 "
   404                                  ; Expression value: 16
   405                                  ; RPN'ized expression: "16 16 + "
   406                                  ; Expanded expression: "32 "
   407                                  ; Expression value: 32
   408                                  ; RPN'ized expression: "2010 16 + "
   409                                  ; Expanded expression: "2026 "
   410                                  ; Expression value: 2026
   411                                  ; RPN'ized expression: "2010 1 + "
   412                                  ; Expanded expression: "2011 "
   413                                  ; Expression value: 2011
   414                                  ; RPN'ized expression: "2010 1 + "
   415                                  ; Expanded expression: "2011 "
   416                                  ; Expression value: 2011
   417                                  ; RPN'ized expression: "16 1 + "
   418                                  ; Expanded expression: "17 "
   419                                  ; Expression value: 17
   420                                  ; RPN'ized expression: "2010 1 + "
   421                                  ; Expanded expression: "2011 "
   422                                  ; Expression value: 2011
   423                                  ; RPN'ized expression: "20 14 + "
   424                                  ; Expanded expression: "34 "
   425                                  ; Expression value: 34
   426                                  ; glb e2PFR_t : struct <something>
   427                                  ; glb cPFR_t : int
   428                                  ; glb sigThread_t : * () int
   429                                  ; glb activarThread_t : * (
   430                                  ; prm     tindx : int
   431                                  ;     ) void
   432                                  ; glb buscarNuevoThreadActual_t : * (void) void
   433                                  ; glb bloquearThreadActual_t : * (
   434                                  ; prm     rindx : int
   435                                  ;     ) void
   436                                  ; glb descSO1H_t : struct <something>
   437                                  ; glb SS_Thread : unsigned short
   438                                  ; glb SP_Thread : unsigned short
   439                                  ; glb SS_Tarea : unsigned short
   440                                  ; glb SP_Tarea : unsigned short
   441                                  ; glb nivelActivacionSO1H : int
   442                                  ; glb nVIntActual : int
   443                                  ; glb enHalt : int
   444                                  ; glb activarAlEpilogo1 : int
   445                                  ; glb hayTic : int
   446                                  ; glb setKernelStack : (void) void
   447                                  ; glb setThreadStack : (
   448                                  ; prm     SS_Thread : unsigned short
   449                                  ; prm     SP_Thread : unsigned short
   450                                  ;     ) void
   451                                  ; glb reg_DL : (void) unsigned
   452                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   453                                  ; glb buscarNuevoThreadActual : (void) void
   454                                  ; glb bloquearThreadActual : (
   455                                  ; prm     rindx : int
   456                                  ;     ) void
   457                                  ; glb tamBloqueMax : unsigned short
   458                                  ; glb listaLibres : * struct <something>
   459                                  ; glb k_buscarBloque : (
   460                                  ; prm     tam : unsigned short
   461                                  ;     ) unsigned short
   462                                  ; glb k_devolverBloque : (
   463                                  ; prm     segmento : unsigned short
   464                                  ; prm     tam : unsigned short
   465                                  ;     ) int
   466                                  ; glb rec_gm : int
   467                                  ; glb inicGM : (void) void
   468                                  ; glb mostrarListaLibres : (void) void
   469                                  ; glb link_gm_k : (void) void
   470                                  ; RPN'ized expression: "12 "
   471                                  ; Expanded expression: "12 "
   472                                  ; Expression value: 12
   473                                  ; RPN'ized expression: "80 "
   474                                  ; Expanded expression: "80 "
   475                                  ; Expression value: 80
   476                                  ; RPN'ized expression: "10 "
   477                                  ; Expanded expression: "10 "
   478                                  ; Expression value: 10
   479                                  ; glb descProcesoExt_t : struct <something>
   480                                  ; glb descThreadExt_t : struct <something>
   481                                  ; RPN'ized expression: "16 "
   482                                  ; Expanded expression: "16 "
   483                                  ; Expression value: 16
   484                                  ; glb descProceso : [16u] struct <something>
   485                                  ; RPN'ized expression: "2010 "
   486                                  ; Expanded expression: "2010 "
   487                                  ; Expression value: 2010
   488                                  ; glb descThread : [2010u] struct <something>
   489                                  ; RPN'ized expression: "20 "
   490                                  ; Expanded expression: "20 "
   491                                  ; Expression value: 20
   492                                  ; glb descFichero : [20u] struct <something>
   493                                  ; RPN'ized expression: "14 "
   494                                  ; Expanded expression: "14 "
   495                                  ; Expression value: 14
   496                                  ; glb descRecurso : [14u] struct <something>
   497                                  ; RPN'ized expression: "numColasPFR "
   498                                  ; Expanded expression: "12 "
   499                                  ; Expression value: 12
   500                                  ; glb c2cPFR : [12u] struct <something>
   501                                  ; glb e2PFR : struct <something>
   502                                  ; glb descCcbAlEpilogo : struct <something>
   503                                  ; glb ccbAlEpilogo : * struct <something>
   504                                  ; glb tramaThread : * union <something>
   505                                  ; glb tramaTarea : * union <something>
   506                                  ; glb indThreadActual : int
   507                                  ; glb indProcesoActual : int
   508                                  ; glb indThreadDeSuperficie : int
   509                                  ; glb contRodajas : unsigned
   510                                  ; glb contTicsRodaja : int
   511                                  ; glb contadorTimer00 : unsigned short
   512                                  ; glb contOcioso : int
   513                                  ; glb nuevoPid : (void) int
   514                                  ; glb nuevoTid : (void) int
   515                                  ; glb indice : (
   516                                  ; prm     tid : int
   517                                  ;     ) int
   518                                  ; glb sigThread : (void) int
   519                                  ; glb activarThread : (
   520                                  ; prm     tindx : int
   521                                  ;     ) int
   522                                  ; glb registrarEnPOrdenados : (
   523                                  ; prm     pindx : int
   524                                  ;     ) void
   525                                  ; glb crearThread : (
   526                                  ; prm     funcion : * (
   527                                  ; prm         <something> : * void
   528                                  ;         ) * void
   529                                  ; prm     SP0 : unsigned short
   530                                  ; prm     arg : * void
   531                                  ; prm     pindx : int
   532                                  ;     ) int
   533                                  ; glb crearProceso : (
   534                                  ; prm     segmento : unsigned short
   535                                  ; prm     tam : unsigned short
   536                                  ; prm     tamFich : unsigned
   537                                  ; prm     programa : * char
   538                                  ; prm     comando : * char
   539                                  ; prm     pindx : int
   540                                  ;     ) int
   541                                  ; glb inicProcesos : (void) void
   542                                  ; glb resetPids : (void) void
   543                                  ; glb resetTids : (void) void
   544                                  ; glb terminarThreadIndx : (
   545                                  ; prm     tindx : int
   546                                  ;     ) int
   547                                  ; glb eliminarThreadIndx : (
   548                                  ; prm     tindx : int
   549                                  ;     ) int
   550                                  ; glb terminarProcIndx : (
   551                                  ; prm     pindx : int
   552                                  ;     ) int
   553                                  ; glb eliminarProcIndx : (
   554                                  ; prm     pindx : int
   555                                  ;     ) int
   556                                  ; glb matarThreadIndx : (
   557                                  ; prm     tindx : int
   558                                  ;     ) int
   559                                  ; glb matarProcIndx : (
   560                                  ; prm     pindx : int
   561                                  ;     ) int
   562                                  ; glb link_procs : (void) void
   563                                  ; glb tipoOrdenador : (void) unsigned char
   564                                  ; glb rebootLegacy : (void) void
   565                                  ; glb tipoTeclado : (void) unsigned char
   566                                  ; glb leerTeclaBIOS : (void) unsigned short
   567                                  ; glb leerTeclaExtBIOS : (void) unsigned short
   568                                  ; glb teclaListaBIOS : (void) unsigned short
   569                                  ; glb leerTeclaListaBDA : (void) unsigned short
   570                                  ; glb teclaListaBDA : (void) unsigned short
   571                                  ; glb printCarBIOS : (
   572                                  ; prm     car : char
   573                                  ;     ) int
   574                                  ; glb printCarPagBIOS : (
   575                                  ; prm     car : char
   576                                  ; prm     pag : unsigned char
   577                                  ;     ) int
   578                                  ; glb printCarAtrPagBIOS : (
   579                                  ; prm     car : char
   580                                  ; prm     atr : unsigned char
   581                                  ; prm     pag : unsigned char
   582                                  ;     ) int
   583                                  ; glb printLnBIOS : (void) int
   584                                  ; glb printStrBIOS : (
   585                                  ; prm     str : * char
   586                                  ;     ) int
   587                                  ; glb printStrHastaBIOS : (
   588                                  ; prm     str : * char
   589                                  ; prm     n : unsigned short
   590                                  ; prm     lleno : int
   591                                  ;     ) int
   592                                  ; glb printDecBIOS : (
   593                                  ; prm     num : unsigned short
   594                                  ; prm     l : unsigned short
   595                                  ;     ) int
   596                                  ; glb printLDecBIOS : (
   597                                  ; prm     num : unsigned
   598                                  ; prm     l : unsigned short
   599                                  ;     ) int
   600                                  ; glb printIntBIOS : (
   601                                  ; prm     num : short
   602                                  ; prm     l : unsigned short
   603                                  ;     ) int
   604                                  ; glb printLIntBIOS : (
   605                                  ; prm     num : int
   606                                  ; prm     l : unsigned short
   607                                  ;     ) int
   608                                  ; glb printHexBIOS : (
   609                                  ; prm     num : unsigned short
   610                                  ; prm     l : unsigned short
   611                                  ;     ) int
   612                                  ; glb printLHexBIOS : (
   613                                  ; prm     num : unsigned
   614                                  ; prm     l : unsigned short
   615                                  ;     ) int
   616                                  ; glb printBinBIOS : (
   617                                  ; prm     num : unsigned short
   618                                  ; prm     l : unsigned short
   619                                  ;     ) int
   620                                  ; glb printLBinBIOS : (
   621                                  ; prm     num : unsigned
   622                                  ; prm     l : unsigned short
   623                                  ;     ) int
   624                                  ; glb printPtrBIOS : (
   625                                  ; prm     ptr : * unsigned char
   626                                  ;     ) int
   627                                  ; glb printByteBIOS : (
   628                                  ; prm     b : unsigned char
   629                                  ;     ) int
   630                                  ; glb printWordBIOS : (
   631                                  ; prm     w : unsigned short
   632                                  ;     ) int
   633                                  ; glb printCadBIOS : (
   634                                  ; prm     cad : * char
   635                                  ;     ) int
   636                                  ; glb esperarTicsBIOS : (
   637                                  ; prm     tics : unsigned short
   638                                  ;     ) void
   639                                  ; glb modoDeVideo : (void) unsigned char
   640                                  ; glb establecerModoDeVideo : (
   641                                  ; prm     modo : unsigned char
   642                                  ;     ) void
   643                                  ; glb paginaActiva : (void) unsigned char
   644                                  ; glb establecerPaginaActiva : (
   645                                  ; prm     num : unsigned char
   646                                  ;     ) void
   647                                  ; glb numPagsVideo : (void) unsigned char
   648                                  ; glb scrollPagBDA : (
   649                                  ; prm     numLineas : unsigned char
   650                                  ; prm     pag : unsigned char
   651                                  ;     ) void
   652                                  ; glb scrollPagBIOS : (
   653                                  ; prm     numLineas : unsigned char
   654                                  ; prm     pag : unsigned char
   655                                  ;     ) void
   656                                  ; glb scrollBIOS : (
   657                                  ; prm     numLineas : unsigned char
   658                                  ;     ) void
   659                                  ; glb goToXYPag : (
   660                                  ; prm     fila : unsigned char
   661                                  ; prm     columna : unsigned char
   662                                  ; prm     pag : unsigned char
   663                                  ;     ) void
   664                                  ; glb goToXYBIOS : (
   665                                  ; prm     fila : unsigned char
   666                                  ; prm     columna : unsigned char
   667                                  ;     ) void
   668                                  ; glb setCursorBIOS : (
   669                                  ; prm     linea1 : unsigned char
   670                                  ; prm     linea2 : unsigned char
   671                                  ;     ) void
   672                                  ; glb ocultaCursorBIOS : (void) void
   673                                  ; glb readXYPagBIOS : (
   674                                  ; prm     fila : * unsigned char
   675                                  ; prm     columna : * unsigned char
   676                                  ; prm     linea1 : * unsigned char
   677                                  ; prm     linea2 : * unsigned char
   678                                  ; prm     pag : unsigned char
   679                                  ;     ) void
   680                                  ; glb readXYBIOS : (
   681                                  ; prm     fila : * unsigned char
   682                                  ; prm     columna : * unsigned char
