     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    76                                  ; Expression value: 2
    77                                  ; RPN'ized expression: "2 "
    78                                  ; Expanded expression: "2 "
    79                                  ; Expression value: 2
    80                                  ; RPN'ized expression: "2 "
    81                                  ; Expanded expression: "2 "
    82                                  ; Expression value: 2
    83                                  ; RPN'ized expression: "2 "
    84                                  ; Expanded expression: "2 "
    85                                  ; Expression value: 2
    86                                  ; glb tramaBytes_t : struct <something>
    87                                  ; glb trama_t : union <something>
    88                                  ; RPN'ized expression: "8 "
    89                                  ; Expanded expression: "8 "
    90                                  ; Expression value: 8
    91                                  ; glb bloque_t : struct <something>
    92                                  ; glb ptrBloque_t : * struct <something>
    93                                  ; glb dobleEnlace_t : struct <something>
    94                                  ; glb c2c_t : struct <something>
    95                                  ; glb posicionC2c : (
    96                                  ; prm     i : int
    97                                  ; prm     c2c : struct <something>
    98                                  ;     ) int
    99                                  ; glb eliminarC2c : (
   100                                  ; prm     i : int
   101                                  ; prm     c2c : struct <something>
   102                                  ;     ) void
   103                                  ; glb apilarC2c : (
   104                                  ; prm     i : int
   105                                  ; prm     c2c : struct <something>
   106                                  ;     ) void
   107                                  ; glb encolarC2c : (
   108                                  ; prm     i : int
   109                                  ; prm     c2c : struct <something>
   110                                  ;     ) void
   111                                  ; glb desencolarC2c : (
   112                                  ; prm     c2c : struct <something>
   113                                  ;     ) int
   114                                  ; glb inicializarC2c : (
   115                                  ; prm     c2c : * struct <something>
   116                                  ; prm     e : * struct <something>
   117                                  ; prm     cabecera : int
   118                                  ; prm     compartida : int
   119                                  ;     ) void
   120                                  ; glb ptrC2c_t : * struct <something>
   121                                  ; glb posicionPC2c : (
   122                                  ; prm     i : int
   123                                  ; prm     c2c : * struct <something>
   124                                  ;     ) int
   125                                  ; glb eliminarPC2c : (
   126                                  ; prm     i : int
   127                                  ; prm     ptrC2c : * struct <something>
   128                                  ;     ) void
   129                                  ; glb apilarPC2c : (
   130                                  ; prm     i : int
   131                                  ; prm     ptrC2c : * struct <something>
   132                                  ;     ) void
   133                                  ; glb encolarPC2c : (
   134                                  ; prm     i : int
   135                                  ; prm     ptrC2c : * struct <something>
   136                                  ;     ) void
   137                                  ; glb desencolarPC2c : (
   138                                  ; prm     ptrC2c : * struct <something>
   139                                  ;     ) int
   140                                  ; glb inicializarPC2c : (
   141                                  ; prm     ptrC2c : * struct <something>
   142                                  ; prm     e : * struct <something>
   143                                  ; prm     cabecera : int
   144                                  ; prm     compartida : int
   145                                  ;     ) void
   146                                  ; glb callBack_t : * (
   147                                  ; prm     arg : * void
   148                                  ;     ) int
   149                                  ; RPN'ized expression: "10 "
   150                                  ; Expanded expression: "10 "
   151                                  ; Expression value: 10
   152                                  ; glb descCcb_t : struct <something>
   153                                  ; glb ccb_t : * struct <something>
   154                                  ; glb inicCcb : (
   155                                  ; prm     ccb : * struct <something>
   156                                  ; prm     max : unsigned short
   157                                  ;     ) int
   158                                  ; glb encolarCcb : (
   159                                  ; prm     cb : * (
   160                                  ; prm         arg : * void
   161                                  ;         ) int
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb desencolarCcb : (
   165                                  ; prm     ccb : * struct <something>
   166                                  ;     ) * (
   167                                  ; prm     arg : * void
   168                                  ;     ) int
   169                                  ; glb eliminarCcb : (
   170                                  ; prm     cb : * (
   171                                  ; prm         arg : * void
   172                                  ;         ) int
   173                                  ; prm     ccb : * struct <something>
   174                                  ;     ) int
   175                                  ; glb eliminarSegCcb : (
   176                                  ; prm     segmento : unsigned short
   177                                  ; prm     ccb : * struct <something>
   178                                  ;     ) int
   179                                  ; glb vaciarCcb : (
   180                                  ; prm     ccb : * struct <something>
   181                                  ;     ) int
   182                                  ; glb atenderCcb : (
   183                                  ; prm     ccb : * struct <something>
   184                                  ;     ) int
   185                                  ; glb estado_t : int
   186                                  ; glb dfa_t : struct <something>
   187                                  ; RPN'ized expression: "12 "
   188                                  ; Expanded expression: "12 "
   189                                  ; Expression value: 12
   190                                  ; RPN'ized expression: "80 "
   191                                  ; Expanded expression: "80 "
   192                                  ; Expression value: 80
   193                                  ; RPN'ized expression: "10 "
   194                                  ; Expanded expression: "10 "
   195                                  ; Expression value: 10
   196                                  ; glb descProceso_t : struct <something>
   197                                  ; glb descThread_t : struct <something>
   198                                  ; glb tipoFichero_t : int
   199                                  ; RPN'ized expression: "9 "
   200                                  ; Expanded expression: "9 "
   201                                  ; Expression value: 9
   202                                  ; glb descFichero_t : struct <something>
   203                                  ; glb tipoRecurso_t : int
   204                                  ; glb open_t : * (
   205                                  ; prm     dfs : int
   206                                  ; prm     modo : unsigned short
   207                                  ;     ) int
   208                                  ; glb release_t : * (
   209                                  ; prm     dfs : int
   210                                  ;     ) int
   211                                  ; glb read_t : * (
   212                                  ; prm     dfs : int
   213                                  ; prm     dir : * unsigned char
   214                                  ; prm     nbytes : unsigned short
   215                                  ;     ) int
   216                                  ; glb aio_read_t : * (
   217                                  ; prm     dfs : int
   218                                  ; prm     dir : * unsigned char
   219                                  ; prm     nbytes : unsigned short
   220                                  ;     ) int
   221                                  ; glb write_t : * (
   222                                  ; prm     dfs : int
   223                                  ; prm     dir : * unsigned char
   224                                  ; prm     nbytes : unsigned short
   225                                  ;     ) int
   226                                  ; glb aio_write_t : * (
   227                                  ; prm     dfs : int
   228                                  ; prm     dir : * unsigned char
   229                                  ; prm     nbytes : unsigned short
   230                                  ;     ) int
   231                                  ; glb lseek_t : * (
   232                                  ; prm     dfs : int
   233                                  ; prm     pos : int
   234                                  ; prm     whence : unsigned short
   235                                  ;     ) int
   236                                  ; glb fcntl_t : * (
   237                                  ; prm     dfs : int
   238                                  ; prm     cmd : unsigned short
   239                                  ; prm     arg : unsigned short
   240                                  ;     ) int
   241                                  ; glb ioctl_t : * (
   242                                  ; prm     dfs : int
   243                                  ; prm     request : unsigned short
   244                                  ; prm     arg : unsigned short
   245                                  ;     ) int
   246                                  ; glb eliminar_t : * (
   247                                  ; prm     pindx : int
   248                                  ;     ) int
   249                                  ; RPN'ized expression: "12 "
   250                                  ; Expanded expression: "12 "
   251                                  ; Expression value: 12
   252                                  ; RPN'ized expression: "2 "
   253                                  ; Expanded expression: "2 "
   254                                  ; Expression value: 2
   255                                  ; RPN'ized expression: "2 "
   256                                  ; Expanded expression: "2 "
   257                                  ; Expression value: 2
   258                                  ; RPN'ized expression: "2 "
   259                                  ; Expanded expression: "2 "
   260                                  ; Expression value: 2
   261                                  ; glb descRecurso_t : struct <something>
   262                                  ; glb info_t : struct <something>
   263                                  ; glb cabecera_t : struct <something>
   264                                  ; RPN'ized expression: "16 1 + "
   265                                  ; Expanded expression: "17 "
   266                                  ; Expression value: 17
   267                                  ; RPN'ized expression: "16 2 + "
   268                                  ; Expanded expression: "18 "
   269                                  ; Expression value: 18
   270                                  ; RPN'ized expression: "2010 1 + "
   271                                  ; Expanded expression: "2011 "
   272                                  ; Expression value: 2011
   273                                  ; RPN'ized expression: "2010 2 + "
   274                                  ; Expanded expression: "2012 "
   275                                  ; Expression value: 2012
   276                                  ; RPN'ized expression: "20 1 + "
   277                                  ; Expanded expression: "21 "
   278                                  ; Expression value: 21
   279                                  ; RPN'ized expression: "20 2 + "
   280                                  ; Expanded expression: "22 "
   281                                  ; Expression value: 22
   282                                  ; RPN'ized expression: "14 1 + "
   283                                  ; Expanded expression: "15 "
   284                                  ; Expression value: 15
   285                                  ; RPN'ized expression: "14 2 + "
   286                                  ; Expanded expression: "16 "
   287                                  ; Expression value: 16
   288                                  ; RPN'ized expression: "16 16 + "
   289                                  ; Expanded expression: "32 "
   290                                  ; Expression value: 32
   291                                  ; RPN'ized expression: "2010 16 + "
   292                                  ; Expanded expression: "2026 "
   293                                  ; Expression value: 2026
   294                                  ; RPN'ized expression: "2010 1 + "
   295                                  ; Expanded expression: "2011 "
   296                                  ; Expression value: 2011
   297                                  ; RPN'ized expression: "2010 1 + "
   298                                  ; Expanded expression: "2011 "
   299                                  ; Expression value: 2011
   300                                  ; RPN'ized expression: "16 1 + "
   301                                  ; Expanded expression: "17 "
   302                                  ; Expression value: 17
   303                                  ; RPN'ized expression: "2010 1 + "
   304                                  ; Expanded expression: "2011 "
   305                                  ; Expression value: 2011
   306                                  ; RPN'ized expression: "20 14 + "
   307                                  ; Expanded expression: "34 "
   308                                  ; Expression value: 34
   309                                  ; glb e2PFR_t : struct <something>
   310                                  ; glb cPFR_t : int
   311                                  ; glb sigThread_t : * () int
   312                                  ; glb activarThread_t : * (
   313                                  ; prm     tindx : int
   314                                  ;     ) void
   315                                  ; glb buscarNuevoThreadActual_t : * (void) void
   316                                  ; glb bloquearThreadActual_t : * (
   317                                  ; prm     rindx : int
   318                                  ;     ) void
   319                                  ; glb descSO1H_t : struct <something>
   320                                  ; RPN'ized expression: "12 "
   321                                  ; Expanded expression: "12 "
   322                                  ; Expression value: 12
   323                                  ; RPN'ized expression: "80 "
   324                                  ; Expanded expression: "80 "
   325                                  ; Expression value: 80
   326                                  ; RPN'ized expression: "10 "
   327                                  ; Expanded expression: "10 "
   328                                  ; Expression value: 10
   329                                  ; glb descProcesoExt_t : struct <something>
   330                                  ; glb descThreadExt_t : struct <something>
   331                                  ; RPN'ized expression: "16 "
   332                                  ; Expanded expression: "16 "
   333                                  ; Expression value: 16
   334                                  ; glb descProceso : [16u] struct <something>
   335                                  ; RPN'ized expression: "2010 "
   336                                  ; Expanded expression: "2010 "
   337                                  ; Expression value: 2010
   338                                  ; glb descThread : [2010u] struct <something>
   339                                  ; RPN'ized expression: "20 "
   340                                  ; Expanded expression: "20 "
   341                                  ; Expression value: 20
   342                                  ; glb descFichero : [20u] struct <something>
   343                                  ; RPN'ized expression: "14 "
   344                                  ; Expanded expression: "14 "
   345                                  ; Expression value: 14
   346                                  ; glb descRecurso : [14u] struct <something>
   347                                  ; RPN'ized expression: "numColasPFR "
   348                                  ; Expanded expression: "12 "
   349                                  ; Expression value: 12
   350                                  ; glb c2cPFR : [12u] struct <something>
   351                                  ; glb e2PFR : struct <something>
   352                                  ; glb descCcbAlEpilogo : struct <something>
   353                                  ; glb ccbAlEpilogo : * struct <something>
   354                                  ; glb tramaThread : * union <something>
   355                                  ; glb tramaTarea : * union <something>
   356                                  ; glb indThreadActual : int
   357                                  ; glb indProcesoActual : int
   358                                  ; glb indThreadDeSuperficie : int
   359                                  ; glb contRodajas : unsigned
   360                                  ; glb contTicsRodaja : int
   361                                  ; glb contadorTimer00 : unsigned short
   362                                  ; glb contOcioso : int
   363                                  ; glb nuevoPid : (void) int
   364                                  ; glb nuevoTid : (void) int
   365                                  ; glb indice : (
   366                                  ; prm     tid : int
   367                                  ;     ) int
   368                                  ; glb sigThread : (void) int
   369                                  ; glb activarThread : (
   370                                  ; prm     tindx : int
   371                                  ;     ) int
   372                                  ; glb registrarEnPOrdenados : (
   373                                  ; prm     pindx : int
   374                                  ;     ) void
   375                                  ; glb crearThread : (
   376                                  ; prm     funcion : * (
   377                                  ; prm         <something> : * void
   378                                  ;         ) * void
   379                                  ; prm     SP0 : unsigned short
   380                                  ; prm     arg : * void
   381                                  ; prm     pindx : int
   382                                  ;     ) int
   383                                  ; glb crearProceso : (
   384                                  ; prm     segmento : unsigned short
   385                                  ; prm     tam : unsigned short
   386                                  ; prm     tamFich : unsigned
   387                                  ; prm     programa : * char
   388                                  ; prm     comando : * char
   389                                  ; prm     pindx : int
   390                                  ;     ) int
   391                                  ; glb inicProcesos : (void) void
   392                                  ; glb resetPids : (void) void
   393                                  ; glb resetTids : (void) void
   394                                  ; glb terminarThreadIndx : (
   395                                  ; prm     tindx : int
   396                                  ;     ) int
   397                                  ; glb eliminarThreadIndx : (
   398                                  ; prm     tindx : int
   399                                  ;     ) int
   400                                  ; glb terminarProcIndx : (
   401                                  ; prm     pindx : int
   402                                  ;     ) int
   403                                  ; glb eliminarProcIndx : (
   404                                  ; prm     pindx : int
   405                                  ;     ) int
   406                                  ; glb matarThreadIndx : (
   407                                  ; prm     tindx : int
   408                                  ;     ) int
   409                                  ; glb matarProcIndx : (
   410                                  ; prm     pindx : int
   411                                  ;     ) int
   412                                  ; glb link_procs : (void) void
   413                                  ; glb inicRecursos : (void) void
   414                                  ; glb crearRec : (
   415                                  ; prm     dR : * struct <something>
   416                                  ;     ) int
   417                                  ; glb crearFich : (
   418                                  ; prm     nombre : * char
   419                                  ; prm     rindx : int
   420                                  ; prm     menor : unsigned short
   421                                  ; prm     tipo : int
   422                                  ;     ) int
   423                                  ; glb destruirFich : (
   424                                  ; prm     dfs : int
   425                                  ;     ) int
   426                                  ; glb destruirRec : (
   427                                  ; prm     nombre : * char
   428                                  ;     ) int
   429                                  ; glb link_recurs : (void) void
   430                                   section .text           
   431                                     global _link_recurs_k 
   432                                   _link_recurs_k:         
   433                                  
   434                                  ; glb crearRec : (
   435                                  ; prm     dR : * struct <something>
   436                                  ;     ) int
   437                                  section .text
   438                                  	global	_crearRec
   439                                  _crearRec:
   440 00000000 6655                    	push	ebp
   441 00000002 660FB7EC                	movzx	ebp, sp
   442 00000006 83EC14                  	 sub	sp,         20
   443                                  ; loc     dR : (@8): * struct <something>
   444                                  ; loc     rindx : (@-4): int
   445                                  ; loc     nVInt : (@-8): unsigned char
   446                                  ; loc     irq : (@-12): unsigned char
   447                                  ; loc     isr : (@-16): * (void) void
   448                                  ; loc     i : (@-20): int
   449                                  ; if
   450                                  ; RPN'ized expression: "dR tipo -> *u rLibre <= dR tipo -> *u rOtro > || "
   451                                  ; Expanded expression: "(@8) *(4) 12 + *(4) 0 <= [sh||->5] (@8) *(4) 12 + *(4) 7 > ||[5] "
   452                                  ; Fused expression:    "+ *(@8) 12 <= *ax 0 [sh||->5] + *(@8) 12 > *ax 7 ||[5]  "
   453 00000009 668B4608                	mov	eax, [bp+8]
   454 0000000D 6683C00C                	add	eax, 12
   455 00000011 6689C3                  	mov	ebx, eax
   456 00000014 6689DE                  	mov	esi, ebx
   457 00000017 66C1CE04                	ror	esi, 4
   458 0000001B 8EDE                    	mov	ds, si
   459 0000001D 66C1EE1C                	shr	esi, 28
   460 00000021 668B04                  	mov	eax, [si]
   461 00000024 6683F800                	cmp	eax, 0
   462 00000028 0F9EC0                  	setle	al
   463 0000002B 660FB6C0                	movzx	eax, al
   464                                  ; JumpIfNotZero
   465 0000002F 6685C0                  	test	eax, eax
   466 00000032 7526                    	jne	L5
   467 00000034 668B4608                	mov	eax, [bp+8]
   468 00000038 6683C00C                	add	eax, 12
   469 0000003C 6689C3                  	mov	ebx, eax
   470 0000003F 6689DE                  	mov	esi, ebx
   471 00000042 66C1CE04                	ror	esi, 4
   472 00000046 8EDE                    	mov	ds, si
   473 00000048 66C1EE1C                	shr	esi, 28
   474 0000004C 668B04                  	mov	eax, [si]
   475 0000004F 6683F807                	cmp	eax, 7
   476 00000053 0F9FC0                  	setg	al
   477 00000056 660FB6C0                	movzx	eax, al
   478                                  L5:
   479                                  ; JumpIfZero
   480 0000005A 6685C0                  	test	eax, eax
   481 0000005D 7409                    	je	L3
   482                                  ; return
   483                                  ; RPN'ized expression: "1 -u "
   484                                  ; Expanded expression: "-1 "
   485                                  ; Expression value: -1
   486                                  ; Fused expression:    "-1  "
   487 0000005F 66B8FFFFFFFF            	mov	eax, -1
   488 00000065 E97108                  	jmp	L1
   489                                  L3:
   490                                  ; if
   491                                  ; RPN'ized expression: "dR numVI -> *u 2 > "
   492                                  ; Expanded expression: "(@8) *(4) 40 + *(1) 2 > "
   493                                  ; Fused expression:    "+ *(@8) 40 > *ax 2 IF! "
   494 00000068 668B4608                	mov	eax, [bp+8]
   495 0000006C 6683C028                	add	eax, 40
   496 00000070 6689C3                  	mov	ebx, eax
   497 00000073 6689DE                  	mov	esi, ebx
   498 00000076 66C1CE04                	ror	esi, 4
   499 0000007A 8EDE                    	mov	ds, si
   500 0000007C 66C1EE1C                	shr	esi, 28
   501 00000080 8A04                    	mov	al, [si]
   502 00000082 660FB6C0                	movzx	eax, al
   503 00000086 6683F802                	cmp	eax, 2
   504 0000008A 7E09                    	jle	L6
   505                                  ; return
   506                                  ; RPN'ized expression: "2 -u "
   507                                  ; Expanded expression: "-2 "
   508                                  ; Expression value: -2
   509                                  ; Fused expression:    "-2  "
   510 0000008C 66B8FEFFFFFF            	mov	eax, -2
   511 00000092 E94408                  	jmp	L1
   512                                  L6:
   513                                  ; RPN'ized expression: "rindx c2cPFR DROcupados + *u &u primero -> *u = "
   514                                  ; Expanded expression: "(@-4) c2cPFR 176 + 4 + *(4) =(4) "
   515                                  ; Fused expression:    "c2cPFR + ax 176 + ax 4 =(204) *(@-4) *ax "
   516                                  section .relod
   517 00000000 [97000000]              	dd	L8
   518                                  section .text
   519 00000095 66B8                    	db	0x66, 0xB8
   520                                  L8:
   521 00000097 [00000000]              	dd	_c2cPFR
   522 0000009B 6605B0000000            	add	eax, 176
   523 000000A1 6683C004                	add	eax, 4
   524 000000A5 6689C3                  	mov	ebx, eax
   525 000000A8 6689DE                  	mov	esi, ebx
   526 000000AB 66C1CE04                	ror	esi, 4
   527 000000AF 8EDE                    	mov	ds, si
   528 000000B1 66C1EE1C                	shr	esi, 28
   529 000000B5 668B04                  	mov	eax, [si]
   530 000000B8 668946FC                	mov	[bp-4], eax
   531                                  ; while
   532                                  ; RPN'ized expression: "rindx c2cPFR DROcupados + *u &u cabecera -> *u != "
   533                                  ; Expanded expression: "(@-4) *(4) c2cPFR 176 + 8 + *(4) != "
   534                                  L9:
   535                                  ; Fused expression:    "c2cPFR + ax 176 + ax 8 != *(@-4) *ax IF! "
   536                                  section .relod
   537 00000004 [BE000000]              	dd	L11
   538                                  section .text
   539 000000BC 66B8                    	db	0x66, 0xB8
   540                                  L11:
   541 000000BE [00000000]              	dd	_c2cPFR
   542 000000C2 6605B0000000            	add	eax, 176
   543 000000C8 6683C008                	add	eax, 8
   544 000000CC 6689C3                  	mov	ebx, eax
   545 000000CF 6689DE                  	mov	esi, ebx
   546 000000D2 66C1CE04                	ror	esi, 4
   547 000000D6 8EDE                    	mov	ds, si
   548 000000D8 66C1EE1C                	shr	esi, 28
   549 000000DC 668B0C                  	mov	ecx, [si]
   550 000000DF 668B46FC                	mov	eax, [bp-4]
   551 000000E3 6639C8                  	cmp	eax, ecx
   552 000000E6 0F848300                	je	L10
   553                                  ; {
   554                                  ; if
   555                                  ; RPN'ized expression: "( dR nombre -> *u , descRecurso rindx + *u &u nombre -> *u strcmp ) 0 == "
   556                                  ; Expanded expression: " (@8) *(4) 0 +  descRecurso (@-4) *(4) 96 * + 0 +  strcmp ()8 0 == "
   557                                  ; Fused expression:    "( + *(@8) 0 , descRecurso push-ax * *(@-4) 96 + *sp ax + ax 0 , strcmp )8 == ax 0 IF! "
   558 000000EA 668B4608                	mov	eax, [bp+8]
   559 000000EE 6650                    	push	eax
   560                                  section .relod
   561 00000008 [F2000000]              	dd	L14
   562                                  section .text
   563 000000F0 66B8                    	db	0x66, 0xB8
   564                                  L14:
   565 000000F2 [00000000]              	dd	_descRecurso
   566 000000F6 6650                    	push	eax
   567 000000F8 668B46FC                	mov	eax, [bp-4]
   568 000000FC 666BC060                	imul	eax, eax, 96
   569 00000100 6689C1                  	mov	ecx, eax
   570 00000103 6658                    	pop	eax
   571 00000105 6601C8                  	add	eax, ecx
   572 00000108 6650                    	push	eax
   573 0000010A 9A                      	db	0x9A
   574                                  section .relot
   575 00000000 [0B010000]              	dd	L15
   576                                  section .text
   577                                  L15:
   578 0000010B [00000000]              	dd	_strcmp
   579 0000010F 83ECF8                  	sub	sp, -8
   580 00000112 6683F800                	cmp	eax, 0
   581 00000116 7509                    	jne	L12
   582                                  ; return
   583                                  ; RPN'ized expression: "3 -u "
   584                                  ; Expanded expression: "-3 "
   585                                  ; Expression value: -3
   586                                  ; Fused expression:    "-3  "
   587 00000118 66B8FDFFFFFF            	mov	eax, -3
   588 0000011E E9B807                  	jmp	L1
   589                                  L12:
   590                                  ; RPN'ized expression: "rindx c2cPFR DROcupados + *u &u e -> *u rindx + *u &u sig -> *u = "
   591                                  ; Expanded expression: "(@-4) c2cPFR 176 + 12 + *(4) (@-4) *(4) 12 * + 0 + *(4) =(4) "
   592                                  ; Fused expression:    "c2cPFR + ax 176 + ax 12 push-ax * *(@-4) 12 + **sp ax + ax 0 =(204) *(@-4) *ax "
   593                                  section .relod
   594 0000000C [23010000]              	dd	L16
   595                                  section .text
   596 00000121 66B8                    	db	0x66, 0xB8
   597                                  L16:
   598 00000123 [00000000]              	dd	_c2cPFR
   599 00000127 6605B0000000            	add	eax, 176
   600 0000012D 6683C00C                	add	eax, 12
   601 00000131 6650                    	push	eax
   602 00000133 668B46FC                	mov	eax, [bp-4]
   603 00000137 666BC00C                	imul	eax, eax, 12
   604 0000013B 6689C1                  	mov	ecx, eax
   605 0000013E 665B                    	pop	ebx
   606 00000140 6689DE                  	mov	esi, ebx
   607 00000143 66C1CE04                	ror	esi, 4
   608 00000147 8EDE                    	mov	ds, si
   609 00000149 66C1EE1C                	shr	esi, 28
   610 0000014D 668B04                  	mov	eax, [si]
   611 00000150 6601C8                  	add	eax, ecx
   612 00000153 6689C3                  	mov	ebx, eax
   613 00000156 6689DE                  	mov	esi, ebx
   614 00000159 66C1CE04                	ror	esi, 4
   615 0000015D 8EDE                    	mov	ds, si
   616 0000015F 66C1EE1C                	shr	esi, 28
   617 00000163 668B04                  	mov	eax, [si]
   618 00000166 668946FC                	mov	[bp-4], eax
   619                                  ; }
   620 0000016A E94FFF                  	jmp	L9
   621                                  L10:
   622                                  ; if
   623                                  ; RPN'ized expression: "c2cPFR DRLibres + *u &u numElem -> *u 0 == "
   624                                  ; Expanded expression: "c2cPFR 160 + 0 + *(4) 0 == "
   625                                  ; Fused expression:    "c2cPFR + ax 160 + ax 0 == *ax 0 IF! "
   626                                  section .relod
   627 00000010 [6F010000]              	dd	L19
   628                                  section .text
   629 0000016D 66B8                    	db	0x66, 0xB8
   630                                  L19:
   631 0000016F [00000000]              	dd	_c2cPFR
   632 00000173 6605A0000000            	add	eax, 160
   633 00000179 6689C3                  	mov	ebx, eax
   634 0000017C 6689DE                  	mov	esi, ebx
   635 0000017F 66C1CE04                	ror	esi, 4
   636 00000183 8EDE                    	mov	ds, si
   637 00000185 66C1EE1C                	shr	esi, 28
   638 00000189 668B04                  	mov	eax, [si]
   639 0000018C 6683F800                	cmp	eax, 0
   640 00000190 7509                    	jne	L17
   641                                  ; return
   642                                  ; RPN'ized expression: "4 -u "
   643                                  ; Expanded expression: "-4 "
   644                                  ; Expression value: -4
   645                                  ; Fused expression:    "-4  "
   646 00000192 66B8FCFFFFFF            	mov	eax, -4
   647 00000198 E93E07                  	jmp	L1
   648                                  L17:
   649                                  ; for
   650                                  ; RPN'ized expression: "i 0 = "
   651                                  ; Expanded expression: "(@-20) 0 =(4) "
   652                                  ; Fused expression:    "=(204) *(@-20) 0 "
   653 0000019B 66B800000000            	mov	eax, 0
   654 000001A1 668946EC                	mov	[bp-20], eax
   655                                  L20:
   656                                  ; RPN'ized expression: "i dR numVI -> *u < "
   657                                  ; Expanded expression: "(@-20) *(4) (@8) *(4) 40 + *(1) < "
   658                                  ; Fused expression:    "+ *(@8) 40 < *(@-20) *ax IF! "
   659 000001A5 668B4608                	mov	eax, [bp+8]
   660 000001A9 6683C028                	add	eax, 40
   661 000001AD 6689C3                  	mov	ebx, eax
   662 000001B0 6689DE                  	mov	esi, ebx
   663 000001B3 66C1CE04                	ror	esi, 4
   664 000001B7 8EDE                    	mov	ds, si
   665 000001B9 66C1EE1C                	shr	esi, 28
   666 000001BD 660FB60C                	movzx	ecx, byte [si]
   667 000001C1 668B46EC                	mov	eax, [bp-20]
   668 000001C5 6639C8                  	cmp	eax, ecx
   669 000001C8 7D63                    	jge	L23
   670                                  ; RPN'ized expression: "i ++p "
   671                                  ; Expanded expression: "(@-20) ++p(4) "
   672                                  ; if
   673                                  ; RPN'ized expression: "recVInt dR nVInt -> *u i + *u + *u 0 >= "
   674                                  ; Expanded expression: "recVInt (@8) *(4) 41 + (@-20) *(4) + *(1) 4 * + *(4) 0 >= "
   675                                  ; Fused expression:    "recVInt push-ax + *(@8) 41 + ax *(@-20) * *ax 4 + *sp ax >= *ax 0 IF! "
   676                                  section .relod
   677 00000014 [CC010000]              	dd	L26
   678                                  section .text
   679 000001CA 66B8                    	db	0x66, 0xB8
   680                                  L26:
   681 000001CC [00000000]              	dd	_recVInt
   682 000001D0 6650                    	push	eax
   683 000001D2 668B4608                	mov	eax, [bp+8]
   684 000001D6 6683C029                	add	eax, 41
   685 000001DA 660346EC                	add	eax, [bp-20]
   686 000001DE 6689C3                  	mov	ebx, eax
   687 000001E1 6689DE                  	mov	esi, ebx
   688 000001E4 66C1CE04                	ror	esi, 4
   689 000001E8 8EDE                    	mov	ds, si
   690 000001EA 66C1EE1C                	shr	esi, 28
   691 000001EE 8A04                    	mov	al, [si]
