     1                                  bits 16
     2                                  
   112                                  ; prm     ptr : * unsigned char
   113                                  ;     ) int
   114                                  ; glb printByteBIOS : (
   115                                  ; prm     b : unsigned char
   116                                  ;     ) int
   117                                  ; glb printWordBIOS : (
   118                                  ; prm     w : unsigned short
   119                                  ;     ) int
   120                                  ; glb printCadBIOS : (
   121                                  ; prm     cad : * char
   122                                  ;     ) int
   123                                  ; glb esperarTicsBIOS : (
   124                                  ; prm     tics : unsigned short
   125                                  ;     ) void
   126                                  ; glb modoDeVideo : (void) unsigned char
   127                                  ; glb establecerModoDeVideo : (
   128                                  ; prm     modo : unsigned char
   129                                  ;     ) void
   130                                  ; glb paginaActiva : (void) unsigned char
   131                                  ; glb establecerPaginaActiva : (
   132                                  ; prm     num : unsigned char
   133                                  ;     ) void
   134                                  ; glb numPagsVideo : (void) unsigned char
   135                                  ; glb scrollPagBDA : (
   136                                  ; prm     numLineas : unsigned char
   137                                  ; prm     pag : unsigned char
   138                                  ;     ) void
   139                                  ; glb scrollPagBIOS : (
   140                                  ; prm     numLineas : unsigned char
   141                                  ; prm     pag : unsigned char
   142                                  ;     ) void
   143                                  ; glb scrollBIOS : (
   144                                  ; prm     numLineas : unsigned char
   145                                  ;     ) void
   146                                  ; glb goToXYPag : (
   147                                  ; prm     fila : unsigned char
   148                                  ; prm     columna : unsigned char
   149                                  ; prm     pag : unsigned char
   150                                  ;     ) void
   151                                  ; glb goToXYBIOS : (
   152                                  ; prm     fila : unsigned char
   153                                  ; prm     columna : unsigned char
   154                                  ;     ) void
   155                                  ; glb setCursorBIOS : (
   156                                  ; prm     linea1 : unsigned char
   157                                  ; prm     linea2 : unsigned char
   158                                  ;     ) void
   159                                  ; glb ocultaCursorBIOS : (void) void
   160                                  ; glb readXYPagBIOS : (
   161                                  ; prm     fila : * unsigned char
   162                                  ; prm     columna : * unsigned char
   163                                  ; prm     linea1 : * unsigned char
   164                                  ; prm     linea2 : * unsigned char
   165                                  ; prm     pag : unsigned char
   166                                  ;     ) void
   167                                  ; glb readXYBIOS : (
   168                                  ; prm     fila : * unsigned char
   169                                  ; prm     columna : * unsigned char
   170                                  ; prm     linea1 : * unsigned char
   171                                  ; prm     linea2 : * unsigned char
   172                                  ;     ) void
   173                                  ; glb memBIOS : (void) unsigned short
   174                                  ; glb enviarBIOS : (
   175                                  ; prm     car : char
   176                                  ;     ) void
   177                                  ; glb recibirBIOS : (void) char
   178                                  ; glb hayApmBIOS : (
   179                                  ; prm     version : * unsigned short
   180                                  ;     ) int
   181                                  ; glb connectApmBIOS : (void) int
   182                                  ; glb disconnectApmBIOS : (void) int
   183                                  ; glb cpuIdleBIOS : (void) void
   184                                  ; glb cpuBusyBIOS : (void) void
   185                                  ; glb printCarVideo : (
   186                                  ; prm     car : char
   187                                  ;     ) int
   188                                  ; glb printLnVideo : (void) int
   189                                  ; glb printStrVideo : (
   190                                  ; prm     str : * char
   191                                  ;     ) int
   192                                  ; glb printStrHastaVideo : (
   193                                  ; prm     str : * char
   194                                  ; prm     n : unsigned short
   195                                  ; prm     lleno : int
   196                                  ;     ) int
   197                                  ; glb printDecVideo : (
   198                                  ; prm     num : unsigned short
   199                                  ; prm     l : unsigned short
   200                                  ;     ) int
   201                                  ; glb printLDecVideo : (
   202                                  ; prm     num : unsigned
   203                                  ; prm     l : unsigned short
   204                                  ;     ) int
   205                                  ; glb printIntVideo : (
   206                                  ; prm     num : int
   207                                  ; prm     l : unsigned short
   208                                  ;     ) int
   209                                  ; glb printLIntVideo : (
   210                                  ; prm     num : int
   211                                  ; prm     l : unsigned short
   212                                  ;     ) int
   213                                  ; glb printHexVideo : (
   214                                  ; prm     num : unsigned short
   215                                  ; prm     l : unsigned short
   216                                  ;     ) int
   217                                  ; glb printLHexVideo : (
   218                                  ; prm     num : unsigned
   219                                  ; prm     l : unsigned short
   220                                  ;     ) int
   221                                  ; glb printBinVideo : (
   222                                  ; prm     num : unsigned short
   223                                  ; prm     l : unsigned short
   224                                  ;     ) int
   225                                  ; glb printLBinVideo : (
   226                                  ; prm     num : unsigned
   227                                  ; prm     l : unsigned short
   228                                  ;     ) int
   229                                  ; glb printPtrVideo : (
   230                                  ; prm     ptr : * unsigned char
   231                                  ;     ) int
   232                                  ; glb printByteVideo : (
   233                                  ; prm     b : unsigned char
   234                                  ;     ) int
   235                                  ; glb printWordVideo : (
   236                                  ; prm     w : unsigned short
   237                                  ;     ) int
   238                                  ; glb printCadVideo : (
   239                                  ; prm     cad : * char
   240                                  ;     ) int
   241                                  ; glb finProgDOS : (
   242                                  ; prm     error : int
   243                                  ;     ) void
   244                                  ; RPN'ized expression: "21 "
   245                                  ; Expanded expression: "21 "
   246                                  ; Expression value: 21
   247                                  ; RPN'ized expression: "13 "
   248                                  ; Expanded expression: "13 "
   249                                  ; Expression value: 13
   250                                  ; glb hayMSDOS : (void) int
   251                                  ; glb hayDOSBox : (void) int
   252                                  ; glb hayWindowsNT : (void) int
   253                                  ; glb segPSP : (void) unsigned short
   254                                  ; glb versionMSDOS : (void) unsigned short
   255                                  ; glb entornoMSDOS : (void) * unsigned char
   256                                  ; glb valorMSDOS : (
   257                                  ; prm     str : * char
   258                                  ;     ) * unsigned char
   259                                  ; glb argcMSDOS : (void) int
   260                                  ; glb getArgvMSDOS : (
   261                                  ; prm     n : unsigned short
   262                                  ; prm     str : * char
   263                                  ;     ) int
   264                                  ; glb openDOS : (
   265                                  ; prm     nombre : * unsigned char
   266                                  ; prm     modo : unsigned char
   267                                  ;     ) int
   268                                  ; glb extendedOpenDOS : (
   269                                  ; prm     nombre : * unsigned char
   270                                  ; prm     modo : unsigned short
   271                                  ; prm     atr : unsigned short
   272                                  ; prm     accion : * unsigned short
   273                                  ; prm     error : * unsigned short
   274                                  ;     ) int
   275                                  ; glb closeDOS : (
   276                                  ; prm     df : int
   277                                  ;     ) int
   278                                  ; glb commitFileDOS : (
   279                                  ; prm     df : int
   280                                  ;     ) int
   281                                  ; glb createDOS : (
   282                                  ; prm     nombre : * unsigned char
   283                                  ; prm     atributo : unsigned short
   284                                  ;     ) int
   285                                  ; glb readDOS : (
   286                                  ; prm     df : int
   287                                  ; prm     buf : * char
   288                                  ; prm     n : int
   289                                  ;     ) int
   290                                  ; glb writeDOS : (
   291                                  ; prm     df : int
   292                                  ; prm     buf : * char
   293                                  ; prm     n : int
   294                                  ;     ) int
   295                                  ; glb lseekDOS : (
   296                                  ; prm     df : int
   297                                  ; prm     pos : * unsigned
   298                                  ; prm     whence : int
   299                                  ;     ) int
   300                                  ; glb getdiskDOS : (void) int
   301                                  ; glb setdiskDOS : (
   302                                  ; prm     drive : int
   303                                  ;     ) int
   304                                  ; glb getcurdirDOS : (
   305                                  ; prm     drive : int
   306                                  ; prm     direc : * char
   307                                  ;     ) int
   308                                  ; glb chdirDOS : (
   309                                  ; prm     path : * char
   310                                  ;     ) int
   311                                  ; glb findfirstDOS : (
   312                                  ; prm     pathname : * char
   313                                  ; prm     ffblk : * struct ffblk
   314                                  ; prm     attrib : int
   315                                  ;     ) int
   316                                  ; glb findnextDOS : (
   317                                  ; prm     ffblk : * struct ffblk
   318                                  ;     ) int
   319                                  ; glb _start__text : char
   320                                  ; glb _stop__text : char
   321                                  ; glb _start__rodata : char
   322                                  ; glb _stop__rodata : char
   323                                  ; glb _start__data : char
   324                                  ; glb _stop__data : char
   325                                  ; glb _start__bss : char
   326                                  ; glb _stop__bss : char
   327                                  ; glb _start_allcode__ : char
   328                                  ; glb _stop_allcode__ : char
   329                                  ; glb _start_alldata__ : char
   330                                  ; glb _stop_alldata__ : char
   331                                  ; glb mostrarSeccion : (
   332                                  ; prm     start : unsigned
   333                                  ; prm     stop : unsigned
   334                                  ; prm     descripcion : * char
   335                                  ;     ) void
   336                                  ; glb mostrarSecciones : (void) void
   337                                  ; glb modoAp_t : unsigned short
   338                                  ; glb tramaDWords_t : struct <something>
   339                                  ; glb tramaWords_t : struct <something>
   340                                  ; RPN'ized expression: "2 "
   341                                  ; Expanded expression: "2 "
   342                                  ; Expression value: 2
   343                                  ; RPN'ized expression: "2 "
   344                                  ; Expanded expression: "2 "
   345                                  ; Expression value: 2
   346                                  ; RPN'ized expression: "2 "
   347                                  ; Expanded expression: "2 "
   348                                  ; Expression value: 2
   349                                  ; RPN'ized expression: "2 "
   350                                  ; Expanded expression: "2 "
   351                                  ; Expression value: 2
   352                                  ; glb tramaBytes_t : struct <something>
   353                                  ; glb trama_t : union <something>
   354                                  ; RPN'ized expression: "8 "
   355                                  ; Expanded expression: "8 "
   356                                  ; Expression value: 8
   357                                  ; glb bloque_t : struct <something>
   358                                  ; glb ptrBloque_t : * struct <something>
   359                                  ; glb dobleEnlace_t : struct <something>
   360                                  ; glb c2c_t : struct <something>
   361                                  ; glb posicionC2c : (
   362                                  ; prm     i : int
   363                                  ; prm     c2c : struct <something>
   364                                  ;     ) int
   365                                  ; glb eliminarC2c : (
   366                                  ; prm     i : int
   367                                  ; prm     c2c : struct <something>
   368                                  ;     ) void
   369                                  ; glb apilarC2c : (
   370                                  ; prm     i : int
   371                                  ; prm     c2c : struct <something>
   372                                  ;     ) void
   373                                  ; glb encolarC2c : (
   374                                  ; prm     i : int
   375                                  ; prm     c2c : struct <something>
   376                                  ;     ) void
   377                                  ; glb desencolarC2c : (
   378                                  ; prm     c2c : struct <something>
   379                                  ;     ) int
   380                                  ; glb inicializarC2c : (
   381                                  ; prm     c2c : * struct <something>
   382                                  ; prm     e : * struct <something>
   383                                  ; prm     cabecera : int
   384                                  ; prm     compartida : int
   385                                  ;     ) void
   386                                  ; glb ptrC2c_t : * struct <something>
   387                                  ; glb posicionPC2c : (
   388                                  ; prm     i : int
   389                                  ; prm     c2c : * struct <something>
   390                                  ;     ) int
   391                                  ; glb eliminarPC2c : (
   392                                  ; prm     i : int
   393                                  ; prm     ptrC2c : * struct <something>
   394                                  ;     ) void
   395                                  ; glb apilarPC2c : (
   396                                  ; prm     i : int
   397                                  ; prm     ptrC2c : * struct <something>
   398                                  ;     ) void
   399                                  ; glb encolarPC2c : (
   400                                  ; prm     i : int
   401                                  ; prm     ptrC2c : * struct <something>
   402                                  ;     ) void
   403                                  ; glb desencolarPC2c : (
   404                                  ; prm     ptrC2c : * struct <something>
   405                                  ;     ) int
   406                                  ; glb inicializarPC2c : (
   407                                  ; prm     ptrC2c : * struct <something>
   408                                  ; prm     e : * struct <something>
   409                                  ; prm     cabecera : int
   410                                  ; prm     compartida : int
   411                                  ;     ) void
   412                                  ; glb callBack_t : * (
   413                                  ; prm     arg : * void
   414                                  ;     ) int
   415                                  ; RPN'ized expression: "10 "
   416                                  ; Expanded expression: "10 "
   417                                  ; Expression value: 10
   418                                  ; glb descCcb_t : struct <something>
   419                                  ; glb ccb_t : * struct <something>
   420                                  ; glb inicCcb : (
   421                                  ; prm     ccb : * struct <something>
   422                                  ; prm     max : unsigned short
   423                                  ;     ) int
   424                                  ; glb encolarCcb : (
   425                                  ; prm     cb : * (
   426                                  ; prm         arg : * void
   427                                  ;         ) int
   428                                  ; prm     ccb : * struct <something>
   429                                  ;     ) int
   430                                  ; glb desencolarCcb : (
   431                                  ; prm     ccb : * struct <something>
   432                                  ;     ) * (
   433                                  ; prm     arg : * void
   434                                  ;     ) int
   435                                  ; glb eliminarCcb : (
   436                                  ; prm     cb : * (
   437                                  ; prm         arg : * void
   438                                  ;         ) int
   439                                  ; prm     ccb : * struct <something>
   440                                  ;     ) int
   441                                  ; glb eliminarSegCcb : (
   442                                  ; prm     segmento : unsigned short
   443                                  ; prm     ccb : * struct <something>
   444                                  ;     ) int
   445                                  ; glb vaciarCcb : (
   446                                  ; prm     ccb : * struct <something>
   447                                  ;     ) int
   448                                  ; glb atenderCcb : (
   449                                  ; prm     ccb : * struct <something>
   450                                  ;     ) int
   451                                  ; glb estado_t : int
   452                                  ; glb dfa_t : struct <something>
   453                                  ; RPN'ized expression: "12 "
   454                                  ; Expanded expression: "12 "
   455                                  ; Expression value: 12
   456                                  ; RPN'ized expression: "80 "
   457                                  ; Expanded expression: "80 "
   458                                  ; Expression value: 80
   459                                  ; RPN'ized expression: "10 "
   460                                  ; Expanded expression: "10 "
   461                                  ; Expression value: 10
   462                                  ; glb descProceso_t : struct <something>
   463                                  ; glb descThread_t : struct <something>
   464                                  ; glb tipoFichero_t : int
   465                                  ; RPN'ized expression: "9 "
   466                                  ; Expanded expression: "9 "
   467                                  ; Expression value: 9
   468                                  ; glb descFichero_t : struct <something>
   469                                  ; glb tipoRecurso_t : int
   470                                  ; glb open_t : * (
   471                                  ; prm     dfs : int
   472                                  ; prm     modo : unsigned short
   473                                  ;     ) int
   474                                  ; glb release_t : * (
   475                                  ; prm     dfs : int
   476                                  ;     ) int
   477                                  ; glb read_t : * (
   478                                  ; prm     dfs : int
   479                                  ; prm     dir : * unsigned char
   480                                  ; prm     nbytes : unsigned short
   481                                  ;     ) int
   482                                  ; glb aio_read_t : * (
   483                                  ; prm     dfs : int
   484                                  ; prm     dir : * unsigned char
   485                                  ; prm     nbytes : unsigned short
   486                                  ;     ) int
   487                                  ; glb write_t : * (
   488                                  ; prm     dfs : int
   489                                  ; prm     dir : * unsigned char
   490                                  ; prm     nbytes : unsigned short
   491                                  ;     ) int
   492                                  ; glb aio_write_t : * (
   493                                  ; prm     dfs : int
   494                                  ; prm     dir : * unsigned char
   495                                  ; prm     nbytes : unsigned short
   496                                  ;     ) int
   497                                  ; glb lseek_t : * (
   498                                  ; prm     dfs : int
   499                                  ; prm     pos : int
   500                                  ; prm     whence : unsigned short
   501                                  ;     ) int
   502                                  ; glb fcntl_t : * (
   503                                  ; prm     dfs : int
   504                                  ; prm     cmd : unsigned short
   505                                  ; prm     arg : unsigned short
   506                                  ;     ) int
   507                                  ; glb ioctl_t : * (
   508                                  ; prm     dfs : int
   509                                  ; prm     request : unsigned short
   510                                  ; prm     arg : unsigned short
   511                                  ;     ) int
   512                                  ; glb eliminar_t : * (
   513                                  ; prm     pindx : int
   514                                  ;     ) int
   515                                  ; RPN'ized expression: "12 "
   516                                  ; Expanded expression: "12 "
   517                                  ; Expression value: 12
   518                                  ; RPN'ized expression: "2 "
   519                                  ; Expanded expression: "2 "
   520                                  ; Expression value: 2
   521                                  ; RPN'ized expression: "2 "
   522                                  ; Expanded expression: "2 "
   523                                  ; Expression value: 2
   524                                  ; RPN'ized expression: "2 "
   525                                  ; Expanded expression: "2 "
   526                                  ; Expression value: 2
   527                                  ; glb descRecurso_t : struct <something>
   528                                  ; glb info_t : struct <something>
   529                                  ; glb cabecera_t : struct <something>
   530                                  ; RPN'ized expression: "16 1 + "
   531                                  ; Expanded expression: "17 "
   532                                  ; Expression value: 17
   533                                  ; RPN'ized expression: "16 2 + "
   534                                  ; Expanded expression: "18 "
   535                                  ; Expression value: 18
   536                                  ; RPN'ized expression: "2010 1 + "
   537                                  ; Expanded expression: "2011 "
   538                                  ; Expression value: 2011
   539                                  ; RPN'ized expression: "2010 2 + "
   540                                  ; Expanded expression: "2012 "
   541                                  ; Expression value: 2012
   542                                  ; RPN'ized expression: "20 1 + "
   543                                  ; Expanded expression: "21 "
   544                                  ; Expression value: 21
   545                                  ; RPN'ized expression: "20 2 + "
   546                                  ; Expanded expression: "22 "
   547                                  ; Expression value: 22
   548                                  ; RPN'ized expression: "14 1 + "
   549                                  ; Expanded expression: "15 "
   550                                  ; Expression value: 15
   551                                  ; RPN'ized expression: "14 2 + "
   552                                  ; Expanded expression: "16 "
   553                                  ; Expression value: 16
   554                                  ; RPN'ized expression: "16 16 + "
   555                                  ; Expanded expression: "32 "
   556                                  ; Expression value: 32
   557                                  ; RPN'ized expression: "2010 16 + "
   558                                  ; Expanded expression: "2026 "
   559                                  ; Expression value: 2026
   560                                  ; RPN'ized expression: "2010 1 + "
   561                                  ; Expanded expression: "2011 "
   562                                  ; Expression value: 2011
   563                                  ; RPN'ized expression: "2010 1 + "
   564                                  ; Expanded expression: "2011 "
   565                                  ; Expression value: 2011
   566                                  ; RPN'ized expression: "16 1 + "
   567                                  ; Expanded expression: "17 "
   568                                  ; Expression value: 17
   569                                  ; RPN'ized expression: "2010 1 + "
   570                                  ; Expanded expression: "2011 "
   571                                  ; Expression value: 2011
   572                                  ; RPN'ized expression: "20 14 + "
   573                                  ; Expanded expression: "34 "
   574                                  ; Expression value: 34
   575                                  ; glb e2PFR_t : struct <something>
   576                                  ; glb cPFR_t : int
   577                                  ; glb sigThread_t : * () int
   578                                  ; glb activarThread_t : * (
   579                                  ; prm     tindx : int
   580                                  ;     ) void
   581                                  ; glb buscarNuevoThreadActual_t : * (void) void
   582                                  ; glb bloquearThreadActual_t : * (
   583                                  ; prm     rindx : int
   584                                  ;     ) void
   585                                  ; glb descSO1H_t : struct <something>
   586                                  %define SP0_SO1H 0x8000
   587                                  %define SP0_Kernel  0xA000
   588                                  ; glb startBin : (void) void
   589                                  ; glb modoSO1 : (void) int
   590                                  ; glb unidadBIOS : (void) unsigned char
   591                                  ; glb CS_SO1H : unsigned short
   592                                  ; glb RO_SO1H : unsigned short
   593                                  ; glb DS_SO1H : unsigned short
   594                                  ; glb BSS_SO1H : unsigned short
   595                                  ; glb SS_SO1H : unsigned short
   596                                  ; glb SS_Kernel : unsigned short
   597                                  ; glb IMRInicial : unsigned short
   598                                  ; glb obtenerMapa : (void) void
   599                                  ; RPN'ized expression: "12 "
   600                                  ; Expanded expression: "12 "
   601                                  ; Expression value: 12
   602                                  ; RPN'ized expression: "80 "
   603                                  ; Expanded expression: "80 "
   604                                  ; Expression value: 80
   605                                  ; RPN'ized expression: "10 "
   606                                  ; Expanded expression: "10 "
   607                                  ; Expression value: 10
   608                                  ; glb descProcesoExt_t : struct <something>
   609                                  ; glb descThreadExt_t : struct <something>
   610                                  ; RPN'ized expression: "16 "
   611                                  ; Expanded expression: "16 "
   612                                  ; Expression value: 16
   613                                  ; glb descProceso : [16u] struct <something>
   614                                  ; RPN'ized expression: "2010 "
   615                                  ; Expanded expression: "2010 "
   616                                  ; Expression value: 2010
   617                                  ; glb descThread : [2010u] struct <something>
   618                                  ; RPN'ized expression: "20 "
   619                                  ; Expanded expression: "20 "
   620                                  ; Expression value: 20
   621                                  ; glb descFichero : [20u] struct <something>
   622                                  ; RPN'ized expression: "14 "
   623                                  ; Expanded expression: "14 "
   624                                  ; Expression value: 14
   625                                  ; glb descRecurso : [14u] struct <something>
   626                                  ; RPN'ized expression: "numColasPFR "
   627                                  ; Expanded expression: "12 "
   628                                  ; Expression value: 12
   629                                  ; glb c2cPFR : [12u] struct <something>
   630                                  ; glb e2PFR : struct <something>
   631                                  ; glb descCcbAlEpilogo : struct <something>
   632                                  ; glb ccbAlEpilogo : * struct <something>
   633                                  ; glb tramaThread : * union <something>
   634                                  ; glb tramaTarea : * union <something>
   635                                  ; glb indThreadActual : int
   636                                  ; glb indProcesoActual : int
   637                                  ; glb indThreadDeSuperficie : int
   638                                  ; glb contRodajas : unsigned
   639                                  ; glb contTicsRodaja : int
   640                                  ; glb contadorTimer00 : unsigned short
   641                                  ; glb contOcioso : int
   642                                  ; glb nuevoPid : (void) int
   643                                  ; glb nuevoTid : (void) int
   644                                  ; glb indice : (
   645                                  ; prm     tid : int
   646                                  ;     ) int
   647                                  ; glb sigThread : (void) int
   648                                  ; glb activarThread : (
   649                                  ; prm     tindx : int
   650                                  ;     ) int
   651                                  ; glb registrarEnPOrdenados : (
   652                                  ; prm     pindx : int
   653                                  ;     ) void
   654                                  ; glb crearThread : (
   655                                  ; prm     funcion : * (
   656                                  ; prm         <something> : * void
   657                                  ;         ) * void
   658                                  ; prm     SP0 : unsigned short
   659                                  ; prm     arg : * void
   660                                  ; prm     pindx : int
   661                                  ;     ) int
   662                                  ; glb crearProceso : (
   663                                  ; prm     segmento : unsigned short
   664                                  ; prm     tam : unsigned short
   665                                  ; prm     tamFich : unsigned
   666                                  ; prm     programa : * char
   667                                  ; prm     comando : * char
   668                                  ; prm     pindx : int
   669                                  ;     ) int
   670                                  ; glb inicProcesos : (void) void
   671                                  ; glb resetPids : (void) void
   672                                  ; glb resetTids : (void) void
   673                                  ; glb terminarThreadIndx : (
   674                                  ; prm     tindx : int
   675                                  ;     ) int
   676                                  ; glb eliminarThreadIndx : (
   677                                  ; prm     tindx : int
   678                                  ;     ) int
   679                                  ; glb terminarProcIndx : (
   680                                  ; prm     pindx : int
   681                                  ;     ) int
   682                                  ; glb eliminarProcIndx : (
   683                                  ; prm     pindx : int
   684                                  ;     ) int
   685                                  ; glb matarThreadIndx : (
   686                                  ; prm     tindx : int
   687                                  ;     ) int
   688                                  ; glb matarProcIndx : (
   689                                  ; prm     pindx : int
   690                                  ;     ) int
   691                                  ; glb link_procs : (void) void
   692                                  ; glb tamBloqueMax : unsigned short
   693                                  ; glb listaLibres : * struct <something>
   694                                  ; glb k_buscarBloque : (
   695                                  ; prm     tam : unsigned short
   696                                  ;     ) unsigned short
   697                                  ; glb k_devolverBloque : (
   698                                  ; prm     segmento : unsigned short
   699                                  ; prm     tam : unsigned short
   700                                  ;     ) int
   701                                  ; glb rec_gm : int
   702                                  ; glb inicGM : (void) void
   703                                  ; glb mostrarListaLibres : (void) void
   704                                  ; glb link_gm_k : (void) void
   705                                  ; glb inicGM : (void) void
   706                                  section .text
   707                                  	global	_inicGM
   708                                  _inicGM:
   709 00000000 6655                    	push	ebp
   710 00000002 660FB7EC                	movzx	ebp, sp
   711 00000006 83EC10                  	 sub	sp,         16
   712                                  ; loc     primerSegLibre : (@-4): unsigned short
   713                                  ; loc     sigSeg : (@-8): unsigned short
   714                                  ; loc     memDisponible : (@-12): unsigned short
   715                                  ; loc     ptrBloque : (@-16): * struct <something>
   716                                  ; RPN'ized expression: "primerSegLibre SS_Kernel 40960 15 + 16 / + = "
   717                                  ; Expanded expression: "(@-4) SS_Kernel *(2) 2560 + =(2) "
   718                                  ; Fused expression:    "SS_Kernel + *ax 2560 =(172) *(@-4) ax "
   719                                  section .relod
   720 00000000 [0B000000]              	dd	L3
   721                                  section .text
   722 00000009 66B8                    	db	0x66, 0xB8
   723                                  L3:
   724 0000000B [00000000]              	dd	_SS_Kernel
   725 0000000F 6689C3                  	mov	ebx, eax
   726 00000012 6689DE                  	mov	esi, ebx
   727 00000015 66C1CE04                	ror	esi, 4
   728 00000019 8EDE                    	mov	ds, si
   729 0000001B 66C1EE1C                	shr	esi, 28
   730 0000001F 8B04                    	mov	ax, [si]
   731 00000021 660FB7C0                	movzx	eax, ax
   732 00000025 6605000A0000            	add	eax, 2560
   733 0000002B 8946FC                  	mov	[bp-4], ax
   734 0000002E 660FB7C0                	movzx	eax, ax
   735                                  
   736                                  section .rodata
   737                                  L4:
   738 00000000 207072696D65725365-     	db	" primerSegLibre = "
   738 00000009 674C69627265203D20 
   739 00000012 00                      	times	1 db 0
   740                                  
   741                                  section .text
   742                                  ; RPN'ized expression: "( L4 printStrVideo ) "
   743                                  ; Expanded expression: " L4  printStrVideo ()4 "
   744                                  ; Fused expression:    "( L4 , printStrVideo )4 "
   745                                  section .relod
   746 00000004 [34000000]              	dd	L5
   747                                  section .text
   748 00000032 6668                    	db	0x66, 0x68
   749                                  L5:
   750 00000034 [00000000]              	dd	L4
   751 00000038 9A                      	db	0x9A
   752                                  section .relot
   753 00000000 [39000000]              	dd	L6
   754                                  section .text
   755                                  L6:
   756 00000039 [00000000]              	dd	_printStrVideo
   757 0000003D 83ECFC                  	sub	sp, -4
   758                                  ; RPN'ized expression: "( 4 , primerSegLibre printHexVideo ) "
   759                                  ; Expanded expression: " 4  (@-4) *(2)  printHexVideo ()8 "
   760                                  ; Fused expression:    "( 4 , *(2) (@-4) , printHexVideo )8 "
