     1                                  bits 16
     2                                  
  1323 00000480 668946F8                	mov	[bp-8], eax
  1324                                  ; loc         <something> : * unsigned char
  1325                                  ; RPN'ized expression: "res 0 (something59) = "
  1326                                  ; Expanded expression: "(@-20) 0 =(4) "
  1327                                  ; Fused expression:    "=(204) *(@-20) 0 "
  1328 00000484 66B800000000            	mov	eax, 0
  1329 0000048A 668946EC                	mov	[bp-20], eax
  1330                                  ; RPN'ized expression: "tid ( res , tid0 thread_join ) = "
  1331                                  ; Expanded expression: "(@-12)  (@-20) *(4)  (@-8) *(4)  thread_join ()8 =(4) "
  1332                                  ; Fused expression:    "( *(4) (@-20) , *(4) (@-8) , thread_join )8 =(204) *(@-12) ax "
  1333 0000048E 66FF76EC                	push	dword [bp-20]
  1334 00000492 66FF76F8                	push	dword [bp-8]
  1335 00000496 9A                      	db	0x9A
  1336                                  section .relot
  1337 00000028 [97040000]              	dd	L60
  1338                                  section .text
  1339                                  L60:
  1340 00000497 [00000000]              	dd	_thread_join
  1341 0000049B 83ECF8                  	sub	sp, -8
  1342 0000049E 668946F4                	mov	[bp-12], eax
  1343                                  ; }
  1344                                  L56:
  1345                                  ; Fused expression:    "++p(4) *(@-4) "
  1346 000004A2 668B46FC                	mov	eax, [bp-4]
  1347 000004A6 66FF46FC                	inc	dword [bp-4]
  1348 000004AA EBC4                    	jmp	L55
  1349                                  L58:
  1350 000004AC FA                      cli
  1351                                  
  1352                                  section .rodata
  1353                                  L61:
  1354 00000000 0A2050756C73652075-     	db	10," Pulse una tecla para continuar ... "
  1354 00000009 6E61207465636C6120-
  1354 00000012 7061726120636F6E74-
  1354 0000001B 696E756172202E2E2E-
  1354 00000024 20                 
  1355 00000025 00                      	times	1 db 0
  1356                                  
  1357                                  section .text
  1358                                  ; RPN'ized expression: "( L61 printStrVideo ) "
  1359                                  ; Expanded expression: " L61  printStrVideo ()4 "
  1360                                  ; Fused expression:    "( L61 , printStrVideo )4 "
  1361                                  section .relod
  1362 0000001C [AF040000]              	dd	L62
  1363                                  section .text
  1364 000004AD 6668                    	db	0x66, 0x68
  1365                                  L62:
  1366 000004AF [00000000]              	dd	L61
  1367 000004B3 9A                      	db	0x9A
  1368                                  section .relot
  1369 0000002C [B4040000]              	dd	L63
  1370                                  section .text
  1371                                  L63:
  1372 000004B4 [00000000]              	dd	_printStrVideo
  1373 000004B8 83ECFC                  	sub	sp, -4
  1374                                  L25:
  1375 000004BB 66                      	db	0x66
  1376 000004BC C9                      	leave
  1377 000004BD CB                      	retf
  1378                                  L64:
  1379                                  
  1380                                  section .fxnsz
  1381 00000008 95010000                	dd	L64 - _demo_4
  1382                                  
  1383                                  section .text
  1384                                  L43:
  1385 000004BE 6655                    	push	ebp
  1386 000004C0 660FB7EC                	movzx	ebp, sp
  1387                                  	;sub	sp,          0
  1388 000004C4 668B7E10                	mov	edi, [bp+16]
  1389 000004C8 66C1CF04                	ror	edi, 4
  1390 000004CC 8EC7                    	mov	es, di
  1391 000004CE 66C1EF1C                	shr	edi, 28
  1392 000004D2 668B760C                	mov	esi, [bp+12]
  1393 000004D6 66C1CE04                	ror	esi, 4
  1394 000004DA 8EDE                    	mov	ds, si
  1395 000004DC 66C1EE1C                	shr	esi, 28
  1396 000004E0 668B5E08                	mov	ebx, [bp+8]
  1397 000004E4 FC                      	cld
  1398                                  L65:
  1399 000004E5 66B900800000            	mov	ecx, 32768
  1400 000004EB 6639CB                  	cmp	ebx, ecx
  1401 000004EE 721B                    	jc	L66
  1402 000004F0 6629CB                  	sub	ebx, ecx
  1403 000004F3 F3A4                    	rep	movsb
  1404 000004F5 83E70F                  	and	di, 15
  1405 000004F8 8CC0                    	mov	ax, es
  1406 000004FA 050008                  	add	ax, 2048
  1407 000004FD 8EC0                    	mov	es, ax
  1408 000004FF 83E60F                  	and	si, 15
  1409 00000502 8CD8                    	mov	ax, ds
  1410 00000504 050008                  	add	ax, 2048
  1411 00000507 8ED8                    	mov	ds, ax
  1412 00000509 EBDA                    	jmp	L65
  1413                                  L66:
  1414 0000050B 89D9                    	mov	cx, bx
  1415 0000050D F3A4                    	rep	movsb
  1416 0000050F 668B4610                	mov	eax, [bp+16]
  1417 00000513 66                      	db	0x66
  1418 00000514 C9                      	leave
  1419 00000515 CB                      	retf
  1420                                  
  1421                                  
  1422                                  	extern	_thread_yield
  1423                                  	extern	_thread_exit
  1424                                  	extern	_ptrBiosArea
  1425                                  	extern	_printCarVideo
  1426                                  	extern	_pantallazo
  1427                                  	extern	_thread_create
  1428                                  	extern	_leerTeclaListaBDA
  1429                                  	extern	_thread_join
  1430                                  	extern	_printStrVideo
  1431                                  
  1432                                  ; Syntax/declaration table/stack:
  1433                                  ; Bytes used: 13335/40960
  1434                                  
  1435                                  
  1436                                  ; Macro table:
  1437                                  ; Macro __SMALLER_C__ = `0x0100`
  1438                                  ; Macro __SMALLER_C_32__ = ``
  1439                                  ; Macro __HUGE__ = ``
  1440                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1441                                  ; Bytes used: 74/5120
  1442                                  
  1443                                  
  1444                                  ; Identifier table:
  1445                                  ; Ident __floatsisf
  1446                                  ; Ident __floatunsisf
  1447                                  ; Ident __fixsfsi
  1448                                  ; Ident __fixunssfsi
  1449                                  ; Ident __addsf3
  1450                                  ; Ident __subsf3
  1451                                  ; Ident __negsf2
  1452                                  ; Ident __mulsf3
  1453                                  ; Ident __divsf3
  1454                                  ; Ident __lesf2
  1455                                  ; Ident __gesf2
  1456                                  ; Ident intptr_t
  1457                                  ; Ident uintptr_t
  1458                                  ; Ident intmax_t
  1459                                  ; Ident uintmax_t
  1460                                  ; Ident int8_t
  1461                                  ; Ident int_least8_t
  1462                                  ; Ident int_fast8_t
  1463                                  ; Ident uint8_t
  1464                                  ; Ident uint_least8_t
  1465                                  ; Ident uint_fast8_t
  1466                                  ; Ident int16_t
  1467                                  ; Ident int_least16_t
  1468                                  ; Ident int_fast16_t
  1469                                  ; Ident uint16_t
  1470                                  ; Ident uint_least16_t
  1471                                  ; Ident uint_fast16_t
  1472                                  ; Ident int32_t
  1473                                  ; Ident int_least32_t
  1474                                  ; Ident int_fast32_t
  1475                                  ; Ident uint32_t
  1476                                  ; Ident uint_least32_t
  1477                                  ; Ident uint_fast32_t
  1478                                  ; Ident <something>
  1479                                  ; Ident quot
  1480                                  ; Ident rem
  1481                                  ; Ident imaxdiv_t
  1482                                  ; Ident FALSE
  1483                                  ; Ident TRUE
  1484                                  ; Ident bool_t
  1485                                  ; Ident pointer_t
  1486                                  ; Ident funcion_t
  1487                                  ; Ident manejador_t
  1488                                  ; Ident rti_t
  1489                                  ; Ident isr_t
  1490                                  ; Ident handler_t
  1491                                  ; Ident retardarThread_t
  1492                                  ; Ident ptrTVI_t
  1493                                  ; Ident modoSO1_Bin
  1494                                  ; Ident modoSO1_Exe
  1495                                  ; Ident modoSO1_Bs
  1496                                  ; Ident modoSO1_t
  1497                                  ; Ident lo
  1498                                  ; Ident hi
  1499                                  ; Ident lh_t
  1500                                  ; Ident offset
  1501                                  ; Ident segment
  1502                                  ; Ident address_t
  1503                                  ; Ident ptr
  1504                                  ; Ident adr
  1505                                  ; Ident uPtrAdr_t
  1506                                  ; Ident pid_t
  1507                                  ; Ident tid_t
  1508                                  ; Ident uid_t
  1509                                  ; Ident gid_t
  1510                                  ; Ident pindx_t
  1511                                  ; Ident tindx_t
  1512                                  ; Ident df_t
  1513                                  ; Ident dfs_t
  1514                                  ; Ident rindx_t
  1515                                  ; Ident modoAp_t
  1516                                  ; Ident DS
  1517                                  ; Ident ES
  1518                                  ; Ident EDI
  1519                                  ; Ident ESI
  1520                                  ; Ident EBP
  1521                                  ; Ident ESP
  1522                                  ; Ident EBX
  1523                                  ; Ident EDX
  1524                                  ; Ident ECX
  1525                                  ; Ident EAX
  1526                                  ; Ident IP
  1527                                  ; Ident CS
  1528                                  ; Ident Flags
  1529                                  ; Ident tramaDWords_t
  1530                                  ; Ident DI
  1531                                  ; Ident rDI
  1532                                  ; Ident SI
  1533                                  ; Ident rSI
  1534                                  ; Ident BP
  1535                                  ; Ident rBP
  1536                                  ; Ident SP
  1537                                  ; Ident rSP
  1538                                  ; Ident BX
  1539                                  ; Ident rBX
  1540                                  ; Ident DX
  1541                                  ; Ident rDX
  1542                                  ; Ident CX
  1543                                  ; Ident rCX
  1544                                  ; Ident AX
  1545                                  ; Ident rAX
  1546                                  ; Ident tramaWords_t
  1547                                  ; Ident BL
  1548                                  ; Ident BH
  1549                                  ; Ident rB
  1550                                  ; Ident DL
  1551                                  ; Ident DH
  1552                                  ; Ident rD
  1553                                  ; Ident CL
  1554                                  ; Ident CH
  1555                                  ; Ident rC
  1556                                  ; Ident AL
  1557                                  ; Ident AH
  1558                                  ; Ident rA
  1559                                  ; Ident tramaBytes_t
  1560                                  ; Ident td
  1561                                  ; Ident tw
  1562                                  ; Ident tb
  1563                                  ; Ident trama_t
  1564                                  ; Ident tam
  1565                                  ; Ident sig
  1566                                  ; Ident ant
  1567                                  ; Ident aux
  1568                                  ; Ident relleno
  1569                                  ; Ident bloque_t
  1570                                  ; Ident ptrBloque_t
  1571                                  ; Ident cab
  1572                                  ; Ident dobleEnlace_t
  1573                                  ; Ident numElem
  1574                                  ; Ident primero
  1575                                  ; Ident cabecera
  1576                                  ; Ident e
  1577                                  ; Ident c2c_t
  1578                                  ; Ident posicionC2c
  1579                                  ; Ident i
  1580                                  ; Ident c2c
  1581                                  ; Ident eliminarC2c
  1582                                  ; Ident apilarC2c
  1583                                  ; Ident encolarC2c
  1584                                  ; Ident desencolarC2c
  1585                                  ; Ident inicializarC2c
  1586                                  ; Ident compartida
  1587                                  ; Ident ptrC2c_t
  1588                                  ; Ident posicionPC2c
  1589                                  ; Ident eliminarPC2c
  1590                                  ; Ident ptrC2c
  1591                                  ; Ident apilarPC2c
  1592                                  ; Ident encolarPC2c
  1593                                  ; Ident desencolarPC2c
  1594                                  ; Ident inicializarPC2c
  1595                                  ; Ident callBack_t
  1596                                  ; Ident arg
  1597                                  ; Ident num
  1598                                  ; Ident in
  1599                                  ; Ident out
  1600                                  ; Ident max
  1601                                  ; Ident callBack
  1602                                  ; Ident descCcb_t
  1603                                  ; Ident ccb_t
  1604                                  ; Ident inicCcb
  1605                                  ; Ident ccb
  1606                                  ; Ident encolarCcb
  1607                                  ; Ident cb
  1608                                  ; Ident desencolarCcb
  1609                                  ; Ident eliminarCcb
  1610                                  ; Ident eliminarSegCcb
  1611                                  ; Ident segmento
  1612                                  ; Ident vaciarCcb
  1613                                  ; Ident atenderCcb
  1614                                  ; Ident libre
  1615                                  ; Ident preparado
  1616                                  ; Ident ejecutandose
  1617                                  ; Ident bloqueado
  1618                                  ; Ident estado_t
  1619                                  ; Ident modoAp
  1620                                  ; Ident dfs
  1621                                  ; Ident pos
  1622                                  ; Ident dfa_t
  1623                                  ; Ident pid
  1624                                  ; Ident noStatus
  1625                                  ; Ident status
  1626                                  ; Ident ppindx
  1627                                  ; Ident hpindx
  1628                                  ; Ident c2cHijos
  1629                                  ; Ident c2cThreads
  1630                                  ; Ident CSProc
  1631                                  ; Ident tamCodigo
  1632                                  ; Ident desplBSS
  1633                                  ; Ident desplPila
  1634                                  ; Ident tamFichero
  1635                                  ; Ident programa
  1636                                  ; Ident comando
  1637                                  ; Ident nfa
  1638                                  ; Ident tfa
  1639                                  ; Ident uid
  1640                                  ; Ident gid
  1641                                  ; Ident descProceso_t
  1642                                  ; Ident tid
  1643                                  ; Ident estado
  1644                                  ; Ident esperandoPor
  1645                                  ; Ident trama
  1646                                  ; Ident ptindx
  1647                                  ; Ident htindx
  1648                                  ; Ident pindx
  1649                                  ; Ident SSThread
  1650                                  ; Ident SP0
  1651                                  ; Ident descThread_t
  1652                                  ; Ident flibre
  1653                                  ; Ident fRegular
  1654                                  ; Ident fedBloques
  1655                                  ; Ident fedCaracteres
  1656                                  ; Ident tuberia
  1657                                  ; Ident tipoFichero_t
  1658                                  ; Ident tipo
  1659                                  ; Ident nombre
  1660                                  ; Ident rindx
  1661                                  ; Ident menor
  1662                                  ; Ident shareMode
  1663                                  ; Ident contAp_L
  1664                                  ; Ident contAp_E
  1665                                  ; Ident descFichero_t
  1666                                  ; Ident rLibre
  1667                                  ; Ident rDCaracteres
  1668                                  ; Ident rDBloques
  1669                                  ; Ident rTuberia
  1670                                  ; Ident rGP
  1671                                  ; Ident rGM
  1672                                  ; Ident rSF
  1673                                  ; Ident rOtro
  1674                                  ; Ident tipoRecurso_t
  1675                                  ; Ident open_t
  1676                                  ; Ident modo
  1677                                  ; Ident release_t
  1678                                  ; Ident read_t
  1679                                  ; Ident dir
  1680                                  ; Ident nbytes
  1681                                  ; Ident aio_read_t
  1682                                  ; Ident write_t
  1683                                  ; Ident aio_write_t
  1684                                  ; Ident lseek_t
  1685                                  ; Ident whence
  1686                                  ; Ident fcntl_t
  1687                                  ; Ident cmd
  1688                                  ; Ident ioctl_t
  1689                                  ; Ident request
  1690                                  ; Ident eliminar_t
  1691                                  ; Ident tindx
  1692                                  ; Ident c2cFichRec
  1693                                  ; Ident numVI
  1694                                  ; Ident nVInt
  1695                                  ; Ident irq
  1696                                  ; Ident isr
  1697                                  ; Ident open
  1698                                  ; Ident release
  1699                                  ; Ident read
  1700                                  ; Ident aio_read
  1701                                  ; Ident write
  1702                                  ; Ident aio_write
  1703                                  ; Ident lseek
  1704                                  ; Ident fcntl
  1705                                  ; Ident ioctl
  1706                                  ; Ident eliminar
  1707                                  ; Ident descRecurso_t
  1708                                  ; Ident SP0_So1
  1709                                  ; Ident IMR
  1710                                  ; Ident modoSO1
  1711                                  ; Ident ptrDebugWord
  1712                                  ; Ident info_t
  1713                                  ; Ident signatura
  1714                                  ; Ident bytesUltSector
  1715                                  ; Ident sectores
  1716                                  ; Ident numDirReub
  1717                                  ; Ident numParCabecera
  1718                                  ; Ident minAlloc
  1719                                  ; Ident maxAlloc
  1720                                  ; Ident SS0
  1721                                  ; Ident checkSum
  1722                                  ; Ident IP0
  1723                                  ; Ident CS0
  1724                                  ; Ident offTablaReub
  1725                                  ; Ident numOverlay
  1726                                  ; Ident cabecera_t
  1727                                  ; Ident Libres
  1728                                  ; Ident Ocupados
  1729                                  ; Ident e2DescProceso
  1730                                  ; Ident e2DescThread
  1731                                  ; Ident e2DescFichero
  1732                                  ; Ident e2DescRecurso
  1733                                  ; Ident e2Hijos
  1734                                  ; Ident e2Threads
  1735                                  ; Ident e2Preparados
  1736                                  ; Ident e2Urgentes
  1737                                  ; Ident e2POrdenados
  1738                                  ; Ident e2TDormidos
  1739                                  ; Ident e2FichRec
  1740                                  ; Ident e2PFR_t
  1741                                  ; Ident DPLibres
  1742                                  ; Ident DPOcupados
  1743                                  ; Ident DTLibres
  1744                                  ; Ident DTOcupados
  1745                                  ; Ident TPreparados
  1746                                  ; Ident TUrgentes
  1747                                  ; Ident POrdenados
  1748                                  ; Ident TDormidos
  1749                                  ; Ident DFLibres
  1750                                  ; Ident DFOcupados
  1751                                  ; Ident DRLibres
  1752                                  ; Ident DROcupados
  1753                                  ; Ident numColasPFR
  1754                                  ; Ident cPFR_t
  1755                                  ; Ident sigThread_t
  1756                                  ; Ident activarThread_t
  1757                                  ; Ident buscarNuevoThreadActual_t
  1758                                  ; Ident bloquearThreadActual_t
  1759                                  ; Ident ptrIndProcesoActual
  1760                                  ; Ident ptrIndThreadActual
  1761                                  ; Ident ptrTramaThread
  1762                                  ; Ident ptrActivarAlEpilogo
  1763                                  ; Ident ptrDescProceso
  1764                                  ; Ident tamDescProceso
  1765                                  ; Ident ptrDescThread
  1766                                  ; Ident tamDescThread
  1767                                  ; Ident ptrDescFichero
  1768                                  ; Ident ptrDescRecurso
  1769                                  ; Ident ptrC2cPFR
  1770                                  ; Ident ptrE2PFR
  1771                                  ; Ident ptrNivelActivacionSO1H
  1772                                  ; Ident ptrEnHalt
  1773                                  ; Ident ptrHayTic
  1774                                  ; Ident ptrCcbAlEpilogo
  1775                                  ; Ident ptrSS_Thread
  1776                                  ; Ident ptrSP_Thread
  1777                                  ; Ident ptrSS_Kernel
  1778                                  ; Ident ptrSP0_Kernel
  1779                                  ; Ident SP0_SO1H
  1780                                  ; Ident ptrContRodajas
  1781                                  ; Ident ptrContTicsRodaja
  1782                                  ; Ident ptrVIOrg
  1783                                  ; Ident sigThread
  1784                                  ; Ident activarThread
  1785                                  ; Ident buscarNuevoThreadActual
  1786                                  ; Ident bloquearThreadActual
  1787                                  ; Ident ptrListaLibres
  1788                                  ; Ident ptrTamBloqueMax
  1789                                  ; Ident descSO1H_t
  1790                                  ; Ident opciones
  1791                                  ; Ident thread_attribs_t
  1792                                  ; Ident thread_create
  1793                                  ; Ident attribs
  1794                                  ; Ident funcionInicial
  1795                                  ; Ident thread_join
  1796                                  ; Ident res
  1797                                  ; Ident thread_exit
  1798                                  ; Ident thread_yield
  1799                                  ; Ident thread_self
  1800                                  ; Ident car
  1801                                  ; Ident atr
  1802                                  ; Ident pos_t
  1803                                  ; Ident t
  1804                                  ; Ident pantalla_t
  1805                                  ; Ident tamPantalla
  1806                                  ; Ident numFilas
  1807                                  ; Ident pantallazo
  1808                                  ; Ident pantalla
  1809                                  ; Ident esqSupDeF
  1810                                  ; Ident esqSupDeC
  1811                                  ; Ident esqInfIzF
  1812                                  ; Ident esqInfIzC
  1813                                  ; Ident borrarPantalla
  1814                                  ; Ident borrarCPantalla
  1815                                  ; Ident copiarPantalla
  1816                                  ; Ident p1
  1817                                  ; Ident p2
  1818                                  ; Ident copiarCPantalla
  1819                                  ; Ident scrollPantalla
  1820                                  ; Ident scrollCPantalla
  1821                                  ; Ident cursorF
  1822                                  ; Ident cursorC
  1823                                  ; Ident lineaOriginal1
  1824                                  ; Ident lineaOriginal2
  1825                                  ; Ident inicMemVideo
  1826                                  ; Ident finMemVideo
  1827                                  ; Ident goToXYVideo
  1828                                  ; Ident F
  1829                                  ; Ident C
  1830                                  ; Ident printCarVideo
  1831                                  ; Ident printLnVideo
  1832                                  ; Ident printStrVideo
  1833                                  ; Ident str
  1834                                  ; Ident printStrHastaVideo
  1835                                  ; Ident n
  1836                                  ; Ident lleno
  1837                                  ; Ident printDecVideo
  1838                                  ; Ident l
  1839                                  ; Ident printLDecVideo
  1840                                  ; Ident printIntVideo
  1841                                  ; Ident printLIntVideo
  1842                                  ; Ident printHexVideo
  1843                                  ; Ident printLHexVideo
  1844                                  ; Ident printBinVideo
  1845                                  ; Ident printLBinVideo
  1846                                  ; Ident printPtrVideo
  1847                                  ; Ident printByteVideo
  1848                                  ; Ident b
  1849                                  ; Ident printWordVideo
  1850                                  ; Ident w
  1851                                  ; Ident printCadVideo
  1852                                  ; Ident cad
  1853                                  ; Ident HWLIST_t
  1854                                  ; Ident KBDFLAGS_t
  1855                                  ; Ident KBDSTATUS_t
  1856                                  ; Ident VIDEOCONTROL_t
  1857                                  ; Ident DRECSTATUS_t
  1858                                  ; Ident DMOTORSTATUS_t
  1859                                  ; Ident FDOPSTATUS_t
  1860                                  ; Ident VIDEOSWITCHES_t
  1861                                  ; Ident VGAOPTIONS_t
  1862                                  ; Ident VIDEO_paramtbl
  1863                                  ; Ident VIDEO_dynsavearea
  1864                                  ; Ident VIDEO_text_charset
  1865                                  ; Ident VIDEO_graph_charset
  1866                                  ; Ident VIDEO_savetbl2
  1867                                  ; Ident VIDEOSAVETBL_t
  1868                                  ; Ident VPARAM_width
  1869                                  ; Ident VPARAM_height
  1870                                  ; Ident VPARAM_hchar
  1871                                  ; Ident VPARAM_pagesize
  1872                                  ; Ident VPARAM_SEQC
  1873                                  ; Ident VPARAM_MISC
  1874                                  ; Ident VPARAM_CRTC
  1875                                  ; Ident VPARAM_ATC
  1876                                  ; Ident VPARAM_GRC
  1877                                  ; Ident VIDEOPARAM_t
  1878                                  ; Ident IVT
  1879                                  ; Ident COM_base
  1880                                  ; Ident LPT_base
  1881                                  ; Ident XBDA_seg
  1882                                  ; Ident HW_list
  1883                                  ; Ident relleno1
  1884                                  ; Ident basemem_K
  1885                                  ; Ident relleno2
  1886                                  ; Ident KBD_flags
  1887                                  ; Ident relleno3
  1888                                  ; Ident KBD_bufhead
  1889                                  ; Ident KBD_buftail
  1890                                  ; Ident KBD_buffer
  1891                                  ; Ident dRecStatus
  1892                                  ; Ident dMotorStatus
  1893                                  ; Ident motorShutoffCounter
  1894                                  ; Ident fdOpStatus
  1895                                  ; Ident relleno4
  1896                                  ; Ident VIDEO_mode
  1897                                  ; Ident VIDEO_width
  1898                                  ; Ident VIDEO_pagesize
  1899                                  ; Ident VIDEO_pageoff
  1900                                  ; Ident CURSOR_pos
  1901                                  ; Ident CURSOR_shape
  1902                                  ; Ident VIDEO_pagActiva
  1903                                  ; Ident CRTC_base
  1904                                  ; Ident CRT_MODE
  1905                                  ; Ident CRT_PALETTE
  1906                                  ; Ident relleno5
  1907                                  ; Ident BIOS_timer
  1908                                  ; Ident BIOS_overflow
  1909                                  ; Ident BIOS_ctrlbreak
  1910                                  ; Ident BIOS_POSTreset
  1911                                  ; Ident relleno6
  1912                                  ; Ident BIOS_HD_cnt
  1913                                  ; Ident relleno7
  1914                                  ; Ident LPT_timeout
  1915                                  ; Ident BIOS_4B_flags
  1916                                  ; Ident COM_timeout
  1917                                  ; Ident KBD_start
  1918                                  ; Ident KBD_end1
  1919                                  ; Ident VIDEO_lastrow
  1920                                  ; Ident VIDEO_hchar
  1921                                  ; Ident VIDEO_control
  1922                                  ; Ident VIDEO_switches
  1923                                  ; Ident VGA_options
  1924                                  ; Ident VGA_DCC_index
  1925                                  ; Ident relleno8
  1926                                  ; Ident KBD_status
  1927                                  ; Ident TIMER_waitflag
  1928                                  ; Ident TIMER_waitmks
  1929                                  ; Ident TIMER_active
  1930                                  ; Ident relleno9
  1931                                  ; Ident VIDEO_ptrtable
  1932                                  ; Ident relleno10
  1933                                  ; Ident IAC
  1934                                  ; Ident BIOSAREA_t
  1935                                  ; Ident ptrBiosArea
  1936                                  ; Ident ptrFechaBios
  1937                                  ; Ident tipoOrdenador
  1938                                  ; Ident rebootLegacy
  1939                                  ; Ident tipoTeclado
  1940                                  ; Ident leerTeclaBIOS
  1941                                  ; Ident leerTeclaExtBIOS
  1942                                  ; Ident teclaListaBIOS
  1943                                  ; Ident leerTeclaListaBDA
  1944                                  ; Ident teclaListaBDA
  1945                                  ; Ident printCarBIOS
  1946                                  ; Ident printCarPagBIOS
  1947                                  ; Ident pag
  1948                                  ; Ident printCarAtrPagBIOS
  1949                                  ; Ident printLnBIOS
  1950                                  ; Ident printStrBIOS
  1951                                  ; Ident printStrHastaBIOS
  1952                                  ; Ident printDecBIOS
  1953                                  ; Ident printLDecBIOS
  1954                                  ; Ident printIntBIOS
  1955                                  ; Ident printLIntBIOS
  1956                                  ; Ident printHexBIOS
  1957                                  ; Ident printLHexBIOS
  1958                                  ; Ident printBinBIOS
  1959                                  ; Ident printLBinBIOS
  1960                                  ; Ident printPtrBIOS
  1961                                  ; Ident printByteBIOS
  1962                                  ; Ident printWordBIOS
  1963                                  ; Ident printCadBIOS
  1964                                  ; Ident esperarTicsBIOS
  1965                                  ; Ident tics
  1966                                  ; Ident modoDeVideo
  1967                                  ; Ident establecerModoDeVideo
  1968                                  ; Ident paginaActiva
  1969                                  ; Ident establecerPaginaActiva
  1970                                  ; Ident numPagsVideo
  1971                                  ; Ident scrollPagBDA
  1972                                  ; Ident numLineas
  1973                                  ; Ident scrollPagBIOS
  1974                                  ; Ident scrollBIOS
  1975                                  ; Ident goToXYPag
  1976                                  ; Ident fila
  1977                                  ; Ident columna
  1978                                  ; Ident goToXYBIOS
  1979                                  ; Ident setCursorBIOS
  1980                                  ; Ident linea1
  1981                                  ; Ident linea2
  1982                                  ; Ident ocultaCursorBIOS
  1983                                  ; Ident readXYPagBIOS
  1984                                  ; Ident readXYBIOS
  1985                                  ; Ident memBIOS
  1986                                  ; Ident enviarBIOS
  1987                                  ; Ident recibirBIOS
  1988                                  ; Ident hayApmBIOS
  1989                                  ; Ident version
  1990                                  ; Ident connectApmBIOS
  1991                                  ; Ident disconnectApmBIOS
  1992                                  ; Ident cpuIdleBIOS
  1993                                  ; Ident cpuBusyBIOS
  1994                                  ; Ident fin
  1995                                  ; Ident funcion
  1996                                  ; Ident retardarTics
  1997                                  ; Ident demo_4
  1998                                  ; Bytes used: 6044/16384
  1999                                  
  2000                                  ; Next label number: 67
  2001                                  ; Compilation succeeded.
