     1                                  bits 16
     2                                  
  1411                                  ; Ident td
  1412                                  ; Ident tw
  1413                                  ; Ident tb
  1414                                  ; Ident trama_t
  1415                                  ; Ident tam
  1416                                  ; Ident sig
  1417                                  ; Ident ant
  1418                                  ; Ident aux
  1419                                  ; Ident relleno
  1420                                  ; Ident bloque_t
  1421                                  ; Ident ptrBloque_t
  1422                                  ; Ident cab
  1423                                  ; Ident dobleEnlace_t
  1424                                  ; Ident numElem
  1425                                  ; Ident primero
  1426                                  ; Ident cabecera
  1427                                  ; Ident e
  1428                                  ; Ident c2c_t
  1429                                  ; Ident posicionC2c
  1430                                  ; Ident i
  1431                                  ; Ident c2c
  1432                                  ; Ident eliminarC2c
  1433                                  ; Ident apilarC2c
  1434                                  ; Ident encolarC2c
  1435                                  ; Ident desencolarC2c
  1436                                  ; Ident inicializarC2c
  1437                                  ; Ident compartida
  1438                                  ; Ident ptrC2c_t
  1439                                  ; Ident posicionPC2c
  1440                                  ; Ident eliminarPC2c
  1441                                  ; Ident ptrC2c
  1442                                  ; Ident apilarPC2c
  1443                                  ; Ident encolarPC2c
  1444                                  ; Ident desencolarPC2c
  1445                                  ; Ident inicializarPC2c
  1446                                  ; Ident callBack_t
  1447                                  ; Ident arg
  1448                                  ; Ident num
  1449                                  ; Ident in
  1450                                  ; Ident out
  1451                                  ; Ident max
  1452                                  ; Ident callBack
  1453                                  ; Ident descCcb_t
  1454                                  ; Ident ccb_t
  1455                                  ; Ident inicCcb
  1456                                  ; Ident ccb
  1457                                  ; Ident encolarCcb
  1458                                  ; Ident cb
  1459                                  ; Ident desencolarCcb
  1460                                  ; Ident eliminarCcb
  1461                                  ; Ident eliminarSegCcb
  1462                                  ; Ident segmento
  1463                                  ; Ident vaciarCcb
  1464                                  ; Ident atenderCcb
  1465                                  ; Ident libre
  1466                                  ; Ident preparado
  1467                                  ; Ident ejecutandose
  1468                                  ; Ident bloqueado
  1469                                  ; Ident estado_t
  1470                                  ; Ident modoAp
  1471                                  ; Ident dfs
  1472                                  ; Ident pos
  1473                                  ; Ident dfa_t
  1474                                  ; Ident pid
  1475                                  ; Ident noStatus
  1476                                  ; Ident status
  1477                                  ; Ident ppindx
  1478                                  ; Ident hpindx
  1479                                  ; Ident c2cHijos
  1480                                  ; Ident c2cThreads
  1481                                  ; Ident CSProc
  1482                                  ; Ident tamCodigo
  1483                                  ; Ident desplBSS
  1484                                  ; Ident desplPila
  1485                                  ; Ident tamFichero
  1486                                  ; Ident programa
  1487                                  ; Ident comando
  1488                                  ; Ident nfa
  1489                                  ; Ident tfa
  1490                                  ; Ident uid
  1491                                  ; Ident gid
  1492                                  ; Ident descProceso_t
  1493                                  ; Ident tid
  1494                                  ; Ident estado
  1495                                  ; Ident esperandoPor
  1496                                  ; Ident trama
  1497                                  ; Ident ptindx
  1498                                  ; Ident htindx
  1499                                  ; Ident pindx
  1500                                  ; Ident SSThread
  1501                                  ; Ident SP0
  1502                                  ; Ident descThread_t
  1503                                  ; Ident flibre
  1504                                  ; Ident fRegular
  1505                                  ; Ident fedBloques
  1506                                  ; Ident fedCaracteres
  1507                                  ; Ident tuberia
  1508                                  ; Ident tipoFichero_t
  1509                                  ; Ident tipo
  1510                                  ; Ident nombre
  1511                                  ; Ident rindx
  1512                                  ; Ident menor
  1513                                  ; Ident shareMode
  1514                                  ; Ident contAp_L
  1515                                  ; Ident contAp_E
  1516                                  ; Ident descFichero_t
  1517                                  ; Ident rLibre
  1518                                  ; Ident rDCaracteres
  1519                                  ; Ident rDBloques
  1520                                  ; Ident rTuberia
  1521                                  ; Ident rGP
  1522                                  ; Ident rGM
  1523                                  ; Ident rSF
  1524                                  ; Ident rOtro
  1525                                  ; Ident tipoRecurso_t
  1526                                  ; Ident open_t
  1527                                  ; Ident modo
  1528                                  ; Ident release_t
  1529                                  ; Ident read_t
  1530                                  ; Ident dir
  1531                                  ; Ident nbytes
  1532                                  ; Ident aio_read_t
  1533                                  ; Ident write_t
  1534                                  ; Ident aio_write_t
  1535                                  ; Ident lseek_t
  1536                                  ; Ident whence
  1537                                  ; Ident fcntl_t
  1538                                  ; Ident cmd
  1539                                  ; Ident ioctl_t
  1540                                  ; Ident request
  1541                                  ; Ident eliminar_t
  1542                                  ; Ident tindx
  1543                                  ; Ident c2cFichRec
  1544                                  ; Ident numVI
  1545                                  ; Ident nVInt
  1546                                  ; Ident irq
  1547                                  ; Ident isr
  1548                                  ; Ident open
  1549                                  ; Ident release
  1550                                  ; Ident read
  1551                                  ; Ident aio_read
  1552                                  ; Ident write
  1553                                  ; Ident aio_write
  1554                                  ; Ident lseek
  1555                                  ; Ident fcntl
  1556                                  ; Ident ioctl
  1557                                  ; Ident eliminar
  1558                                  ; Ident descRecurso_t
  1559                                  ; Ident SP0_So1
  1560                                  ; Ident IMR
  1561                                  ; Ident modoSO1
  1562                                  ; Ident ptrDebugWord
  1563                                  ; Ident info_t
  1564                                  ; Ident signatura
  1565                                  ; Ident bytesUltSector
  1566                                  ; Ident sectores
  1567                                  ; Ident numDirReub
  1568                                  ; Ident numParCabecera
  1569                                  ; Ident minAlloc
  1570                                  ; Ident maxAlloc
  1571                                  ; Ident SS0
  1572                                  ; Ident checkSum
  1573                                  ; Ident IP0
  1574                                  ; Ident CS0
  1575                                  ; Ident offTablaReub
  1576                                  ; Ident numOverlay
  1577                                  ; Ident cabecera_t
  1578                                  ; Ident Libres
  1579                                  ; Ident Ocupados
  1580                                  ; Ident e2DescProceso
  1581                                  ; Ident e2DescThread
  1582                                  ; Ident e2DescFichero
  1583                                  ; Ident e2DescRecurso
  1584                                  ; Ident e2Hijos
  1585                                  ; Ident e2Threads
  1586                                  ; Ident e2Preparados
  1587                                  ; Ident e2Urgentes
  1588                                  ; Ident e2POrdenados
  1589                                  ; Ident e2TDormidos
  1590                                  ; Ident e2FichRec
  1591                                  ; Ident e2PFR_t
  1592                                  ; Ident DPLibres
  1593                                  ; Ident DPOcupados
  1594                                  ; Ident DTLibres
  1595                                  ; Ident DTOcupados
  1596                                  ; Ident TPreparados
  1597                                  ; Ident TUrgentes
  1598                                  ; Ident POrdenados
  1599                                  ; Ident TDormidos
  1600                                  ; Ident DFLibres
  1601                                  ; Ident DFOcupados
  1602                                  ; Ident DRLibres
  1603                                  ; Ident DROcupados
  1604                                  ; Ident numColasPFR
  1605                                  ; Ident cPFR_t
  1606                                  ; Ident sigThread_t
  1607                                  ; Ident activarThread_t
  1608                                  ; Ident buscarNuevoThreadActual_t
  1609                                  ; Ident bloquearThreadActual_t
  1610                                  ; Ident ptrIndProcesoActual
  1611                                  ; Ident ptrIndThreadActual
  1612                                  ; Ident ptrTramaThread
  1613                                  ; Ident ptrActivarAlEpilogo
  1614                                  ; Ident ptrDescProceso
  1615                                  ; Ident tamDescProceso
  1616                                  ; Ident ptrDescThread
  1617                                  ; Ident tamDescThread
  1618                                  ; Ident ptrDescFichero
  1619                                  ; Ident ptrDescRecurso
  1620                                  ; Ident ptrC2cPFR
  1621                                  ; Ident ptrE2PFR
  1622                                  ; Ident ptrNivelActivacionSO1H
  1623                                  ; Ident ptrEnHalt
  1624                                  ; Ident ptrHayTic
  1625                                  ; Ident ptrCcbAlEpilogo
  1626                                  ; Ident ptrSS_Thread
  1627                                  ; Ident ptrSP_Thread
  1628                                  ; Ident ptrSS_Kernel
  1629                                  ; Ident ptrSP0_Kernel
  1630                                  ; Ident SP0_SO1H
  1631                                  ; Ident ptrContRodajas
  1632                                  ; Ident ptrContTicsRodaja
  1633                                  ; Ident ptrVIOrg
  1634                                  ; Ident sigThread
  1635                                  ; Ident activarThread
  1636                                  ; Ident buscarNuevoThreadActual
  1637                                  ; Ident bloquearThreadActual
  1638                                  ; Ident ptrListaLibres
  1639                                  ; Ident ptrTamBloqueMax
  1640                                  ; Ident descSO1H_t
  1641                                  ; Ident opciones
  1642                                  ; Ident thread_attribs_t
  1643                                  ; Ident thread_create
  1644                                  ; Ident attribs
  1645                                  ; Ident funcionInicial
  1646                                  ; Ident thread_join
  1647                                  ; Ident res
  1648                                  ; Ident thread_exit
  1649                                  ; Ident thread_yield
  1650                                  ; Ident thread_self
  1651                                  ; Ident car
  1652                                  ; Ident atr
  1653                                  ; Ident pos_t
  1654                                  ; Ident t
  1655                                  ; Ident pantalla_t
  1656                                  ; Ident tamPantalla
  1657                                  ; Ident numFilas
  1658                                  ; Ident pantallazo
  1659                                  ; Ident pantalla
  1660                                  ; Ident esqSupDeF
  1661                                  ; Ident esqSupDeC
  1662                                  ; Ident esqInfIzF
  1663                                  ; Ident esqInfIzC
  1664                                  ; Ident borrarPantalla
  1665                                  ; Ident borrarCPantalla
  1666                                  ; Ident copiarPantalla
  1667                                  ; Ident p1
  1668                                  ; Ident p2
  1669                                  ; Ident copiarCPantalla
  1670                                  ; Ident scrollPantalla
  1671                                  ; Ident scrollCPantalla
  1672                                  ; Ident cursorF
  1673                                  ; Ident cursorC
  1674                                  ; Ident lineaOriginal1
  1675                                  ; Ident lineaOriginal2
  1676                                  ; Ident inicMemVideo
  1677                                  ; Ident finMemVideo
  1678                                  ; Ident goToXYVideo
  1679                                  ; Ident F
  1680                                  ; Ident C
  1681                                  ; Ident printCarVideo
  1682                                  ; Ident printLnVideo
  1683                                  ; Ident printStrVideo
  1684                                  ; Ident str
  1685                                  ; Ident printStrHastaVideo
  1686                                  ; Ident n
  1687                                  ; Ident lleno
  1688                                  ; Ident printDecVideo
  1689                                  ; Ident l
  1690                                  ; Ident printLDecVideo
  1691                                  ; Ident printIntVideo
  1692                                  ; Ident printLIntVideo
  1693                                  ; Ident printHexVideo
  1694                                  ; Ident printLHexVideo
  1695                                  ; Ident printBinVideo
  1696                                  ; Ident printLBinVideo
  1697                                  ; Ident printPtrVideo
  1698                                  ; Ident printByteVideo
  1699                                  ; Ident b
  1700                                  ; Ident printWordVideo
  1701                                  ; Ident w
  1702                                  ; Ident printCadVideo
  1703                                  ; Ident cad
  1704                                  ; Ident HWLIST_t
  1705                                  ; Ident KBDFLAGS_t
  1706                                  ; Ident KBDSTATUS_t
  1707                                  ; Ident VIDEOCONTROL_t
  1708                                  ; Ident DRECSTATUS_t
  1709                                  ; Ident DMOTORSTATUS_t
  1710                                  ; Ident FDOPSTATUS_t
  1711                                  ; Ident VIDEOSWITCHES_t
  1712                                  ; Ident VGAOPTIONS_t
  1713                                  ; Ident VIDEO_paramtbl
  1714                                  ; Ident VIDEO_dynsavearea
  1715                                  ; Ident VIDEO_text_charset
  1716                                  ; Ident VIDEO_graph_charset
  1717                                  ; Ident VIDEO_savetbl2
  1718                                  ; Ident VIDEOSAVETBL_t
  1719                                  ; Ident VPARAM_width
  1720                                  ; Ident VPARAM_height
  1721                                  ; Ident VPARAM_hchar
  1722                                  ; Ident VPARAM_pagesize
  1723                                  ; Ident VPARAM_SEQC
  1724                                  ; Ident VPARAM_MISC
  1725                                  ; Ident VPARAM_CRTC
  1726                                  ; Ident VPARAM_ATC
  1727                                  ; Ident VPARAM_GRC
  1728                                  ; Ident VIDEOPARAM_t
  1729                                  ; Ident IVT
  1730                                  ; Ident COM_base
  1731                                  ; Ident LPT_base
  1732                                  ; Ident XBDA_seg
  1733                                  ; Ident HW_list
  1734                                  ; Ident relleno1
  1735                                  ; Ident basemem_K
  1736                                  ; Ident relleno2
  1737                                  ; Ident KBD_flags
  1738                                  ; Ident relleno3
  1739                                  ; Ident KBD_bufhead
  1740                                  ; Ident KBD_buftail
  1741                                  ; Ident KBD_buffer
  1742                                  ; Ident dRecStatus
  1743                                  ; Ident dMotorStatus
  1744                                  ; Ident motorShutoffCounter
  1745                                  ; Ident fdOpStatus
  1746                                  ; Ident relleno4
  1747                                  ; Ident VIDEO_mode
  1748                                  ; Ident VIDEO_width
  1749                                  ; Ident VIDEO_pagesize
  1750                                  ; Ident VIDEO_pageoff
  1751                                  ; Ident CURSOR_pos
  1752                                  ; Ident CURSOR_shape
  1753                                  ; Ident VIDEO_pagActiva
  1754                                  ; Ident CRTC_base
  1755                                  ; Ident CRT_MODE
  1756                                  ; Ident CRT_PALETTE
  1757                                  ; Ident relleno5
  1758                                  ; Ident BIOS_timer
  1759                                  ; Ident BIOS_overflow
  1760                                  ; Ident BIOS_ctrlbreak
  1761                                  ; Ident BIOS_POSTreset
  1762                                  ; Ident relleno6
  1763                                  ; Ident BIOS_HD_cnt
  1764                                  ; Ident relleno7
  1765                                  ; Ident LPT_timeout
  1766                                  ; Ident BIOS_4B_flags
  1767                                  ; Ident COM_timeout
  1768                                  ; Ident KBD_start
  1769                                  ; Ident KBD_end1
  1770                                  ; Ident VIDEO_lastrow
  1771                                  ; Ident VIDEO_hchar
  1772                                  ; Ident VIDEO_control
  1773                                  ; Ident VIDEO_switches
  1774                                  ; Ident VGA_options
  1775                                  ; Ident VGA_DCC_index
  1776                                  ; Ident relleno8
  1777                                  ; Ident KBD_status
  1778                                  ; Ident TIMER_waitflag
  1779                                  ; Ident TIMER_waitmks
  1780                                  ; Ident TIMER_active
  1781                                  ; Ident relleno9
  1782                                  ; Ident VIDEO_ptrtable
  1783                                  ; Ident relleno10
  1784                                  ; Ident IAC
  1785                                  ; Ident BIOSAREA_t
  1786                                  ; Ident ptrBiosArea
  1787                                  ; Ident ptrFechaBios
  1788                                  ; Ident funcion
  1789                                  ; Ident retardarTics
  1790                                  ; Ident tics
  1791                                  ; Ident demo_1
  1792                                  ; Bytes used: 5251/16384
  1793                                  
  1794                                  ; Next label number: 90
  1795                                  ; Compilation succeeded.
