     1                                  bits 16
     2                                  
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; glb thread_attribs_t : struct <something>
   300                                  ; glb thread_create : (
   301                                  ; prm     tid : * int
   302                                  ; prm     attribs : * struct <something>
   303                                  ; prm     funcionInicial : * * void
   304                                  ; prm     arg : * void
   305                                  ;     ) int
   306                                  ; glb thread_join : (
   307                                  ; prm     tid : int
   308                                  ; prm     res : * * void
   309                                  ;     ) int
   310                                  ; glb thread_exit : (
   311                                  ; prm     res : * void
   312                                  ;     ) void
   313                                  ; glb thread_yield : (void) int
   314                                  ; glb thread_self : (void) int
   315                                  ; glb pos_t : struct <something>
   316                                  ; RPN'ized expression: "50 "
   317                                  ; Expanded expression: "50 "
   318                                  ; Expression value: 50
   319                                  ; RPN'ized expression: "80 "
   320                                  ; Expanded expression: "80 "
   321                                  ; Expression value: 80
   322                                  ; glb pantalla_t : union <something>
   323                                  ; glb tamPantalla : (
   324                                  ; prm     numFilas : unsigned char
   325                                  ;     ) unsigned short
   326                                  ; glb pantallazo : (
   327                                  ; prm     pantalla : * union <something>
   328                                  ; prm     numFilas : unsigned short
   329                                  ; prm     car : char
   330                                  ; prm     atr : char
   331                                  ; prm     esqSupDeF : unsigned char
   332                                  ; prm     esqSupDeC : unsigned char
   333                                  ; prm     esqInfIzF : unsigned char
   334                                  ; prm     esqInfIzC : unsigned char
   335                                  ;     ) void
   336                                  ; glb borrarPantalla : (
   337                                  ; prm     pantalla : * union <something>
   338                                  ; prm     numFilas : unsigned short
   339                                  ;     ) void
   340                                  ; glb borrarCPantalla : (
   341                                  ; prm     pantalla : * union <something>
   342                                  ; prm     numFilas : unsigned short
   343                                  ;     ) void
   344                                  ; glb copiarPantalla : (
   345                                  ; prm     p1 : * union <something>
   346                                  ; prm     p2 : * union <something>
   347                                  ; prm     numFilas : unsigned short
   348                                  ;     ) void
   349                                  ; glb copiarCPantalla : (
   350                                  ; prm     p1 : * union <something>
   351                                  ; prm     p2 : * union <something>
   352                                  ; prm     numFilas : unsigned short
   353                                  ;     ) void
   354                                  ; glb scrollPantalla : (
   355                                  ; prm     pantalla : * union <something>
   356                                  ; prm     numFilas : unsigned short
   357                                  ;     ) void
   358                                  ; glb scrollCPantalla : (
   359                                  ; prm     pantalla : * union <something>
   360                                  ; prm     numFilas : unsigned short
   361                                  ;     ) void
   362                                  ; glb cursorF : unsigned char
   363                                  ; glb cursorC : unsigned char
   364                                  ; glb lineaOriginal1 : unsigned char
   365                                  ; glb lineaOriginal2 : unsigned char
   366                                  ; glb inicMemVideo : (void) void
   367                                  ; glb finMemVideo : (void) int
   368                                  ; glb goToXYVideo : (
   369                                  ; prm     F : unsigned char
   370                                  ; prm     C : unsigned char
   371                                  ;     ) void
   372                                  ; glb printCarVideo : (
   373                                  ; prm     car : char
   374                                  ;     ) int
   375                                  ; glb printCarVideo : (
   376                                  ; prm     car : char
   377                                  ;     ) int
   378                                  ; glb printLnVideo : (void) int
   379                                  ; glb printStrVideo : (
   380                                  ; prm     str : * char
   381                                  ;     ) int
   382                                  ; glb printStrHastaVideo : (
   383                                  ; prm     str : * char
   384                                  ; prm     n : unsigned short
   385                                  ; prm     lleno : int
   386                                  ;     ) int
   387                                  ; glb printDecVideo : (
   388                                  ; prm     num : unsigned short
   389                                  ; prm     l : unsigned short
   390                                  ;     ) int
   391                                  ; glb printLDecVideo : (
   392                                  ; prm     num : unsigned
   393                                  ; prm     l : unsigned short
   394                                  ;     ) int
   395                                  ; glb printIntVideo : (
   396                                  ; prm     num : int
   397                                  ; prm     l : unsigned short
   398                                  ;     ) int
   399                                  ; glb printLIntVideo : (
   400                                  ; prm     num : int
   401                                  ; prm     l : unsigned short
   402                                  ;     ) int
   403                                  ; glb printHexVideo : (
   404                                  ; prm     num : unsigned short
   405                                  ; prm     l : unsigned short
   406                                  ;     ) int
   407                                  ; glb printLHexVideo : (
   408                                  ; prm     num : unsigned
   409                                  ; prm     l : unsigned short
   410                                  ;     ) int
   411                                  ; glb printBinVideo : (
   412                                  ; prm     num : unsigned short
   413                                  ; prm     l : unsigned short
   414                                  ;     ) int
   415                                  ; glb printLBinVideo : (
   416                                  ; prm     num : unsigned
   417                                  ; prm     l : unsigned short
   418                                  ;     ) int
   419                                  ; glb printPtrVideo : (
   420                                  ; prm     ptr : * unsigned char
   421                                  ;     ) int
   422                                  ; glb printByteVideo : (
   423                                  ; prm     b : unsigned char
   424                                  ;     ) int
   425                                  ; glb printWordVideo : (
   426                                  ; prm     w : unsigned short
   427                                  ;     ) int
   428                                  ; glb printCadVideo : (
   429                                  ; prm     cad : * char
   430                                  ;     ) int
   431                                  ; glb HWLIST_t : unsigned short
   432                                  ; glb KBDFLAGS_t : unsigned short
   433                                  ; glb KBDSTATUS_t : unsigned short
   434                                  ; glb VIDEOCONTROL_t : unsigned char
   435                                  ; glb DRECSTATUS_t : unsigned char
   436                                  ; glb DMOTORSTATUS_t : unsigned char
   437                                  ; glb FDOPSTATUS_t : unsigned char
   438                                  ; glb VIDEOSWITCHES_t : unsigned char
   439                                  ; glb VGAOPTIONS_t : unsigned char
   440                                  ; glb VIDEOSAVETBL_t : struct <something>
   441                                  ; RPN'ized expression: "4 "
   442                                  ; Expanded expression: "4 "
   443                                  ; Expression value: 4
   444                                  ; RPN'ized expression: "25 "
   445                                  ; Expanded expression: "25 "
   446                                  ; Expression value: 25
   447                                  ; RPN'ized expression: "20 "
   448                                  ; Expanded expression: "20 "
   449                                  ; Expression value: 20
   450                                  ; RPN'ized expression: "9 "
   451                                  ; Expanded expression: "9 "
   452                                  ; Expression value: 9
   453                                  ; glb VIDEOPARAM_t : struct <something>
   454                                  ; RPN'ized expression: "256 "
   455                                  ; Expanded expression: "256 "
   456                                  ; Expression value: 256
   457                                  ; RPN'ized expression: "4 "
   458                                  ; Expanded expression: "4 "
   459                                  ; Expression value: 4
   460                                  ; RPN'ized expression: "3 "
   461                                  ; Expanded expression: "3 "
   462                                  ; Expression value: 3
   463                                  ; RPN'ized expression: "16 "
   464                                  ; Expanded expression: "16 "
   465                                  ; Expression value: 16
   466                                  ; RPN'ized expression: "7 "
   467                                  ; Expanded expression: "7 "
   468                                  ; Expression value: 7
   469                                  ; RPN'ized expression: "8 "
   470                                  ; Expanded expression: "8 "
   471                                  ; Expression value: 8
   472                                  ; RPN'ized expression: "2 "
   473                                  ; Expanded expression: "2 "
   474                                  ; Expression value: 2
   475                                  ; RPN'ized expression: "2 "
   476                                  ; Expanded expression: "2 "
   477                                  ; Expression value: 2
   478                                  ; RPN'ized expression: "5 "
   479                                  ; Expanded expression: "5 "
   480                                  ; Expression value: 5
   481                                  ; RPN'ized expression: "2 "
   482                                  ; Expanded expression: "2 "
   483                                  ; Expression value: 2
   484                                  ; RPN'ized expression: "3 "
   485                                  ; Expanded expression: "3 "
   486                                  ; Expression value: 3
   487                                  ; RPN'ized expression: "4 "
   488                                  ; Expanded expression: "4 "
   489                                  ; Expression value: 4
   490                                  ; RPN'ized expression: "11 "
   491                                  ; Expanded expression: "11 "
   492                                  ; Expression value: 11
   493                                  ; RPN'ized expression: "7 "
   494                                  ; Expanded expression: "7 "
   495                                  ; Expression value: 7
   496                                  ; RPN'ized expression: "68 "
   497                                  ; Expanded expression: "68 "
   498                                  ; Expression value: 68
   499                                  ; RPN'ized expression: "16 "
   500                                  ; Expanded expression: "16 "
   501                                  ; Expression value: 16
   502                                  ; glb BIOSAREA_t : struct <something>
   503                                  ; glb ptrBiosArea : * struct <something>
   504                                  ; glb ptrFechaBios : * unsigned char
   505                                  ; glb funcion : (
   506                                  ; prm     arg : * void
   507                                  ;     ) * void
   508                                  section .text
   509                                  _funcion:
   510 00000000 6655                    	push	ebp
   511 00000002 660FB7EC                	movzx	ebp, sp
   512 00000006 83EC08                  	 sub	sp,          8
   513                                  ; loc     arg : (@8): * void
   514                                  ; loc     i : (@-4): int
   515                                  ; loc     j : (@-8): unsigned
   516                                  ; loc     <something> : int
   517                                  ; RPN'ized expression: "i arg (something3) = "
   518                                  ; Expanded expression: "(@-4) (@8) *(4) =(4) "
   519                                  ; Fused expression:    "=(204) *(@-4) *(@8) "
   520 00000009 668B4608                	mov	eax, [bp+8]
   521 0000000D 668946FC                	mov	[bp-4], eax
   522                                  
   523                                  section .rodata
   524                                  L4:
   525 00000000 0A0A20736F7920656C-     	db	10,10," soy el thread con tid = "
   525 00000009 207468726561642063-
   525 00000012 6F6E20746964203D20 
   526 0000001B 00                      	times	1 db 0
   527                                  
   528                                  section .text
   529                                  ; RPN'ized expression: "( L4 printStrVideo ) "
   530                                  ; Expanded expression: " L4  printStrVideo ()4 "
   531                                  ; Fused expression:    "( L4 , printStrVideo )4 "
   532                                  section .relod
   533 00000000 [13000000]              	dd	L5
   534                                  section .text
   535 00000011 6668                    	db	0x66, 0x68
   536                                  L5:
   537 00000013 [00000000]              	dd	L4
   538 00000017 9A                      	db	0x9A
   539                                  section .relot
   540 00000000 [18000000]              	dd	L6
   541                                  section .text
   542                                  L6:
   543 00000018 [00000000]              	dd	_printStrVideo
   544 0000001C 83ECFC                  	sub	sp, -4
   545                                  ; RPN'ized expression: "( 1 , ( thread_self ) printLIntVideo ) "
   546                                  ; Expanded expression: " 1   thread_self ()0  printLIntVideo ()8 "
   547                                  ; Fused expression:    "( 1 , ( thread_self )0 , printLIntVideo )8 "
   548 0000001F 666A01                  	push	dword 1
   549 00000022 9A                      	db	0x9A
   550                                  section .relot
   551 00000004 [23000000]              	dd	L7
   552                                  section .text
   553                                  L7:
   554 00000023 [00000000]              	dd	_thread_self
   555 00000027 6650                    	push	eax
   556 00000029 9A                      	db	0x9A
   557                                  section .relot
   558 00000008 [2A000000]              	dd	L8
   559                                  section .text
   560                                  L8:
   561 0000002A [00000000]              	dd	_printLIntVideo
   562 0000002E 83ECF8                  	sub	sp, -8
   563                                  
   564                                  section .rodata
   565                                  L9:
   566 0000001C 20617267203D20          	db	" arg = "
   567 00000023 00                      	times	1 db 0
   568                                  
   569                                  section .text
   570                                  ; RPN'ized expression: "( L9 printStrVideo ) "
   571                                  ; Expanded expression: " L9  printStrVideo ()4 "
   572                                  ; Fused expression:    "( L9 , printStrVideo )4 "
   573                                  section .relod
   574 00000004 [33000000]              	dd	L10
   575                                  section .text
   576 00000031 6668                    	db	0x66, 0x68
   577                                  L10:
   578 00000033 [1C000000]              	dd	L9
   579 00000037 9A                      	db	0x9A
   580                                  section .relot
   581 0000000C [38000000]              	dd	L11
   582                                  section .text
   583                                  L11:
   584 00000038 [00000000]              	dd	_printStrVideo
   585 0000003C 83ECFC                  	sub	sp, -4
   586                                  ; RPN'ized expression: "( 1 , arg printLIntVideo ) "
   587                                  ; Expanded expression: " 1  (@8) *(4)  printLIntVideo ()8 "
   588                                  ; Fused expression:    "( 1 , *(4) (@8) , printLIntVideo )8 "
   589 0000003F 666A01                  	push	dword 1
   590 00000042 66FF7608                	push	dword [bp+8]
   591 00000046 9A                      	db	0x9A
   592                                  section .relot
   593 00000010 [47000000]              	dd	L12
   594                                  section .text
   595                                  L12:
   596 00000047 [00000000]              	dd	_printLIntVideo
   597 0000004B 83ECF8                  	sub	sp, -8
   598                                  ; for
   599                                  ; RPN'ized expression: "j 0 = "
   600                                  ; Expanded expression: "(@-8) 0 =(4) "
   601                                  ; Fused expression:    "=(204) *(@-8) 0 "
   602 0000004E 66B800000000            	mov	eax, 0
   603 00000054 668946F8                	mov	[bp-8], eax
   604                                  L13:
   605                                  ; RPN'ized expression: "j 10000 < "
   606                                  ; Expanded expression: "(@-8) *(4) 10000 <u "
   607                                  ; Fused expression:    "<u *(@-8) 10000 IF! "
   608 00000058 668B46F8                	mov	eax, [bp-8]
   609 0000005C 663D10270000            	cmp	eax, 10000
   610 00000062 7371                    	jae	L16
   611                                  ; RPN'ized expression: "j ++p "
   612                                  ; Expanded expression: "(@-8) ++p(4) "
   613                                  ; {
   614                                  ; loc         <something> : * char
   615                                  ; RPN'ized expression: "753664 2 78 2 i * - * + (something17) *u ++p "
   616                                  ; Expanded expression: "753664 2 78 2 (@-4) *(4) * - * + ++p(-1) "
   617                                  ; Fused expression:    "* 2 *(@-4) - 78 ax * 2 ax + 753664 ax ++p(-1) *ax "
   618 00000064 66B802000000            	mov	eax, 2
   619 0000006A 66F766FC                	mul	dword [bp-4]
   620 0000006E 6689C1                  	mov	ecx, eax
   621 00000071 66B84E000000            	mov	eax, 78
   622 00000077 6629C8                  	sub	eax, ecx
   623 0000007A 6689C1                  	mov	ecx, eax
   624 0000007D 66B802000000            	mov	eax, 2
   625 00000083 66F7E1                  	mul	ecx
   626 00000086 6689C1                  	mov	ecx, eax
   627 00000089 66B800800B00            	mov	eax, 753664
   628 0000008F 6601C8                  	add	eax, ecx
   629 00000092 6689C3                  	mov	ebx, eax
   630 00000095 6689DE                  	mov	esi, ebx
   631 00000098 66C1CE04                	ror	esi, 4
   632 0000009C 8EDE                    	mov	ds, si
   633 0000009E 66C1EE1C                	shr	esi, 28
   634 000000A2 8A04                    	mov	al, [si]
   635 000000A4 660FBEC0                	movsx	eax, al
   636 000000A8 FE04                    	inc	byte [si]
   637                                  ; if
   638                                  ; RPN'ized expression: "j 20 % 19 == "
   639                                  ; Expanded expression: "(@-8) *(4) 20 %u 19 == "
   640                                  ; Fused expression:    "%u *(@-8) 20 == ax 19 IF! "
   641 000000AA 668B46F8                	mov	eax, [bp-8]
   642 000000AE 66BA00000000            	mov	edx, 0
   643 000000B4 66B914000000            	mov	ecx, 20
   644 000000BA 66F7F1                  	div	ecx
   645 000000BD 6689D0                  	mov	eax, edx
   646 000000C0 6683F813                	cmp	eax, 19
   647 000000C4 7505                    	jne	L18
   648                                  ; RPN'ized expression: "( thread_yield ) "
   649                                  ; Expanded expression: " thread_yield ()0 "
   650                                  ; Fused expression:    "( thread_yield )0 "
   651 000000C6 9A                      	db	0x9A
   652                                  section .relot
   653 00000014 [C7000000]              	dd	L20
   654                                  section .text
   655                                  L20:
   656 000000C7 [00000000]              	dd	_thread_yield
   657                                  L18:
   658                                  ; }
   659                                  L14:
   660                                  ; Fused expression:    "++p(4) *(@-8) "
   661 000000CB 668B46F8                	mov	eax, [bp-8]
   662 000000CF 66FF46F8                	inc	dword [bp-8]
   663 000000D3 EB83                    	jmp	L13
   664                                  L16:
   665                                  ; loc     <something> : * void
   666                                  ; RPN'ized expression: "( i (something21) thread_exit ) "
   667                                  ; Expanded expression: " (@-4) *(4)  thread_exit ()4 "
   668                                  ; Fused expression:    "( *(4) (@-4) , thread_exit )4 "
   669 000000D5 66FF76FC                	push	dword [bp-4]
   670 000000D9 9A                      	db	0x9A
   671                                  section .relot
   672 00000018 [DA000000]              	dd	L22
   673                                  section .text
   674                                  L22:
   675 000000DA [00000000]              	dd	_thread_exit
   676 000000DE 83ECFC                  	sub	sp, -4
   677                                  L1:
   678 000000E1 66                      	db	0x66
   679 000000E2 C9                      	leave
   680 000000E3 CB                      	retf
   681                                  L23:
   682                                  
   683                                  section .fxnsz noalloc
   684 00000000 E4000000                	dd	L23 - _funcion
   685                                  
   686                                  ; glb retardarTics : (
   687                                  ; prm     tics : unsigned
   688                                  ;     ) void
   689                                  section .text
   690                                  _retardarTics:
   691 000000E4 6655                    	push	ebp
   692 000000E6 660FB7EC                	movzx	ebp, sp
   693 000000EA 83EC04                  	 sub	sp,          4
   694                                  ; loc     tics : (@8): unsigned
   695                                  ; loc     tics_0 : (@-4): unsigned
   696                                  ; RPN'ized expression: "tics_0 ptrBiosArea BIOS_timer -> *u = "
   697                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1132 + *(4) =(4) "
   698                                  ; Fused expression:    "ptrBiosArea + *ax 1132 =(204) *(@-4) *ax "
   699                                  section .relod
   700 00000008 [EF000000]              	dd	L26
   701                                  section .text
   702 000000ED 66B8                    	db	0x66, 0xB8
   703                                  L26:
   704 000000EF [00000000]              	dd	_ptrBiosArea
   705 000000F3 6689C3                  	mov	ebx, eax
   706 000000F6 6689DE                  	mov	esi, ebx
   707 000000F9 66C1CE04                	ror	esi, 4
   708 000000FD 8EDE                    	mov	ds, si
   709 000000FF 66C1EE1C                	shr	esi, 28
   710 00000103 668B04                  	mov	eax, [si]
   711 00000106 66056C040000            	add	eax, 1132
   712 0000010C 6689C3                  	mov	ebx, eax
   713 0000010F 6689DE                  	mov	esi, ebx
   714 00000112 66C1CE04                	ror	esi, 4
   715 00000116 8EDE                    	mov	ds, si
   716 00000118 66C1EE1C                	shr	esi, 28
   717 0000011C 668B04                  	mov	eax, [si]
   718 0000011F 668946FC                	mov	[bp-4], eax
   719                                  ; while
   720                                  ; RPN'ized expression: "ptrBiosArea BIOS_timer -> *u tics_0 tics + <= "
   721                                  ; Expanded expression: "ptrBiosArea *(4) 1132 + *(4) (@-4) *(4) (@8) *(4) + <=u "
   722                                  L27:
   723                                  ; Fused expression:    "ptrBiosArea + *ax 1132 push-ax + *(@-4) *(@8) <=u **sp ax IF! "
   724                                  section .relod
   725 0000000C [25010000]              	dd	L29
