     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   719                                  ;     ) int
   720                                  ; glb printLnVideo : (void) int
   721                                  ; glb printStrVideo : (
   722                                  ; prm     str : * char
   723                                  ;     ) int
   724                                  ; glb printStrHastaVideo : (
   725                                  ; prm     str : * char
   726                                  ; prm     n : unsigned short
   727                                  ; prm     lleno : int
   728                                  ;     ) int
   729                                  ; glb printDecVideo : (
   730                                  ; prm     num : unsigned short
   731                                  ; prm     l : unsigned short
   732                                  ;     ) int
   733                                  ; glb printLDecVideo : (
   734                                  ; prm     num : unsigned
   735                                  ; prm     l : unsigned short
   736                                  ;     ) int
   737                                  ; glb printIntVideo : (
   738                                  ; prm     num : int
   739                                  ; prm     l : unsigned short
   740                                  ;     ) int
   741                                  ; glb printLIntVideo : (
   742                                  ; prm     num : int
   743                                  ; prm     l : unsigned short
   744                                  ;     ) int
   745                                  ; glb printHexVideo : (
   746                                  ; prm     num : unsigned short
   747                                  ; prm     l : unsigned short
   748                                  ;     ) int
   749                                  ; glb printLHexVideo : (
   750                                  ; prm     num : unsigned
   751                                  ; prm     l : unsigned short
   752                                  ;     ) int
   753                                  ; glb printBinVideo : (
   754                                  ; prm     num : unsigned short
   755                                  ; prm     l : unsigned short
   756                                  ;     ) int
   757                                  ; glb printLBinVideo : (
   758                                  ; prm     num : unsigned
   759                                  ; prm     l : unsigned short
   760                                  ;     ) int
   761                                  ; glb printPtrVideo : (
   762                                  ; prm     ptr : * unsigned char
   763                                  ;     ) int
   764                                  ; glb printByteVideo : (
   765                                  ; prm     b : unsigned char
   766                                  ;     ) int
   767                                  ; glb printWordVideo : (
   768                                  ; prm     w : unsigned short
   769                                  ;     ) int
   770                                  ; glb printCadVideo : (
   771                                  ; prm     cad : * char
   772                                  ;     ) int
   773                                  ; glb createProcess : (
   774                                  ; prm     nombre : * char
   775                                  ; prm     comando : * char
   776                                  ;     ) int
   777                                  ; glb exec : (
   778                                  ; prm     nombre : * char
   779                                  ; prm     comando : * char
   780                                  ;     ) int
   781                                  ; glb waitpid : (
   782                                  ; prm     pid : int
   783                                  ; prm     statloc : * int
   784                                  ;     ) int
   785                                  ; glb kill : (
   786                                  ; prm     pid : int
   787                                  ;     ) int
   788                                  ; glb exit : (
   789                                  ; prm     status : int
   790                                  ;     ) void
   791                                  ; glb setuid : (
   792                                  ; prm     uid : int
   793                                  ;     ) int
   794                                  ; glb setgid : (
   795                                  ; prm     gid : int
   796                                  ;     ) int
   797                                  ; glb kill : (
   798                                  ; prm     pid : int
   799                                  ;     ) int
   800                                  ; glb open : (
   801                                  ; prm     nombre : * char
   802                                  ; prm     modoAp : unsigned short
   803                                  ;     ) int
   804                                  ; glb close : (
   805                                  ; prm     df : int
   806                                  ;     ) int
   807                                  ; glb write : (
   808                                  ; prm     df : int
   809                                  ; prm     dir : * unsigned char
   810                                  ; prm     nbytes : unsigned short
   811                                  ;     ) int
   812                                  ; glb tamBloqueMax : unsigned short
   813                                  ; glb listaLibres : * struct <something>
   814                                  ; glb k_buscarBloque : (
   815                                  ; prm     tam : unsigned short
   816                                  ;     ) unsigned short
   817                                  ; glb k_devolverBloque : (
   818                                  ; prm     segmento : unsigned short
   819                                  ; prm     tam : unsigned short
   820                                  ;     ) int
   821                                  ; glb rec_gm : int
   822                                  ; glb inicGM : (void) void
   823                                  ; glb mostrarListaLibres : (void) void
   824                                  ; glb link_gm_k : (void) void
   825                                  ; RPN'ized expression: "256 "
   826                                  ; Expanded expression: "256 "
   827                                  ; Expression value: 256
   828                                  ; glb VIOrg : [256u] * (void) void
   829                                  ; RPN'ized expression: "256 "
   830                                  ; Expanded expression: "256 "
   831                                  ; Expression value: 256
   832                                  ; glb recVInt : [256u] int
   833                                  ; glb redirigirInt : (
   834                                  ; prm     nVInt : unsigned char
   835                                  ; prm     isr : * (void) void
   836                                  ;     ) void
   837                                  ; glb redirigirIntHardware : (
   838                                  ; prm     irq : unsigned char
   839                                  ; prm     isr : * (void) void
   840                                  ;     ) void
   841                                  ; glb restablecerInt : (
   842                                  ; prm     nVInt : int
   843                                  ;     ) void
   844                                  ; glb inicTVI : (void) void
   845                                  ; glb link_ints : (void) void
   846                                  ; RPN'ized expression: "12 "
   847                                  ; Expanded expression: "12 "
   848                                  ; Expression value: 12
   849                                  ; RPN'ized expression: "80 "
   850                                  ; Expanded expression: "80 "
   851                                  ; Expression value: 80
   852                                  ; RPN'ized expression: "10 "
   853                                  ; Expanded expression: "10 "
   854                                  ; Expression value: 10
   855                                  ; glb descProcesoExt_t : struct <something>
   856                                  ; glb descThreadExt_t : struct <something>
   857                                  ; RPN'ized expression: "16 "
   858                                  ; Expanded expression: "16 "
   859                                  ; Expression value: 16
   860                                  ; glb descProceso : [16u] struct <something>
   861                                  ; RPN'ized expression: "2010 "
   862                                  ; Expanded expression: "2010 "
   863                                  ; Expression value: 2010
   864                                  ; glb descThread : [2010u] struct <something>
   865                                  ; RPN'ized expression: "20 "
   866                                  ; Expanded expression: "20 "
   867                                  ; Expression value: 20
   868                                  ; glb descFichero : [20u] struct <something>
   869                                  ; RPN'ized expression: "14 "
   870                                  ; Expanded expression: "14 "
   871                                  ; Expression value: 14
   872                                  ; glb descRecurso : [14u] struct <something>
   873                                  ; RPN'ized expression: "numColasPFR "
   874                                  ; Expanded expression: "12 "
   875                                  ; Expression value: 12
   876                                  ; glb c2cPFR : [12u] struct <something>
   877                                  ; glb e2PFR : struct <something>
   878                                  ; glb descCcbAlEpilogo : struct <something>
   879                                  ; glb ccbAlEpilogo : * struct <something>
   880                                  ; glb tramaThread : * union <something>
   881                                  ; glb tramaTarea : * union <something>
   882                                  ; glb indThreadActual : int
   883                                  ; glb indProcesoActual : int
   884                                  ; glb indThreadDeSuperficie : int
   885                                  ; glb contRodajas : unsigned
   886                                  ; glb contTicsRodaja : int
   887                                  ; glb contadorTimer00 : unsigned short
   888                                  ; glb contOcioso : int
   889                                  ; glb nuevoPid : (void) int
   890                                  ; glb nuevoTid : (void) int
   891                                  ; glb indice : (
   892                                  ; prm     tid : int
   893                                  ;     ) int
   894                                  ; glb sigThread : (void) int
   895                                  ; glb activarThread : (
   896                                  ; prm     tindx : int
   897                                  ;     ) int
   898                                  ; glb registrarEnPOrdenados : (
   899                                  ; prm     pindx : int
   900                                  ;     ) void
   901                                  ; glb crearThread : (
   902                                  ; prm     funcion : * (
   903                                  ; prm         <something> : * void
   904                                  ;         ) * void
   905                                  ; prm     SP0 : unsigned short
   906                                  ; prm     arg : * void
   907                                  ; prm     pindx : int
   908                                  ;     ) int
   909                                  ; glb crearProceso : (
   910                                  ; prm     segmento : unsigned short
   911                                  ; prm     tam : unsigned short
   912                                  ; prm     tamFich : unsigned
   913                                  ; prm     programa : * char
   914                                  ; prm     comando : * char
   915                                  ; prm     pindx : int
   916                                  ;     ) int
   917                                  ; glb inicProcesos : (void) void
   918                                  ; glb resetPids : (void) void
   919                                  ; glb resetTids : (void) void
   920                                  ; glb terminarThreadIndx : (
   921                                  ; prm     tindx : int
   922                                  ;     ) int
   923                                  ; glb eliminarThreadIndx : (
   924                                  ; prm     tindx : int
   925                                  ;     ) int
   926                                  ; glb terminarProcIndx : (
   927                                  ; prm     pindx : int
   928                                  ;     ) int
   929                                  ; glb eliminarProcIndx : (
   930                                  ; prm     pindx : int
   931                                  ;     ) int
   932                                  ; glb matarThreadIndx : (
   933                                  ; prm     tindx : int
   934                                  ;     ) int
   935                                  ; glb matarProcIndx : (
   936                                  ; prm     pindx : int
   937                                  ;     ) int
   938                                  ; glb link_procs : (void) void
   939                                  ; glb isr_SO1H : (void) void
   940                                  ; glb link_llamadas : (void) void
   941                                  ; glb inicRecursos : (void) void
   942                                  ; glb crearRec : (
   943                                  ; prm     dR : * struct <something>
   944                                  ;     ) int
   945                                  ; glb crearFich : (
   946                                  ; prm     nombre : * char
   947                                  ; prm     rindx : int
   948                                  ; prm     menor : unsigned short
   949                                  ; prm     tipo : int
   950                                  ;     ) int
   951                                  ; glb destruirFich : (
   952                                  ; prm     dfs : int
   953                                  ;     ) int
   954                                  ; glb destruirRec : (
   955                                  ; prm     nombre : * char
   956                                  ;     ) int
   957                                  ; glb link_recurs : (void) void
   958                                  ; glb thread_attribs_t : struct <something>
   959                                  ; glb thread_create : (
   960                                  ; prm     tid : * int
   961                                  ; prm     attribs : * struct <something>
   962                                  ; prm     funcionInicial : * * void
   963                                  ; prm     arg : * void
   964                                  ;     ) int
   965                                  ; glb thread_join : (
   966                                  ; prm     tid : int
   967                                  ; prm     res : * * void
   968                                  ;     ) int
   969                                  ; glb thread_exit : (
   970                                  ; prm     res : * void
   971                                  ;     ) void
   972                                  ; glb thread_yield : (void) int
   973                                  ; glb thread_self : (void) int
   974                                  ; glb demo_0 : (void) void
   975                                  ; glb main : (void) void
   976                                  section .text
   977                                  	global	_main
   978                                  _main:
   979 00000000 6655                    	push	ebp
   980 00000002 660FB7EC                	movzx	ebp, sp
   981 00000006 83EC08                  	 sub	sp,          8
   982                                  ; loc     loQueHay : (@-4): unsigned short
   983 00000009 FA                      cli
   984                                  ; if
   985                                  ; RPN'ized expression: "( modoSO1 ) modoSO1_Exe == "
   986                                  ; Expanded expression: " modoSO1 ()0 1 == "
   987                                  ; Fused expression:    "( modoSO1 )0 == ax 1 IF! "
   988 0000000A 9A                      	db	0x9A
   989                                  section .relot
   990 00000000 [0B000000]              	dd	L5
   991                                  section .text
   992                                  L5:
   993 0000000B [00000000]              	dd	_modoSO1
   994 0000000F 6683F801                	cmp	eax, 1
   995 00000013 7507                    	jne	L3
   996                                  ; RPN'ized expression: "( salvarPantallaInicial ) "
   997                                  ; Expanded expression: " salvarPantallaInicial ()0 "
   998                                  ; Fused expression:    "( salvarPantallaInicial )0 "
   999 00000015 9A                      	db	0x9A
  1000                                  section .relot
  1001 00000004 [16000000]              	dd	L6
  1002                                  section .text
  1003                                  L6:
  1004 00000016 [00000000]              	dd	_salvarPantallaInicial
  1005 0000001A EB16                    	jmp	L4
  1006                                  L3:
  1007                                  ; else
  1008                                  ; if
  1009                                  ; RPN'ized expression: "( modoSO1 ) modoSO1_Bin == "
  1010                                  ; Expanded expression: " modoSO1 ()0 0 == "
  1011                                  ; Fused expression:    "( modoSO1 )0 == ax 0 IF! "
  1012 0000001C 9A                      	db	0x9A
  1013                                  section .relot
  1014 00000008 [1D000000]              	dd	L9
  1015                                  section .text
  1016                                  L9:
  1017 0000001D [00000000]              	dd	_modoSO1
  1018 00000021 6683F800                	cmp	eax, 0
  1019 00000025 750B                    	jne	L7
  1020                                  ; RPN'ized expression: "( 0 scrollBIOS ) "
  1021                                  ; Expanded expression: " 0  scrollBIOS ()4 "
  1022                                  ; Fused expression:    "( 0 , scrollBIOS )4 "
  1023 00000027 666A00                  	push	dword 0
  1024 0000002A 9A                      	db	0x9A
  1025                                  section .relot
  1026 0000000C [2B000000]              	dd	L10
  1027                                  section .text
  1028                                  L10:
  1029 0000002B [00000000]              	dd	_scrollBIOS
  1030 0000002F 83ECFC                  	sub	sp, -4
  1031                                  L7:
  1032                                  L4:
  1033                                  ; RPN'ized expression: "( inicMemVideo ) "
  1034                                  ; Expanded expression: " inicMemVideo ()0 "
  1035                                  ; Fused expression:    "( inicMemVideo )0 "
  1036 00000032 9A                      	db	0x9A
  1037                                  section .relot
  1038 00000010 [33000000]              	dd	L11
  1039                                  section .text
  1040                                  L11:
  1041 00000033 [00000000]              	dd	_inicMemVideo
  1042                                  ; RPN'ized expression: "( ocultaCursorBIOS ) "
  1043                                  ; Expanded expression: " ocultaCursorBIOS ()0 "
  1044                                  ; Fused expression:    "( ocultaCursorBIOS )0 "
  1045 00000037 9A                      	db	0x9A
  1046                                  section .relot
  1047 00000014 [38000000]              	dd	L12
  1048                                  section .text
  1049                                  L12:
  1050 00000038 [00000000]              	dd	_ocultaCursorBIOS
  1051                                  ; loc     <something> : * unsigned short
  1052                                  ; RPN'ized expression: "( loQueHay &u (something13) mirarLoQueHay ) "
  1053                                  ; Expanded expression: " (@-4)  mirarLoQueHay ()4 "
  1054                                  ; Fused expression:    "( (@-4) , mirarLoQueHay )4 "
  1055 0000003C 6631C0                  	xor	eax, eax
  1056 0000003F 8CD0                    	mov	ax, ss
  1057 00000041 66C1E004                	shl	eax, 4
  1058 00000045 66678D4405FC            	lea	eax, [ebp+eax-4]
  1059 0000004B 6650                    	push	eax
  1060 0000004D 9A                      	db	0x9A
  1061                                  section .relot
  1062 00000018 [4E000000]              	dd	L14
  1063                                  section .text
  1064                                  L14:
  1065 0000004E [00000000]              	dd	_mirarLoQueHay
  1066 00000052 83ECFC                  	sub	sp, -4
  1067                                  ; RPN'ized expression: "( loQueHay mostrarLoQueHay ) "
  1068                                  ; Expanded expression: " (@-4) *(2)  mostrarLoQueHay ()4 "
  1069                                  ; Fused expression:    "( *(2) (@-4) , mostrarLoQueHay )4 "
  1070 00000055 8B46FC                  	mov	ax, [bp-4]
  1071 00000058 660FB7C0                	movzx	eax, ax
  1072 0000005C 6650                    	push	eax
  1073 0000005E 9A                      	db	0x9A
  1074                                  section .relot
  1075 0000001C [5F000000]              	dd	L15
  1076                                  section .text
  1077                                  L15:
  1078 0000005F [00000000]              	dd	_mostrarLoQueHay
  1079 00000063 83ECFC                  	sub	sp, -4
  1080                                  ; switch
  1081                                  ; RPN'ized expression: "( modoSO1 ) "
  1082                                  ; Expanded expression: " modoSO1 ()0 "
  1083                                  ; Fused expression:    "( modoSO1 )0  "
  1084 00000066 9A                      	db	0x9A
  1085                                  section .relot
  1086 00000020 [67000000]              	dd	L18
  1087                                  section .text
  1088                                  L18:
  1089 00000067 [00000000]              	dd	_modoSO1
  1090 0000006B EB40                    	jmp	L17
  1091                                  ; {
  1092                                  ; case
  1093                                  ; RPN'ized expression: "modoSO1_Bin "
  1094                                  ; Expanded expression: "0 "
  1095                                  ; Expression value: 0
  1096                                  L19:
  1097                                  ; case
  1098                                  ; RPN'ized expression: "modoSO1_Exe "
  1099                                  ; Expanded expression: "1 "
  1100                                  ; Expression value: 1
  1101                                  L20:
  1102                                  ; RPN'ized expression: "( mostrarFlags ) "
  1103                                  ; Expanded expression: " mostrarFlags ()0 "
  1104                                  ; Fused expression:    "( mostrarFlags )0 "
  1105 0000006D 9A                      	db	0x9A
  1106                                  section .relot
  1107 00000024 [6E000000]              	dd	L21
  1108                                  section .text
  1109                                  L21:
  1110 0000006E [00000000]              	dd	_mostrarFlags
  1111                                  
  1112                                  section .rodata
  1113                                  L22:
  1114 00000000 3D3E20534F31482076-     	db	"=> SO1H v 0.1.2 "
  1114 00000009 20302E312E3220     
  1115 00000010 00                      	times	1 db 0
  1116                                  
  1117                                  section .text
  1118                                  ; RPN'ized expression: "( L22 printStrVideo ) "
  1119                                  ; Expanded expression: " L22  printStrVideo ()4 "
  1120                                  ; Fused expression:    "( L22 , printStrVideo )4 "
  1121                                  section .relod
  1122 00000000 [74000000]              	dd	L23
  1123                                  section .text
  1124 00000072 6668                    	db	0x66, 0x68
  1125                                  L23:
  1126 00000074 [00000000]              	dd	L22
  1127 00000078 9A                      	db	0x9A
  1128                                  section .relot
  1129 00000028 [79000000]              	dd	L24
  1130                                  section .text
  1131                                  L24:
  1132 00000079 [00000000]              	dd	_printStrVideo
  1133 0000007D 83ECFC                  	sub	sp, -4
  1134                                  ; RPN'ized expression: "( printLnVideo ) "
  1135                                  ; Expanded expression: " printLnVideo ()0 "
  1136                                  ; Fused expression:    "( printLnVideo )0 "
  1137 00000080 9A                      	db	0x9A
  1138                                  section .relot
  1139 0000002C [81000000]              	dd	L25
  1140                                  section .text
  1141                                  L25:
  1142 00000081 [00000000]              	dd	_printLnVideo
  1143                                  
  1144                                  section .rodata
  1145                                  L26:
  1146 00000011 070A20736F3128293A-     	db	7,10," so1(): ERROR ints. no inhibidas"
  1146 0000001A 204552524F5220696E-
  1146 00000023 74732E206E6F20696E-
  1146 0000002C 68696269646173     
  1147 00000033 00                      	times	1 db 0
  1148                                  
  1149                                  section .text
  1150                                  ; RPN'ized expression: "( L26 , ( valorFlags ) 512 & 0 == assert ) "
  1151                                  ; Expanded expression: " L26   valorFlags ()0 512 & 0 ==  assert ()8 "
  1152                                  ; Fused expression:    "( L26 , ( valorFlags )0 & ax 512 == ax 0 , assert )8 "
  1153                                  section .relod
  1154 00000004 [87000000]              	dd	L27
  1155                                  section .text
  1156 00000085 6668                    	db	0x66, 0x68
  1157                                  L27:
  1158 00000087 [11000000]              	dd	L26
  1159 0000008B 9A                      	db	0x9A
  1160                                  section .relot
  1161 00000030 [8C000000]              	dd	L28
  1162                                  section .text
  1163                                  L28:
  1164 0000008C [00000000]              	dd	_valorFlags
  1165 00000090 662500020000            	and	eax, 512
  1166 00000096 6683F800                	cmp	eax, 0
  1167 0000009A 0F94C0                  	sete	al
  1168 0000009D 660FB6C0                	movzx	eax, al
  1169 000000A1 6650                    	push	eax
  1170 000000A3 9A                      	db	0x9A
  1171                                  section .relot
  1172 00000034 [A4000000]              	dd	L29
  1173                                  section .text
  1174                                  L29:
  1175 000000A4 [00000000]              	dd	_assert
  1176 000000A8 83ECF8                  	sub	sp, -8
  1177                                  ; }
  1178 000000AB EB0C                    	jmp	L16
  1179                                  L17:
  1180 000000AD 6683F800                	cmp	eax, 0
  1181 000000B1 74BA                    	je	L19
  1182 000000B3 6683F801                	cmp	eax, 1
  1183 000000B7 74B4                    	je	L20
  1184                                  L16:
  1185                                  ; RPN'ized expression: "( obtenerMapa ) "
  1186                                  ; Expanded expression: " obtenerMapa ()0 "
  1187                                  ; Fused expression:    "( obtenerMapa )0 "
  1188 000000B9 9A                      	db	0x9A
  1189                                  section .relot
  1190 00000038 [BA000000]              	dd	L30
  1191                                  section .text
  1192                                  L30:
  1193 000000BA [00000000]              	dd	_obtenerMapa
  1194                                  
  1195                                  section .rodata
  1196                                  L31:
  1197 00000034 0A                      	db	10
  1198 00000035 2043535F534F314820-     	db	" CS_SO1H  RO_SO1H  DS_SO1H  BSS_SO1H  SS_SO1H  ",10
  1198 0000003E 20524F5F534F314820-
  1198 00000047 2044535F534F314820-
  1198 00000050 204253535F534F3148-
  1198 00000059 202053535F534F3148-
  1198 00000062 20200A             
  1199 00000065 202D2D2D2D2D2D2D2D-     	db	" -------- -------- -------- --------- -------- ",10
  1199 0000006E 202D2D2D2D2D2D2D2D-
  1199 00000077 202D2D2D2D2D2D2D2D-
  1199 00000080 202D2D2D2D2D2D2D2D-
  1199 00000089 2D202D2D2D2D2D2D2D-
  1199 00000092 2D200A             
  1200 00000095 202020                  	db	"   "
  1201 00000098 00                      	times	1 db 0
  1202                                  
  1203                                  section .text
  1204                                  ; RPN'ized expression: "( L31 printStrVideo ) "
  1205                                  ; Expanded expression: " L31  printStrVideo ()4 "
  1206                                  ; Fused expression:    "( L31 , printStrVideo )4 "
  1207                                  section .relod
  1208 00000008 [C0000000]              	dd	L32
  1209                                  section .text
  1210 000000BE 6668                    	db	0x66, 0x68
  1211                                  L32:
  1212 000000C0 [34000000]              	dd	L31
  1213 000000C4 9A                      	db	0x9A
  1214                                  section .relot
  1215 0000003C [C5000000]              	dd	L33
  1216                                  section .text
  1217                                  L33:
  1218 000000C5 [00000000]              	dd	_printStrVideo
  1219 000000C9 83ECFC                  	sub	sp, -4
  1220                                  ; RPN'ized expression: "( 4 , CS_SO1H printHexVideo ) "
  1221                                  ; Expanded expression: " 4  CS_SO1H *(2)  printHexVideo ()8 "
  1222                                  ; Fused expression:    "( 4 , CS_SO1H *(2) ax , printHexVideo )8 "
  1223 000000CC 666A04                  	push	dword 4
  1224                                  section .relod
  1225 0000000C [D1000000]              	dd	L34
  1226                                  section .text
  1227 000000CF 66B8                    	db	0x66, 0xB8
  1228                                  L34:
  1229 000000D1 [00000000]              	dd	_CS_SO1H
  1230 000000D5 6689C3                  	mov	ebx, eax
  1231 000000D8 6689DE                  	mov	esi, ebx
  1232 000000DB 66C1CE04                	ror	esi, 4
  1233 000000DF 8EDE                    	mov	ds, si
  1234 000000E1 66C1EE1C                	shr	esi, 28
  1235 000000E5 8B04                    	mov	ax, [si]
  1236 000000E7 660FB7C0                	movzx	eax, ax
  1237 000000EB 6650                    	push	eax
  1238 000000ED 9A                      	db	0x9A
  1239                                  section .relot
  1240 00000040 [EE000000]              	dd	L35
  1241                                  section .text
  1242                                  L35:
  1243 000000EE [00000000]              	dd	_printHexVideo
  1244 000000F2 83ECF8                  	sub	sp, -8
  1245                                  
  1246                                  section .rodata
  1247                                  L36:
  1248 00000099 2020202020              	db	"     "
  1249 0000009E 00                      	times	1 db 0
  1250                                  
  1251                                  section .text
  1252                                  ; RPN'ized expression: "( L36 printStrVideo ) "
  1253                                  ; Expanded expression: " L36  printStrVideo ()4 "
  1254                                  ; Fused expression:    "( L36 , printStrVideo )4 "
  1255                                  section .relod
  1256 00000010 [F7000000]              	dd	L37
  1257                                  section .text
  1258 000000F5 6668                    	db	0x66, 0x68
  1259                                  L37:
  1260 000000F7 [99000000]              	dd	L36
  1261 000000FB 9A                      	db	0x9A
  1262                                  section .relot
  1263 00000044 [FC000000]              	dd	L38
  1264                                  section .text
  1265                                  L38:
  1266 000000FC [00000000]              	dd	_printStrVideo
  1267 00000100 83ECFC                  	sub	sp, -4
  1268                                  ; RPN'ized expression: "( 4 , RO_SO1H printHexVideo ) "
  1269                                  ; Expanded expression: " 4  RO_SO1H *(2)  printHexVideo ()8 "
  1270                                  ; Fused expression:    "( 4 , RO_SO1H *(2) ax , printHexVideo )8 "
  1271 00000103 666A04                  	push	dword 4
  1272                                  section .relod
  1273 00000014 [08010000]              	dd	L39
  1274                                  section .text
  1275 00000106 66B8                    	db	0x66, 0xB8
  1276                                  L39:
  1277 00000108 [00000000]              	dd	_RO_SO1H
  1278 0000010C 6689C3                  	mov	ebx, eax
  1279 0000010F 6689DE                  	mov	esi, ebx
  1280 00000112 66C1CE04                	ror	esi, 4
  1281 00000116 8EDE                    	mov	ds, si
  1282 00000118 66C1EE1C                	shr	esi, 28
  1283 0000011C 8B04                    	mov	ax, [si]
  1284 0000011E 660FB7C0                	movzx	eax, ax
  1285 00000122 6650                    	push	eax
  1286 00000124 9A                      	db	0x9A
  1287                                  section .relot
  1288 00000048 [25010000]              	dd	L40
  1289                                  section .text
  1290                                  L40:
  1291 00000125 [00000000]              	dd	_printHexVideo
  1292 00000129 83ECF8                  	sub	sp, -8
  1293                                  
  1294                                  section .rodata
  1295                                  L41:
  1296 0000009F 2020202020              	db	"     "
  1297 000000A4 00                      	times	1 db 0
  1298                                  
  1299                                  section .text
  1300                                  ; RPN'ized expression: "( L41 printStrVideo ) "
  1301                                  ; Expanded expression: " L41  printStrVideo ()4 "
  1302                                  ; Fused expression:    "( L41 , printStrVideo )4 "
  1303                                  section .relod
  1304 00000018 [2E010000]              	dd	L42
  1305                                  section .text
  1306 0000012C 6668                    	db	0x66, 0x68
  1307                                  L42:
  1308 0000012E [9F000000]              	dd	L41
  1309 00000132 9A                      	db	0x9A
  1310                                  section .relot
  1311 0000004C [33010000]              	dd	L43
  1312                                  section .text
  1313                                  L43:
  1314 00000133 [00000000]              	dd	_printStrVideo
  1315 00000137 83ECFC                  	sub	sp, -4
  1316                                  ; RPN'ized expression: "( 4 , DS_SO1H printHexVideo ) "
  1317                                  ; Expanded expression: " 4  DS_SO1H *(2)  printHexVideo ()8 "
  1318                                  ; Fused expression:    "( 4 , DS_SO1H *(2) ax , printHexVideo )8 "
  1319 0000013A 666A04                  	push	dword 4
  1320                                  section .relod
  1321 0000001C [3F010000]              	dd	L44
  1322                                  section .text
  1323 0000013D 66B8                    	db	0x66, 0xB8
  1324                                  L44:
  1325 0000013F [00000000]              	dd	_DS_SO1H
  1326 00000143 6689C3                  	mov	ebx, eax
  1327 00000146 6689DE                  	mov	esi, ebx
  1328 00000149 66C1CE04                	ror	esi, 4
  1329 0000014D 8EDE                    	mov	ds, si
  1330 0000014F 66C1EE1C                	shr	esi, 28
  1331 00000153 8B04                    	mov	ax, [si]
  1332 00000155 660FB7C0                	movzx	eax, ax
  1333 00000159 6650                    	push	eax
  1334 0000015B 9A                      	db	0x9A
  1335                                  section .relot
  1336 00000050 [5C010000]              	dd	L45
  1337                                  section .text
  1338                                  L45:
  1339 0000015C [00000000]              	dd	_printHexVideo
  1340 00000160 83ECF8                  	sub	sp, -8
  1341                                  
  1342                                  section .rodata
  1343                                  L46:
  1344 000000A5 2020202020              	db	"     "
  1345 000000AA 00                      	times	1 db 0
  1346                                  
  1347                                  section .text
  1348                                  ; RPN'ized expression: "( L46 printStrVideo ) "
  1349                                  ; Expanded expression: " L46  printStrVideo ()4 "
  1350                                  ; Fused expression:    "( L46 , printStrVideo )4 "
  1351                                  section .relod
  1352 00000020 [65010000]              	dd	L47
  1353                                  section .text
  1354 00000163 6668                    	db	0x66, 0x68
  1355                                  L47:
  1356 00000165 [A5000000]              	dd	L46
  1357 00000169 9A                      	db	0x9A
  1358                                  section .relot
  1359 00000054 [6A010000]              	dd	L48
  1360                                  section .text
  1361                                  L48:
  1362 0000016A [00000000]              	dd	_printStrVideo
  1363 0000016E 83ECFC                  	sub	sp, -4
  1364                                  ; RPN'ized expression: "( 4 , BSS_SO1H printHexVideo ) "
  1365                                  ; Expanded expression: " 4  BSS_SO1H *(2)  printHexVideo ()8 "
  1366                                  ; Fused expression:    "( 4 , BSS_SO1H *(2) ax , printHexVideo )8 "
  1367 00000171 666A04                  	push	dword 4
  1368                                  section .relod
  1369 00000024 [76010000]              	dd	L49
  1370                                  section .text
  1371 00000174 66B8                    	db	0x66, 0xB8
  1372                                  L49:
  1373 00000176 [00000000]              	dd	_BSS_SO1H
  1374 0000017A 6689C3                  	mov	ebx, eax
  1375 0000017D 6689DE                  	mov	esi, ebx
  1376 00000180 66C1CE04                	ror	esi, 4
  1377 00000184 8EDE                    	mov	ds, si
  1378 00000186 66C1EE1C                	shr	esi, 28
  1379 0000018A 8B04                    	mov	ax, [si]
  1380 0000018C 660FB7C0                	movzx	eax, ax
  1381 00000190 6650                    	push	eax
  1382 00000192 9A                      	db	0x9A
  1383                                  section .relot
  1384 00000058 [93010000]              	dd	L50
  1385                                  section .text
  1386                                  L50:
  1387 00000193 [00000000]              	dd	_printHexVideo
  1388 00000197 83ECF8                  	sub	sp, -8
  1389                                  
  1390                                  section .rodata
  1391                                  L51:
  1392 000000AB 202020202020            	db	"      "
  1393 000000B1 00                      	times	1 db 0
  1394                                  
  1395                                  section .text
  1396                                  ; RPN'ized expression: "( L51 printStrVideo ) "
  1397                                  ; Expanded expression: " L51  printStrVideo ()4 "
  1398                                  ; Fused expression:    "( L51 , printStrVideo )4 "
  1399                                  section .relod
  1400 00000028 [9C010000]              	dd	L52
  1401                                  section .text
  1402 0000019A 6668                    	db	0x66, 0x68
  1403                                  L52:
  1404 0000019C [AB000000]              	dd	L51
  1405 000001A0 9A                      	db	0x9A
  1406                                  section .relot
  1407 0000005C [A1010000]              	dd	L53
  1408                                  section .text
  1409                                  L53:
  1410 000001A1 [00000000]              	dd	_printStrVideo
  1411 000001A5 83ECFC                  	sub	sp, -4
  1412                                  ; RPN'ized expression: "( 4 , SS_SO1H printHexVideo ) "
  1413                                  ; Expanded expression: " 4  SS_SO1H *(2)  printHexVideo ()8 "
  1414                                  ; Fused expression:    "( 4 , SS_SO1H *(2) ax , printHexVideo )8 "
  1415 000001A8 666A04                  	push	dword 4
  1416                                  section .relod
  1417 0000002C [AD010000]              	dd	L54
  1418                                  section .text
  1419 000001AB 66B8                    	db	0x66, 0xB8
  1420                                  L54:
  1421 000001AD [00000000]              	dd	_SS_SO1H
  1422 000001B1 6689C3                  	mov	ebx, eax
  1423 000001B4 6689DE                  	mov	esi, ebx
  1424 000001B7 66C1CE04                	ror	esi, 4
