     1                                  bits 16
     2                                  
   111                                  ; glb SS_Kernel : unsigned short
   112                                  ; glb IMRInicial : unsigned short
   113                                  ; glb obtenerMapa : (void) void
   114                                  ; glb modoAp_t : unsigned short
   115                                  ; glb tramaDWords_t : struct <something>
   116                                  ; glb tramaWords_t : struct <something>
   117                                  ; RPN'ized expression: "2 "
   118                                  ; Expanded expression: "2 "
   119                                  ; Expression value: 2
   120                                  ; RPN'ized expression: "2 "
   121                                  ; Expanded expression: "2 "
   122                                  ; Expression value: 2
   123                                  ; RPN'ized expression: "2 "
   124                                  ; Expanded expression: "2 "
   125                                  ; Expression value: 2
   126                                  ; RPN'ized expression: "2 "
   127                                  ; Expanded expression: "2 "
   128                                  ; Expression value: 2
   129                                  ; glb tramaBytes_t : struct <something>
   130                                  ; glb trama_t : union <something>
   131                                  ; RPN'ized expression: "8 "
   132                                  ; Expanded expression: "8 "
   133                                  ; Expression value: 8
   134                                  ; glb bloque_t : struct <something>
   135                                  ; glb ptrBloque_t : * struct <something>
   136                                  ; glb callBack_t : * (
   137                                  ; prm     arg : * void
   138                                  ;     ) int
   139                                  ; RPN'ized expression: "10 "
   140                                  ; Expanded expression: "10 "
   141                                  ; Expression value: 10
   142                                  ; glb descCcb_t : struct <something>
   143                                  ; glb ccb_t : * struct <something>
   144                                  ; glb inicCcb : (
   145                                  ; prm     ccb : * struct <something>
   146                                  ; prm     max : unsigned short
   147                                  ;     ) int
   148                                  ; glb encolarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb desencolarCcb : (
   155                                  ; prm     ccb : * struct <something>
   156                                  ;     ) * (
   157                                  ; prm     arg : * void
   158                                  ;     ) int
   159                                  ; glb eliminarCcb : (
   160                                  ; prm     cb : * (
   161                                  ; prm         arg : * void
   162                                  ;         ) int
   163                                  ; prm     ccb : * struct <something>
   164                                  ;     ) int
   165                                  ; glb eliminarSegCcb : (
   166                                  ; prm     segmento : unsigned short
   167                                  ; prm     ccb : * struct <something>
   168                                  ;     ) int
   169                                  ; glb vaciarCcb : (
   170                                  ; prm     ccb : * struct <something>
   171                                  ;     ) int
   172                                  ; glb atenderCcb : (
   173                                  ; prm     ccb : * struct <something>
   174                                  ;     ) int
   175                                  ; glb estado_t : int
   176                                  ; glb dfa_t : struct <something>
   177                                  ; RPN'ized expression: "12 "
   178                                  ; Expanded expression: "12 "
   179                                  ; Expression value: 12
   180                                  ; RPN'ized expression: "80 "
   181                                  ; Expanded expression: "80 "
   182                                  ; Expression value: 80
   183                                  ; RPN'ized expression: "10 "
   184                                  ; Expanded expression: "10 "
   185                                  ; Expression value: 10
   186                                  ; glb descProceso_t : struct <something>
   187                                  ; glb descThread_t : struct <something>
   188                                  ; glb tipoFichero_t : int
   189                                  ; RPN'ized expression: "9 "
   190                                  ; Expanded expression: "9 "
   191                                  ; Expression value: 9
   192                                  ; glb descFichero_t : struct <something>
   193                                  ; glb tipoRecurso_t : int
   194                                  ; glb open_t : * (
   195                                  ; prm     dfs : int
   196                                  ; prm     modo : unsigned short
   197                                  ;     ) int
   198                                  ; glb release_t : * (
   199                                  ; prm     dfs : int
   200                                  ;     ) int
   201                                  ; glb read_t : * (
   202                                  ; prm     dfs : int
   203                                  ; prm     dir : * unsigned char
   204                                  ; prm     nbytes : unsigned short
   205                                  ;     ) int
   206                                  ; glb aio_read_t : * (
   207                                  ; prm     dfs : int
   208                                  ; prm     dir : * unsigned char
   209                                  ; prm     nbytes : unsigned short
   210                                  ;     ) int
   211                                  ; glb write_t : * (
   212                                  ; prm     dfs : int
   213                                  ; prm     dir : * unsigned char
   214                                  ; prm     nbytes : unsigned short
   215                                  ;     ) int
   216                                  ; glb aio_write_t : * (
   217                                  ; prm     dfs : int
   218                                  ; prm     dir : * unsigned char
   219                                  ; prm     nbytes : unsigned short
   220                                  ;     ) int
   221                                  ; glb lseek_t : * (
   222                                  ; prm     dfs : int
   223                                  ; prm     pos : int
   224                                  ; prm     whence : unsigned short
   225                                  ;     ) int
   226                                  ; glb fcntl_t : * (
   227                                  ; prm     dfs : int
   228                                  ; prm     cmd : unsigned short
   229                                  ; prm     arg : unsigned short
   230                                  ;     ) int
   231                                  ; glb ioctl_t : * (
   232                                  ; prm     dfs : int
   233                                  ; prm     request : unsigned short
   234                                  ; prm     arg : unsigned short
   235                                  ;     ) int
   236                                  ; glb eliminar_t : * (
   237                                  ; prm     pindx : int
   238                                  ;     ) int
   239                                  ; RPN'ized expression: "12 "
   240                                  ; Expanded expression: "12 "
   241                                  ; Expression value: 12
   242                                  ; RPN'ized expression: "2 "
   243                                  ; Expanded expression: "2 "
   244                                  ; Expression value: 2
   245                                  ; RPN'ized expression: "2 "
   246                                  ; Expanded expression: "2 "
   247                                  ; Expression value: 2
   248                                  ; RPN'ized expression: "2 "
   249                                  ; Expanded expression: "2 "
   250                                  ; Expression value: 2
   251                                  ; glb descRecurso_t : struct <something>
   252                                  ; glb info_t : struct <something>
   253                                  ; glb cabecera_t : struct <something>
   254                                  ; RPN'ized expression: "16 1 + "
   255                                  ; Expanded expression: "17 "
   256                                  ; Expression value: 17
   257                                  ; RPN'ized expression: "16 2 + "
   258                                  ; Expanded expression: "18 "
   259                                  ; Expression value: 18
   260                                  ; RPN'ized expression: "2010 1 + "
   261                                  ; Expanded expression: "2011 "
   262                                  ; Expression value: 2011
   263                                  ; RPN'ized expression: "2010 2 + "
   264                                  ; Expanded expression: "2012 "
   265                                  ; Expression value: 2012
   266                                  ; RPN'ized expression: "20 1 + "
   267                                  ; Expanded expression: "21 "
   268                                  ; Expression value: 21
   269                                  ; RPN'ized expression: "20 2 + "
   270                                  ; Expanded expression: "22 "
   271                                  ; Expression value: 22
   272                                  ; RPN'ized expression: "14 1 + "
   273                                  ; Expanded expression: "15 "
   274                                  ; Expression value: 15
   275                                  ; RPN'ized expression: "14 2 + "
   276                                  ; Expanded expression: "16 "
   277                                  ; Expression value: 16
   278                                  ; RPN'ized expression: "16 16 + "
   279                                  ; Expanded expression: "32 "
   280                                  ; Expression value: 32
   281                                  ; RPN'ized expression: "2010 16 + "
   282                                  ; Expanded expression: "2026 "
   283                                  ; Expression value: 2026
   284                                  ; RPN'ized expression: "2010 1 + "
   285                                  ; Expanded expression: "2011 "
   286                                  ; Expression value: 2011
   287                                  ; RPN'ized expression: "2010 1 + "
   288                                  ; Expanded expression: "2011 "
   289                                  ; Expression value: 2011
   290                                  ; RPN'ized expression: "16 1 + "
   291                                  ; Expanded expression: "17 "
   292                                  ; Expression value: 17
   293                                  ; RPN'ized expression: "2010 1 + "
   294                                  ; Expanded expression: "2011 "
   295                                  ; Expression value: 2011
   296                                  ; RPN'ized expression: "20 14 + "
   297                                  ; Expanded expression: "34 "
   298                                  ; Expression value: 34
   299                                  ; glb e2PFR_t : struct <something>
   300                                  ; glb cPFR_t : int
   301                                  ; glb sigThread_t : * () int
   302                                  ; glb activarThread_t : * (
   303                                  ; prm     tindx : int
   304                                  ;     ) void
   305                                  ; glb buscarNuevoThreadActual_t : * (void) void
   306                                  ; glb bloquearThreadActual_t : * (
   307                                  ; prm     rindx : int
   308                                  ;     ) void
   309                                  ; glb descSO1H_t : struct <something>
   310                                  ; RPN'ized expression: "12 "
   311                                  ; Expanded expression: "12 "
   312                                  ; Expression value: 12
   313                                  ; RPN'ized expression: "80 "
   314                                  ; Expanded expression: "80 "
   315                                  ; Expression value: 80
   316                                  ; RPN'ized expression: "10 "
   317                                  ; Expanded expression: "10 "
   318                                  ; Expression value: 10
   319                                  ; glb descProcesoExt_t : struct <something>
   320                                  ; glb descThreadExt_t : struct <something>
   321                                  ; RPN'ized expression: "16 "
   322                                  ; Expanded expression: "16 "
   323                                  ; Expression value: 16
   324                                  ; glb descProceso : [16u] struct <something>
   325                                  ; RPN'ized expression: "2010 "
   326                                  ; Expanded expression: "2010 "
   327                                  ; Expression value: 2010
   328                                  ; glb descThread : [2010u] struct <something>
   329                                  ; RPN'ized expression: "20 "
   330                                  ; Expanded expression: "20 "
   331                                  ; Expression value: 20
   332                                  ; glb descFichero : [20u] struct <something>
   333                                  ; RPN'ized expression: "14 "
   334                                  ; Expanded expression: "14 "
   335                                  ; Expression value: 14
   336                                  ; glb descRecurso : [14u] struct <something>
   337                                  ; RPN'ized expression: "numColasPFR "
   338                                  ; Expanded expression: "12 "
   339                                  ; Expression value: 12
   340                                  ; glb c2cPFR : [12u] struct <something>
   341                                  ; glb e2PFR : struct <something>
   342                                  ; glb descCcbAlEpilogo : struct <something>
   343                                  ; glb ccbAlEpilogo : * struct <something>
   344                                  ; glb tramaThread : * union <something>
   345                                  ; glb tramaTarea : * union <something>
   346                                  ; glb indThreadActual : int
   347                                  ; glb indProcesoActual : int
   348                                  ; glb indThreadDeSuperficie : int
   349                                  ; glb contRodajas : unsigned
   350                                  ; glb contTicsRodaja : int
   351                                  ; glb contadorTimer00 : unsigned short
   352                                  ; glb contOcioso : int
   353                                  ; glb nuevoPid : (void) int
   354                                  ; glb nuevoTid : (void) int
   355                                  ; glb indice : (
   356                                  ; prm     tid : int
   357                                  ;     ) int
   358                                  ; glb sigThread : (void) int
   359                                  ; glb activarThread : (
   360                                  ; prm     tindx : int
   361                                  ;     ) int
   362                                  ; glb registrarEnPOrdenados : (
   363                                  ; prm     pindx : int
   364                                  ;     ) void
   365                                  ; glb crearThread : (
   366                                  ; prm     funcion : * (
   367                                  ; prm         <something> : * void
   368                                  ;         ) * void
   369                                  ; prm     SP0 : unsigned short
   370                                  ; prm     arg : * void
   371                                  ; prm     pindx : int
   372                                  ;     ) int
   373                                  ; glb crearProceso : (
   374                                  ; prm     segmento : unsigned short
   375                                  ; prm     tam : unsigned short
   376                                  ; prm     tamFich : unsigned
   377                                  ; prm     programa : * char
   378                                  ; prm     comando : * char
   379                                  ; prm     pindx : int
   380                                  ;     ) int
   381                                  ; glb inicProcesos : (void) void
   382                                  ; glb resetPids : (void) void
   383                                  ; glb resetTids : (void) void
   384                                  ; glb terminarThreadIndx : (
   385                                  ; prm     tindx : int
   386                                  ;     ) int
   387                                  ; glb eliminarThreadIndx : (
   388                                  ; prm     tindx : int
   389                                  ;     ) int
   390                                  ; glb terminarProcIndx : (
   391                                  ; prm     pindx : int
   392                                  ;     ) int
   393                                  ; glb eliminarProcIndx : (
   394                                  ; prm     pindx : int
   395                                  ;     ) int
   396                                  ; glb matarThreadIndx : (
   397                                  ; prm     tindx : int
   398                                  ;     ) int
   399                                  ; glb matarProcIndx : (
   400                                  ; prm     pindx : int
   401                                  ;     ) int
   402                                  ; glb link_procs : (void) void
   403                                  ; glb SS_Thread : unsigned short
   404                                  ; glb SP_Thread : unsigned short
   405                                  ; glb SS_Tarea : unsigned short
   406                                  ; glb SP_Tarea : unsigned short
   407                                  ; glb nivelActivacionSO1H : int
   408                                  ; glb nVIntActual : int
   409                                  ; glb enHalt : int
   410                                  ; glb activarAlEpilogo1 : int
   411                                  ; glb hayTic : int
   412                                  ; glb setKernelStack : (void) void
   413                                  ; glb setThreadStack : (
   414                                  ; prm     SS_Thread : unsigned short
   415                                  ; prm     SP_Thread : unsigned short
   416                                  ;     ) void
   417                                  ; glb reg_DL : (void) unsigned
   418                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   419                                  ; glb buscarNuevoThreadActual : (void) void
   420                                  ; glb bloquearThreadActual : (
   421                                  ; prm     rindx : int
   422                                  ;     ) void
   423                                  ; glb doKill : (
   424                                  ; prm     pindx : int
   425                                  ;     ) int
   426                                  section .text
   427                                  	global	_doKill
   428                                  _doKill:
   429 00000000 6655                    	push	ebp
   430 00000002 660FB7EC                	movzx	ebp, sp
   431                                  	;sub	sp,          0
   432                                  ; loc     pindx : (@8): int
   433                                  ; loc     3 : int
   434                                  
   435                                  section .bss
   436                                  	alignb 4
   437                                  L3:
   438 00000000 <res 00000004>          	resb	4
   439                                  
   440                                  section .text
   441                                  ; loc     4 : int
   442                                  
   443                                  section .data
   444                                  	align 4
   445                                  L4:
   446                                  ; =
   447                                  ; RPN'ized expression: "0 "
   448                                  ; Expanded expression: "0 "
   449                                  ; Expression value: 0
   450 00000000 00000000                	dd	0
   451                                  
   452                                  section .text
   453                                  ; RPN'ized expression: "ppindx descProceso pindx + *u &u ppindx -> *u = "
   454                                  ; Expanded expression: "L3 descProceso (@8) *(4) 292 * + 12 + *(4) =(4) "
   455                                  ; Fused expression:    "L3 push-ax descProceso push-ax * *(@8) 292 + *sp ax + ax 12 =(204) **sp *ax "
   456                                  section .relod
   457 00000000 [08000000]              	dd	L5
   458                                  section .text
   459 00000006 66B8                    	db	0x66, 0xB8
   460                                  L5:
   461 00000008 [00000000]              	dd	L3
   462 0000000C 6650                    	push	eax
   463                                  section .relod
   464 00000004 [10000000]              	dd	L6
   465                                  section .text
   466 0000000E 66B8                    	db	0x66, 0xB8
   467                                  L6:
   468 00000010 [00000000]              	dd	_descProceso
   469 00000014 6650                    	push	eax
   470 00000016 668B4608                	mov	eax, [bp+8]
   471 0000001A 6669C024010000          	imul	eax, eax, 292
   472 00000021 6689C1                  	mov	ecx, eax
   473 00000024 6658                    	pop	eax
   474 00000026 6601C8                  	add	eax, ecx
   475 00000029 6683C00C                	add	eax, 12
   476 0000002D 6689C3                  	mov	ebx, eax
   477 00000030 6689DE                  	mov	esi, ebx
   478 00000033 66C1CE04                	ror	esi, 4
   479 00000037 8EDE                    	mov	ds, si
   480 00000039 66C1EE1C                	shr	esi, 28
   481 0000003D 668B04                  	mov	eax, [si]
   482 00000040 665B                    	pop	ebx
   483 00000042 6689DE                  	mov	esi, ebx
   484 00000045 66C1CE04                	ror	esi, 4
   485 00000049 8EDE                    	mov	ds, si
   486 0000004B 66C1EE1C                	shr	esi, 28
   487 0000004F 668904                  	mov	[si], eax
   488                                  ; if
   489                                  ; RPN'ized expression: "descProceso pindx + *u &u noStatus -> *u "
   490                                  ; Expanded expression: "descProceso (@8) *(4) 292 * + 4 + *(4) "
   491                                  ; Fused expression:    "descProceso push-ax * *(@8) 292 + *sp ax + ax 4 *(4) ax  "
   492                                  section .relod
   493 00000008 [54000000]              	dd	L9
   494                                  section .text
   495 00000052 66B8                    	db	0x66, 0xB8
   496                                  L9:
   497 00000054 [00000000]              	dd	_descProceso
   498 00000058 6650                    	push	eax
   499 0000005A 668B4608                	mov	eax, [bp+8]
   500 0000005E 6669C024010000          	imul	eax, eax, 292
   501 00000065 6689C1                  	mov	ecx, eax
   502 00000068 6658                    	pop	eax
   503 0000006A 6601C8                  	add	eax, ecx
   504 0000006D 6683C004                	add	eax, 4
   505 00000071 6689C3                  	mov	ebx, eax
   506 00000074 6689DE                  	mov	esi, ebx
   507 00000077 66C1CE04                	ror	esi, 4
   508 0000007B 8EDE                    	mov	ds, si
   509 0000007D 66C1EE1C                	shr	esi, 28
   510 00000081 668B04                  	mov	eax, [si]
   511                                  ; JumpIfZero
   512 00000084 6685C0                  	test	eax, eax
   513 00000087 7451                    	je	L7
   514                                  ; {
   515                                  ; loc         <something> : * struct <something>
   516                                  ; RPN'ized expression: "( descProceso ppindx + *u &u c2cHijos -> *u &u (something10) , pindx eliminarPC2c ) "
   517                                  ; Expanded expression: " descProceso L3 *(4) 292 * + 20 +  (@8) *(4)  eliminarPC2c ()8 "
   518                                  ; Fused expression:    "( descProceso push-ax L3 * *ax 292 + *sp ax + ax 20 , *(4) (@8) , eliminarPC2c )8 "
   519                                  section .relod
   520 0000000C [8B000000]              	dd	L11
   521                                  section .text
   522 00000089 66B8                    	db	0x66, 0xB8
   523                                  L11:
   524 0000008B [00000000]              	dd	_descProceso
   525 0000008F 6650                    	push	eax
   526                                  section .relod
   527 00000010 [93000000]              	dd	L12
   528                                  section .text
   529 00000091 66B8                    	db	0x66, 0xB8
   530                                  L12:
   531 00000093 [00000000]              	dd	L3
   532 00000097 6689C3                  	mov	ebx, eax
   533 0000009A 6689DE                  	mov	esi, ebx
   534 0000009D 66C1CE04                	ror	esi, 4
   535 000000A1 8EDE                    	mov	ds, si
   536 000000A3 66C1EE1C                	shr	esi, 28
   537 000000A7 668B04                  	mov	eax, [si]
   538 000000AA 6669C024010000          	imul	eax, eax, 292
   539 000000B1 6689C1                  	mov	ecx, eax
   540 000000B4 6658                    	pop	eax
   541 000000B6 6601C8                  	add	eax, ecx
   542 000000B9 6683C014                	add	eax, 20
   543 000000BD 6650                    	push	eax
   544 000000BF 66FF7608                	push	dword [bp+8]
   545 000000C3 9A                      	db	0x9A
   546                                  section .relot
   547 00000000 [C4000000]              	dd	L13
   548                                  section .text
   549                                  L13:
   550 000000C4 [00000000]              	dd	_eliminarPC2c
   551 000000C8 83ECF8                  	sub	sp, -8
   552                                  ; RPN'ized expression: "( pindx matarProcIndx ) "
   553                                  ; Expanded expression: " (@8) *(4)  matarProcIndx ()4 "
   554                                  ; Fused expression:    "( *(4) (@8) , matarProcIndx )4 "
   555 000000CB 66FF7608                	push	dword [bp+8]
   556 000000CF 9A                      	db	0x9A
   557                                  section .relot
   558 00000004 [D0000000]              	dd	L14
   559                                  section .text
   560                                  L14:
   561 000000D0 [00000000]              	dd	_matarProcIndx
   562 000000D4 83ECFC                  	sub	sp, -4
   563                                  ; }
   564 000000D7 E92E04                  	jmp	L8
   565                                  L7:
   566                                  ; else
   567                                  ; if
   568                                  ; loc     <something> : int
   569                                  ; RPN'ized expression: "descThread ppindx + *u &u estado -> *u bloqueado == descThread ppindx + *u &u esperandoPor -> *u 1 -u (something17) == && descProceso ppindx + *u &u hpindx -> *u pindx == descProceso ppindx +
   570                                  ; Expanded expression: "descThread L3 *(4) 40 * + 4 + *(4) 3 == [sh&&->20] descThread L3 *(4) 40 * + 8 + *(4) -1 == &&[20] _Bool [sh&&->18] descProceso L3 *(4) 292 * + 16 + *(4) (@8) *(4) == [sh||->19] descProceso L
   571                                  ; Fused expression:    "descThread push-ax L3 * *ax 40 + *sp ax + ax 4 == *ax 3 [sh&&->20] descThread push-ax L3 * *ax 40 + *sp ax + ax 8 == *ax -1 &&[20] _Bool [sh&&->18] descProceso push-ax L3 * *ax 292 + *sp ax +
   572                                  section .relod
   573 00000014 [DC000000]              	dd	L21
   574                                  section .text
   575 000000DA 66B8                    	db	0x66, 0xB8
   576                                  L21:
   577 000000DC [00000000]              	dd	_descThread
   578 000000E0 6650                    	push	eax
   579                                  section .relod
   580 00000018 [E4000000]              	dd	L22
   581                                  section .text
   582 000000E2 66B8                    	db	0x66, 0xB8
   583                                  L22:
   584 000000E4 [00000000]              	dd	L3
   585 000000E8 6689C3                  	mov	ebx, eax
   586 000000EB 6689DE                  	mov	esi, ebx
   587 000000EE 66C1CE04                	ror	esi, 4
   588 000000F2 8EDE                    	mov	ds, si
   589 000000F4 66C1EE1C                	shr	esi, 28
   590 000000F8 668B04                  	mov	eax, [si]
   591 000000FB 666BC028                	imul	eax, eax, 40
   592 000000FF 6689C1                  	mov	ecx, eax
   593 00000102 6658                    	pop	eax
   594 00000104 6601C8                  	add	eax, ecx
   595 00000107 6683C004                	add	eax, 4
   596 0000010B 6689C3                  	mov	ebx, eax
   597 0000010E 6689DE                  	mov	esi, ebx
   598 00000111 66C1CE04                	ror	esi, 4
   599 00000115 8EDE                    	mov	ds, si
   600 00000117 66C1EE1C                	shr	esi, 28
   601 0000011B 668B04                  	mov	eax, [si]
   602 0000011E 6683F803                	cmp	eax, 3
   603 00000122 0F94C0                  	sete	al
   604 00000125 660FB6C0                	movzx	eax, al
   605                                  ; JumpIfZero
   606 00000129 6685C0                  	test	eax, eax
   607 0000012C 744F                    	je	L20
   608                                  section .relod
   609 0000001C [30010000]              	dd	L23
   610                                  section .text
   611 0000012E 66B8                    	db	0x66, 0xB8
   612                                  L23:
   613 00000130 [00000000]              	dd	_descThread
   614 00000134 6650                    	push	eax
   615                                  section .relod
   616 00000020 [38010000]              	dd	L24
   617                                  section .text
   618 00000136 66B8                    	db	0x66, 0xB8
   619                                  L24:
   620 00000138 [00000000]              	dd	L3
   621 0000013C 6689C3                  	mov	ebx, eax
   622 0000013F 6689DE                  	mov	esi, ebx
   623 00000142 66C1CE04                	ror	esi, 4
   624 00000146 8EDE                    	mov	ds, si
   625 00000148 66C1EE1C                	shr	esi, 28
   626 0000014C 668B04                  	mov	eax, [si]
   627 0000014F 666BC028                	imul	eax, eax, 40
   628 00000153 6689C1                  	mov	ecx, eax
   629 00000156 6658                    	pop	eax
   630 00000158 6601C8                  	add	eax, ecx
   631 0000015B 6683C008                	add	eax, 8
   632 0000015F 6689C3                  	mov	ebx, eax
   633 00000162 6689DE                  	mov	esi, ebx
   634 00000165 66C1CE04                	ror	esi, 4
   635 00000169 8EDE                    	mov	ds, si
   636 0000016B 66C1EE1C                	shr	esi, 28
   637 0000016F 668B04                  	mov	eax, [si]
   638 00000172 6683F8FF                	cmp	eax, -1
   639 00000176 0F94C0                  	sete	al
   640 00000179 660FB6C0                	movzx	eax, al
   641                                  L20:
   642 0000017D 6685C0                  	test	eax, eax
   643 00000180 0F95C0                  	setne	al
   644 00000183 660FBEC0                	movsx	eax, al
   645                                  ; JumpIfZero
   646 00000187 6685C0                  	test	eax, eax
   647 0000018A 0F84B300                	je	L18
   648                                  section .relod
   649 00000024 [90010000]              	dd	L25
   650                                  section .text
   651 0000018E 66B8                    	db	0x66, 0xB8
   652                                  L25:
   653 00000190 [00000000]              	dd	_descProceso
   654 00000194 6650                    	push	eax
   655                                  section .relod
   656 00000028 [98010000]              	dd	L26
   657                                  section .text
   658 00000196 66B8                    	db	0x66, 0xB8
   659                                  L26:
   660 00000198 [00000000]              	dd	L3
   661 0000019C 6689C3                  	mov	ebx, eax
   662 0000019F 6689DE                  	mov	esi, ebx
   663 000001A2 66C1CE04                	ror	esi, 4
   664 000001A6 8EDE                    	mov	ds, si
   665 000001A8 66C1EE1C                	shr	esi, 28
   666 000001AC 668B04                  	mov	eax, [si]
   667 000001AF 6669C024010000          	imul	eax, eax, 292
   668 000001B6 6689C1                  	mov	ecx, eax
   669 000001B9 6658                    	pop	eax
   670 000001BB 6601C8                  	add	eax, ecx
   671 000001BE 6683C010                	add	eax, 16
   672 000001C2 6689C3                  	mov	ebx, eax
   673 000001C5 6689DE                  	mov	esi, ebx
   674 000001C8 66C1CE04                	ror	esi, 4
   675 000001CC 8EDE                    	mov	ds, si
   676 000001CE 66C1EE1C                	shr	esi, 28
   677 000001D2 668B04                  	mov	eax, [si]
   678 000001D5 663B4608                	cmp	eax, [bp+8]
   679 000001D9 0F94C0                  	sete	al
   680 000001DC 660FB6C0                	movzx	eax, al
   681                                  ; JumpIfNotZero
   682 000001E0 6685C0                  	test	eax, eax
   683 000001E3 7552                    	jne	L19
   684                                  section .relod
   685 0000002C [E7010000]              	dd	L27
   686                                  section .text
   687 000001E5 66B8                    	db	0x66, 0xB8
   688                                  L27:
   689 000001E7 [00000000]              	dd	_descProceso
   690 000001EB 6650                    	push	eax
   691                                  section .relod
   692 00000030 [EF010000]              	dd	L28
   693                                  section .text
   694 000001ED 66B8                    	db	0x66, 0xB8
   695                                  L28:
   696 000001EF [00000000]              	dd	L3
   697 000001F3 6689C3                  	mov	ebx, eax
   698 000001F6 6689DE                  	mov	esi, ebx
   699 000001F9 66C1CE04                	ror	esi, 4
   700 000001FD 8EDE                    	mov	ds, si
   701 000001FF 66C1EE1C                	shr	esi, 28
   702 00000203 668B04                  	mov	eax, [si]
   703 00000206 6669C024010000          	imul	eax, eax, 292
   704 0000020D 6689C1                  	mov	ecx, eax
   705 00000210 6658                    	pop	eax
   706 00000212 6601C8                  	add	eax, ecx
   707 00000215 6683C010                	add	eax, 16
   708 00000219 6689C3                  	mov	ebx, eax
