     1                                  bits 16
     2                                  
  1324 00000476 668946EC                	mov	[bp-20], eax
  1325                                  ; RPN'ized expression: "tid ( res , tid0 thread_join ) = "
  1326                                  ; Expanded expression: "(@-12)  (@-20) *(4)  (@-8) *(4)  thread_join ()8 =(4) "
  1327                                  ; Fused expression:    "( *(4) (@-20) , *(4) (@-8) , thread_join )8 =(204) *(@-12) ax "
  1328 0000047A 66FF76EC                	push	dword [bp-20]
  1329 0000047E 66FF76F8                	push	dword [bp-8]
  1330 00000482 9A                      	db	0x9A
  1331                                  section .relot
  1332 00000028 [83040000]              	dd	L60
  1333                                  section .text
  1334                                  L60:
  1335 00000483 [00000000]              	dd	_thread_join
  1336 00000487 83ECF8                  	sub	sp, -8
  1337 0000048A 668946F4                	mov	[bp-12], eax
  1338                                  ; }
  1339                                  L56:
  1340                                  ; Fused expression:    "++p(4) *(@-4) "
  1341 0000048E 668B46FC                	mov	eax, [bp-4]
  1342 00000492 66FF46FC                	inc	dword [bp-4]
  1343 00000496 EBC4                    	jmp	L55
  1344                                  L58:
  1345 00000498 FA                      cli
  1346                                  
  1347                                  section .rodata
  1348                                  L61:
  1349 00000000 0A2050756C73652075-     	db	10," Pulse una tecla para continuar ... "
  1349 00000009 6E61207465636C6120-
  1349 00000012 7061726120636F6E74-
  1349 0000001B 696E756172202E2E2E-
  1349 00000024 20                 
  1350 00000025 00                      	times	1 db 0
  1351                                  
  1352                                  section .text
  1353                                  ; RPN'ized expression: "( L61 printStrVideo ) "
  1354                                  ; Expanded expression: " L61  printStrVideo ()4 "
  1355                                  ; Fused expression:    "( L61 , printStrVideo )4 "
  1356                                  section .relod
  1357 0000001C [9B040000]              	dd	L62
  1358                                  section .text
  1359 00000499 6668                    	db	0x66, 0x68
  1360                                  L62:
  1361 0000049B [00000000]              	dd	L61
  1362 0000049F 9A                      	db	0x9A
  1363                                  section .relot
  1364 0000002C [A0040000]              	dd	L63
  1365                                  section .text
  1366                                  L63:
  1367 000004A0 [00000000]              	dd	_printStrVideo
  1368 000004A4 83ECFC                  	sub	sp, -4
  1369                                  L25:
  1370 000004A7 66                      	db	0x66
  1371 000004A8 C9                      	leave
  1372 000004A9 CB                      	retf
  1373                                  L64:
  1374                                  
  1375                                  section .fxnsz
  1376 00000008 95010000                	dd	L64 - _demo_3
  1377                                  
  1378                                  section .text
  1379                                  L43:
  1380 000004AA 6655                    	push	ebp
  1381 000004AC 660FB7EC                	movzx	ebp, sp
  1382                                  	;sub	sp,          0
  1383 000004B0 668B7E10                	mov	edi, [bp+16]
  1384 000004B4 66C1CF04                	ror	edi, 4
  1385 000004B8 8EC7                    	mov	es, di
  1386 000004BA 66C1EF1C                	shr	edi, 28
  1387 000004BE 668B760C                	mov	esi, [bp+12]
  1388 000004C2 66C1CE04                	ror	esi, 4
  1389 000004C6 8EDE                    	mov	ds, si
  1390 000004C8 66C1EE1C                	shr	esi, 28
  1391 000004CC 668B5E08                	mov	ebx, [bp+8]
  1392 000004D0 FC                      	cld
  1393                                  L65:
  1394 000004D1 66B900800000            	mov	ecx, 32768
  1395 000004D7 6639CB                  	cmp	ebx, ecx
  1396 000004DA 721B                    	jc	L66
  1397 000004DC 6629CB                  	sub	ebx, ecx
  1398 000004DF F3A4                    	rep	movsb
  1399 000004E1 83E70F                  	and	di, 15
  1400 000004E4 8CC0                    	mov	ax, es
  1401 000004E6 050008                  	add	ax, 2048
  1402 000004E9 8EC0                    	mov	es, ax
  1403 000004EB 83E60F                  	and	si, 15
  1404 000004EE 8CD8                    	mov	ax, ds
  1405 000004F0 050008                  	add	ax, 2048
  1406 000004F3 8ED8                    	mov	ds, ax
  1407 000004F5 EBDA                    	jmp	L65
  1408                                  L66:
  1409 000004F7 89D9                    	mov	cx, bx
  1410 000004F9 F3A4                    	rep	movsb
  1411 000004FB 668B4610                	mov	eax, [bp+16]
  1412 000004FF 66                      	db	0x66
  1413 00000500 C9                      	leave
  1414 00000501 CB                      	retf
  1415                                  
  1416                                  
  1417                                  	extern	_thread_yield
  1418                                  	extern	_thread_exit
  1419                                  	extern	_ptrBiosArea
  1420                                  	extern	_printCarVideo
  1421                                  	extern	_pantallazo
  1422                                  	extern	_thread_create
  1423                                  	extern	_leerTeclaListaBDA
  1424                                  	extern	_thread_join
  1425                                  	extern	_printStrVideo
  1426                                  
  1427                                  ; Syntax/declaration table/stack:
  1428                                  ; Bytes used: 13335/40960
  1429                                  
  1430                                  
  1431                                  ; Macro table:
  1432                                  ; Macro __SMALLER_C__ = `0x0100`
  1433                                  ; Macro __SMALLER_C_32__ = ``
  1434                                  ; Macro __HUGE__ = ``
  1435                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1436                                  ; Bytes used: 74/5120
  1437                                  
  1438                                  
  1439                                  ; Identifier table:
  1440                                  ; Ident __floatsisf
  1441                                  ; Ident __floatunsisf
  1442                                  ; Ident __fixsfsi
  1443                                  ; Ident __fixunssfsi
  1444                                  ; Ident __addsf3
  1445                                  ; Ident __subsf3
  1446                                  ; Ident __negsf2
  1447                                  ; Ident __mulsf3
  1448                                  ; Ident __divsf3
  1449                                  ; Ident __lesf2
  1450                                  ; Ident __gesf2
  1451                                  ; Ident intptr_t
  1452                                  ; Ident uintptr_t
  1453                                  ; Ident intmax_t
  1454                                  ; Ident uintmax_t
  1455                                  ; Ident int8_t
  1456                                  ; Ident int_least8_t
  1457                                  ; Ident int_fast8_t
  1458                                  ; Ident uint8_t
  1459                                  ; Ident uint_least8_t
  1460                                  ; Ident uint_fast8_t
  1461                                  ; Ident int16_t
  1462                                  ; Ident int_least16_t
  1463                                  ; Ident int_fast16_t
  1464                                  ; Ident uint16_t
  1465                                  ; Ident uint_least16_t
  1466                                  ; Ident uint_fast16_t
  1467                                  ; Ident int32_t
  1468                                  ; Ident int_least32_t
  1469                                  ; Ident int_fast32_t
  1470                                  ; Ident uint32_t
  1471                                  ; Ident uint_least32_t
  1472                                  ; Ident uint_fast32_t
  1473                                  ; Ident <something>
  1474                                  ; Ident quot
  1475                                  ; Ident rem
  1476                                  ; Ident imaxdiv_t
  1477                                  ; Ident FALSE
  1478                                  ; Ident TRUE
  1479                                  ; Ident bool_t
  1480                                  ; Ident pointer_t
  1481                                  ; Ident funcion_t
  1482                                  ; Ident manejador_t
  1483                                  ; Ident rti_t
  1484                                  ; Ident isr_t
  1485                                  ; Ident handler_t
  1486                                  ; Ident retardarThread_t
  1487                                  ; Ident ptrTVI_t
  1488                                  ; Ident modoSO1_Bin
  1489                                  ; Ident modoSO1_Exe
  1490                                  ; Ident modoSO1_Bs
  1491                                  ; Ident modoSO1_t
  1492                                  ; Ident lo
  1493                                  ; Ident hi
  1494                                  ; Ident lh_t
  1495                                  ; Ident offset
  1496                                  ; Ident segment
  1497                                  ; Ident address_t
  1498                                  ; Ident ptr
  1499                                  ; Ident adr
  1500                                  ; Ident uPtrAdr_t
  1501                                  ; Ident pid_t
  1502                                  ; Ident tid_t
  1503                                  ; Ident uid_t
  1504                                  ; Ident gid_t
  1505                                  ; Ident pindx_t
  1506                                  ; Ident tindx_t
  1507                                  ; Ident df_t
  1508                                  ; Ident dfs_t
  1509                                  ; Ident rindx_t
  1510                                  ; Ident modoAp_t
  1511                                  ; Ident DS
  1512                                  ; Ident ES
  1513                                  ; Ident EDI
  1514                                  ; Ident ESI
  1515                                  ; Ident EBP
  1516                                  ; Ident ESP
  1517                                  ; Ident EBX
  1518                                  ; Ident EDX
  1519                                  ; Ident ECX
  1520                                  ; Ident EAX
  1521                                  ; Ident IP
  1522                                  ; Ident CS
  1523                                  ; Ident Flags
  1524                                  ; Ident tramaDWords_t
  1525                                  ; Ident DI
  1526                                  ; Ident rDI
  1527                                  ; Ident SI
  1528                                  ; Ident rSI
  1529                                  ; Ident BP
  1530                                  ; Ident rBP
  1531                                  ; Ident SP
  1532                                  ; Ident rSP
  1533                                  ; Ident BX
  1534                                  ; Ident rBX
  1535                                  ; Ident DX
  1536                                  ; Ident rDX
  1537                                  ; Ident CX
  1538                                  ; Ident rCX
  1539                                  ; Ident AX
  1540                                  ; Ident rAX
  1541                                  ; Ident tramaWords_t
  1542                                  ; Ident BL
  1543                                  ; Ident BH
  1544                                  ; Ident rB
  1545                                  ; Ident DL
  1546                                  ; Ident DH
  1547                                  ; Ident rD
  1548                                  ; Ident CL
  1549                                  ; Ident CH
  1550                                  ; Ident rC
  1551                                  ; Ident AL
  1552                                  ; Ident AH
  1553                                  ; Ident rA
  1554                                  ; Ident tramaBytes_t
  1555                                  ; Ident td
  1556                                  ; Ident tw
  1557                                  ; Ident tb
  1558                                  ; Ident trama_t
  1559                                  ; Ident tam
  1560                                  ; Ident sig
  1561                                  ; Ident ant
  1562                                  ; Ident aux
  1563                                  ; Ident relleno
  1564                                  ; Ident bloque_t
  1565                                  ; Ident ptrBloque_t
  1566                                  ; Ident cab
  1567                                  ; Ident dobleEnlace_t
  1568                                  ; Ident numElem
  1569                                  ; Ident primero
  1570                                  ; Ident cabecera
  1571                                  ; Ident e
  1572                                  ; Ident c2c_t
  1573                                  ; Ident posicionC2c
  1574                                  ; Ident i
  1575                                  ; Ident c2c
  1576                                  ; Ident eliminarC2c
  1577                                  ; Ident apilarC2c
  1578                                  ; Ident encolarC2c
  1579                                  ; Ident desencolarC2c
  1580                                  ; Ident inicializarC2c
  1581                                  ; Ident compartida
  1582                                  ; Ident ptrC2c_t
  1583                                  ; Ident posicionPC2c
  1584                                  ; Ident eliminarPC2c
  1585                                  ; Ident ptrC2c
  1586                                  ; Ident apilarPC2c
  1587                                  ; Ident encolarPC2c
  1588                                  ; Ident desencolarPC2c
  1589                                  ; Ident inicializarPC2c
  1590                                  ; Ident callBack_t
  1591                                  ; Ident arg
  1592                                  ; Ident num
  1593                                  ; Ident in
  1594                                  ; Ident out
  1595                                  ; Ident max
  1596                                  ; Ident callBack
  1597                                  ; Ident descCcb_t
  1598                                  ; Ident ccb_t
  1599                                  ; Ident inicCcb
  1600                                  ; Ident ccb
  1601                                  ; Ident encolarCcb
  1602                                  ; Ident cb
  1603                                  ; Ident desencolarCcb
  1604                                  ; Ident eliminarCcb
  1605                                  ; Ident eliminarSegCcb
  1606                                  ; Ident segmento
  1607                                  ; Ident vaciarCcb
  1608                                  ; Ident atenderCcb
  1609                                  ; Ident libre
  1610                                  ; Ident preparado
  1611                                  ; Ident ejecutandose
  1612                                  ; Ident bloqueado
  1613                                  ; Ident estado_t
  1614                                  ; Ident modoAp
  1615                                  ; Ident dfs
  1616                                  ; Ident pos
  1617                                  ; Ident dfa_t
  1618                                  ; Ident pid
  1619                                  ; Ident noStatus
  1620                                  ; Ident status
  1621                                  ; Ident ppindx
  1622                                  ; Ident hpindx
  1623                                  ; Ident c2cHijos
  1624                                  ; Ident c2cThreads
  1625                                  ; Ident CSProc
  1626                                  ; Ident tamCodigo
  1627                                  ; Ident desplBSS
  1628                                  ; Ident desplPila
  1629                                  ; Ident tamFichero
  1630                                  ; Ident programa
  1631                                  ; Ident comando
  1632                                  ; Ident nfa
  1633                                  ; Ident tfa
  1634                                  ; Ident uid
  1635                                  ; Ident gid
  1636                                  ; Ident descProceso_t
  1637                                  ; Ident tid
  1638                                  ; Ident estado
  1639                                  ; Ident esperandoPor
  1640                                  ; Ident trama
  1641                                  ; Ident ptindx
  1642                                  ; Ident htindx
  1643                                  ; Ident pindx
  1644                                  ; Ident SSThread
  1645                                  ; Ident SP0
  1646                                  ; Ident descThread_t
  1647                                  ; Ident flibre
  1648                                  ; Ident fRegular
  1649                                  ; Ident fedBloques
  1650                                  ; Ident fedCaracteres
  1651                                  ; Ident tuberia
  1652                                  ; Ident tipoFichero_t
  1653                                  ; Ident tipo
  1654                                  ; Ident nombre
  1655                                  ; Ident rindx
  1656                                  ; Ident menor
  1657                                  ; Ident shareMode
  1658                                  ; Ident contAp_L
  1659                                  ; Ident contAp_E
  1660                                  ; Ident descFichero_t
  1661                                  ; Ident rLibre
  1662                                  ; Ident rDCaracteres
  1663                                  ; Ident rDBloques
  1664                                  ; Ident rTuberia
  1665                                  ; Ident rGP
  1666                                  ; Ident rGM
  1667                                  ; Ident rSF
  1668                                  ; Ident rOtro
  1669                                  ; Ident tipoRecurso_t
  1670                                  ; Ident open_t
  1671                                  ; Ident modo
  1672                                  ; Ident release_t
  1673                                  ; Ident read_t
  1674                                  ; Ident dir
  1675                                  ; Ident nbytes
  1676                                  ; Ident aio_read_t
  1677                                  ; Ident write_t
  1678                                  ; Ident aio_write_t
  1679                                  ; Ident lseek_t
  1680                                  ; Ident whence
  1681                                  ; Ident fcntl_t
  1682                                  ; Ident cmd
  1683                                  ; Ident ioctl_t
  1684                                  ; Ident request
  1685                                  ; Ident eliminar_t
  1686                                  ; Ident tindx
  1687                                  ; Ident c2cFichRec
  1688                                  ; Ident numVI
  1689                                  ; Ident nVInt
  1690                                  ; Ident irq
  1691                                  ; Ident isr
  1692                                  ; Ident open
  1693                                  ; Ident release
  1694                                  ; Ident read
  1695                                  ; Ident aio_read
  1696                                  ; Ident write
  1697                                  ; Ident aio_write
  1698                                  ; Ident lseek
  1699                                  ; Ident fcntl
  1700                                  ; Ident ioctl
  1701                                  ; Ident eliminar
  1702                                  ; Ident descRecurso_t
  1703                                  ; Ident SP0_So1
  1704                                  ; Ident IMR
  1705                                  ; Ident modoSO1
  1706                                  ; Ident ptrDebugWord
  1707                                  ; Ident info_t
  1708                                  ; Ident signatura
  1709                                  ; Ident bytesUltSector
  1710                                  ; Ident sectores
  1711                                  ; Ident numDirReub
  1712                                  ; Ident numParCabecera
  1713                                  ; Ident minAlloc
  1714                                  ; Ident maxAlloc
  1715                                  ; Ident SS0
  1716                                  ; Ident checkSum
  1717                                  ; Ident IP0
  1718                                  ; Ident CS0
  1719                                  ; Ident offTablaReub
  1720                                  ; Ident numOverlay
  1721                                  ; Ident cabecera_t
  1722                                  ; Ident Libres
  1723                                  ; Ident Ocupados
  1724                                  ; Ident e2DescProceso
  1725                                  ; Ident e2DescThread
  1726                                  ; Ident e2DescFichero
  1727                                  ; Ident e2DescRecurso
  1728                                  ; Ident e2Hijos
  1729                                  ; Ident e2Threads
  1730                                  ; Ident e2Preparados
  1731                                  ; Ident e2Urgentes
  1732                                  ; Ident e2POrdenados
  1733                                  ; Ident e2TDormidos
  1734                                  ; Ident e2FichRec
  1735                                  ; Ident e2PFR_t
  1736                                  ; Ident DPLibres
  1737                                  ; Ident DPOcupados
  1738                                  ; Ident DTLibres
  1739                                  ; Ident DTOcupados
  1740                                  ; Ident TPreparados
  1741                                  ; Ident TUrgentes
  1742                                  ; Ident POrdenados
  1743                                  ; Ident TDormidos
  1744                                  ; Ident DFLibres
  1745                                  ; Ident DFOcupados
  1746                                  ; Ident DRLibres
  1747                                  ; Ident DROcupados
  1748                                  ; Ident numColasPFR
  1749                                  ; Ident cPFR_t
  1750                                  ; Ident sigThread_t
  1751                                  ; Ident activarThread_t
  1752                                  ; Ident buscarNuevoThreadActual_t
  1753                                  ; Ident bloquearThreadActual_t
  1754                                  ; Ident ptrIndProcesoActual
  1755                                  ; Ident ptrIndThreadActual
  1756                                  ; Ident ptrTramaThread
  1757                                  ; Ident ptrActivarAlEpilogo
  1758                                  ; Ident ptrDescProceso
  1759                                  ; Ident tamDescProceso
  1760                                  ; Ident ptrDescThread
  1761                                  ; Ident tamDescThread
  1762                                  ; Ident ptrDescFichero
  1763                                  ; Ident ptrDescRecurso
  1764                                  ; Ident ptrC2cPFR
  1765                                  ; Ident ptrE2PFR
  1766                                  ; Ident ptrNivelActivacionSO1H
  1767                                  ; Ident ptrEnHalt
  1768                                  ; Ident ptrHayTic
  1769                                  ; Ident ptrCcbAlEpilogo
  1770                                  ; Ident ptrSS_Thread
  1771                                  ; Ident ptrSP_Thread
  1772                                  ; Ident ptrSS_Kernel
  1773                                  ; Ident ptrSP0_Kernel
  1774                                  ; Ident SP0_SO1H
  1775                                  ; Ident ptrContRodajas
  1776                                  ; Ident ptrContTicsRodaja
  1777                                  ; Ident ptrVIOrg
  1778                                  ; Ident sigThread
  1779                                  ; Ident activarThread
  1780                                  ; Ident buscarNuevoThreadActual
  1781                                  ; Ident bloquearThreadActual
  1782                                  ; Ident ptrListaLibres
  1783                                  ; Ident ptrTamBloqueMax
  1784                                  ; Ident descSO1H_t
  1785                                  ; Ident opciones
  1786                                  ; Ident thread_attribs_t
  1787                                  ; Ident thread_create
  1788                                  ; Ident attribs
  1789                                  ; Ident funcionInicial
  1790                                  ; Ident thread_join
  1791                                  ; Ident res
  1792                                  ; Ident thread_exit
  1793                                  ; Ident thread_yield
  1794                                  ; Ident thread_self
  1795                                  ; Ident car
  1796                                  ; Ident atr
  1797                                  ; Ident pos_t
  1798                                  ; Ident t
  1799                                  ; Ident pantalla_t
  1800                                  ; Ident tamPantalla
  1801                                  ; Ident numFilas
  1802                                  ; Ident pantallazo
  1803                                  ; Ident pantalla
  1804                                  ; Ident esqSupDeF
  1805                                  ; Ident esqSupDeC
  1806                                  ; Ident esqInfIzF
  1807                                  ; Ident esqInfIzC
  1808                                  ; Ident borrarPantalla
  1809                                  ; Ident borrarCPantalla
  1810                                  ; Ident copiarPantalla
  1811                                  ; Ident p1
  1812                                  ; Ident p2
  1813                                  ; Ident copiarCPantalla
  1814                                  ; Ident scrollPantalla
  1815                                  ; Ident scrollCPantalla
  1816                                  ; Ident cursorF
  1817                                  ; Ident cursorC
  1818                                  ; Ident lineaOriginal1
  1819                                  ; Ident lineaOriginal2
  1820                                  ; Ident inicMemVideo
  1821                                  ; Ident finMemVideo
  1822                                  ; Ident goToXYVideo
  1823                                  ; Ident F
  1824                                  ; Ident C
  1825                                  ; Ident printCarVideo
  1826                                  ; Ident printLnVideo
  1827                                  ; Ident printStrVideo
  1828                                  ; Ident str
  1829                                  ; Ident printStrHastaVideo
  1830                                  ; Ident n
  1831                                  ; Ident lleno
  1832                                  ; Ident printDecVideo
  1833                                  ; Ident l
  1834                                  ; Ident printLDecVideo
  1835                                  ; Ident printIntVideo
  1836                                  ; Ident printLIntVideo
  1837                                  ; Ident printHexVideo
  1838                                  ; Ident printLHexVideo
  1839                                  ; Ident printBinVideo
  1840                                  ; Ident printLBinVideo
  1841                                  ; Ident printPtrVideo
  1842                                  ; Ident printByteVideo
  1843                                  ; Ident b
  1844                                  ; Ident printWordVideo
  1845                                  ; Ident w
  1846                                  ; Ident printCadVideo
  1847                                  ; Ident cad
  1848                                  ; Ident HWLIST_t
  1849                                  ; Ident KBDFLAGS_t
  1850                                  ; Ident KBDSTATUS_t
  1851                                  ; Ident VIDEOCONTROL_t
  1852                                  ; Ident DRECSTATUS_t
  1853                                  ; Ident DMOTORSTATUS_t
  1854                                  ; Ident FDOPSTATUS_t
  1855                                  ; Ident VIDEOSWITCHES_t
  1856                                  ; Ident VGAOPTIONS_t
  1857                                  ; Ident VIDEO_paramtbl
  1858                                  ; Ident VIDEO_dynsavearea
  1859                                  ; Ident VIDEO_text_charset
  1860                                  ; Ident VIDEO_graph_charset
  1861                                  ; Ident VIDEO_savetbl2
  1862                                  ; Ident VIDEOSAVETBL_t
  1863                                  ; Ident VPARAM_width
  1864                                  ; Ident VPARAM_height
  1865                                  ; Ident VPARAM_hchar
  1866                                  ; Ident VPARAM_pagesize
  1867                                  ; Ident VPARAM_SEQC
  1868                                  ; Ident VPARAM_MISC
  1869                                  ; Ident VPARAM_CRTC
  1870                                  ; Ident VPARAM_ATC
  1871                                  ; Ident VPARAM_GRC
  1872                                  ; Ident VIDEOPARAM_t
  1873                                  ; Ident IVT
  1874                                  ; Ident COM_base
  1875                                  ; Ident LPT_base
  1876                                  ; Ident XBDA_seg
  1877                                  ; Ident HW_list
  1878                                  ; Ident relleno1
  1879                                  ; Ident basemem_K
  1880                                  ; Ident relleno2
  1881                                  ; Ident KBD_flags
  1882                                  ; Ident relleno3
  1883                                  ; Ident KBD_bufhead
  1884                                  ; Ident KBD_buftail
  1885                                  ; Ident KBD_buffer
  1886                                  ; Ident dRecStatus
  1887                                  ; Ident dMotorStatus
  1888                                  ; Ident motorShutoffCounter
  1889                                  ; Ident fdOpStatus
  1890                                  ; Ident relleno4
  1891                                  ; Ident VIDEO_mode
  1892                                  ; Ident VIDEO_width
  1893                                  ; Ident VIDEO_pagesize
  1894                                  ; Ident VIDEO_pageoff
  1895                                  ; Ident CURSOR_pos
  1896                                  ; Ident CURSOR_shape
  1897                                  ; Ident VIDEO_pagActiva
  1898                                  ; Ident CRTC_base
  1899                                  ; Ident CRT_MODE
  1900                                  ; Ident CRT_PALETTE
  1901                                  ; Ident relleno5
  1902                                  ; Ident BIOS_timer
  1903                                  ; Ident BIOS_overflow
  1904                                  ; Ident BIOS_ctrlbreak
  1905                                  ; Ident BIOS_POSTreset
  1906                                  ; Ident relleno6
  1907                                  ; Ident BIOS_HD_cnt
  1908                                  ; Ident relleno7
  1909                                  ; Ident LPT_timeout
  1910                                  ; Ident BIOS_4B_flags
  1911                                  ; Ident COM_timeout
  1912                                  ; Ident KBD_start
  1913                                  ; Ident KBD_end1
  1914                                  ; Ident VIDEO_lastrow
  1915                                  ; Ident VIDEO_hchar
  1916                                  ; Ident VIDEO_control
  1917                                  ; Ident VIDEO_switches
  1918                                  ; Ident VGA_options
  1919                                  ; Ident VGA_DCC_index
  1920                                  ; Ident relleno8
  1921                                  ; Ident KBD_status
  1922                                  ; Ident TIMER_waitflag
  1923                                  ; Ident TIMER_waitmks
  1924                                  ; Ident TIMER_active
  1925                                  ; Ident relleno9
  1926                                  ; Ident VIDEO_ptrtable
  1927                                  ; Ident relleno10
  1928                                  ; Ident IAC
  1929                                  ; Ident BIOSAREA_t
  1930                                  ; Ident ptrBiosArea
  1931                                  ; Ident ptrFechaBios
  1932                                  ; Ident tipoOrdenador
  1933                                  ; Ident rebootLegacy
  1934                                  ; Ident tipoTeclado
  1935                                  ; Ident leerTeclaBIOS
  1936                                  ; Ident leerTeclaExtBIOS
  1937                                  ; Ident teclaListaBIOS
  1938                                  ; Ident leerTeclaListaBDA
  1939                                  ; Ident teclaListaBDA
  1940                                  ; Ident printCarBIOS
  1941                                  ; Ident printCarPagBIOS
  1942                                  ; Ident pag
  1943                                  ; Ident printCarAtrPagBIOS
  1944                                  ; Ident printLnBIOS
  1945                                  ; Ident printStrBIOS
  1946                                  ; Ident printStrHastaBIOS
  1947                                  ; Ident printDecBIOS
  1948                                  ; Ident printLDecBIOS
  1949                                  ; Ident printIntBIOS
  1950                                  ; Ident printLIntBIOS
  1951                                  ; Ident printHexBIOS
  1952                                  ; Ident printLHexBIOS
  1953                                  ; Ident printBinBIOS
  1954                                  ; Ident printLBinBIOS
  1955                                  ; Ident printPtrBIOS
  1956                                  ; Ident printByteBIOS
  1957                                  ; Ident printWordBIOS
  1958                                  ; Ident printCadBIOS
  1959                                  ; Ident esperarTicsBIOS
  1960                                  ; Ident tics
  1961                                  ; Ident modoDeVideo
  1962                                  ; Ident establecerModoDeVideo
  1963                                  ; Ident paginaActiva
  1964                                  ; Ident establecerPaginaActiva
  1965                                  ; Ident numPagsVideo
  1966                                  ; Ident scrollPagBDA
  1967                                  ; Ident numLineas
  1968                                  ; Ident scrollPagBIOS
  1969                                  ; Ident scrollBIOS
  1970                                  ; Ident goToXYPag
  1971                                  ; Ident fila
  1972                                  ; Ident columna
  1973                                  ; Ident goToXYBIOS
  1974                                  ; Ident setCursorBIOS
  1975                                  ; Ident linea1
  1976                                  ; Ident linea2
  1977                                  ; Ident ocultaCursorBIOS
  1978                                  ; Ident readXYPagBIOS
  1979                                  ; Ident readXYBIOS
  1980                                  ; Ident memBIOS
  1981                                  ; Ident enviarBIOS
  1982                                  ; Ident recibirBIOS
  1983                                  ; Ident hayApmBIOS
  1984                                  ; Ident version
  1985                                  ; Ident connectApmBIOS
  1986                                  ; Ident disconnectApmBIOS
  1987                                  ; Ident cpuIdleBIOS
  1988                                  ; Ident cpuBusyBIOS
  1989                                  ; Ident fin
  1990                                  ; Ident funcion
  1991                                  ; Ident retardarTics
  1992                                  ; Ident demo_3
  1993                                  ; Bytes used: 6044/16384
  1994                                  
  1995                                  ; Next label number: 67
  1996                                  ; Compilation succeeded.
