     1                                  bits 16
     2                                  
   113                                  ; prm     start : unsigned
   114                                  ; prm     stop : unsigned
   115                                  ; prm     descripcion : * char
   116                                  ;     ) void
   117                                  ; glb mostrarSecciones : (void) void
   118                                  ; glb modoAp_t : unsigned short
   119                                  ; glb tramaDWords_t : struct <something>
   120                                  ; glb tramaWords_t : struct <something>
   121                                  ; RPN'ized expression: "2 "
   122                                  ; Expanded expression: "2 "
   123                                  ; Expression value: 2
   124                                  ; RPN'ized expression: "2 "
   125                                  ; Expanded expression: "2 "
   126                                  ; Expression value: 2
   127                                  ; RPN'ized expression: "2 "
   128                                  ; Expanded expression: "2 "
   129                                  ; Expression value: 2
   130                                  ; RPN'ized expression: "2 "
   131                                  ; Expanded expression: "2 "
   132                                  ; Expression value: 2
   133                                  ; glb tramaBytes_t : struct <something>
   134                                  ; glb trama_t : union <something>
   135                                  ; RPN'ized expression: "8 "
   136                                  ; Expanded expression: "8 "
   137                                  ; Expression value: 8
   138                                  ; glb bloque_t : struct <something>
   139                                  ; glb ptrBloque_t : * struct <something>
   140                                  ; glb dobleEnlace_t : struct <something>
   141                                  ; glb c2c_t : struct <something>
   142                                  ; glb posicionC2c : (
   143                                  ; prm     i : int
   144                                  ; prm     c2c : struct <something>
   145                                  ;     ) int
   146                                  ; glb eliminarC2c : (
   147                                  ; prm     i : int
   148                                  ; prm     c2c : struct <something>
   149                                  ;     ) void
   150                                  ; glb apilarC2c : (
   151                                  ; prm     i : int
   152                                  ; prm     c2c : struct <something>
   153                                  ;     ) void
   154                                  ; glb encolarC2c : (
   155                                  ; prm     i : int
   156                                  ; prm     c2c : struct <something>
   157                                  ;     ) void
   158                                  ; glb desencolarC2c : (
   159                                  ; prm     c2c : struct <something>
   160                                  ;     ) int
   161                                  ; glb inicializarC2c : (
   162                                  ; prm     c2c : * struct <something>
   163                                  ; prm     e : * struct <something>
   164                                  ; prm     cabecera : int
   165                                  ; prm     compartida : int
   166                                  ;     ) void
   167                                  ; glb ptrC2c_t : * struct <something>
   168                                  ; glb posicionPC2c : (
   169                                  ; prm     i : int
   170                                  ; prm     c2c : * struct <something>
   171                                  ;     ) int
   172                                  ; glb eliminarPC2c : (
   173                                  ; prm     i : int
   174                                  ; prm     ptrC2c : * struct <something>
   175                                  ;     ) void
   176                                  ; glb apilarPC2c : (
   177                                  ; prm     i : int
   178                                  ; prm     ptrC2c : * struct <something>
   179                                  ;     ) void
   180                                  ; glb encolarPC2c : (
   181                                  ; prm     i : int
   182                                  ; prm     ptrC2c : * struct <something>
   183                                  ;     ) void
   184                                  ; glb desencolarPC2c : (
   185                                  ; prm     ptrC2c : * struct <something>
   186                                  ;     ) int
   187                                  ; glb inicializarPC2c : (
   188                                  ; prm     ptrC2c : * struct <something>
   189                                  ; prm     e : * struct <something>
   190                                  ; prm     cabecera : int
   191                                  ; prm     compartida : int
   192                                  ;     ) void
   193                                  ; glb callBack_t : * (
   194                                  ; prm     arg : * void
   195                                  ;     ) int
   196                                  ; RPN'ized expression: "10 "
   197                                  ; Expanded expression: "10 "
   198                                  ; Expression value: 10
   199                                  ; glb descCcb_t : struct <something>
   200                                  ; glb ccb_t : * struct <something>
   201                                  ; glb inicCcb : (
   202                                  ; prm     ccb : * struct <something>
   203                                  ; prm     max : unsigned short
   204                                  ;     ) int
   205                                  ; glb encolarCcb : (
   206                                  ; prm     cb : * (
   207                                  ; prm         arg : * void
   208                                  ;         ) int
   209                                  ; prm     ccb : * struct <something>
   210                                  ;     ) int
   211                                  ; glb desencolarCcb : (
   212                                  ; prm     ccb : * struct <something>
   213                                  ;     ) * (
   214                                  ; prm     arg : * void
   215                                  ;     ) int
   216                                  ; glb eliminarCcb : (
   217                                  ; prm     cb : * (
   218                                  ; prm         arg : * void
   219                                  ;         ) int
   220                                  ; prm     ccb : * struct <something>
   221                                  ;     ) int
   222                                  ; glb eliminarSegCcb : (
   223                                  ; prm     segmento : unsigned short
   224                                  ; prm     ccb : * struct <something>
   225                                  ;     ) int
   226                                  ; glb vaciarCcb : (
   227                                  ; prm     ccb : * struct <something>
   228                                  ;     ) int
   229                                  ; glb atenderCcb : (
   230                                  ; prm     ccb : * struct <something>
   231                                  ;     ) int
   232                                  ; glb estado_t : int
   233                                  ; glb dfa_t : struct <something>
   234                                  ; RPN'ized expression: "12 "
   235                                  ; Expanded expression: "12 "
   236                                  ; Expression value: 12
   237                                  ; RPN'ized expression: "80 "
   238                                  ; Expanded expression: "80 "
   239                                  ; Expression value: 80
   240                                  ; RPN'ized expression: "10 "
   241                                  ; Expanded expression: "10 "
   242                                  ; Expression value: 10
   243                                  ; glb descProceso_t : struct <something>
   244                                  ; glb descThread_t : struct <something>
   245                                  ; glb tipoFichero_t : int
   246                                  ; RPN'ized expression: "9 "
   247                                  ; Expanded expression: "9 "
   248                                  ; Expression value: 9
   249                                  ; glb descFichero_t : struct <something>
   250                                  ; glb tipoRecurso_t : int
   251                                  ; glb open_t : * (
   252                                  ; prm     dfs : int
   253                                  ; prm     modo : unsigned short
   254                                  ;     ) int
   255                                  ; glb release_t : * (
   256                                  ; prm     dfs : int
   257                                  ;     ) int
   258                                  ; glb read_t : * (
   259                                  ; prm     dfs : int
   260                                  ; prm     dir : * unsigned char
   261                                  ; prm     nbytes : unsigned short
   262                                  ;     ) int
   263                                  ; glb aio_read_t : * (
   264                                  ; prm     dfs : int
   265                                  ; prm     dir : * unsigned char
   266                                  ; prm     nbytes : unsigned short
   267                                  ;     ) int
   268                                  ; glb write_t : * (
   269                                  ; prm     dfs : int
   270                                  ; prm     dir : * unsigned char
   271                                  ; prm     nbytes : unsigned short
   272                                  ;     ) int
   273                                  ; glb aio_write_t : * (
   274                                  ; prm     dfs : int
   275                                  ; prm     dir : * unsigned char
   276                                  ; prm     nbytes : unsigned short
   277                                  ;     ) int
   278                                  ; glb lseek_t : * (
   279                                  ; prm     dfs : int
   280                                  ; prm     pos : int
   281                                  ; prm     whence : unsigned short
   282                                  ;     ) int
   283                                  ; glb fcntl_t : * (
   284                                  ; prm     dfs : int
   285                                  ; prm     cmd : unsigned short
   286                                  ; prm     arg : unsigned short
   287                                  ;     ) int
   288                                  ; glb ioctl_t : * (
   289                                  ; prm     dfs : int
   290                                  ; prm     request : unsigned short
   291                                  ; prm     arg : unsigned short
   292                                  ;     ) int
   293                                  ; glb eliminar_t : * (
   294                                  ; prm     pindx : int
   295                                  ;     ) int
   296                                  ; RPN'ized expression: "12 "
   297                                  ; Expanded expression: "12 "
   298                                  ; Expression value: 12
   299                                  ; RPN'ized expression: "2 "
   300                                  ; Expanded expression: "2 "
   301                                  ; Expression value: 2
   302                                  ; RPN'ized expression: "2 "
   303                                  ; Expanded expression: "2 "
   304                                  ; Expression value: 2
   305                                  ; RPN'ized expression: "2 "
   306                                  ; Expanded expression: "2 "
   307                                  ; Expression value: 2
   308                                  ; glb descRecurso_t : struct <something>
   309                                  ; glb info_t : struct <something>
   310                                  ; glb cabecera_t : struct <something>
   311                                  ; RPN'ized expression: "16 1 + "
   312                                  ; Expanded expression: "17 "
   313                                  ; Expression value: 17
   314                                  ; RPN'ized expression: "16 2 + "
   315                                  ; Expanded expression: "18 "
   316                                  ; Expression value: 18
   317                                  ; RPN'ized expression: "2010 1 + "
   318                                  ; Expanded expression: "2011 "
   319                                  ; Expression value: 2011
   320                                  ; RPN'ized expression: "2010 2 + "
   321                                  ; Expanded expression: "2012 "
   322                                  ; Expression value: 2012
   323                                  ; RPN'ized expression: "20 1 + "
   324                                  ; Expanded expression: "21 "
   325                                  ; Expression value: 21
   326                                  ; RPN'ized expression: "20 2 + "
   327                                  ; Expanded expression: "22 "
   328                                  ; Expression value: 22
   329                                  ; RPN'ized expression: "14 1 + "
   330                                  ; Expanded expression: "15 "
   331                                  ; Expression value: 15
   332                                  ; RPN'ized expression: "14 2 + "
   333                                  ; Expanded expression: "16 "
   334                                  ; Expression value: 16
   335                                  ; RPN'ized expression: "16 16 + "
   336                                  ; Expanded expression: "32 "
   337                                  ; Expression value: 32
   338                                  ; RPN'ized expression: "2010 16 + "
   339                                  ; Expanded expression: "2026 "
   340                                  ; Expression value: 2026
   341                                  ; RPN'ized expression: "2010 1 + "
   342                                  ; Expanded expression: "2011 "
   343                                  ; Expression value: 2011
   344                                  ; RPN'ized expression: "2010 1 + "
   345                                  ; Expanded expression: "2011 "
   346                                  ; Expression value: 2011
   347                                  ; RPN'ized expression: "16 1 + "
   348                                  ; Expanded expression: "17 "
   349                                  ; Expression value: 17
   350                                  ; RPN'ized expression: "2010 1 + "
   351                                  ; Expanded expression: "2011 "
   352                                  ; Expression value: 2011
   353                                  ; RPN'ized expression: "20 14 + "
   354                                  ; Expanded expression: "34 "
   355                                  ; Expression value: 34
   356                                  ; glb e2PFR_t : struct <something>
   357                                  ; glb cPFR_t : int
   358                                  ; glb sigThread_t : * () int
   359                                  ; glb activarThread_t : * (
   360                                  ; prm     tindx : int
   361                                  ;     ) void
   362                                  ; glb buscarNuevoThreadActual_t : * (void) void
   363                                  ; glb bloquearThreadActual_t : * (
   364                                  ; prm     rindx : int
   365                                  ;     ) void
   366                                  ; glb descSO1H_t : struct <something>
   367                                  %define SP0_SO1H 0x8000
   368                                  %define SP0_Kernel  0xA000
   369                                  ; glb startBin : (void) void
   370                                  ; glb modoSO1 : (void) int
   371                                  ; glb unidadBIOS : (void) unsigned char
   372                                  ; glb CS_SO1H : unsigned short
   373                                  ; glb RO_SO1H : unsigned short
   374                                  ; glb DS_SO1H : unsigned short
   375                                  ; glb BSS_SO1H : unsigned short
   376                                  ; glb SS_SO1H : unsigned short
   377                                  ; glb SS_Kernel : unsigned short
   378                                  ; glb IMRInicial : unsigned short
   379                                  ; glb obtenerMapa : (void) void
   380                                  ; RPN'ized expression: "12 "
   381                                  ; Expanded expression: "12 "
   382                                  ; Expression value: 12
   383                                  ; RPN'ized expression: "80 "
   384                                  ; Expanded expression: "80 "
   385                                  ; Expression value: 80
   386                                  ; RPN'ized expression: "10 "
   387                                  ; Expanded expression: "10 "
   388                                  ; Expression value: 10
   389                                  ; glb descProcesoExt_t : struct <something>
   390                                  ; glb descThreadExt_t : struct <something>
   391                                  ; RPN'ized expression: "16 "
   392                                  ; Expanded expression: "16 "
   393                                  ; Expression value: 16
   394                                  ; glb descProceso : [16u] struct <something>
   395                                  ; RPN'ized expression: "2010 "
   396                                  ; Expanded expression: "2010 "
   397                                  ; Expression value: 2010
   398                                  ; glb descThread : [2010u] struct <something>
   399                                  ; RPN'ized expression: "20 "
   400                                  ; Expanded expression: "20 "
   401                                  ; Expression value: 20
   402                                  ; glb descFichero : [20u] struct <something>
   403                                  ; RPN'ized expression: "14 "
   404                                  ; Expanded expression: "14 "
   405                                  ; Expression value: 14
   406                                  ; glb descRecurso : [14u] struct <something>
   407                                  ; RPN'ized expression: "numColasPFR "
   408                                  ; Expanded expression: "12 "
   409                                  ; Expression value: 12
   410                                  ; glb c2cPFR : [12u] struct <something>
   411                                  ; glb e2PFR : struct <something>
   412                                  ; glb descCcbAlEpilogo : struct <something>
   413                                  ; glb ccbAlEpilogo : * struct <something>
   414                                  ; glb tramaThread : * union <something>
   415                                  ; glb tramaTarea : * union <something>
   416                                  ; glb indThreadActual : int
   417                                  ; glb indProcesoActual : int
   418                                  ; glb indThreadDeSuperficie : int
   419                                  ; glb contRodajas : unsigned
   420                                  ; glb contTicsRodaja : int
   421                                  ; glb contadorTimer00 : unsigned short
   422                                  ; glb contOcioso : int
   423                                  ; glb nuevoPid : (void) int
   424                                  ; glb nuevoTid : (void) int
   425                                  ; glb indice : (
   426                                  ; prm     tid : int
   427                                  ;     ) int
   428                                  ; glb sigThread : (void) int
   429                                  ; glb activarThread : (
   430                                  ; prm     tindx : int
   431                                  ;     ) int
   432                                  ; glb registrarEnPOrdenados : (
   433                                  ; prm     pindx : int
   434                                  ;     ) void
   435                                  ; glb crearThread : (
   436                                  ; prm     funcion : * (
   437                                  ; prm         <something> : * void
   438                                  ;         ) * void
   439                                  ; prm     SP0 : unsigned short
   440                                  ; prm     arg : * void
   441                                  ; prm     pindx : int
   442                                  ;     ) int
   443                                  ; glb crearProceso : (
   444                                  ; prm     segmento : unsigned short
   445                                  ; prm     tam : unsigned short
   446                                  ; prm     tamFich : unsigned
   447                                  ; prm     programa : * char
   448                                  ; prm     comando : * char
   449                                  ; prm     pindx : int
   450                                  ;     ) int
   451                                  ; glb inicProcesos : (void) void
   452                                  ; glb resetPids : (void) void
   453                                  ; glb resetTids : (void) void
   454                                  ; glb terminarThreadIndx : (
   455                                  ; prm     tindx : int
   456                                  ;     ) int
   457                                  ; glb eliminarThreadIndx : (
   458                                  ; prm     tindx : int
   459                                  ;     ) int
   460                                  ; glb terminarProcIndx : (
   461                                  ; prm     pindx : int
   462                                  ;     ) int
   463                                  ; glb eliminarProcIndx : (
   464                                  ; prm     pindx : int
   465                                  ;     ) int
   466                                  ; glb matarThreadIndx : (
   467                                  ; prm     tindx : int
   468                                  ;     ) int
   469                                  ; glb matarProcIndx : (
   470                                  ; prm     pindx : int
   471                                  ;     ) int
   472                                  ; glb link_procs : (void) void
   473                                  ; glb SS_Thread : unsigned short
   474                                  ; glb SP_Thread : unsigned short
   475                                  ; glb SS_Tarea : unsigned short
   476                                  ; glb SP_Tarea : unsigned short
   477                                  ; glb nivelActivacionSO1H : int
   478                                  ; glb nVIntActual : int
   479                                  ; glb enHalt : int
   480                                  ; glb activarAlEpilogo1 : int
   481                                  ; glb hayTic : int
   482                                  ; glb setKernelStack : (void) void
   483                                  ; glb setThreadStack : (
   484                                  ; prm     SS_Thread : unsigned short
   485                                  ; prm     SP_Thread : unsigned short
   486                                  ;     ) void
   487                                  ; glb reg_DL : (void) unsigned
   488                                  ; glb prepararDesbloqueadosUrgentes : (void) void
   489                                  ; glb buscarNuevoThreadActual : (void) void
   490                                  ; glb bloquearThreadActual : (
   491                                  ; prm     rindx : int
   492                                  ;     ) void
   493                                  ; RPN'ized expression: "256 "
   494                                  ; Expanded expression: "256 "
   495                                  ; Expression value: 256
   496                                  ; glb VIOrg : [256u] * (void) void
   497                                  ; RPN'ized expression: "256 "
   498                                  ; Expanded expression: "256 "
   499                                  ; Expression value: 256
   500                                  ; glb recVInt : [256u] int
   501                                  ; glb redirigirInt : (
   502                                  ; prm     nVInt : unsigned char
   503                                  ; prm     isr : * (void) void
   504                                  ;     ) void
   505                                  ; glb redirigirIntHardware : (
   506                                  ; prm     irq : unsigned char
   507                                  ; prm     isr : * (void) void
   508                                  ;     ) void
   509                                  ; glb restablecerInt : (
   510                                  ; prm     nVInt : int
   511                                  ;     ) void
   512                                  ; glb inicTVI : (void) void
   513                                  ; glb link_ints : (void) void
   514                                  ; glb printCarVideo : (
   515                                  ; prm     car : char
   516                                  ;     ) int
   517                                  ; glb printLnVideo : (void) int
   518                                  ; glb printStrVideo : (
   519                                  ; prm     str : * char
   520                                  ;     ) int
   521                                  ; glb printStrHastaVideo : (
   522                                  ; prm     str : * char
   523                                  ; prm     n : unsigned short
   524                                  ; prm     lleno : int
   525                                  ;     ) int
   526                                  ; glb printDecVideo : (
   527                                  ; prm     num : unsigned short
   528                                  ; prm     l : unsigned short
   529                                  ;     ) int
   530                                  ; glb printLDecVideo : (
   531                                  ; prm     num : unsigned
   532                                  ; prm     l : unsigned short
   533                                  ;     ) int
   534                                  ; glb printIntVideo : (
   535                                  ; prm     num : int
   536                                  ; prm     l : unsigned short
   537                                  ;     ) int
   538                                  ; glb printLIntVideo : (
   539                                  ; prm     num : int
   540                                  ; prm     l : unsigned short
   541                                  ;     ) int
   542                                  ; glb printHexVideo : (
   543                                  ; prm     num : unsigned short
   544                                  ; prm     l : unsigned short
   545                                  ;     ) int
   546                                  ; glb printLHexVideo : (
   547                                  ; prm     num : unsigned
   548                                  ; prm     l : unsigned short
   549                                  ;     ) int
   550                                  ; glb printBinVideo : (
   551                                  ; prm     num : unsigned short
   552                                  ; prm     l : unsigned short
   553                                  ;     ) int
   554                                  ; glb printLBinVideo : (
   555                                  ; prm     num : unsigned
   556                                  ; prm     l : unsigned short
   557                                  ;     ) int
   558                                  ; glb printPtrVideo : (
   559                                  ; prm     ptr : * unsigned char
   560                                  ;     ) int
   561                                  ; glb printByteVideo : (
   562                                  ; prm     b : unsigned char
   563                                  ;     ) int
   564                                  ; glb printWordVideo : (
   565                                  ; prm     w : unsigned short
   566                                  ;     ) int
   567                                  ; glb printCadVideo : (
   568                                  ; prm     cad : * char
   569                                  ;     ) int
   570                                   section .text       
   571                                     global _link_ints 
   572                                   _link_ints:         
   573                                  
   574                                  ; RPN'ized expression: "256 "
   575                                  ; Expanded expression: "256 "
   576                                  ; Expression value: 256
   577                                  ; glb VIOrg : [256u] * (void) void
   578                                  section .bss
   579                                  	alignb 4
   580                                  	global	_VIOrg
   581                                  _VIOrg:
   582 00000000 <res 00000400>          	resb	1024
   583                                  
   584                                  ; RPN'ized expression: "256 "
   585                                  ; Expanded expression: "256 "
   586                                  ; Expression value: 256
   587                                  ; glb recVInt : [256u] int
   588                                  section .bss
   589                                  	alignb 4
   590                                  	global	_recVInt
   591                                  _recVInt:
   592 00000400 <res 00000400>          	resb	1024
   593                                  
   594                                  ; glb isrNula : (void) void
   595                                  section .text
   596                                  	global	_isrNula
   597                                  _isrNula:
   598 00000000 6655                    	push	ebp
   599 00000002 660FB7EC                	movzx	ebp, sp
   600                                  	;sub	sp,          0
   601                                  L1:
   602 00000006 66                      	db	0x66
   603 00000007 C9                      	leave
   604 00000008 CB                      	retf
   605                                  L3:
   606                                  
   607                                  section .fxnsz noalloc
   608 00000000 09000000                	dd	L3 - _isrNula
   609                                  
   610                                  ; RPN'ized expression: "256 "
   611                                  ; Expanded expression: "256 "
   612                                  ; Expression value: 256
   613                                  ; glb isr : [256u] * (void) void
   614                                  section .bss
   615                                  	alignb 4
   616                                  	global	_isr
   617                                  _isr:
   618 00000800 <res 00000400>          	resb	1024
   619                                  
   620                                  %macro RTI 2         
   621                                         pushad        
   622                                         mov dl,0%1%2h 
   623                                         jmp word fin  
   624                                  %endmacro            
   625                                  
   626                                  %macro RTIF 1                                     
   627                                   RTI %1, 0 
   628                                   RTI %1, 1 
   629                                   RTI %1, 2 
   630                                   RTI %1, 3 
   631                                   RTI %1, 4 
   632                                   RTI %1, 5 
   633                                   RTI %1, 6 
   634                                   RTI %1, 7 
   635                                   RTI %1, 8 
   636                                   RTI %1, 9 
   637                                   RTI %1, a 
   638                                   RTI %1, b 
   639                                   RTI %1, c 
   640                                   RTI %1, d 
   641                                   RTI %1, e 
   642                                   RTI %1, f 
   643                                  %endmacro                                         
   644                                  
   645                                  ; glb rti_00 : (void) void
   646                                  ; glb envolvente_00 : (void) void
   647                                  section .text
   648                                  	global	_envolvente_00
   649                                  _envolvente_00:
   650 00000009 6655                    	push	ebp
   651 0000000B 660FB7EC                	movzx	ebp, sp
   652                                  	;sub	sp,          0
   653                                  ; rti_00_entry:
   654                                  L6:
   655                                   section .text                        
   656                                     global _rti_00                     
   657                                   _rti_00:                             
   658                                   RTIF 0 
   658                              <1>  RTI %1, 0
   658 0000000F 6660                <2>  pushad
   658 00000011 B200                <2>  mov dl,0%1%2h
   658 00000013 E9F906              <2>  jmp word fin
   658                              <1>  RTI %1, 1
   658 00000016 6660                <2>  pushad
   658 00000018 B201                <2>  mov dl,0%1%2h
   658 0000001A E9F206              <2>  jmp word fin
   658                              <1>  RTI %1, 2
   658 0000001D 6660                <2>  pushad
   658 0000001F B202                <2>  mov dl,0%1%2h
   658 00000021 E9EB06              <2>  jmp word fin
   658                              <1>  RTI %1, 3
   658 00000024 6660                <2>  pushad
   658 00000026 B203                <2>  mov dl,0%1%2h
   658 00000028 E9E406              <2>  jmp word fin
   658                              <1>  RTI %1, 4
   658 0000002B 6660                <2>  pushad
   658 0000002D B204                <2>  mov dl,0%1%2h
   658 0000002F E9DD06              <2>  jmp word fin
   658                              <1>  RTI %1, 5
   658 00000032 6660                <2>  pushad
   658 00000034 B205                <2>  mov dl,0%1%2h
   658 00000036 E9D606              <2>  jmp word fin
   658                              <1>  RTI %1, 6
   658 00000039 6660                <2>  pushad
   658 0000003B B206                <2>  mov dl,0%1%2h
   658 0000003D E9CF06              <2>  jmp word fin
   658                              <1>  RTI %1, 7
   658 00000040 6660                <2>  pushad
   658 00000042 B207                <2>  mov dl,0%1%2h
   658 00000044 E9C806              <2>  jmp word fin
   658                              <1>  RTI %1, 8
   658 00000047 6660                <2>  pushad
   658 00000049 B208                <2>  mov dl,0%1%2h
   658 0000004B E9C106              <2>  jmp word fin
   658                              <1>  RTI %1, 9
   658 0000004E 6660                <2>  pushad
   658 00000050 B209                <2>  mov dl,0%1%2h
   658 00000052 E9BA06              <2>  jmp word fin
   658                              <1>  RTI %1, a
   658 00000055 6660                <2>  pushad
   658 00000057 B20A                <2>  mov dl,0%1%2h
   658 00000059 E9B306              <2>  jmp word fin
   658                              <1>  RTI %1, b
   658 0000005C 6660                <2>  pushad
   658 0000005E B20B                <2>  mov dl,0%1%2h
   658 00000060 E9AC06              <2>  jmp word fin
   658                              <1>  RTI %1, c
   658 00000063 6660                <2>  pushad
   658 00000065 B20C                <2>  mov dl,0%1%2h
   658 00000067 E9A506              <2>  jmp word fin
   658                              <1>  RTI %1, d
   658 0000006A 6660                <2>  pushad
   658 0000006C B20D                <2>  mov dl,0%1%2h
   658 0000006E E99E06              <2>  jmp word fin
   658                              <1>  RTI %1, e
   658 00000071 6660                <2>  pushad
   658 00000073 B20E                <2>  mov dl,0%1%2h
   658 00000075 E99706              <2>  jmp word fin
   658                              <1>  RTI %1, f
   658 00000078 6660                <2>  pushad
   658 0000007A B20F                <2>  mov dl,0%1%2h
   658 0000007C E99006              <2>  jmp word fin
   659                                   RTIF 1 
   659                              <1>  RTI %1, 0
   659 0000007F 6660                <2>  pushad
   659 00000081 B210                <2>  mov dl,0%1%2h
   659 00000083 E98906              <2>  jmp word fin
   659                              <1>  RTI %1, 1
   659 00000086 6660                <2>  pushad
   659 00000088 B211                <2>  mov dl,0%1%2h
   659 0000008A E98206              <2>  jmp word fin
   659                              <1>  RTI %1, 2
   659 0000008D 6660                <2>  pushad
   659 0000008F B212                <2>  mov dl,0%1%2h
   659 00000091 E97B06              <2>  jmp word fin
   659                              <1>  RTI %1, 3
   659 00000094 6660                <2>  pushad
   659 00000096 B213                <2>  mov dl,0%1%2h
   659 00000098 E97406              <2>  jmp word fin
   659                              <1>  RTI %1, 4
   659 0000009B 6660                <2>  pushad
   659 0000009D B214                <2>  mov dl,0%1%2h
   659 0000009F E96D06              <2>  jmp word fin
   659                              <1>  RTI %1, 5
   659 000000A2 6660                <2>  pushad
   659 000000A4 B215                <2>  mov dl,0%1%2h
   659 000000A6 E96606              <2>  jmp word fin
   659                              <1>  RTI %1, 6
   659 000000A9 6660                <2>  pushad
   659 000000AB B216                <2>  mov dl,0%1%2h
   659 000000AD E95F06              <2>  jmp word fin
   659                              <1>  RTI %1, 7
   659 000000B0 6660                <2>  pushad
   659 000000B2 B217                <2>  mov dl,0%1%2h
   659 000000B4 E95806              <2>  jmp word fin
   659                              <1>  RTI %1, 8
   659 000000B7 6660                <2>  pushad
   659 000000B9 B218                <2>  mov dl,0%1%2h
   659 000000BB E95106              <2>  jmp word fin
   659                              <1>  RTI %1, 9
   659 000000BE 6660                <2>  pushad
   659 000000C0 B219                <2>  mov dl,0%1%2h
   659 000000C2 E94A06              <2>  jmp word fin
   659                              <1>  RTI %1, a
   659 000000C5 6660                <2>  pushad
   659 000000C7 B21A                <2>  mov dl,0%1%2h
   659 000000C9 E94306              <2>  jmp word fin
   659                              <1>  RTI %1, b
   659 000000CC 6660                <2>  pushad
