     1                                  bits 16
     2                                  
   794                                  ; Ident pindx
   795                                  ; Ident SSThread
   796                                  ; Ident SP0
   797                                  ; Ident descThread_t
   798                                  ; Ident flibre
   799                                  ; Ident fRegular
   800                                  ; Ident fedBloques
   801                                  ; Ident fedCaracteres
   802                                  ; Ident tuberia
   803                                  ; Ident tipoFichero_t
   804                                  ; Ident tipo
   805                                  ; Ident nombre
   806                                  ; Ident rindx
   807                                  ; Ident menor
   808                                  ; Ident shareMode
   809                                  ; Ident contAp_L
   810                                  ; Ident contAp_E
   811                                  ; Ident descFichero_t
   812                                  ; Ident rLibre
   813                                  ; Ident rDCaracteres
   814                                  ; Ident rDBloques
   815                                  ; Ident rTuberia
   816                                  ; Ident rGP
   817                                  ; Ident rGM
   818                                  ; Ident rSF
   819                                  ; Ident rOtro
   820                                  ; Ident tipoRecurso_t
   821                                  ; Ident open_t
   822                                  ; Ident modo
   823                                  ; Ident release_t
   824                                  ; Ident read_t
   825                                  ; Ident dir
   826                                  ; Ident nbytes
   827                                  ; Ident aio_read_t
   828                                  ; Ident write_t
   829                                  ; Ident aio_write_t
   830                                  ; Ident lseek_t
   831                                  ; Ident whence
   832                                  ; Ident fcntl_t
   833                                  ; Ident cmd
   834                                  ; Ident ioctl_t
   835                                  ; Ident request
   836                                  ; Ident eliminar_t
   837                                  ; Ident tindx
   838                                  ; Ident c2cFichRec
   839                                  ; Ident numVI
   840                                  ; Ident nVInt
   841                                  ; Ident irq
   842                                  ; Ident isr
   843                                  ; Ident open
   844                                  ; Ident release
   845                                  ; Ident read
   846                                  ; Ident aio_read
   847                                  ; Ident write
   848                                  ; Ident aio_write
   849                                  ; Ident lseek
   850                                  ; Ident fcntl
   851                                  ; Ident ioctl
   852                                  ; Ident eliminar
   853                                  ; Ident descRecurso_t
   854                                  ; Ident SP0_So1
   855                                  ; Ident IMR
   856                                  ; Ident modoSO1
   857                                  ; Ident ptrDebugWord
   858                                  ; Ident info_t
   859                                  ; Ident signatura
   860                                  ; Ident bytesUltSector
   861                                  ; Ident sectores
   862                                  ; Ident numDirReub
   863                                  ; Ident numParCabecera
   864                                  ; Ident minAlloc
   865                                  ; Ident maxAlloc
   866                                  ; Ident SS0
   867                                  ; Ident checkSum
   868                                  ; Ident IP0
   869                                  ; Ident CS0
   870                                  ; Ident offTablaReub
   871                                  ; Ident numOverlay
   872                                  ; Ident cabecera_t
   873                                  ; Ident Libres
   874                                  ; Ident Ocupados
   875                                  ; Ident e2DescProceso
   876                                  ; Ident e2DescThread
   877                                  ; Ident e2DescFichero
   878                                  ; Ident e2DescRecurso
   879                                  ; Ident e2Hijos
   880                                  ; Ident e2Threads
   881                                  ; Ident e2Preparados
   882                                  ; Ident e2Urgentes
   883                                  ; Ident e2POrdenados
   884                                  ; Ident e2TDormidos
   885                                  ; Ident e2FichRec
   886                                  ; Ident e2PFR_t
   887                                  ; Ident DPLibres
   888                                  ; Ident DPOcupados
   889                                  ; Ident DTLibres
   890                                  ; Ident DTOcupados
   891                                  ; Ident TPreparados
   892                                  ; Ident TUrgentes
   893                                  ; Ident POrdenados
   894                                  ; Ident TDormidos
   895                                  ; Ident DFLibres
   896                                  ; Ident DFOcupados
   897                                  ; Ident DRLibres
   898                                  ; Ident DROcupados
   899                                  ; Ident numColasPFR
   900                                  ; Ident cPFR_t
   901                                  ; Ident sigThread_t
   902                                  ; Ident activarThread_t
   903                                  ; Ident buscarNuevoThreadActual_t
   904                                  ; Ident bloquearThreadActual_t
   905                                  ; Ident ptrIndProcesoActual
   906                                  ; Ident ptrIndThreadActual
   907                                  ; Ident ptrTramaThread
   908                                  ; Ident ptrActivarAlEpilogo
   909                                  ; Ident ptrDescProceso
   910                                  ; Ident tamDescProceso
   911                                  ; Ident ptrDescThread
   912                                  ; Ident tamDescThread
   913                                  ; Ident ptrDescFichero
   914                                  ; Ident ptrDescRecurso
   915                                  ; Ident ptrC2cPFR
   916                                  ; Ident ptrE2PFR
   917                                  ; Ident ptrNivelActivacionSO1H
   918                                  ; Ident ptrEnHalt
   919                                  ; Ident ptrHayTic
   920                                  ; Ident ptrCcbAlEpilogo
   921                                  ; Ident ptrSS_Thread
   922                                  ; Ident ptrSP_Thread
   923                                  ; Ident ptrSS_Kernel
   924                                  ; Ident ptrSP0_Kernel
   925                                  ; Ident SP0_SO1H
   926                                  ; Ident ptrContRodajas
   927                                  ; Ident ptrContTicsRodaja
   928                                  ; Ident ptrVIOrg
   929                                  ; Ident sigThread
   930                                  ; Ident activarThread
   931                                  ; Ident buscarNuevoThreadActual
   932                                  ; Ident bloquearThreadActual
   933                                  ; Ident ptrListaLibres
   934                                  ; Ident ptrTamBloqueMax
   935                                  ; Ident descSO1H_t
   936                                  ; Ident tamBloqueMax
   937                                  ; Ident listaLibres
   938                                  ; Ident k_buscarBloque
   939                                  ; Ident k_devolverBloque
   940                                  ; Ident rec_gm
   941                                  ; Ident inicGM
   942                                  ; Ident mostrarListaLibres
   943                                  ; Ident link_gm_k
   944                                  ; Ident VIOrg
   945                                  ; Ident recVInt
   946                                  ; Ident redirigirInt
   947                                  ; Ident redirigirIntHardware
   948                                  ; Ident restablecerInt
   949                                  ; Ident inicTVI
   950                                  ; Ident link_ints
   951                                  ; Ident descProcesoExt_t
   952                                  ; Ident descThreadExt_t
   953                                  ; Ident descProceso
   954                                  ; Ident descThread
   955                                  ; Ident descFichero
   956                                  ; Ident descRecurso
   957                                  ; Ident c2cPFR
   958                                  ; Ident e2PFR
   959                                  ; Ident descCcbAlEpilogo
   960                                  ; Ident ccbAlEpilogo
   961                                  ; Ident tramaThread
   962                                  ; Ident tramaTarea
   963                                  ; Ident indThreadActual
   964                                  ; Ident indProcesoActual
   965                                  ; Ident indThreadDeSuperficie
   966                                  ; Ident contRodajas
   967                                  ; Ident contTicsRodaja
   968                                  ; Ident contadorTimer00
   969                                  ; Ident contOcioso
   970                                  ; Ident nuevoPid
   971                                  ; Ident nuevoTid
   972                                  ; Ident indice
   973                                  ; Ident registrarEnPOrdenados
   974                                  ; Ident crearThread
   975                                  ; Ident funcion
   976                                  ; Ident crearProceso
   977                                  ; Ident tamFich
   978                                  ; Ident inicProcesos
   979                                  ; Ident resetPids
   980                                  ; Ident resetTids
   981                                  ; Ident terminarThreadIndx
   982                                  ; Ident eliminarThreadIndx
   983                                  ; Ident terminarProcIndx
   984                                  ; Ident eliminarProcIndx
   985                                  ; Ident matarThreadIndx
   986                                  ; Ident matarProcIndx
   987                                  ; Ident link_procs
   988                                  ; Ident inicRecursos
   989                                  ; Ident crearRec
   990                                  ; Ident dR
   991                                  ; Ident crearFich
   992                                  ; Ident destruirFich
   993                                  ; Ident destruirRec
   994                                  ; Ident link_recurs
   995                                  ; Ident startBin
   996                                  ; Ident unidadBIOS
   997                                  ; Ident CS_SO1H
   998                                  ; Ident RO_SO1H
   999                                  ; Ident DS_SO1H
  1000                                  ; Ident BSS_SO1H
  1001                                  ; Ident SS_SO1H
  1002                                  ; Ident SS_Kernel
  1003                                  ; Ident IMRInicial
  1004                                  ; Ident obtenerMapa
  1005                                  ; Ident SS_Thread
  1006                                  ; Ident SP_Thread
  1007                                  ; Ident SS_Tarea
  1008                                  ; Ident SP_Tarea
  1009                                  ; Ident nivelActivacionSO1H
  1010                                  ; Ident nVIntActual
  1011                                  ; Ident enHalt
  1012                                  ; Ident activarAlEpilogo1
  1013                                  ; Ident hayTic
  1014                                  ; Ident setKernelStack
  1015                                  ; Ident setThreadStack
  1016                                  ; Ident reg_DL
  1017                                  ; Ident prepararDesbloqueadosUrgentes
  1018                                  ; Ident isr_SO1H
  1019                                  ; Ident link_llamadas
  1020                                  ; Ident cargarDescSO1H
  1021                                  ; Ident descSO1H
  1022                                  ; Ident main
  1023                                  ; Bytes used: 4523/16384
  1024                                  
  1025                                  ; Next label number: 11
  1026                                  ; Compilation succeeded.
