     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
    83                                  ;     ) int
    84                                  ; glb printGenLDec : (
    85                                  ; prm     num : unsigned
    86                                  ; prm     l : unsigned short
    87                                  ; prm     p : * (
    88                                  ; prm         car : char
    89                                  ;         ) int
    90                                  ;     ) int
    91                                  ; glb printGenInt : (
    92                                  ; prm     num : short
    93                                  ; prm     l : unsigned short
    94                                  ; prm     p : * (
    95                                  ; prm         car : char
    96                                  ;         ) int
    97                                  ;     ) int
    98                                  ; glb printGenLInt : (
    99                                  ; prm     num : int
   100                                  ; prm     l : unsigned short
   101                                  ; prm     p : * (
   102                                  ; prm         car : char
   103                                  ;         ) int
   104                                  ;     ) int
   105                                  ; glb printGenHex : (
   106                                  ; prm     num : unsigned short
   107                                  ; prm     l : unsigned short
   108                                  ; prm     p : * (
   109                                  ; prm         car : char
   110                                  ;         ) int
   111                                  ;     ) int
   112                                  ; glb printGenLHex : (
   113                                  ; prm     num : unsigned
   114                                  ; prm     l : unsigned short
   115                                  ; prm     p : * (
   116                                  ; prm         car : char
   117                                  ;         ) int
   118                                  ;     ) int
   119                                  ; glb printGenBin : (
   120                                  ; prm     num : unsigned short
   121                                  ; prm     l : unsigned short
   122                                  ; prm     p : * (
   123                                  ; prm         car : char
   124                                  ;         ) int
   125                                  ;     ) int
   126                                  ; glb printGenLBin : (
   127                                  ; prm     num : unsigned
   128                                  ; prm     l : unsigned short
   129                                  ; prm     p : * (
   130                                  ; prm         car : char
   131                                  ;         ) int
   132                                  ;     ) int
   133                                  ; glb printGenPtr : (
   134                                  ; prm     ptr : * unsigned char
   135                                  ; prm     p : * (
   136                                  ; prm         car : char
   137                                  ;         ) int
   138                                  ;     ) int
   139                                  ; glb printfGen : (
   140                                  ; prm     formato : * char
   141                                  ; prm     p : * (
   142                                  ; prm         car : char
   143                                  ;         ) int
   144                                  ; prm     ...
   145                                  ;     ) int
   146                                  ; RPN'ized expression: "17 "
   147                                  ; Expanded expression: "17 "
   148                                  ; Expression value: 17
   149                                  ; glb dig : [17u] char
   150                                  ; glb printGenLn : (
   151                                  ; prm     p : * (
   152                                  ; prm         car : char
   153                                  ;         ) int
   154                                  ;     ) int
   155                                  section .text
   156                                  	global	_printGenLn
   157                                  _printGenLn:
   158 00000000 6655                    	push	ebp
   159 00000002 660FB7EC                	movzx	ebp, sp
   160                                  	;sub	sp,          0
   161                                  ; loc     p : (@8): * (
   162                                  ; prm         car : char
   163                                  ;         ) int
   164                                  ; RPN'ized expression: "( 13 p ) "
   165                                  ; Expanded expression: " 13  (@8) *(4) ()4 "
   166                                  ; Fused expression:    "( 13 , *(4) (@8) )4 "
   167 00000006 666A0D                  	push	dword 13
   168 00000009 668B4608                	mov	eax, [bp+8]
   169 0000000D 9A                      	db	0x9A
   170                                  section .relot
   171 00000000 [0E000000]              	dd	L3
   172                                  section .text
   173                                  L3:
   174 0000000E [12000000]              	dd	L4
   175                                  L4:
   176 00000012 89E6                    	mov	si, sp
   177 00000014 36830410                	add	word [ss:si], L5 - L4
   178 00000018 66C1E00C                	shl	eax, 12
   179 0000001C C1C004                  	rol	ax, 4
   180 0000001F 6650                    	push	eax
   181 00000021 CB                      	retf
   182                                  L5:
   183 00000022 83ECFC                  	sub	sp, -4
   184                                  ; RPN'ized expression: "( 10 p ) "
   185                                  ; Expanded expression: " 10  (@8) *(4) ()4 "
   186                                  ; Fused expression:    "( 10 , *(4) (@8) )4 "
   187 00000025 666A0A                  	push	dword 10
   188 00000028 668B4608                	mov	eax, [bp+8]
   189 0000002C 9A                      	db	0x9A
   190                                  section .relot
   191 00000004 [2D000000]              	dd	L6
   192                                  section .text
   193                                  L6:
   194 0000002D [31000000]              	dd	L7
   195                                  L7:
   196 00000031 89E6                    	mov	si, sp
   197 00000033 36830410                	add	word [ss:si], L8 - L7
   198 00000037 66C1E00C                	shl	eax, 12
   199 0000003B C1C004                  	rol	ax, 4
   200 0000003E 6650                    	push	eax
   201 00000040 CB                      	retf
   202                                  L8:
   203 00000041 83ECFC                  	sub	sp, -4
   204                                  ; return
   205                                  ; RPN'ized expression: "2 "
   206                                  ; Expanded expression: "2 "
   207                                  ; Expression value: 2
   208                                  ; Fused expression:    "2  "
   209 00000044 66B802000000            	mov	eax, 2
   210                                  L1:
   211 0000004A 66                      	db	0x66
   212 0000004B C9                      	leave
   213 0000004C CB                      	retf
   214                                  L9:
   215                                  
   216                                  section .fxnsz noalloc
   217 00000000 4D000000                	dd	L9 - _printGenLn
   218                                  
   219                                  ; glb printGenStr : (
   220                                  ; prm     str : * char
   221                                  ; prm     p : * (
   222                                  ; prm         car : char
   223                                  ;         ) int
   224                                  ;     ) int
   225                                  section .text
   226                                  	global	_printGenStr
   227                                  _printGenStr:
   228 0000004D 6655                    	push	ebp
   229 0000004F 660FB7EC                	movzx	ebp, sp
   230 00000053 83EC08                  	 sub	sp,          8
   231                                  ; loc     str : (@8): * char
   232                                  ; loc     p : (@12): * (
   233                                  ; prm         car : char
   234                                  ;         ) int
   235                                  ; loc     car : (@-4): char
   236                                  ; loc     cont : (@-8): int
   237                                  ; RPN'ized expression: "cont 0 = "
   238                                  ; Expanded expression: "(@-8) 0 =(4) "
   239                                  ; Fused expression:    "=(204) *(@-8) 0 "
   240 00000056 66B800000000            	mov	eax, 0
   241 0000005C 668946F8                	mov	[bp-8], eax
   242                                  ; while
   243                                  ; loc     <something> : char
   244                                  ; RPN'ized expression: "car str ++p *u = 0 (something14) != "
   245                                  ; Expanded expression: "(@-4) (@8) ++p(4) *(-1) =(-1) 0 != "
   246                                  L12:
   247                                  ; Fused expression:    "++p(4) *(@8) =(119) *(@-4) *ax != ax 0 IF! "
   248 00000060 668B4608                	mov	eax, [bp+8]
   249 00000064 66FF4608                	inc	dword [bp+8]
   250 00000068 6689C3                  	mov	ebx, eax
   251 0000006B 6689DE                  	mov	esi, ebx
   252 0000006E 66C1CE04                	ror	esi, 4
   253 00000072 8EDE                    	mov	ds, si
   254 00000074 66C1EE1C                	shr	esi, 28
   255 00000078 8A04                    	mov	al, [si]
   256 0000007A 660FBEC0                	movsx	eax, al
   257 0000007E 8846FC                  	mov	[bp-4], al
   258 00000081 660FBEC0                	movsx	eax, al
   259 00000085 6683F800                	cmp	eax, 0
   260 00000089 7464                    	je	L13
   261                                  ; {
   262                                  ; if
   263                                  ; RPN'ized expression: "car 10 == "
   264                                  ; Expanded expression: "(@-4) *(-1) 10 == "
   265                                  ; Fused expression:    "== *(@-4) 10 IF! "
   266 0000008B 8A46FC                  	mov	al, [bp-4]
   267 0000008E 660FBEC0                	movsx	eax, al
   268 00000092 6683F80A                	cmp	eax, 10
   269 00000096 7527                    	jne	L15
   270                                  ; {
   271                                  ; RPN'ized expression: "( 13 p ) "
   272                                  ; Expanded expression: " 13  (@12) *(4) ()4 "
   273                                  ; Fused expression:    "( 13 , *(4) (@12) )4 "
   274 00000098 666A0D                  	push	dword 13
   275 0000009B 668B460C                	mov	eax, [bp+12]
   276 0000009F 9A                      	db	0x9A
   277                                  section .relot
   278 00000008 [A0000000]              	dd	L17
   279                                  section .text
   280                                  L17:
   281 000000A0 [A4000000]              	dd	L18
   282                                  L18:
   283 000000A4 89E6                    	mov	si, sp
   284 000000A6 36830410                	add	word [ss:si], L19 - L18
   285 000000AA 66C1E00C                	shl	eax, 12
   286 000000AE C1C004                  	rol	ax, 4
   287 000000B1 6650                    	push	eax
   288 000000B3 CB                      	retf
   289                                  L19:
   290 000000B4 83ECFC                  	sub	sp, -4
   291                                  ; RPN'ized expression: "cont ++p "
   292                                  ; Expanded expression: "(@-8) ++p(4) "
   293                                  ; Fused expression:    "++p(4) *(@-8) "
   294 000000B7 668B46F8                	mov	eax, [bp-8]
   295 000000BB 66FF46F8                	inc	dword [bp-8]
   296                                  ; }
   297                                  L15:
   298                                  ; RPN'ized expression: "( car p ) "
   299                                  ; Expanded expression: " (@-4) *(-1)  (@12) *(4) ()4 "
   300                                  ; Fused expression:    "( *(-1) (@-4) , *(4) (@12) )4 "
   301 000000BF 8A46FC                  	mov	al, [bp-4]
   302 000000C2 660FBEC0                	movsx	eax, al
   303 000000C6 6650                    	push	eax
   304 000000C8 668B460C                	mov	eax, [bp+12]
   305 000000CC 9A                      	db	0x9A
   306                                  section .relot
   307 0000000C [CD000000]              	dd	L20
   308                                  section .text
   309                                  L20:
   310 000000CD [D1000000]              	dd	L21
   311                                  L21:
   312 000000D1 89E6                    	mov	si, sp
   313 000000D3 36830410                	add	word [ss:si], L22 - L21
   314 000000D7 66C1E00C                	shl	eax, 12
   315 000000DB C1C004                  	rol	ax, 4
   316 000000DE 6650                    	push	eax
   317 000000E0 CB                      	retf
   318                                  L22:
   319 000000E1 83ECFC                  	sub	sp, -4
   320                                  ; RPN'ized expression: "cont ++p "
   321                                  ; Expanded expression: "(@-8) ++p(4) "
   322                                  ; Fused expression:    "++p(4) *(@-8) "
   323 000000E4 668B46F8                	mov	eax, [bp-8]
   324 000000E8 66FF46F8                	inc	dword [bp-8]
   325                                  ; }
   326 000000EC E971FF                  	jmp	L12
   327                                  L13:
   328                                  ; return
   329                                  ; RPN'ized expression: "cont "
   330                                  ; Expanded expression: "(@-8) *(4) "
   331                                  ; Fused expression:    "*(4) (@-8)  "
   332 000000EF 668B46F8                	mov	eax, [bp-8]
   333                                  L10:
   334 000000F3 66                      	db	0x66
   335 000000F4 C9                      	leave
   336 000000F5 CB                      	retf
   337                                  L23:
   338                                  
   339                                  section .fxnsz
   340 00000004 A9000000                	dd	L23 - _printGenStr
   341                                  
   342                                  ; glb printGenStrHasta : (
   343                                  ; prm     str : * char
   344                                  ; prm     n : unsigned short
   345                                  ; prm     lleno : int
   346                                  ; prm     p : * (
   347                                  ; prm         car : char
   348                                  ;         ) int
   349                                  ;     ) int
   350                                  section .text
   351                                  	global	_printGenStrHasta
   352                                  _printGenStrHasta:
   353 000000F6 6655                    	push	ebp
   354 000000F8 660FB7EC                	movzx	ebp, sp
   355 000000FC 83EC08                  	 sub	sp,          8
   356                                  ; loc     str : (@8): * char
   357                                  ; loc     n : (@12): unsigned short
   358                                  ; loc     lleno : (@16): int
   359                                  ; loc     p : (@20): * (
   360                                  ; prm         car : char
   361                                  ;         ) int
   362                                  ; loc     car : (@-4): char
   363                                  ; loc     i : (@-8): unsigned short
   364                                  ; RPN'ized expression: "i 0 = "
   365                                  ; Expanded expression: "(@-8) 0 =(2) "
   366                                  ; Fused expression:    "=(204) *(@-8) 0 "
   367 000000FF 66B800000000            	mov	eax, 0
   368 00000105 668946F8                	mov	[bp-8], eax
   369                                  ; while
   370                                  ; loc     <something> : char
   371                                  ; RPN'ized expression: "i n < car str ++p *u = 0 (something28) != && "
   372                                  ; Expanded expression: "(@-8) *(2) (@12) *(2) < [sh&&->29] (@-4) (@8) ++p(4) *(-1) =(-1) 0 != &&[29] "
   373                                  L26:
   374                                  ; Fused expression:    "< *(@-8) *(@12) [sh&&->29] ++p(4) *(@8) =(119) *(@-4) *ax != ax 0 &&[29]  "
   375 00000109 8B46F8                  	mov	ax, [bp-8]
   376 0000010C 660FB7C0                	movzx	eax, ax
   377 00000110 660FB74E0C              	movzx	ecx, word [bp+12]
   378 00000115 6639C8                  	cmp	eax, ecx
   379 00000118 0F9CC0                  	setl	al
   380 0000011B 660FB6C0                	movzx	eax, al
   381                                  ; JumpIfZero
   382 0000011F 6685C0                  	test	eax, eax
   383 00000122 7430                    	je	L29
   384 00000124 668B4608                	mov	eax, [bp+8]
   385 00000128 66FF4608                	inc	dword [bp+8]
   386 0000012C 6689C3                  	mov	ebx, eax
   387 0000012F 6689DE                  	mov	esi, ebx
   388 00000132 66C1CE04                	ror	esi, 4
   389 00000136 8EDE                    	mov	ds, si
   390 00000138 66C1EE1C                	shr	esi, 28
   391 0000013C 8A04                    	mov	al, [si]
   392 0000013E 660FBEC0                	movsx	eax, al
   393 00000142 8846FC                  	mov	[bp-4], al
   394 00000145 660FBEC0                	movsx	eax, al
   395 00000149 6683F800                	cmp	eax, 0
   396 0000014D 0F95C0                  	setne	al
   397 00000150 660FB6C0                	movzx	eax, al
   398                                  L29:
   399                                  ; JumpIfZero
   400 00000154 6685C0                  	test	eax, eax
   401 00000157 745E                    	je	L27
   402                                  ; {
   403                                  ; if
   404                                  ; RPN'ized expression: "car 10 == "
   405                                  ; Expanded expression: "(@-4) *(-1) 10 == "
   406                                  ; Fused expression:    "== *(@-4) 10 IF! "
   407 00000159 8A46FC                  	mov	al, [bp-4]
   408 0000015C 660FBEC0                	movsx	eax, al
   409 00000160 6683F80A                	cmp	eax, 10
   410 00000164 751F                    	jne	L30
   411                                  ; RPN'ized expression: "( 13 p ) "
   412                                  ; Expanded expression: " 13  (@20) *(4) ()4 "
   413                                  ; Fused expression:    "( 13 , *(4) (@20) )4 "
   414 00000166 666A0D                  	push	dword 13
   415 00000169 668B4614                	mov	eax, [bp+20]
   416 0000016D 9A                      	db	0x9A
   417                                  section .relot
   418 00000010 [6E010000]              	dd	L32
   419                                  section .text
   420                                  L32:
   421 0000016E [72010000]              	dd	L33
   422                                  L33:
   423 00000172 89E6                    	mov	si, sp
   424 00000174 36830410                	add	word [ss:si], L34 - L33
   425 00000178 66C1E00C                	shl	eax, 12
   426 0000017C C1C004                  	rol	ax, 4
   427 0000017F 6650                    	push	eax
   428 00000181 CB                      	retf
   429                                  L34:
   430 00000182 83ECFC                  	sub	sp, -4
   431                                  L30:
   432                                  ; RPN'ized expression: "( car p ) "
   433                                  ; Expanded expression: " (@-4) *(-1)  (@20) *(4) ()4 "
   434                                  ; Fused expression:    "( *(-1) (@-4) , *(4) (@20) )4 "
   435 00000185 8A46FC                  	mov	al, [bp-4]
   436 00000188 660FBEC0                	movsx	eax, al
   437 0000018C 6650                    	push	eax
   438 0000018E 668B4614                	mov	eax, [bp+20]
   439 00000192 9A                      	db	0x9A
   440                                  section .relot
   441 00000014 [93010000]              	dd	L35
   442                                  section .text
   443                                  L35:
   444 00000193 [97010000]              	dd	L36
   445                                  L36:
   446 00000197 89E6                    	mov	si, sp
   447 00000199 36830410                	add	word [ss:si], L37 - L36
   448 0000019D 66C1E00C                	shl	eax, 12
   449 000001A1 C1C004                  	rol	ax, 4
   450 000001A4 6650                    	push	eax
   451 000001A6 CB                      	retf
   452                                  L37:
   453 000001A7 83ECFC                  	sub	sp, -4
   454                                  ; RPN'ized expression: "i ++p "
   455                                  ; Expanded expression: "(@-8) ++p(2) "
   456                                  ; Fused expression:    "++p(2) *(@-8) "
   457 000001AA 8B46F8                  	mov	ax, [bp-8]
   458 000001AD 660FB7C0                	movzx	eax, ax
   459 000001B1 FF46F8                  	inc	word [bp-8]
   460                                  ; }
   461 000001B4 E952FF                  	jmp	L26
   462                                  L27:
   463                                  ; if
   464                                  ; RPN'ized expression: "lleno "
   465                                  ; Expanded expression: "(@16) *(4) "
   466                                  ; Fused expression:    "*(4) (@16)  "
   467 000001B7 668B4610                	mov	eax, [bp+16]
   468                                  ; JumpIfZero
   469 000001BB 6685C0                  	test	eax, eax
   470 000001BE 743C                    	je	L38
   471                                  ; while
   472                                  ; RPN'ized expression: "i n < "
   473                                  ; Expanded expression: "(@-8) *(2) (@12) *(2) < "
   474                                  L40:
   475                                  ; Fused expression:    "< *(@-8) *(@12) IF! "
   476 000001C0 8B46F8                  	mov	ax, [bp-8]
   477 000001C3 660FB7C0                	movzx	eax, ax
   478 000001C7 660FB74E0C              	movzx	ecx, word [bp+12]
   479 000001CC 6639C8                  	cmp	eax, ecx
   480 000001CF 7D2B                    	jge	L41
   481                                  ; {
   482                                  ; RPN'ized expression: "( 32 p ) "
   483                                  ; Expanded expression: " 32  (@20) *(4) ()4 "
   484                                  ; Fused expression:    "( 32 , *(4) (@20) )4 "
   485 000001D1 666A20                  	push	dword 32
   486 000001D4 668B4614                	mov	eax, [bp+20]
   487 000001D8 9A                      	db	0x9A
   488                                  section .relot
   489 00000018 [D9010000]              	dd	L42
   490                                  section .text
   491                                  L42:
   492 000001D9 [DD010000]              	dd	L43
   493                                  L43:
   494 000001DD 89E6                    	mov	si, sp
   495 000001DF 36830410                	add	word [ss:si], L44 - L43
   496 000001E3 66C1E00C                	shl	eax, 12
   497 000001E7 C1C004                  	rol	ax, 4
   498 000001EA 6650                    	push	eax
   499 000001EC CB                      	retf
   500                                  L44:
   501 000001ED 83ECFC                  	sub	sp, -4
   502                                  ; RPN'ized expression: "i ++p "
   503                                  ; Expanded expression: "(@-8) ++p(2) "
   504                                  ; Fused expression:    "++p(2) *(@-8) "
   505 000001F0 8B46F8                  	mov	ax, [bp-8]
   506 000001F3 660FB7C0                	movzx	eax, ax
   507 000001F7 FF46F8                  	inc	word [bp-8]
   508                                  ; }
   509 000001FA EBC4                    	jmp	L40
   510                                  L41:
   511                                  L38:
   512                                  ; return
   513                                  ; RPN'ized expression: "i "
   514                                  ; Expanded expression: "(@-8) *(2) "
   515                                  ; Fused expression:    "*(2) (@-8)  "
   516 000001FC 8B46F8                  	mov	ax, [bp-8]
   517 000001FF 660FB7C0                	movzx	eax, ax
   518                                  L24:
   519 00000203 66                      	db	0x66
   520 00000204 C9                      	leave
   521 00000205 CB                      	retf
   522                                  L45:
   523                                  
   524                                  section .fxnsz
   525 00000008 10010000                	dd	L45 - _printGenStrHasta
   526                                  
   527                                  ; RPN'ized expression: "11 "
   528                                  ; Expanded expression: "11 "
   529                                  ; Expression value: 11
   530                                  ; glb str : [11u] char
   531                                  section .bss
   532                                  _str:
   533 00000000 <res 0000000B>          	resb	11
   534                                  
   535                                  ; glb printGenDec : (
   536                                  ; prm     num : unsigned short
   537                                  ; prm     l : unsigned short
   538                                  ; prm     p : * (
   539                                  ; prm         car : char
   540                                  ;         ) int
   541                                  ;     ) int
   542                                  section .text
   543                                  	global	_printGenDec
   544                                  _printGenDec:
   545 00000206 6655                    	push	ebp
   546 00000208 660FB7EC                	movzx	ebp, sp
   547 0000020C 83EC10                  	 sub	sp,         16
   548                                  ; loc     num : (@8): unsigned short
   549                                  ; loc     l : (@12): unsigned short
   550                                  ; loc     p : (@16): * (
   551                                  ; prm         car : char
   552                                  ;         ) int
   553                                  ; {
   554                                  ; loc         i : (@-4): unsigned short
   555                                  ; loc         j : (@-8): unsigned short
   556                                  ; loc         cont : (@-12): int
   557                                  ; RPN'ized expression: "cont 0 = "
   558                                  ; Expanded expression: "(@-12) 0 =(4) "
   559                                  ; Fused expression:    "=(204) *(@-12) 0 "
   560 0000020F 66B800000000            	mov	eax, 0
   561 00000215 668946F4                	mov	[bp-12], eax
   562                                  ; loc         ptr : (@-16): * char
   563                                  ; if
   564                                  ; RPN'ized expression: "l 0 == "
   565                                  ; Expanded expression: "(@12) *(2) 0 == "
   566                                  ; Fused expression:    "== *(@12) 0 IF! "
   567 00000219 8B460C                  	mov	ax, [bp+12]
   568 0000021C 660FB7C0                	movzx	eax, ax
   569 00000220 6683F800                	cmp	eax, 0
   570 00000224 750D                    	jne	L48
   571                                  ; RPN'ized expression: "l 1 = "
   572                                  ; Expanded expression: "(@12) 1 =(2) "
   573                                  ; Fused expression:    "=(172) *(@12) 1 "
   574 00000226 66B801000000            	mov	eax, 1
   575 0000022C 89460C                  	mov	[bp+12], ax
   576 0000022F 660FB7C0                	movzx	eax, ax
   577                                  L48:
   578                                  ; if
   579                                  ; RPN'ized expression: "num 0 == "
   580                                  ; Expanded expression: "(@8) *(2) 0 == "
   581                                  ; Fused expression:    "== *(@8) 0 IF! "
   582 00000233 8B4608                  	mov	ax, [bp+8]
   583 00000236 660FB7C0                	movzx	eax, ax
   584 0000023A 6683F800                	cmp	eax, 0
   585 0000023E 7579                    	jne	L50
   586                                  ; {
   587                                  ; for
   588                                  ; RPN'ized expression: "i 0 = "
   589                                  ; Expanded expression: "(@-4) 0 =(2) "
   590                                  ; Fused expression:    "=(172) *(@-4) 0 "
   591 00000240 66B800000000            	mov	eax, 0
   592 00000246 8946FC                  	mov	[bp-4], ax
   593 00000249 660FB7C0                	movzx	eax, ax
   594                                  L52:
   595                                  ; RPN'ized expression: "i l 1 - < "
   596                                  ; Expanded expression: "(@-4) *(2) (@12) *(2) 1 - < "
   597                                  ; Fused expression:    "- *(@12) 1 < *(@-4) ax IF! "
   598 0000024D 8B460C                  	mov	ax, [bp+12]
   599 00000250 660FB7C0                	movzx	eax, ax
   600 00000254 6648                    	dec	eax
   601 00000256 6689C1                  	mov	ecx, eax
   602 00000259 8B46FC                  	mov	ax, [bp-4]
   603 0000025C 660FB7C0                	movzx	eax, ax
   604 00000260 6639C8                  	cmp	eax, ecx
   605 00000263 7D2B                    	jge	L55
   606                                  ; RPN'ized expression: "i ++p "
   607                                  ; Expanded expression: "(@-4) ++p(2) "
   608                                  ; RPN'ized expression: "( 32 p ) "
   609                                  ; Expanded expression: " 32  (@16) *(4) ()4 "
   610                                  ; Fused expression:    "( 32 , *(4) (@16) )4 "
   611 00000265 666A20                  	push	dword 32
   612 00000268 668B4610                	mov	eax, [bp+16]
   613 0000026C 9A                      	db	0x9A
   614                                  section .relot
   615 0000001C [6D020000]              	dd	L56
   616                                  section .text
   617                                  L56:
   618 0000026D [71020000]              	dd	L57
   619                                  L57:
   620 00000271 89E6                    	mov	si, sp
   621 00000273 36830410                	add	word [ss:si], L58 - L57
   622 00000277 66C1E00C                	shl	eax, 12
   623 0000027B C1C004                  	rol	ax, 4
   624 0000027E 6650                    	push	eax
   625 00000280 CB                      	retf
   626                                  L58:
   627 00000281 83ECFC                  	sub	sp, -4
   628                                  L53:
   629                                  ; Fused expression:    "++p(2) *(@-4) "
   630 00000284 8B46FC                  	mov	ax, [bp-4]
   631 00000287 660FB7C0                	movzx	eax, ax
   632 0000028B FF46FC                  	inc	word [bp-4]
   633 0000028E EBBD                    	jmp	L52
   634                                  L55:
   635                                  ; RPN'ized expression: "( 48 p ) "
   636                                  ; Expanded expression: " 48  (@16) *(4) ()4 "
   637                                  ; Fused expression:    "( 48 , *(4) (@16) )4 "
   638 00000290 666A30                  	push	dword 48
   639 00000293 668B4610                	mov	eax, [bp+16]
   640 00000297 9A                      	db	0x9A
   641                                  section .relot
   642 00000020 [98020000]              	dd	L59
   643                                  section .text
   644                                  L59:
   645 00000298 [9C020000]              	dd	L60
   646                                  L60:
   647 0000029C 89E6                    	mov	si, sp
   648 0000029E 36830410                	add	word [ss:si], L61 - L60
   649 000002A2 66C1E00C                	shl	eax, 12
   650 000002A6 C1C004                  	rol	ax, 4
   651 000002A9 6650                    	push	eax
   652 000002AB CB                      	retf
   653                                  L61:
   654 000002AC 83ECFC                  	sub	sp, -4
   655                                  ; return
   656                                  ; RPN'ized expression: "l "
   657                                  ; Expanded expression: "(@12) *(2) "
   658                                  ; Fused expression:    "*(2) (@12)  "
   659 000002AF 8B460C                  	mov	ax, [bp+12]
   660 000002B2 660FB7C0                	movzx	eax, ax
   661 000002B6 E9C901                  	jmp	L46
   662                                  ; }
   663                                  L50:
   664                                  ; loc         <something> : * char
   665                                  ; RPN'ized expression: "ptr str 5 + *u &u (something62) = "
   666                                  ; Expanded expression: "(@-16) str 5 + =(4) "
   667                                  ; Fused expression:    "str + ax 5 =(204) *(@-16) ax "
   668                                  section .relod
   669 00000000 [BB020000]              	dd	L63
   670                                  section .text
   671 000002B9 66B8                    	db	0x66, 0xB8
   672                                  L63:
   673 000002BB [00000000]              	dd	_str
   674 000002BF 6683C005                	add	eax, 5
   675 000002C3 668946F0                	mov	[bp-16], eax
   676                                  ; loc         <something> : char
   677                                  ; RPN'ized expression: "ptr *u 0 (something64) = "
   678                                  ; Expanded expression: "(@-16) *(4) 0 =(-1) "
   679                                  ; Fused expression:    "*(4) (@-16) =(124) *ax 0 "
   680 000002C7 668B46F0                	mov	eax, [bp-16]
   681 000002CB 6689C3                  	mov	ebx, eax
   682 000002CE 66B800000000            	mov	eax, 0
   683 000002D4 6689DE                  	mov	esi, ebx
   684 000002D7 66C1CE04                	ror	esi, 4
   685 000002DB 8EDE                    	mov	ds, si
   686 000002DD 66C1EE1C                	shr	esi, 28
   687 000002E1 8804                    	mov	[si], al
   688 000002E3 660FBEC0                	movsx	eax, al
   689                                  ; RPN'ized expression: "i 0 = "
   690                                  ; Expanded expression: "(@-4) 0 =(2) "
   691                                  ; Fused expression:    "=(172) *(@-4) 0 "
   692 000002E7 66B800000000            	mov	eax, 0
   693 000002ED 8946FC                  	mov	[bp-4], ax
   694 000002F0 660FB7C0                	movzx	eax, ax
   695                                  ; while
   696                                  ; RPN'ized expression: "num 0 > "
   697                                  ; Expanded expression: "(@8) *(2) 0 > "
   698                                  L65:
   699                                  ; Fused expression:    "> *(@8) 0 IF! "
   700 000002F4 8B4608                  	mov	ax, [bp+8]
   701 000002F7 660FB7C0                	movzx	eax, ax
   702 000002FB 6683F800                	cmp	eax, 0
   703 000002FF 0F8E9A00                	jle	L66
   704                                  ; {
   705                                  ; loc             <something> : unsigned short
