     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   748 000001F0 6650                    	push	eax
   749                                  section .relod
   750 00000044 [F4010000]              	dd	L25
   751                                  section .text
   752 000001F2 66B8                    	db	0x66, 0xB8
   753                                  L25:
   754 000001F4 [00000000]              	dd	_ptrBiosArea
   755 000001F8 6689C3                  	mov	ebx, eax
   756 000001FB 6689DE                  	mov	esi, ebx
   757 000001FE 66C1CE04                	ror	esi, 4
   758 00000202 8EDE                    	mov	ds, si
   759 00000204 66C1EE1C                	shr	esi, 28
   760 00000208 668B04                  	mov	eax, [si]
   761 0000020B 66054A040000            	add	eax, 1098
   762 00000211 6689C3                  	mov	ebx, eax
   763 00000214 6689DE                  	mov	esi, ebx
   764 00000217 66C1CE04                	ror	esi, 4
   765 0000021B 8EDE                    	mov	ds, si
   766 0000021D 66C1EE1C                	shr	esi, 28
   767 00000221 8B04                    	mov	ax, [si]
   768 00000223 660FB7C0                	movzx	eax, ax
   769 00000227 6625FF000000            	and	eax, 255
   770 0000022D 665B                    	pop	ebx
   771 0000022F 6689DE                  	mov	esi, ebx
   772 00000232 66C1CE04                	ror	esi, 4
   773 00000236 8EDE                    	mov	ds, si
   774 00000238 66C1EE1C                	shr	esi, 28
   775 0000023C 8804                    	mov	[si], al
   776 0000023E 660FB6C0                	movzx	eax, al
   777                                  ; RPN'ized expression: "redimensionable numFilas 50 == = "
   778                                  ; Expanded expression: "redimensionable numFilas *(1) 50 == =(4) "
   779                                  ; Fused expression:    "redimensionable push-ax numFilas == *ax 50 =(204) **sp ax "
   780                                  section .relod
   781 00000048 [44020000]              	dd	L26
   782                                  section .text
   783 00000242 66B8                    	db	0x66, 0xB8
   784                                  L26:
   785 00000244 [14000000]              	dd	_redimensionable
   786 00000248 6650                    	push	eax
   787                                  section .relod
   788 0000004C [4C020000]              	dd	L27
   789                                  section .text
   790 0000024A 66B8                    	db	0x66, 0xB8
   791                                  L27:
   792 0000024C [00000000]              	dd	_numFilas
   793 00000250 6689C3                  	mov	ebx, eax
   794 00000253 6689DE                  	mov	esi, ebx
   795 00000256 66C1CE04                	ror	esi, 4
   796 0000025A 8EDE                    	mov	ds, si
   797 0000025C 66C1EE1C                	shr	esi, 28
   798 00000260 8A04                    	mov	al, [si]
   799 00000262 660FB6C0                	movzx	eax, al
   800 00000266 6683F832                	cmp	eax, 50
   801 0000026A 0F94C0                  	sete	al
   802 0000026D 660FB6C0                	movzx	eax, al
   803 00000271 665B                    	pop	ebx
   804 00000273 6689DE                  	mov	esi, ebx
   805 00000276 66C1CE04                	ror	esi, 4
   806 0000027A 8EDE                    	mov	ds, si
   807 0000027C 66C1EE1C                	shr	esi, 28
   808 00000280 668904                  	mov	[si], eax
   809                                  ; RPN'ized expression: "VIDEO_mode ptrBiosArea VIDEO_mode -> *u = "
   810                                  ; Expanded expression: "VIDEO_mode ptrBiosArea *(4) 1097 + *(1) =(1) "
   811                                  ; Fused expression:    "VIDEO_mode push-ax ptrBiosArea + *ax 1097 =(153) **sp *ax "
   812                                  section .relod
   813 00000050 [85020000]              	dd	L28
   814                                  section .text
   815 00000283 66B8                    	db	0x66, 0xB8
   816                                  L28:
   817 00000285 [24000000]              	dd	_VIDEO_mode
   818 00000289 6650                    	push	eax
   819                                  section .relod
   820 00000054 [8D020000]              	dd	L29
   821                                  section .text
   822 0000028B 66B8                    	db	0x66, 0xB8
   823                                  L29:
   824 0000028D [00000000]              	dd	_ptrBiosArea
   825 00000291 6689C3                  	mov	ebx, eax
   826 00000294 6689DE                  	mov	esi, ebx
   827 00000297 66C1CE04                	ror	esi, 4
   828 0000029B 8EDE                    	mov	ds, si
   829 0000029D 66C1EE1C                	shr	esi, 28
   830 000002A1 668B04                  	mov	eax, [si]
   831 000002A4 660549040000            	add	eax, 1097
   832 000002AA 6689C3                  	mov	ebx, eax
   833 000002AD 6689DE                  	mov	esi, ebx
   834 000002B0 66C1CE04                	ror	esi, 4
   835 000002B4 8EDE                    	mov	ds, si
   836 000002B6 66C1EE1C                	shr	esi, 28
   837 000002BA 8A04                    	mov	al, [si]
   838 000002BC 660FB6C0                	movzx	eax, al
   839 000002C0 665B                    	pop	ebx
   840 000002C2 6689DE                  	mov	esi, ebx
   841 000002C5 66C1CE04                	ror	esi, 4
   842 000002C9 8EDE                    	mov	ds, si
   843 000002CB 66C1EE1C                	shr	esi, 28
   844 000002CF 8804                    	mov	[si], al
   845 000002D1 660FB6C0                	movzx	eax, al
   846                                  ; RPN'ized expression: "VIDEO_pagesize ptrBiosArea VIDEO_pagesize -> *u = "
   847                                  ; Expanded expression: "VIDEO_pagesize ptrBiosArea *(4) 1100 + *(2) =(2) "
   848                                  ; Fused expression:    "VIDEO_pagesize push-ax ptrBiosArea + *ax 1100 =(170) **sp *ax "
   849                                  section .relod
   850 00000058 [D7020000]              	dd	L30
   851                                  section .text
   852 000002D5 66B8                    	db	0x66, 0xB8
   853                                  L30:
   854 000002D7 [28000000]              	dd	_VIDEO_pagesize
   855 000002DB 6650                    	push	eax
   856                                  section .relod
   857 0000005C [DF020000]              	dd	L31
   858                                  section .text
   859 000002DD 66B8                    	db	0x66, 0xB8
   860                                  L31:
   861 000002DF [00000000]              	dd	_ptrBiosArea
   862 000002E3 6689C3                  	mov	ebx, eax
   863 000002E6 6689DE                  	mov	esi, ebx
   864 000002E9 66C1CE04                	ror	esi, 4
   865 000002ED 8EDE                    	mov	ds, si
   866 000002EF 66C1EE1C                	shr	esi, 28
   867 000002F3 668B04                  	mov	eax, [si]
   868 000002F6 66054C040000            	add	eax, 1100
   869 000002FC 6689C3                  	mov	ebx, eax
   870 000002FF 6689DE                  	mov	esi, ebx
   871 00000302 66C1CE04                	ror	esi, 4
   872 00000306 8EDE                    	mov	ds, si
   873 00000308 66C1EE1C                	shr	esi, 28
   874 0000030C 8B04                    	mov	ax, [si]
   875 0000030E 660FB7C0                	movzx	eax, ax
   876 00000312 665B                    	pop	ebx
   877 00000314 6689DE                  	mov	esi, ebx
   878 00000317 66C1CE04                	ror	esi, 4
   879 0000031B 8EDE                    	mov	ds, si
   880 0000031D 66C1EE1C                	shr	esi, 28
   881 00000321 8904                    	mov	[si], ax
   882 00000323 660FB7C0                	movzx	eax, ax
   883                                  ; RPN'ized expression: "VIDEO_pageoff ptrBiosArea VIDEO_pageoff -> *u = "
   884                                  ; Expanded expression: "VIDEO_pageoff ptrBiosArea *(4) 1102 + *(2) =(2) "
   885                                  ; Fused expression:    "VIDEO_pageoff push-ax ptrBiosArea + *ax 1102 =(170) **sp *ax "
   886                                  section .relod
   887 00000060 [29030000]              	dd	L32
   888                                  section .text
   889 00000327 66B8                    	db	0x66, 0xB8
   890                                  L32:
   891 00000329 [2C000000]              	dd	_VIDEO_pageoff
   892 0000032D 6650                    	push	eax
   893                                  section .relod
   894 00000064 [31030000]              	dd	L33
   895                                  section .text
   896 0000032F 66B8                    	db	0x66, 0xB8
   897                                  L33:
   898 00000331 [00000000]              	dd	_ptrBiosArea
   899 00000335 6689C3                  	mov	ebx, eax
   900 00000338 6689DE                  	mov	esi, ebx
   901 0000033B 66C1CE04                	ror	esi, 4
   902 0000033F 8EDE                    	mov	ds, si
   903 00000341 66C1EE1C                	shr	esi, 28
   904 00000345 668B04                  	mov	eax, [si]
   905 00000348 66054E040000            	add	eax, 1102
   906 0000034E 6689C3                  	mov	ebx, eax
   907 00000351 6689DE                  	mov	esi, ebx
   908 00000354 66C1CE04                	ror	esi, 4
   909 00000358 8EDE                    	mov	ds, si
   910 0000035A 66C1EE1C                	shr	esi, 28
   911 0000035E 8B04                    	mov	ax, [si]
   912 00000360 660FB7C0                	movzx	eax, ax
   913 00000364 665B                    	pop	ebx
   914 00000366 6689DE                  	mov	esi, ebx
   915 00000369 66C1CE04                	ror	esi, 4
   916 0000036D 8EDE                    	mov	ds, si
   917 0000036F 66C1EE1C                	shr	esi, 28
   918 00000373 8904                    	mov	[si], ax
   919 00000375 660FB7C0                	movzx	eax, ax
   920                                  L1:
   921 00000379 66                      	db	0x66
   922 0000037A C9                      	leave
   923 0000037B CB                      	retf
   924                                  L34:
   925                                  
   926                                  section .fxnsz noalloc
   927 00000000 7C030000                	dd	L34 - _inicBiosCrt
   928                                  
   929                                  ; glb finBiosCrt : (void) void
   930                                  section .text
   931                                  	global	_finBiosCrt
   932                                  _finBiosCrt:
   933 0000037C 6655                    	push	ebp
   934 0000037E 660FB7EC                	movzx	ebp, sp
   935                                  	;sub	sp,          0
   936                                  ; RPN'ized expression: "( numColumnasOriginal , numFilasOriginal redimensionar ) "
   937                                  ; Expanded expression: " numColumnasOriginal *(1)  numFilasOriginal *(1)  redimensionar ()8 "
   938                                  ; Fused expression:    "( numColumnasOriginal *(1) ax , numFilasOriginal *(1) ax , redimensionar )8 "
   939                                  section .relod
   940 00000068 [84030000]              	dd	L37
   941                                  section .text
   942 00000382 66B8                    	db	0x66, 0xB8
   943                                  L37:
   944 00000384 [22000000]              	dd	_numColumnasOriginal
   945 00000388 6689C3                  	mov	ebx, eax
   946 0000038B 6689DE                  	mov	esi, ebx
   947 0000038E 66C1CE04                	ror	esi, 4
   948 00000392 8EDE                    	mov	ds, si
   949 00000394 66C1EE1C                	shr	esi, 28
   950 00000398 8A04                    	mov	al, [si]
   951 0000039A 660FB6C0                	movzx	eax, al
   952 0000039E 6650                    	push	eax
   953                                  section .relod
   954 0000006C [A2030000]              	dd	L38
   955                                  section .text
   956 000003A0 66B8                    	db	0x66, 0xB8
   957                                  L38:
   958 000003A2 [21000000]              	dd	_numFilasOriginal
   959 000003A6 6689C3                  	mov	ebx, eax
   960 000003A9 6689DE                  	mov	esi, ebx
   961 000003AC 66C1CE04                	ror	esi, 4
   962 000003B0 8EDE                    	mov	ds, si
   963 000003B2 66C1EE1C                	shr	esi, 28
   964 000003B6 8A04                    	mov	al, [si]
   965 000003B8 660FB6C0                	movzx	eax, al
   966 000003BC 6650                    	push	eax
   967 000003BE 9A                      	db	0x9A
   968                                  section .relot
   969 00000008 [BF030000]              	dd	L39
   970                                  section .text
   971                                  L39:
   972 000003BF [910E0000]              	dd	_redimensionar
   973 000003C3 83ECF8                  	sub	sp, -8
   974                                  L35:
   975 000003C6 66                      	db	0x66
   976 000003C7 C9                      	leave
   977 000003C8 CB                      	retf
   978                                  L40:
   979                                  
   980                                  section .fxnsz
   981 00000004 4D000000                	dd	L40 - _finBiosCrt
   982                                  
   983                                  ; glb getFontSize : (void) int
   984                                  section .text
   985                                  	global	_getFontSize
   986                                  _getFontSize:
   987 000003C9 6655                    	push	ebp
   988 000003CB 660FB7EC                	movzx	ebp, sp
   989 000003CF 83EC04                  	 sub	sp,          4
   990                                  ; loc     res : (@-4): int
   991                                  ; RPN'ized expression: "res ptrBiosArea VIDEO_hchar -> *u = "
   992                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1157 + *(2) =(4) "
   993                                  ; Fused expression:    "ptrBiosArea + *ax 1157 =(202) *(@-4) *ax "
   994                                  section .relod
   995 00000070 [D4030000]              	dd	L43
   996                                  section .text
   997 000003D2 66B8                    	db	0x66, 0xB8
   998                                  L43:
   999 000003D4 [00000000]              	dd	_ptrBiosArea
  1000 000003D8 6689C3                  	mov	ebx, eax
  1001 000003DB 6689DE                  	mov	esi, ebx
  1002 000003DE 66C1CE04                	ror	esi, 4
  1003 000003E2 8EDE                    	mov	ds, si
  1004 000003E4 66C1EE1C                	shr	esi, 28
  1005 000003E8 668B04                  	mov	eax, [si]
  1006 000003EB 660585040000            	add	eax, 1157
  1007 000003F1 6689C3                  	mov	ebx, eax
  1008 000003F4 6689DE                  	mov	esi, ebx
  1009 000003F7 66C1CE04                	ror	esi, 4
  1010 000003FB 8EDE                    	mov	ds, si
  1011 000003FD 66C1EE1C                	shr	esi, 28
  1012 00000401 8B04                    	mov	ax, [si]
  1013 00000403 660FB7C0                	movzx	eax, ax
  1014 00000407 668946FC                	mov	[bp-4], eax
  1015                                  ; if
  1016                                  ; RPN'ized expression: "res 0 == tipoAdaptador _MDS_GENIUS == && "
  1017                                  ; Expanded expression: "(@-4) *(4) 0 == [sh&&->46] tipoAdaptador *(4) 48 == &&[46] "
  1018                                  ; Fused expression:    "== *(@-4) 0 [sh&&->46] tipoAdaptador == *ax 48 &&[46]  "
  1019 0000040B 668B46FC                	mov	eax, [bp-4]
  1020 0000040F 6683F800                	cmp	eax, 0
  1021 00000413 0F94C0                  	sete	al
  1022 00000416 660FB6C0                	movzx	eax, al
  1023                                  ; JumpIfZero
  1024 0000041A 6685C0                  	test	eax, eax
  1025 0000041D 7424                    	je	L46
  1026                                  section .relod
  1027 00000074 [21040000]              	dd	L47
  1028                                  section .text
  1029 0000041F 66B8                    	db	0x66, 0xB8
  1030                                  L47:
  1031 00000421 [08000000]              	dd	_tipoAdaptador
  1032 00000425 6689C3                  	mov	ebx, eax
  1033 00000428 6689DE                  	mov	esi, ebx
  1034 0000042B 66C1CE04                	ror	esi, 4
  1035 0000042F 8EDE                    	mov	ds, si
  1036 00000431 66C1EE1C                	shr	esi, 28
  1037 00000435 668B04                  	mov	eax, [si]
  1038 00000438 6683F830                	cmp	eax, 48
  1039 0000043C 0F94C0                  	sete	al
  1040 0000043F 660FB6C0                	movzx	eax, al
  1041                                  L46:
  1042                                  ; JumpIfZero
  1043 00000443 6685C0                  	test	eax, eax
  1044 00000446 740A                    	je	L44
  1045                                  ; RPN'ized expression: "res _FONT15 = "
  1046                                  ; Expanded expression: "(@-4) 15 =(4) "
  1047                                  ; Fused expression:    "=(204) *(@-4) 15 "
  1048 00000448 66B80F000000            	mov	eax, 15
  1049 0000044E 668946FC                	mov	[bp-4], eax
  1050                                  L44:
  1051                                  ; switch
  1052                                  ; RPN'ized expression: "tipoAdaptador "
  1053                                  ; Expanded expression: "tipoAdaptador *(4) "
  1054                                  ; Fused expression:    "tipoAdaptador *(4) ax  "
  1055                                  section .relod
  1056 00000078 [54040000]              	dd	L50
  1057                                  section .text
  1058 00000452 66B8                    	db	0x66, 0xB8
  1059                                  L50:
  1060 00000454 [08000000]              	dd	_tipoAdaptador
  1061 00000458 6689C3                  	mov	ebx, eax
  1062 0000045B 6689DE                  	mov	esi, ebx
  1063 0000045E 66C1CE04                	ror	esi, 4
  1064 00000462 8EDE                    	mov	ds, si
  1065 00000464 66C1EE1C                	shr	esi, 28
  1066 00000468 668B04                  	mov	eax, [si]
  1067 0000046B EB3C                    	jmp	L49
  1068                                  ; {
  1069                                  ; case
  1070                                  ; RPN'ized expression: "_MDA "
  1071                                  ; Expanded expression: "1 "
  1072                                  ; Expression value: 1
  1073                                  L51:
  1074                                  ; RPN'ized expression: "res 10 = "
  1075                                  ; Expanded expression: "(@-4) 10 =(4) "
  1076                                  ; Fused expression:    "=(204) *(@-4) 10 "
  1077 0000046D 66B80A000000            	mov	eax, 10
  1078 00000473 668946FC                	mov	[bp-4], eax
  1079                                  ; break
  1080 00000477 EB48                    	jmp	L48
  1081                                  ; case
  1082                                  ; RPN'ized expression: "_EGACOLOR "
  1083                                  ; Expanded expression: "4 "
  1084                                  ; Expression value: 4
  1085                                  L52:
  1086                                  ; case
  1087                                  ; RPN'ized expression: "_EGAMONO "
  1088                                  ; Expanded expression: "5 "
  1089                                  ; Expression value: 5
  1090                                  L53:
  1091                                  ; switch
  1092                                  ; RPN'ized expression: "res "
  1093                                  ; Expanded expression: "(@-4) *(4) "
  1094                                  ; Fused expression:    "*(4) (@-4)  "
  1095 00000479 668B46FC                	mov	eax, [bp-4]
  1096 0000047D EB0E                    	jmp	L55
  1097                                  ; {
  1098                                  ; case
  1099                                  ; RPN'ized expression: "_FONT08 "
  1100                                  ; Expanded expression: "8 "
  1101                                  ; Expression value: 8
  1102                                  L56:
  1103                                  ; case
  1104                                  ; RPN'ized expression: "_FONT14 "
  1105                                  ; Expanded expression: "14 "
  1106                                  ; Expression value: 14
  1107                                  L57:
  1108                                  ; break
  1109 0000047F EB1A                    	jmp	L54
  1110                                  ; default
  1111                                  L58:
  1112                                  ; RPN'ized expression: "res _FONT14 = "
  1113                                  ; Expanded expression: "(@-4) 14 =(4) "
  1114                                  ; Fused expression:    "=(204) *(@-4) 14 "
  1115 00000481 66B80E000000            	mov	eax, 14
  1116 00000487 668946FC                	mov	[bp-4], eax
  1117                                  ; }
  1118 0000048B EB0E                    	jmp	L54
  1119                                  L55:
  1120 0000048D 6683F808                	cmp	eax, 8
  1121 00000491 74EC                    	je	L56
  1122 00000493 6683F80E                	cmp	eax, 14
  1123 00000497 74E6                    	je	L57
  1124 00000499 EBE6                    	jmp	L58
  1125                                  L54:
  1126                                  ; break
  1127 0000049B EB24                    	jmp	L48
  1128                                  ; case
  1129                                  ; RPN'ized expression: "_CGA "
  1130                                  ; Expanded expression: "2 "
  1131                                  ; Expression value: 2
  1132                                  L59:
  1133                                  ; RPN'ized expression: "res _FONT08 = "
  1134                                  ; Expanded expression: "(@-4) 8 =(4) "
  1135                                  ; Fused expression:    "=(204) *(@-4) 8 "
  1136 0000049D 66B808000000            	mov	eax, 8
  1137 000004A3 668946FC                	mov	[bp-4], eax
  1138                                  ; }
  1139 000004A7 EB18                    	jmp	L48
  1140                                  L49:
  1141 000004A9 6683F801                	cmp	eax, 1
  1142 000004AD 74BE                    	je	L51
  1143 000004AF 6683F804                	cmp	eax, 4
  1144 000004B3 74C4                    	je	L52
  1145 000004B5 6683F805                	cmp	eax, 5
  1146 000004B9 74BE                    	je	L53
  1147 000004BB 6683F802                	cmp	eax, 2
  1148 000004BF 74DC                    	je	L59
  1149                                  L48:
  1150                                  ; return
  1151                                  ; RPN'ized expression: "res "
  1152                                  ; Expanded expression: "(@-4) *(4) "
  1153                                  ; Fused expression:    "*(4) (@-4)  "
  1154 000004C1 668B46FC                	mov	eax, [bp-4]
  1155                                  L41:
  1156 000004C5 66                      	db	0x66
  1157 000004C6 C9                      	leave
  1158 000004C7 CB                      	retf
  1159                                  L60:
  1160                                  
  1161                                  section .fxnsz
  1162 00000008 FF000000                	dd	L60 - _getFontSize
  1163                                  
  1164                                  ; glb getFilas : (void) unsigned char
  1165                                  section .text
  1166                                  	global	_getFilas
  1167                                  _getFilas:
  1168 000004C8 6655                    	push	ebp
  1169 000004CA 660FB7EC                	movzx	ebp, sp
  1170 000004CE 83EC04                  	 sub	sp,          4
  1171                                  ; loc     filas : (@-4): int
  1172                                  ; RPN'ized expression: "filas ptrBiosArea VIDEO_lastrow -> *u 1 + = "
  1173                                  ; Expanded expression: "(@-4) ptrBiosArea *(4) 1156 + *(1) 1 + =(4) "
  1174                                  ; Fused expression:    "ptrBiosArea + *ax 1156 + *ax 1 =(204) *(@-4) ax "
  1175                                  section .relod
  1176 0000007C [D3040000]              	dd	L63
  1177                                  section .text
  1178 000004D1 66B8                    	db	0x66, 0xB8
  1179                                  L63:
  1180 000004D3 [00000000]              	dd	_ptrBiosArea
  1181 000004D7 6689C3                  	mov	ebx, eax
  1182 000004DA 6689DE                  	mov	esi, ebx
  1183 000004DD 66C1CE04                	ror	esi, 4
  1184 000004E1 8EDE                    	mov	ds, si
  1185 000004E3 66C1EE1C                	shr	esi, 28
  1186 000004E7 668B04                  	mov	eax, [si]
  1187 000004EA 660584040000            	add	eax, 1156
  1188 000004F0 6689C3                  	mov	ebx, eax
  1189 000004F3 6689DE                  	mov	esi, ebx
  1190 000004F6 66C1CE04                	ror	esi, 4
  1191 000004FA 8EDE                    	mov	ds, si
  1192 000004FC 66C1EE1C                	shr	esi, 28
  1193 00000500 8A04                    	mov	al, [si]
  1194 00000502 660FB6C0                	movzx	eax, al
  1195 00000506 6640                    	inc	eax
  1196 00000508 668946FC                	mov	[bp-4], eax
  1197                                  ; if
  1198                                  ; RPN'ized expression: "filas 1 == tipoAdaptador _MDS_GENIUS == && "
  1199                                  ; Expanded expression: "(@-4) *(4) 1 == [sh&&->66] tipoAdaptador *(4) 48 == &&[66] "
  1200                                  ; Fused expression:    "== *(@-4) 1 [sh&&->66] tipoAdaptador == *ax 48 &&[66]  "
  1201 0000050C 668B46FC                	mov	eax, [bp-4]
  1202 00000510 6683F801                	cmp	eax, 1
  1203 00000514 0F94C0                  	sete	al
  1204 00000517 660FB6C0                	movzx	eax, al
  1205                                  ; JumpIfZero
  1206 0000051B 6685C0                  	test	eax, eax
  1207 0000051E 7424                    	je	L66
  1208                                  section .relod
  1209 00000080 [22050000]              	dd	L67
  1210                                  section .text
  1211 00000520 66B8                    	db	0x66, 0xB8
  1212                                  L67:
  1213 00000522 [08000000]              	dd	_tipoAdaptador
  1214 00000526 6689C3                  	mov	ebx, eax
  1215 00000529 6689DE                  	mov	esi, ebx
  1216 0000052C 66C1CE04                	ror	esi, 4
  1217 00000530 8EDE                    	mov	ds, si
  1218 00000532 66C1EE1C                	shr	esi, 28
  1219 00000536 668B04                  	mov	eax, [si]
  1220 00000539 6683F830                	cmp	eax, 48
  1221 0000053D 0F94C0                  	sete	al
  1222 00000540 660FB6C0                	movzx	eax, al
  1223                                  L66:
  1224                                  ; JumpIfZero
  1225 00000544 6685C0                  	test	eax, eax
  1226 00000547 740A                    	je	L64
  1227                                  ; RPN'ized expression: "filas 66 = "
  1228                                  ; Expanded expression: "(@-4) 66 =(4) "
  1229                                  ; Fused expression:    "=(204) *(@-4) 66 "
  1230 00000549 66B842000000            	mov	eax, 66
  1231 0000054F 668946FC                	mov	[bp-4], eax
  1232                                  L64:
  1233                                  ; if
  1234                                  ; RPN'ized expression: "filas 1 == tipoAdaptador _MDA == && "
  1235                                  ; Expanded expression: "(@-4) *(4) 1 == [sh&&->70] tipoAdaptador *(4) 1 == &&[70] "
  1236                                  ; Fused expression:    "== *(@-4) 1 [sh&&->70] tipoAdaptador == *ax 1 &&[70]  "
  1237 00000553 668B46FC                	mov	eax, [bp-4]
  1238 00000557 6683F801                	cmp	eax, 1
  1239 0000055B 0F94C0                  	sete	al
  1240 0000055E 660FB6C0                	movzx	eax, al
  1241                                  ; JumpIfZero
  1242 00000562 6685C0                  	test	eax, eax
  1243 00000565 7424                    	je	L70
  1244                                  section .relod
  1245 00000084 [69050000]              	dd	L71
  1246                                  section .text
  1247 00000567 66B8                    	db	0x66, 0xB8
  1248                                  L71:
  1249 00000569 [08000000]              	dd	_tipoAdaptador
  1250 0000056D 6689C3                  	mov	ebx, eax
  1251 00000570 6689DE                  	mov	esi, ebx
  1252 00000573 66C1CE04                	ror	esi, 4
  1253 00000577 8EDE                    	mov	ds, si
  1254 00000579 66C1EE1C                	shr	esi, 28
  1255 0000057D 668B04                  	mov	eax, [si]
  1256 00000580 6683F801                	cmp	eax, 1
  1257 00000584 0F94C0                  	sete	al
  1258 00000587 660FB6C0                	movzx	eax, al
  1259                                  L70:
  1260                                  ; JumpIfZero
  1261 0000058B 6685C0                  	test	eax, eax
  1262 0000058E 740A                    	je	L68
  1263                                  ; RPN'ized expression: "filas 25 = "
  1264                                  ; Expanded expression: "(@-4) 25 =(4) "
  1265                                  ; Fused expression:    "=(204) *(@-4) 25 "
  1266 00000590 66B819000000            	mov	eax, 25
  1267 00000596 668946FC                	mov	[bp-4], eax
  1268                                  L68:
  1269                                  ; if
  1270                                  ; RPN'ized expression: "filas 1 == "
  1271                                  ; Expanded expression: "(@-4) *(4) 1 == "
  1272                                  ; Fused expression:    "== *(@-4) 1 IF! "
  1273 0000059A 668B46FC                	mov	eax, [bp-4]
  1274 0000059E 6683F801                	cmp	eax, 1
  1275 000005A2 7529                    	jne	L72
  1276                                  ; {
  1277                                  ; RPN'ized expression: "filas 25 = "
  1278                                  ; Expanded expression: "(@-4) 25 =(4) "
  1279                                  ; Fused expression:    "=(204) *(@-4) 25 "
  1280 000005A4 66B819000000            	mov	eax, 25
  1281 000005AA 668946FC                	mov	[bp-4], eax
  1282                                  ; RPN'ized expression: "videoDirecto FALSE = "
  1283                                  ; Expanded expression: "videoDirecto 0 =(4) "
  1284                                  ; Fused expression:    "videoDirecto =(204) *ax 0 "
  1285                                  section .relod
  1286 00000088 [B0050000]              	dd	L74
  1287                                  section .text
  1288 000005AE 66B8                    	db	0x66, 0xB8
  1289                                  L74:
  1290 000005B0 [10000000]              	dd	_videoDirecto
  1291 000005B4 6689C3                  	mov	ebx, eax
  1292 000005B7 66B800000000            	mov	eax, 0
  1293 000005BD 6689DE                  	mov	esi, ebx
  1294 000005C0 66C1CE04                	ror	esi, 4
  1295 000005C4 8EDE                    	mov	ds, si
  1296 000005C6 66C1EE1C                	shr	esi, 28
  1297 000005CA 668904                  	mov	[si], eax
  1298                                  ; }
  1299                                  L72:
  1300                                  ; switch
  1301                                  ; RPN'ized expression: "tipoAdaptador "
  1302                                  ; Expanded expression: "tipoAdaptador *(4) "
  1303                                  ; Fused expression:    "tipoAdaptador *(4) ax  "
  1304                                  section .relod
  1305 0000008C [CF050000]              	dd	L77
  1306                                  section .text
  1307 000005CD 66B8                    	db	0x66, 0xB8
  1308                                  L77:
  1309 000005CF [08000000]              	dd	_tipoAdaptador
  1310 000005D3 6689C3                  	mov	ebx, eax
  1311 000005D6 6689DE                  	mov	esi, ebx
  1312 000005D9 66C1CE04                	ror	esi, 4
  1313 000005DD 8EDE                    	mov	ds, si
  1314 000005DF 66C1EE1C                	shr	esi, 28
  1315 000005E3 668B04                  	mov	eax, [si]
  1316 000005E6 EB34                    	jmp	L76
  1317                                  ; {
  1318                                  ; case
  1319                                  ; RPN'ized expression: "_EGACOLOR "
  1320                                  ; Expanded expression: "4 "
  1321                                  ; Expression value: 4
  1322                                  L78:
  1323                                  ; case
  1324                                  ; RPN'ized expression: "_EGAMONO "
  1325                                  ; Expanded expression: "5 "
  1326                                  ; Expression value: 5
  1327                                  L79:
  1328                                  ; switch
  1329                                  ; RPN'ized expression: "filas "
  1330                                  ; Expanded expression: "(@-4) *(4) "
  1331                                  ; Fused expression:    "*(4) (@-4)  "
  1332 000005E8 668B46FC                	mov	eax, [bp-4]
  1333 000005EC EB0E                    	jmp	L81
  1334                                  ; {
  1335                                  ; case
  1336                                  ; RPN'ized expression: "25 "
  1337                                  ; Expanded expression: "25 "
  1338                                  ; Expression value: 25
  1339                                  L82:
  1340                                  ; case
  1341                                  ; RPN'ized expression: "43 "
  1342                                  ; Expanded expression: "43 "
  1343                                  ; Expression value: 43
  1344                                  L83:
  1345                                  ; break
  1346 000005EE EB1A                    	jmp	L80
  1347                                  ; default
  1348                                  L84:
  1349                                  ; RPN'ized expression: "filas 25 = "
  1350                                  ; Expanded expression: "(@-4) 25 =(4) "
  1351                                  ; Fused expression:    "=(204) *(@-4) 25 "
  1352 000005F0 66B819000000            	mov	eax, 25
  1353 000005F6 668946FC                	mov	[bp-4], eax
  1354                                  ; }
  1355 000005FA EB0E                    	jmp	L80
  1356                                  L81:
  1357 000005FC 6683F819                	cmp	eax, 25
  1358 00000600 74EC                    	je	L82
  1359 00000602 6683F82B                	cmp	eax, 43
  1360 00000606 74E6                    	je	L83
  1361 00000608 EBE6                    	jmp	L84
  1362                                  L80:
  1363                                  ; break
  1364 0000060A EB2A                    	jmp	L75
  1365                                  ; case
  1366                                  ; RPN'ized expression: "_VGACOLOR "
  1367                                  ; Expanded expression: "7 "
  1368                                  ; Expression value: 7
  1369                                  L85:
  1370                                  ; case
  1371                                  ; RPN'ized expression: "_VGAMONO "
  1372                                  ; Expanded expression: "8 "
  1373                                  ; Expression value: 8
  1374                                  L86:
  1375                                  ; break
  1376 0000060C EB28                    	jmp	L75
  1377                                  ; default
  1378                                  L87:
  1379                                  ; RPN'ized expression: "filas 25 = "
  1380                                  ; Expanded expression: "(@-4) 25 =(4) "
  1381                                  ; Fused expression:    "=(204) *(@-4) 25 "
  1382 0000060E 66B819000000            	mov	eax, 25
  1383 00000614 668946FC                	mov	[bp-4], eax
  1384                                  ; break
