     1                                  bits 16
     2                                  
     3                                  ; glb intptr_t : int
   712 00000287 660FB6C0                	movzx	eax, al
   713 0000028B 666BC002                	imul	eax, eax, 2
   714 0000028F 6689C1                  	mov	ecx, eax
   715 00000292 6658                    	pop	eax
   716 00000294 6601C8                  	add	eax, ecx
   717 00000297 6689C3                  	mov	ebx, eax
   718 0000029A 66B820000000            	mov	eax, 32
   719 000002A0 6689DE                  	mov	esi, ebx
   720 000002A3 66C1CE04                	ror	esi, 4
   721 000002A7 8EDE                    	mov	ds, si
   722 000002A9 66C1EE1C                	shr	esi, 28
   723 000002AD 8804                    	mov	[si], al
   724 000002AF 660FB6C0                	movzx	eax, al
   725                                  ; }
   726 000002B3 EB0B                    	jmp	L37
   727                                  L36:
   728                                  ; else
   729                                  ; RPN'ized expression: "( 7 printCarBIOS ) "
   730                                  ; Expanded expression: " 7  printCarBIOS ()4 "
   731                                  ; Fused expression:    "( 7 , printCarBIOS )4 "
   732 000002B5 666A07                  	push	dword 7
   733 000002B8 9A                      	db	0x9A
   734                                  section .relot
   735 0000000C [B9020000]              	dd	L43
   736                                  section .text
   737                                  L43:
   738 000002B9 [00000000]              	dd	_printCarBIOS
   739 000002BD 83ECFC                  	sub	sp, -4
   740                                  L37:
   741                                  ; break
   742 000002C0 E9E301                  	jmp	L15
   743                                  ; case
   744                                  ; RPN'ized expression: "9 "
   745                                  ; Expanded expression: "9 "
   746                                  ; Expression value: 9
   747                                  L44:
   748                                  ; RPN'ized expression: "car 32 = "
   749                                  ; Expanded expression: "(@8) 32 =(-1) "
   750                                  ; Fused expression:    "=(124) *(@8) 32 "
   751 000002C3 66B820000000            	mov	eax, 32
   752 000002C9 884608                  	mov	[bp+8], al
   753 000002CC 660FBEC0                	movsx	eax, al
   754                                  ; break
   755 000002D0 E9D301                  	jmp	L15
   756                                  ; case
   757                                  ; RPN'ized expression: "7 "
   758                                  ; Expanded expression: "7 "
   759                                  ; Expression value: 7
   760                                  L45:
   761                                  ; RPN'ized expression: "( 7 printCarBIOS ) "
   762                                  ; Expanded expression: " 7  printCarBIOS ()4 "
   763                                  ; Fused expression:    "( 7 , printCarBIOS )4 "
   764 000002D3 666A07                  	push	dword 7
   765 000002D6 9A                      	db	0x9A
   766                                  section .relot
   767 00000010 [D7020000]              	dd	L46
   768                                  section .text
   769                                  L46:
   770 000002D7 [00000000]              	dd	_printCarBIOS
   771 000002DB 83ECFC                  	sub	sp, -4
   772                                  ; break
   773 000002DE E9C501                  	jmp	L15
   774                                  ; default
   775                                  L47:
   776                                  ; RPN'ized expression: "ptrPant t -> *u cursorF + *u cursorC + *u &u car -> *u car = "
   777                                  ; Expanded expression: "ptrPant *(4) 0 + cursorF *(1) 160 * + cursorC *(1) 2 * + 0 + (@8) *(-1) =(1) "
   778                                  ; Fused expression:    "ptrPant + *ax 0 push-ax cursorF * *ax 160 + *sp ax push-ax cursorC * *ax 2 + *sp ax + ax 0 =(151) *ax *(@8) "
   779                                  section .relod
   780 00000048 [E3020000]              	dd	L48
   781                                  section .text
   782 000002E1 66B8                    	db	0x66, 0xB8
   783                                  L48:
   784 000002E3 [00000000]              	dd	_ptrPant
   785 000002E7 6689C3                  	mov	ebx, eax
   786 000002EA 6689DE                  	mov	esi, ebx
   787 000002ED 66C1CE04                	ror	esi, 4
   788 000002F1 8EDE                    	mov	ds, si
   789 000002F3 66C1EE1C                	shr	esi, 28
   790 000002F7 668B04                  	mov	eax, [si]
   791 000002FA 6650                    	push	eax
   792                                  section .relod
   793 0000004C [FE020000]              	dd	L49
   794                                  section .text
   795 000002FC 66B8                    	db	0x66, 0xB8
   796                                  L49:
   797 000002FE [00000000]              	dd	_cursorF
   798 00000302 6689C3                  	mov	ebx, eax
   799 00000305 6689DE                  	mov	esi, ebx
   800 00000308 66C1CE04                	ror	esi, 4
   801 0000030C 8EDE                    	mov	ds, si
   802 0000030E 66C1EE1C                	shr	esi, 28
   803 00000312 8A04                    	mov	al, [si]
   804 00000314 660FB6C0                	movzx	eax, al
   805 00000318 6669C0A0000000          	imul	eax, eax, 160
   806 0000031F 6689C1                  	mov	ecx, eax
   807 00000322 6658                    	pop	eax
   808 00000324 6601C8                  	add	eax, ecx
   809 00000327 6650                    	push	eax
   810                                  section .relod
   811 00000050 [2B030000]              	dd	L50
   812                                  section .text
   813 00000329 66B8                    	db	0x66, 0xB8
   814                                  L50:
   815 0000032B [01000000]              	dd	_cursorC
   816 0000032F 6689C3                  	mov	ebx, eax
   817 00000332 6689DE                  	mov	esi, ebx
   818 00000335 66C1CE04                	ror	esi, 4
   819 00000339 8EDE                    	mov	ds, si
   820 0000033B 66C1EE1C                	shr	esi, 28
   821 0000033F 8A04                    	mov	al, [si]
   822 00000341 660FB6C0                	movzx	eax, al
   823 00000345 666BC002                	imul	eax, eax, 2
   824 00000349 6689C1                  	mov	ecx, eax
   825 0000034C 6658                    	pop	eax
   826 0000034E 6601C8                  	add	eax, ecx
   827 00000351 6689C3                  	mov	ebx, eax
   828 00000354 8A4608                  	mov	al, [bp+8]
   829 00000357 660FBEC0                	movsx	eax, al
   830 0000035B 6689DE                  	mov	esi, ebx
   831 0000035E 66C1CE04                	ror	esi, 4
   832 00000362 8EDE                    	mov	ds, si
   833 00000364 66C1EE1C                	shr	esi, 28
   834 00000368 8804                    	mov	[si], al
   835 0000036A 660FB6C0                	movzx	eax, al
   836                                  ; if
   837                                  ; RPN'ized expression: "cursorC ++ 80 == "
   838                                  ; Expanded expression: "cursorC ++(1) 80 == "
   839                                  ; Fused expression:    "cursorC ++(1) *ax == ax 80 IF! "
   840                                  section .relod
   841 00000054 [70030000]              	dd	L53
   842                                  section .text
   843 0000036E 66B8                    	db	0x66, 0xB8
   844                                  L53:
   845 00000370 [01000000]              	dd	_cursorC
   846 00000374 6689C3                  	mov	ebx, eax
   847 00000377 6689DE                  	mov	esi, ebx
   848 0000037A 66C1CE04                	ror	esi, 4
   849 0000037E 8EDE                    	mov	ds, si
   850 00000380 66C1EE1C                	shr	esi, 28
   851 00000384 FE04                    	inc	byte [si]
   852 00000386 8A04                    	mov	al, [si]
   853 00000388 660FB6C0                	movzx	eax, al
   854 0000038C 6683F850                	cmp	eax, 80
   855 00000390 0F85DD00                	jne	L51
   856                                  ; {
   857                                  ; RPN'ized expression: "cursorC 0 = "
   858                                  ; Expanded expression: "cursorC 0 =(1) "
   859                                  ; Fused expression:    "cursorC =(156) *ax 0 "
   860                                  section .relod
   861 00000058 [96030000]              	dd	L54
   862                                  section .text
   863 00000394 66B8                    	db	0x66, 0xB8
   864                                  L54:
   865 00000396 [01000000]              	dd	_cursorC
   866 0000039A 6689C3                  	mov	ebx, eax
   867 0000039D 66B800000000            	mov	eax, 0
   868 000003A3 6689DE                  	mov	esi, ebx
   869 000003A6 66C1CE04                	ror	esi, 4
   870 000003AA 8EDE                    	mov	ds, si
   871 000003AC 66C1EE1C                	shr	esi, 28
   872 000003B0 8804                    	mov	[si], al
   873 000003B2 660FB6C0                	movzx	eax, al
   874                                  ; if
   875                                  ; RPN'ized expression: "cursorF ++ numFilas == "
   876                                  ; Expanded expression: "cursorF ++(1) numFilas *(1) == "
   877                                  ; Fused expression:    "cursorF ++(1) *ax push-ax numFilas == *sp *ax IF! "
   878                                  section .relod
   879 0000005C [B8030000]              	dd	L57
   880                                  section .text
   881 000003B6 66B8                    	db	0x66, 0xB8
   882                                  L57:
   883 000003B8 [00000000]              	dd	_cursorF
   884 000003BC 6689C3                  	mov	ebx, eax
   885 000003BF 6689DE                  	mov	esi, ebx
   886 000003C2 66C1CE04                	ror	esi, 4
   887 000003C6 8EDE                    	mov	ds, si
   888 000003C8 66C1EE1C                	shr	esi, 28
   889 000003CC FE04                    	inc	byte [si]
   890 000003CE 8A04                    	mov	al, [si]
   891 000003D0 660FB6C0                	movzx	eax, al
   892 000003D4 6650                    	push	eax
   893                                  section .relod
   894 00000060 [D8030000]              	dd	L58
   895                                  section .text
   896 000003D6 66B8                    	db	0x66, 0xB8
   897                                  L58:
   898 000003D8 [00000000]              	dd	_numFilas
   899 000003DC 6689C3                  	mov	ebx, eax
   900 000003DF 6689DE                  	mov	esi, ebx
   901 000003E2 66C1CE04                	ror	esi, 4
   902 000003E6 8EDE                    	mov	ds, si
   903 000003E8 66C1EE1C                	shr	esi, 28
   904 000003EC 660FB60C                	movzx	ecx, byte [si]
   905 000003F0 6658                    	pop	eax
   906 000003F2 6639C8                  	cmp	eax, ecx
   907 000003F5 757A                    	jne	L55
   908                                  ; {
   909                                  ; RPN'ized expression: "( numFilas , ptrPant scrollCPantalla ) "
   910                                  ; Expanded expression: " numFilas *(1)  ptrPant *(4)  scrollCPantalla ()8 "
   911                                  ; Fused expression:    "( numFilas *(1) ax , ptrPant *(4) ax , scrollCPantalla )8 "
   912                                  section .relod
   913 00000064 [F9030000]              	dd	L59
   914                                  section .text
   915 000003F7 66B8                    	db	0x66, 0xB8
   916                                  L59:
   917 000003F9 [00000000]              	dd	_numFilas
   918 000003FD 6689C3                  	mov	ebx, eax
   919 00000400 6689DE                  	mov	esi, ebx
   920 00000403 66C1CE04                	ror	esi, 4
   921 00000407 8EDE                    	mov	ds, si
   922 00000409 66C1EE1C                	shr	esi, 28
   923 0000040D 8A04                    	mov	al, [si]
   924 0000040F 660FB6C0                	movzx	eax, al
   925 00000413 6650                    	push	eax
   926                                  section .relod
   927 00000068 [17040000]              	dd	L60
   928                                  section .text
   929 00000415 66B8                    	db	0x66, 0xB8
   930                                  L60:
   931 00000417 [00000000]              	dd	_ptrPant
   932 0000041B 6689C3                  	mov	ebx, eax
   933 0000041E 6689DE                  	mov	esi, ebx
   934 00000421 66C1CE04                	ror	esi, 4
   935 00000425 8EDE                    	mov	ds, si
   936 00000427 66C1EE1C                	shr	esi, 28
   937 0000042B 66FF34                  	push	dword [si]
   938 0000042E 9A                      	db	0x9A
   939                                  section .relot
   940 00000014 [2F040000]              	dd	L61
   941                                  section .text
   942                                  L61:
   943 0000042F [00000000]              	dd	_scrollCPantalla
   944 00000433 83ECF8                  	sub	sp, -8
   945                                  ; RPN'ized expression: "cursorF numFilas 1 - = "
   946                                  ; Expanded expression: "cursorF numFilas *(1) 1 - =(1) "
   947                                  ; Fused expression:    "cursorF push-ax numFilas - *ax 1 =(156) **sp ax "
   948                                  section .relod
   949 0000006C [38040000]              	dd	L62
   950                                  section .text
   951 00000436 66B8                    	db	0x66, 0xB8
   952                                  L62:
   953 00000438 [00000000]              	dd	_cursorF
   954 0000043C 6650                    	push	eax
   955                                  section .relod
   956 00000070 [40040000]              	dd	L63
   957                                  section .text
   958 0000043E 66B8                    	db	0x66, 0xB8
   959                                  L63:
   960 00000440 [00000000]              	dd	_numFilas
   961 00000444 6689C3                  	mov	ebx, eax
   962 00000447 6689DE                  	mov	esi, ebx
   963 0000044A 66C1CE04                	ror	esi, 4
   964 0000044E 8EDE                    	mov	ds, si
   965 00000450 66C1EE1C                	shr	esi, 28
   966 00000454 8A04                    	mov	al, [si]
   967 00000456 660FB6C0                	movzx	eax, al
   968 0000045A 6648                    	dec	eax
   969 0000045C 665B                    	pop	ebx
   970 0000045E 6689DE                  	mov	esi, ebx
   971 00000461 66C1CE04                	ror	esi, 4
   972 00000465 8EDE                    	mov	ds, si
   973 00000467 66C1EE1C                	shr	esi, 28
   974 0000046B 8804                    	mov	[si], al
   975 0000046D 660FB6C0                	movzx	eax, al
   976                                  ; }
   977                                  L55:
   978                                  ; }
   979                                  L51:
   980                                  ; }
   981 00000471 EB33                    	jmp	L15
   982                                  L16:
   983 00000473 6683F80C                	cmp	eax, 12
   984 00000477 0F8401FC                	je	L17
   985 0000047B 6683F80D                	cmp	eax, 13
   986 0000047F 0F847FFC                	je	L23
   987 00000483 6683F80A                	cmp	eax, 10
   988 00000487 0F849CFC                	je	L25
   989 0000048B 6683F808                	cmp	eax, 8
   990 0000048F 0F8452FD                	je	L35
   991 00000493 6683F809                	cmp	eax, 9
   992 00000497 0F8428FE                	je	L44
   993 0000049B 6683F807                	cmp	eax, 7
   994 0000049F 0F8430FE                	je	L45
   995 000004A3 E93BFE                  	jmp	L47
   996                                  L15:
   997                                  ; return
   998                                  ; RPN'ized expression: "0 "
   999                                  ; Expanded expression: "0 "
  1000                                  ; Expression value: 0
  1001                                  ; Fused expression:    "0  "
  1002 000004A6 66B800000000            	mov	eax, 0
  1003                                  L13:
  1004 000004AC 66                      	db	0x66
  1005 000004AD C9                      	leave
  1006 000004AE CB                      	retf
  1007                                  L64:
  1008                                  
  1009                                  section .fxnsz
  1010 0000000C 43040000                	dd	L64 - _printCarVideo
  1011                                  
  1012                                  
  1013                                  	extern	_inicBiosCrt
  1014                                  	extern	_numFilas
  1015                                  	extern	_ptrPant
  1016                                  	extern	_borrarCPantalla
  1017                                  	extern	_scrollCPantalla
  1018                                  	extern	_printCarBIOS
  1019                                  
  1020                                  ; Syntax/declaration table/stack:
  1021                                  ; Bytes used: 4110/40960
  1022                                  
  1023                                  
  1024                                  ; Macro table:
  1025                                  ; Macro __SMALLER_C__ = `0x0100`
  1026                                  ; Macro __SMALLER_C_32__ = ``
  1027                                  ; Macro __HUGE__ = ``
  1028                                  ; Macro __SMALLER_C_SCHAR__ = ``
  1029                                  ; Bytes used: 74/5120
  1030                                  
  1031                                  
  1032                                  ; Identifier table:
  1033                                  ; Ident __floatsisf
  1034                                  ; Ident __floatunsisf
  1035                                  ; Ident __fixsfsi
  1036                                  ; Ident __fixunssfsi
  1037                                  ; Ident __addsf3
  1038                                  ; Ident __subsf3
  1039                                  ; Ident __negsf2
  1040                                  ; Ident __mulsf3
  1041                                  ; Ident __divsf3
  1042                                  ; Ident __lesf2
  1043                                  ; Ident __gesf2
  1044                                  ; Ident intptr_t
  1045                                  ; Ident uintptr_t
  1046                                  ; Ident intmax_t
  1047                                  ; Ident uintmax_t
  1048                                  ; Ident int8_t
  1049                                  ; Ident int_least8_t
  1050                                  ; Ident int_fast8_t
  1051                                  ; Ident uint8_t
  1052                                  ; Ident uint_least8_t
  1053                                  ; Ident uint_fast8_t
  1054                                  ; Ident int16_t
  1055                                  ; Ident int_least16_t
  1056                                  ; Ident int_fast16_t
  1057                                  ; Ident uint16_t
  1058                                  ; Ident uint_least16_t
  1059                                  ; Ident uint_fast16_t
  1060                                  ; Ident int32_t
  1061                                  ; Ident int_least32_t
  1062                                  ; Ident int_fast32_t
  1063                                  ; Ident uint32_t
  1064                                  ; Ident uint_least32_t
  1065                                  ; Ident uint_fast32_t
  1066                                  ; Ident <something>
  1067                                  ; Ident quot
  1068                                  ; Ident rem
  1069                                  ; Ident imaxdiv_t
  1070                                  ; Ident FALSE
  1071                                  ; Ident TRUE
  1072                                  ; Ident bool_t
  1073                                  ; Ident pointer_t
  1074                                  ; Ident funcion_t
  1075                                  ; Ident manejador_t
  1076                                  ; Ident rti_t
  1077                                  ; Ident isr_t
  1078                                  ; Ident handler_t
  1079                                  ; Ident retardarThread_t
  1080                                  ; Ident ptrTVI_t
  1081                                  ; Ident modoSO1_Bin
  1082                                  ; Ident modoSO1_Exe
  1083                                  ; Ident modoSO1_Bs
  1084                                  ; Ident modoSO1_t
  1085                                  ; Ident lo
  1086                                  ; Ident hi
  1087                                  ; Ident lh_t
  1088                                  ; Ident offset
  1089                                  ; Ident segment
  1090                                  ; Ident address_t
  1091                                  ; Ident ptr
  1092                                  ; Ident adr
  1093                                  ; Ident uPtrAdr_t
  1094                                  ; Ident pid_t
  1095                                  ; Ident tid_t
  1096                                  ; Ident uid_t
  1097                                  ; Ident gid_t
  1098                                  ; Ident pindx_t
  1099                                  ; Ident tindx_t
  1100                                  ; Ident df_t
  1101                                  ; Ident dfs_t
  1102                                  ; Ident rindx_t
  1103                                  ; Ident tipoOrdenador
  1104                                  ; Ident rebootLegacy
  1105                                  ; Ident tipoTeclado
  1106                                  ; Ident leerTeclaBIOS
  1107                                  ; Ident leerTeclaExtBIOS
  1108                                  ; Ident teclaListaBIOS
  1109                                  ; Ident leerTeclaListaBDA
  1110                                  ; Ident teclaListaBDA
  1111                                  ; Ident printCarBIOS
  1112                                  ; Ident car
  1113                                  ; Ident printCarPagBIOS
  1114                                  ; Ident pag
  1115                                  ; Ident printCarAtrPagBIOS
  1116                                  ; Ident atr
  1117                                  ; Ident printLnBIOS
  1118                                  ; Ident printStrBIOS
  1119                                  ; Ident str
  1120                                  ; Ident printStrHastaBIOS
  1121                                  ; Ident n
  1122                                  ; Ident lleno
  1123                                  ; Ident printDecBIOS
  1124                                  ; Ident num
  1125                                  ; Ident l
  1126                                  ; Ident printLDecBIOS
  1127                                  ; Ident printIntBIOS
  1128                                  ; Ident printLIntBIOS
  1129                                  ; Ident printHexBIOS
  1130                                  ; Ident printLHexBIOS
  1131                                  ; Ident printBinBIOS
  1132                                  ; Ident printLBinBIOS
  1133                                  ; Ident printPtrBIOS
  1134                                  ; Ident printByteBIOS
  1135                                  ; Ident b
  1136                                  ; Ident printWordBIOS
  1137                                  ; Ident w
  1138                                  ; Ident printCadBIOS
  1139                                  ; Ident cad
  1140                                  ; Ident esperarTicsBIOS
  1141                                  ; Ident tics
  1142                                  ; Ident modoDeVideo
  1143                                  ; Ident establecerModoDeVideo
  1144                                  ; Ident modo
  1145                                  ; Ident paginaActiva
  1146                                  ; Ident establecerPaginaActiva
  1147                                  ; Ident numPagsVideo
  1148                                  ; Ident scrollPagBDA
  1149                                  ; Ident numLineas
  1150                                  ; Ident scrollPagBIOS
  1151                                  ; Ident scrollBIOS
  1152                                  ; Ident goToXYPag
  1153                                  ; Ident fila
  1154                                  ; Ident columna
  1155                                  ; Ident goToXYBIOS
  1156                                  ; Ident setCursorBIOS
  1157                                  ; Ident linea1
  1158                                  ; Ident linea2
  1159                                  ; Ident ocultaCursorBIOS
  1160                                  ; Ident readXYPagBIOS
  1161                                  ; Ident readXYBIOS
  1162                                  ; Ident memBIOS
  1163                                  ; Ident enviarBIOS
  1164                                  ; Ident recibirBIOS
  1165                                  ; Ident hayApmBIOS
  1166                                  ; Ident version
  1167                                  ; Ident connectApmBIOS
  1168                                  ; Ident disconnectApmBIOS
  1169                                  ; Ident cpuIdleBIOS
  1170                                  ; Ident cpuBusyBIOS
  1171                                  ; Ident pos_t
  1172                                  ; Ident t
  1173                                  ; Ident pantalla_t
  1174                                  ; Ident tamPantalla
  1175                                  ; Ident numFilas
  1176                                  ; Ident pantallazo
  1177                                  ; Ident pantalla
  1178                                  ; Ident esqSupDeF
  1179                                  ; Ident esqSupDeC
  1180                                  ; Ident esqInfIzF
  1181                                  ; Ident esqInfIzC
  1182                                  ; Ident borrarPantalla
  1183                                  ; Ident borrarCPantalla
  1184                                  ; Ident copiarPantalla
  1185                                  ; Ident p1
  1186                                  ; Ident p2
  1187                                  ; Ident copiarCPantalla
  1188                                  ; Ident scrollPantalla
  1189                                  ; Ident scrollCPantalla
  1190                                  ; Ident _NONE
  1191                                  ; Ident _MDA
  1192                                  ; Ident _CGA
  1193                                  ; Ident _EGACOLOR
  1194                                  ; Ident _EGAMONO
  1195                                  ; Ident _VGACOLOR
  1196                                  ; Ident _VGAMONO
  1197                                  ; Ident _MCGACOLOR
  1198                                  ; Ident _MCGAMONO
  1199                                  ; Ident _MDS_GENIUS
  1200                                  ; Ident tipoAdaptador_t
  1201                                  ; Ident _FONT08
  1202                                  ; Ident _FONT14
  1203                                  ; Ident _FONT15
  1204                                  ; Ident _FONT16
  1205                                  ; Ident fontSize_t
  1206                                  ; Ident numColumnas
  1207                                  ; Ident ptrPant
  1208                                  ; Ident tipoAdaptador
  1209                                  ; Ident redimensionable
  1210                                  ; Ident fontSize
  1211                                  ; Ident visibilidad
  1212                                  ; Ident inicBiosCrt
  1213                                  ; Ident finBiosCrt
  1214                                  ; Ident getFontSize
  1215                                  ; Ident getFilas
  1216                                  ; Ident comprobarAdaptador
  1217                                  ; Ident tipoDeAdaptador
  1218                                  ; Ident setCursorVisibilidad
  1219                                  ; Ident valorDeVisibilidad
  1220                                  ; Ident setFontSize
  1221                                  ; Ident size
  1222                                  ; Ident set25x80
  1223                                  ; Ident redimensionar
  1224                                  ; Ident nFilas
  1225                                  ; Ident nCols
  1226                                  ; Ident cursorF
  1227                                  ; Ident cursorC
  1228                                  ; Ident inicMemVideo
  1229                                  ; Ident finMemVideo
  1230                                  ; Ident goToXYVideo
  1231                                  ; Ident F
  1232                                  ; Ident C
  1233                                  ; Ident printCarVideo
  1234                                  ; Bytes used: 2284/16384
  1235                                  
  1236                                  ; Next label number: 65
  1237                                  ; Compilation succeeded.
